tensor([[ 2.9139e-01,  1.8428e-01, -9.0331e-05,  3.4496e-01, -3.7340e-01],
        [ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446],
        [ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446],
        [ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446],
        [ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446],
        [ 0.4489,  0.1613,  0.0075,  0.2322, -0.3407],
        [-0.0455,  0.1010, -0.5100,  0.1208,  0.4446]],
       grad_fn=<SliceBackward>)
tensor([[ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550],
        [ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550],
        [ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550],
        [ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550],
        [ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550],
        [ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550],
        [ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550],
        [ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550],
        [ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550],
        [ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550],
        [ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550],
        [ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550],
        [ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550],
        [ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550],
        [ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550],
        [ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550],
        [ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550],
        [ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550],
        [ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550],
        [ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550],
        [ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550],
        [ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550],
        [ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550],
        [ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550],
        [ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550],
        [ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550],
        [ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550],
        [ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550],
        [ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550],
        [ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550],
        [ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550],
        [ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550],
        [ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550],
        [ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550],
        [ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550],
        [ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550],
        [ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550],
        [ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550],
        [ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550],
        [ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550],
        [ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550],
        [ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550],
        [ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550],
        [ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550],
        [ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550],
        [ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550],
        [ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550],
        [ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550],
        [ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550],
        [ 0.4538,  0.1617,  0.0116,  0.2338, -0.3460],
        [-0.0456,  0.1003, -0.5165,  0.1197,  0.4550]],
       grad_fn=<SliceBackward>)
tensor([[ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629],
        [ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629],
        [ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629],
        [ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629],
        [ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629],
        [ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629],
        [ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629],
        [ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629],
        [ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629],
        [ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629],
        [ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629],
        [ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629],
        [ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629],
        [ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629],
        [ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629],
        [ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629],
        [ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629],
        [ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629],
        [ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629],
        [ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629],
        [ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629],
        [ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629],
        [ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629],
        [ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629],
        [ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629],
        [ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629],
        [ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629],
        [ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629],
        [ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629],
        [ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629],
        [ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629],
        [ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629],
        [ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629],
        [ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629],
        [ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629],
        [ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629],
        [ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629],
        [ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629],
        [ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629],
        [ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629],
        [ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629],
        [ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629],
        [ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629],
        [ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629],
        [ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629],
        [ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629],
        [ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629],
        [ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629],
        [ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629],
        [ 0.4555,  0.1621,  0.0154,  0.2354, -0.3509],
        [-0.0461,  0.1003, -0.5200,  0.1194,  0.4629]],
       grad_fn=<SliceBackward>)
tensor([[ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687],
        [ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687],
        [ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687],
        [ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687],
        [ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687],
        [ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687],
        [ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687],
        [ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687],
        [ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687],
        [ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687],
        [ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687],
        [ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687],
        [ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687],
        [ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687],
        [ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687],
        [ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687],
        [ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687],
        [ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687],
        [ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687],
        [ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687],
        [ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687],
        [ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687],
        [ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687],
        [ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687],
        [ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687],
        [ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687],
        [ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687],
        [ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687],
        [ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687],
        [ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687],
        [ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687],
        [ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687],
        [ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687],
        [ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687],
        [ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687],
        [ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687],
        [ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687],
        [ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687],
        [ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687],
        [ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687],
        [ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687],
        [ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687],
        [ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687],
        [ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687],
        [ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687],
        [ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687],
        [ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687],
        [ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687],
        [ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687],
        [ 0.4554,  0.1625,  0.0187,  0.2370, -0.3561],
        [-0.0476,  0.1002, -0.5216,  0.1203,  0.4687]],
       grad_fn=<SliceBackward>)
tensor([[ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729],
        [ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729],
        [ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729],
        [ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729],
        [ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729],
        [ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729],
        [ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729],
        [ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729],
        [ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729],
        [ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729],
        [ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729],
        [ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729],
        [ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729],
        [ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729],
        [ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729],
        [ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729],
        [ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729],
        [ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729],
        [ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729],
        [ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729],
        [ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729],
        [ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729],
        [ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729],
        [ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729],
        [ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729],
        [ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729],
        [ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729],
        [ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729],
        [ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729],
        [ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729],
        [ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729],
        [ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729],
        [ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729],
        [ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729],
        [ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729],
        [ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729],
        [ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729],
        [ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729],
        [ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729],
        [ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729],
        [ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729],
        [ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729],
        [ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729],
        [ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729],
        [ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729],
        [ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729],
        [ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729],
        [ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729],
        [ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729],
        [ 0.4544,  0.1628,  0.0216,  0.2380, -0.3607],
        [-0.0490,  0.1004, -0.5225,  0.1216,  0.4729]],
       grad_fn=<SliceBackward>)
tensor([[ 0.4547,  0.1628,  0.0238,  0.2385, -0.3654],
        [-0.0510,  0.1004, -0.5250,  0.1220,  0.4767],
        [ 0.4547,  0.1628,  0.0238,  0.2385, -0.3654],
