tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0083, 0.0071, 0.0072, 0.0074, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0061, 0.0175, 0.0193, 0.0238],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092],
        [0.0084, 0.0072, 0.0072, 0.0074, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0061, 0.0179, 0.0187, 0.0245],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094],
        [0.0086, 0.0072, 0.0073, 0.0074, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0061, 0.0182, 0.0181, 0.0251],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095],
        [0.0087, 0.0072, 0.0073, 0.0075, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0062, 0.0186, 0.0174, 0.0257],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096],
        [0.0088, 0.0072, 0.0073, 0.0075, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0062, 0.0189, 0.0167, 0.0262],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
        [0.0089, 0.0072, 0.0073, 0.0075, 0.0097],
