tensor([[0.0146, 0.0048, 0.0044, 0.0040, 0.0070],
        [0.0092, 0.0062, 0.0185, 0.0136, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0185, 0.0136, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0185, 0.0136, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0185, 0.0136, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0185, 0.0136, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0185, 0.0136, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0185, 0.0136, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0185, 0.0136, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0185, 0.0136, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0185, 0.0136, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0185, 0.0136, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0185, 0.0136, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0185, 0.0136, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0185, 0.0136, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0185, 0.0136, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0185, 0.0136, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0185, 0.0136, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0185, 0.0136, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0185, 0.0136, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0185, 0.0136, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0185, 0.0136, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0185, 0.0136, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0185, 0.0136, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0185, 0.0136, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0185, 0.0136, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0185, 0.0136, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0185, 0.0136, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0185, 0.0136, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0185, 0.0136, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0185, 0.0136, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0185, 0.0136, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0185, 0.0136, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0185, 0.0136, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0185, 0.0136, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0185, 0.0136, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0185, 0.0136, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0185, 0.0136, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0185, 0.0136, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0185, 0.0136, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0185, 0.0136, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0185, 0.0136, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0185, 0.0136, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0185, 0.0136, 0.0359]], grad_fn=<SoftplusBackward>)
tensor([[0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0092, 0.0062, 0.0184, 0.0128, 0.0359]], grad_fn=<SoftplusBackward>)
tensor([[0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0061, 0.0184, 0.0121, 0.0359]], grad_fn=<SoftplusBackward>)
tensor([[0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359],
        [0.0207, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0091, 0.0060, 0.0183, 0.0113, 0.0359]], grad_fn=<SoftplusBackward>)
tensor([[0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359],
        [0.0206, 0.0048, 0.0046, 0.0042, 0.0104],
        [0.0090, 0.0060, 0.0182, 0.0107, 0.0359],
