tensor([[0.0022, 0.0004, 0.0006, 0.0005, 0.0004],
        [2.0636e-04, 7.3613e-05, 1.1935e-04, 6.8385e-05, 2.6867e-04],
        [1.0921e-03, 1.2836e-04, 2.0340e-04, 1.5164e-04, 3.9480e-04],
        [2.2299e-04, 8.0005e-05, 1.2845e-04, 7.4606e-05, 2.8797e-04],
        [9.2510e-04, 9.3776e-05, 1.5502e-04, 1.0963e-04, 3.0819e-04],
        [4.6871e-04, 1.9690e-04, 2.8293e-04, 1.9593e-04, 5.8534e-04],
        [9.2510e-04, 9.3776e-05, 1.5502e-04, 1.0963e-04, 3.0819e-04],
        [2.2792e-04, 8.2292e-05, 1.3165e-04, 7.6921e-05, 2.9425e-04],
        [1.5491e-03, 2.2258e-04, 3.2823e-04, 2.7095e-04, 6.0664e-04],
        [5.9605e-04, 2.6620e-04, 3.6840e-04, 2.7127e-04, 7.3958e-04],
        [6.8276e-04, 5.5269e-05, 9.8013e-05, 6.3181e-05, 2.0348e-04],
        [1.5805e-04, 5.4587e-05, 9.1725e-05, 4.9948e-05, 2.1051e-04],
        [6.7233e-04, 5.5389e-05, 9.8138e-05, 6.3085e-05, 2.0421e-04],
        [1.1747e-04, 3.6952e-05, 6.4947e-05, 3.4130e-05, 1.5734e-04],
        [5.9079e-04, 2.6733e-05, 5.2799e-05, 2.9948e-05, 1.1823e-04],
        [1.5379e-04, 5.0620e-05, 8.6010e-05, 4.5602e-05, 2.0132e-04],
        [8.7120e-04, 8.2187e-05, 1.3834e-04, 9.5844e-05, 2.7752e-04],
        [1.1747e-04, 3.6952e-05, 6.4947e-05, 3.4130e-05, 1.5734e-04],
        [7.3947e-04, 6.3527e-05, 1.1059e-04, 7.3047e-05, 2.2699e-04],
        [5.9605e-04, 2.6620e-04, 3.6840e-04, 2.7127e-04, 7.3958e-04],
        [5.8169e-04, 4.2258e-05, 7.7644e-05, 4.7704e-05, 1.6489e-04],
        [1.5805e-04, 5.4587e-05, 9.1725e-05, 4.9948e-05, 2.1051e-04],
        [9.2510e-04, 9.3776e-05, 1.5502e-04, 1.0963e-04, 3.0819e-04],
        [1.7907e-04, 6.3590e-05, 1.0487e-04, 5.8764e-05, 2.3725e-04],
        [1.1203e-03, 1.2423e-04, 1.9804e-04, 1.4785e-04, 3.8342e-04],
        [1.5433e-04, 5.3316e-05, 8.9777e-05, 4.9045e-05, 2.0640e-04],
        [7.5237e-04, 6.4225e-05, 1.1170e-04, 7.3719e-05, 2.2990e-04],
        [1.9965e-04, 7.1038e-05, 1.1566e-04, 6.5885e-05, 2.6082e-04],
        [8.9342e-04, 9.0328e-05, 1.4999e-04, 1.0515e-04, 2.9958e-04],
        [6.4971e-04, 2.9263e-04, 4.0045e-04, 2.9964e-04, 7.9962e-04],
        [9.8675e-04, 9.5787e-05, 1.5824e-04, 1.1214e-04, 3.1557e-04],
        [2.8828e-04, 1.0778e-04, 1.6689e-04, 1.0240e-04, 3.6587e-04],
        [1.1203e-03, 1.2423e-04, 1.9804e-04, 1.4785e-04, 3.8342e-04],
        [1.6740e-04, 5.8592e-05, 9.7609e-05, 5.3825e-05, 2.2245e-04],
        [1.7331e-03, 2.7410e-04, 3.9306e-04, 3.3612e-04, 7.1479e-04],
        [1.9965e-04, 7.1038e-05, 1.1566e-04, 6.5885e-05, 2.6082e-04],
        [7.4360e-04, 4.2305e-05, 7.8501e-05, 4.8263e-05, 1.6895e-04],
        [4.7529e-04, 1.6740e-04, 2.4716e-04, 1.5865e-04, 5.4882e-04],
        [4.4844e-04, 2.3293e-05, 4.6486e-05, 2.5583e-05, 1.0478e-04],
        [1.5433e-04, 5.3316e-05, 8.9777e-05, 4.9045e-05, 2.0640e-04],
        [5.8169e-04, 4.2258e-05, 7.7644e-05, 4.7704e-05, 1.6489e-04],
        [1.2572e-04, 4.0006e-05, 6.9949e-05, 3.5500e-05, 1.6672e-04],
        [1.1555e-03, 1.3459e-04, 2.1217e-04, 1.6024e-04, 4.0882e-04],
        [1.6053e-04, 5.6100e-05, 9.3931e-05, 5.1453e-05, 2.1440e-04],
        [1.1203e-03, 1.2423e-04, 1.9804e-04, 1.4785e-04, 3.8342e-04],
        [3.3091e-04, 1.2438e-04, 1.8941e-04, 1.1881e-04, 4.1305e-04],
        [8.9342e-04, 9.0328e-05, 1.4999e-04, 1.0515e-04, 2.9958e-04],
        [2.0636e-04, 7.3613e-05, 1.1935e-04, 6.8385e-05, 2.6867e-04],
        [9.2510e-04, 9.3776e-05, 1.5502e-04, 1.0963e-04, 3.0819e-04],
        [3.1985e-04, 1.2068e-04, 1.8437e-04, 1.1529e-04, 4.0177e-04],
        [1.7331e-03, 2.7410e-04, 3.9306e-04, 3.3612e-04, 7.1479e-04],
        [1.1564e-04, 3.7197e-05, 6.5451e-05, 3.3536e-05, 1.5615e-04],
        [3.7462e-04, 2.0549e-05, 4.1513e-05, 2.2384e-05, 9.3797e-05],
        [1.6740e-04, 5.8592e-05, 9.7609e-05, 5.3825e-05, 2.2245e-04],
        [9.2351e-04, 5.6046e-05, 1.0041e-04, 6.4889e-05, 2.1172e-04],
        [3.5541e-04, 1.4005e-04, 2.0991e-04, 1.3583e-04, 4.4841e-04],
        [6.3256e-04, 4.5864e-05, 8.3495e-05, 5.1737e-05, 1.7762e-04],
        [1.6829e-04, 5.6881e-05, 9.5242e-05, 5.1755e-05, 2.2011e-04],
        [2.4247e-03, 5.7636e-04, 7.4585e-04, 7.3030e-04, 1.2626e-03],
        [3.3091e-04, 1.2438e-04, 1.8941e-04, 1.1881e-04, 4.1305e-04],
        [4.4844e-04, 2.3293e-05, 4.6486e-05, 2.5583e-05, 1.0478e-04],
        [6.4971e-04, 2.9263e-04, 4.0045e-04, 2.9964e-04, 7.9962e-04],
        [5.8169e-04, 4.2258e-05, 7.7644e-05, 4.7704e-05, 1.6489e-04],
        [1.4471e-03, 5.8738e-04, 7.4544e-04, 6.0833e-04, 1.4946e-03],
        [2.1906e-03, 3.9488e-04, 5.3998e-04, 4.9212e-04, 9.5471e-04],
        [1.6740e-04, 5.8592e-05, 9.7609e-05, 5.3825e-05, 2.2245e-04],
        [4.4844e-04, 2.3293e-05, 4.6486e-05, 2.5583e-05, 1.0478e-04],
        [3.1985e-04, 1.2068e-04, 1.8437e-04, 1.1529e-04, 4.0177e-04],
        [1.5491e-03, 2.2258e-04, 3.2823e-04, 2.7095e-04, 6.0664e-04],
        [4.6871e-04, 1.9690e-04, 2.8293e-04, 1.9593e-04, 5.8534e-04],
        [6.8276e-04, 5.5269e-05, 9.8013e-05, 6.3181e-05, 2.0348e-04],
        [2.2299e-04, 8.0005e-05, 1.2845e-04, 7.4606e-05, 2.8797e-04],
        [6.3956e-04, 3.9420e-05, 7.3506e-05, 4.4619e-05, 1.5819e-04],
        [2.1364e-04, 7.6809e-05, 1.2388e-04, 7.1580e-05, 2.7777e-04],
        [1.0267e-03, 5.6547e-05, 1.0160e-04, 6.5736e-05, 2.1542e-04],
        [1.6386e-04, 5.3831e-05, 9.0831e-05, 4.8556e-05, 2.1246e-04],
        [6.7233e-04, 5.5389e-05, 9.8138e-05, 6.3085e-05, 2.0421e-04],
        [1.5371e-04, 5.1135e-05, 8.6739e-05, 4.6203e-05, 2.0215e-04],
        [9.8885e-04, 9.1276e-05, 1.5193e-04, 1.0715e-04, 3.0350e-04],
        [1.1747e-04, 3.6952e-05, 6.4947e-05, 3.4130e-05, 1.5734e-04],
        [1.4796e-03, 2.1778e-04, 3.2169e-04, 2.6311e-04, 5.9794e-04],
        [1.1564e-04, 3.7197e-05, 6.5451e-05, 3.3536e-05, 1.5615e-04],
        [5.8169e-04, 4.2258e-05, 7.7644e-05, 4.7704e-05, 1.6489e-04],
        [6.4971e-04, 2.9263e-04, 4.0045e-04, 2.9964e-04, 7.9962e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[6.5945e-04, 5.3966e-05, 9.4324e-05, 6.1674e-05, 1.9172e-04],
        [2.3260e-04, 8.0257e-05, 1.2762e-04, 7.3482e-05, 2.8621e-04],
        [1.6796e-03, 2.5930e-04, 3.6974e-04, 3.1842e-04, 6.6487e-04],
        [1.3216e-04, 4.4526e-05, 7.5806e-05, 3.9804e-05, 1.7350e-04],
        [5.5172e-04, 4.0142e-05, 7.2900e-05, 4.5238e-05, 1.5167e-04],
        [1.6707e-04, 5.7915e-05, 9.5570e-05, 5.2568e-05, 2.1528e-04],
        [3.9298e-04, 2.1408e-05, 4.2240e-05, 2.3367e-05, 9.2958e-05],
        [8.8686e-05, 2.6835e-05, 4.8469e-05, 2.3806e-05, 1.1762e-04],
        [1.2640e-03, 1.4254e-04, 2.2026e-04, 1.7013e-04, 4.1861e-04],
        [1.6707e-04, 5.7915e-05, 9.5570e-05, 5.2568e-05, 2.1528e-04],
        [3.8981e-04, 2.2975e-05, 4.4833e-05, 2.5161e-05, 9.7601e-05],
        [1.8463e-04, 6.4512e-05, 1.0512e-04, 5.8866e-05, 2.3559e-04],
        [1.0496e-03, 1.1441e-04, 1.8151e-04, 1.3581e-04, 3.4722e-04],
        [2.2300e-04, 7.9759e-05, 1.2672e-04, 7.3683e-05, 2.8036e-04],
        [6.6242e-04, 5.5601e-05, 9.6763e-05, 6.3457e-05, 1.9653e-04],
        [1.6707e-04, 5.7915e-05, 9.5570e-05, 5.2568e-05, 2.1528e-04],
        [8.9333e-04, 9.0263e-05, 1.4757e-04, 1.0555e-04, 2.8825e-04],
        [1.6707e-04, 5.7915e-05, 9.5570e-05, 5.2568e-05, 2.1528e-04],
        [1.0669e-03, 1.2403e-04, 1.9451e-04, 1.4682e-04, 3.7115e-04],
        [1.8396e-04, 6.4370e-05, 1.0491e-04, 5.8753e-05, 2.3499e-04],
        [8.9333e-04, 9.0263e-05, 1.4757e-04, 1.0555e-04, 2.8825e-04],
        [3.6405e-04, 1.4583e-04, 2.1523e-04, 1.4122e-04, 4.5078e-04],
        [8.9333e-04, 9.0263e-05, 1.4757e-04, 1.0555e-04, 2.8825e-04],
        [1.8463e-04, 6.4512e-05, 1.0512e-04, 5.8866e-05, 2.3559e-04],
        [1.4820e-03, 2.0809e-04, 3.0536e-04, 2.5328e-04, 5.5824e-04],
        [4.6202e-04, 1.9618e-04, 2.7920e-04, 1.9454e-04, 5.6867e-04],
        [6.5945e-04, 5.3966e-05, 9.4324e-05, 6.1674e-05, 1.9172e-04],
        [1.2169e-04, 4.0299e-05, 6.9446e-05, 3.5760e-05, 1.6030e-04],
        [6.6242e-04, 5.5601e-05, 9.6763e-05, 6.3457e-05, 1.9653e-04],
        [8.8686e-05, 2.6835e-05, 4.8469e-05, 2.3806e-05, 1.1762e-04],
        [5.6041e-04, 2.6557e-05, 5.1375e-05, 2.9685e-05, 1.1210e-04],
        [1.2814e-04, 4.1138e-05, 7.0820e-05, 3.6241e-05, 1.6535e-04],
        [8.2569e-04, 7.7417e-05, 1.2917e-04, 9.0130e-05, 2.5496e-04],
        [8.8686e-05, 2.6835e-05, 4.8469e-05, 2.3806e-05, 1.1762e-04],
        [7.0925e-04, 6.1005e-05, 1.0494e-04, 7.0108e-05, 2.1128e-04],
        [4.6202e-04, 1.9618e-04, 2.7920e-04, 1.9454e-04, 5.6867e-04],
        [5.5172e-04, 4.0142e-05, 7.2900e-05, 4.5238e-05, 1.5167e-04],
        [1.2169e-04, 4.0299e-05, 6.9446e-05, 3.5760e-05, 1.6030e-04],
        [8.9333e-04, 9.0263e-05, 1.4757e-04, 1.0555e-04, 2.8825e-04],
        [1.4191e-04, 4.8523e-05, 8.1753e-05, 4.3655e-05, 1.8575e-04],
        [1.0496e-03, 1.1441e-04, 1.8151e-04, 1.3581e-04, 3.4722e-04],
        [1.1467e-04, 3.7773e-05, 6.5584e-05, 3.3440e-05, 1.5191e-04],
        [7.1194e-04, 6.3612e-05, 1.0876e-04, 7.2997e-05, 2.1857e-04],
        [1.6226e-04, 5.5885e-05, 9.2621e-05, 5.0587e-05, 2.0930e-04],
        [8.5433e-04, 8.4954e-05, 1.3995e-04, 9.8897e-05, 2.7493e-04],
        [4.9428e-04, 2.1089e-04, 2.9760e-04, 2.0984e-04, 6.0421e-04],
        [9.3624e-04, 9.4376e-05, 1.5353e-04, 1.1049e-04, 2.9976e-04],
        [2.3518e-04, 8.4987e-05, 1.3400e-04, 7.8871e-05, 2.9492e-04],
        [1.0496e-03, 1.1441e-04, 1.8151e-04, 1.3581e-04, 3.4722e-04],
        [1.3216e-04, 4.4526e-05, 7.5806e-05, 3.9804e-05, 1.7350e-04],
        [1.6796e-03, 2.5930e-04, 3.6974e-04, 3.1842e-04, 6.6487e-04],
        [1.6226e-04, 5.5885e-05, 9.2621e-05, 5.0587e-05, 2.0930e-04],
        [6.6954e-04, 3.8902e-05, 7.1493e-05, 4.4140e-05, 1.5107e-04],
        [4.1159e-04, 1.4360e-04, 2.1358e-04, 1.3420e-04, 4.7167e-04],
        [3.9298e-04, 2.1408e-05, 4.2240e-05, 2.3367e-05, 9.2958e-05],
        [1.1467e-04, 3.7773e-05, 6.5584e-05, 3.3440e-05, 1.5191e-04],
        [5.5172e-04, 4.0142e-05, 7.2900e-05, 4.5238e-05, 1.5167e-04],
        [9.9563e-05, 3.0613e-05, 5.4610e-05, 2.6436e-05, 1.3035e-04],
        [1.0942e-03, 1.2494e-04, 1.9589e-04, 1.4858e-04, 3.7264e-04],
        [1.2015e-04, 3.9911e-05, 6.8844e-05, 3.5433e-05, 1.5875e-04],
        [1.0496e-03, 1.1441e-04, 1.8151e-04, 1.3581e-04, 3.4722e-04],
        [2.7757e-04, 1.0182e-04, 1.5716e-04, 9.5371e-05, 3.4274e-04],
        [8.5433e-04, 8.4954e-05, 1.3995e-04, 9.8897e-05, 2.7493e-04],
        [1.6707e-04, 5.7915e-05, 9.5570e-05, 5.2568e-05, 2.1528e-04],
        [8.9333e-04, 9.0263e-05, 1.4757e-04, 1.0555e-04, 2.8825e-04],
        [2.7037e-04, 9.9565e-05, 1.5404e-04, 9.3289e-05, 3.3560e-04],
        [1.6796e-03, 2.5930e-04, 3.6974e-04, 3.1842e-04, 6.6487e-04],
        [9.2653e-05, 2.9011e-05, 5.2006e-05, 2.5258e-05, 1.2355e-04],
        [3.6244e-04, 2.0324e-05, 4.0296e-05, 2.2135e-05, 8.8564e-05],
        [1.3216e-04, 4.4526e-05, 7.5806e-05, 3.9804e-05, 1.7350e-04],
        [8.9699e-04, 5.6204e-05, 9.8743e-05, 6.5106e-05, 2.0344e-04],
        [2.9334e-04, 1.1207e-04, 1.7080e-04, 1.0637e-04, 3.6608e-04],
        [5.5654e-04, 4.2112e-05, 7.5957e-05, 4.7269e-05, 1.5819e-04],
        [1.3726e-04, 4.4990e-05, 7.6595e-05, 3.9951e-05, 1.7712e-04],
        [2.3780e-03, 5.4189e-04, 6.9985e-04, 6.8773e-04, 1.1779e-03],
        [2.7757e-04, 1.0182e-04, 1.5716e-04, 9.5371e-05, 3.4274e-04],
        [3.9298e-04, 2.1408e-05, 4.2240e-05, 2.3367e-05, 9.2958e-05],
        [4.9428e-04, 2.1089e-04, 2.9760e-04, 2.0984e-04, 6.0421e-04],
        [5.5172e-04, 4.0142e-05, 7.2900e-05, 4.5238e-05, 1.5167e-04],
        [1.1775e-03, 4.8997e-04, 6.2868e-04, 4.9698e-04, 1.2680e-03],
        [2.1780e-03, 3.9200e-04, 5.3007e-04, 4.9038e-04, 9.2465e-04],
        [1.3216e-04, 4.4526e-05, 7.5806e-05, 3.9804e-05, 1.7350e-04],
        [3.9298e-04, 2.1408e-05, 4.2240e-05, 2.3367e-05, 9.2958e-05],
        [2.7037e-04, 9.9565e-05, 1.5404e-04, 9.3289e-05, 3.3560e-04],
        [1.4820e-03, 2.0809e-04, 3.0536e-04, 2.5328e-04, 5.5824e-04],
        [3.6405e-04, 1.4583e-04, 2.1523e-04, 1.4122e-04, 4.5078e-04],
        [6.5945e-04, 5.3966e-05, 9.4324e-05, 6.1674e-05, 1.9172e-04],
        [1.8396e-04, 6.4370e-05, 1.0491e-04, 5.8753e-05, 2.3499e-04],
        [5.9928e-04, 3.8843e-05, 7.1111e-05, 4.3870e-05, 1.4931e-04],
        [1.7967e-04, 6.3081e-05, 1.0303e-04, 5.7591e-05, 2.3058e-04],
        [9.5505e-04, 5.3679e-05, 9.5184e-05, 6.2304e-05, 1.9778e-04],
        [1.4041e-04, 4.5272e-05, 7.7076e-05, 4.0043e-05, 1.7933e-04],
        [6.6242e-04, 5.5601e-05, 9.6763e-05, 6.3457e-05, 1.9653e-04],
        [1.2360e-04, 3.9822e-05, 6.8799e-05, 3.5079e-05, 1.6051e-04],
        [9.2491e-04, 8.8554e-05, 1.4538e-04, 1.0376e-04, 2.8488e-04],
        [8.8686e-05, 2.6835e-05, 4.8469e-05, 2.3806e-05, 1.1762e-04],
        [1.4452e-03, 2.0745e-04, 3.0431e-04, 2.5127e-04, 5.5799e-04],
        [9.2653e-05, 2.9011e-05, 5.2006e-05, 2.5258e-05, 1.2355e-04],
        [5.5172e-04, 4.0142e-05, 7.2900e-05, 4.5238e-05, 1.5167e-04],
        [4.9428e-04, 2.1089e-04, 2.9760e-04, 2.0984e-04, 6.0421e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[6.4433e-04, 5.1674e-05, 8.8714e-05, 5.9116e-05, 1.8046e-04],
        [2.1639e-04, 7.3910e-05, 1.1659e-04, 6.6850e-05, 2.6372e-04],
        [1.6401e-03, 2.4299e-04, 3.4345e-04, 2.9896e-04, 6.1964e-04],
        [1.1544e-04, 3.7979e-05, 6.4640e-05, 3.3301e-05, 1.5034e-04],
        [5.3130e-04, 3.7675e-05, 6.7294e-05, 4.2447e-05, 1.4032e-04],
        [1.4832e-04, 5.0509e-05, 8.3155e-05, 4.5095e-05, 1.8978e-04],
        [3.4630e-04, 1.9293e-05, 3.7457e-05, 2.0959e-05, 8.2495e-05],
        [7.5336e-05, 2.2563e-05, 4.0813e-05, 1.9208e-05, 9.9670e-05],
        [1.1448e-03, 1.2919e-04, 1.9784e-04, 1.5389e-04, 3.7676e-04],
        [1.4832e-04, 5.0509e-05, 8.3155e-05, 4.5095e-05, 1.8978e-04],
        [3.7713e-04, 2.1759e-05, 4.1626e-05, 2.3834e-05, 9.0689e-05],
        [1.6239e-04, 5.5387e-05, 9.0244e-05, 4.9617e-05, 2.0544e-04],
        [9.9476e-04, 1.0417e-04, 1.6383e-04, 1.2345e-04, 3.1520e-04],
        [2.0058e-04, 7.0283e-05, 1.1139e-04, 6.3886e-05, 2.4977e-04],
        [6.6262e-04, 5.5073e-05, 9.3767e-05, 6.3056e-05, 1.9004e-04],
        [1.4832e-04, 5.0509e-05, 8.3155e-05, 4.5095e-05, 1.8978e-04],
        [8.7519e-04, 8.6154e-05, 1.3870e-04, 1.0091e-04, 2.7126e-04],
        [1.4832e-04, 5.0509e-05, 8.3155e-05, 4.5095e-05, 1.8978e-04],
        [1.0495e-03, 1.1787e-04, 1.8240e-04, 1.3989e-04, 3.4848e-04],
        [1.6635e-04, 5.7312e-05, 9.2987e-05, 5.1529e-05, 2.1074e-04],
        [8.7519e-04, 8.6154e-05, 1.3870e-04, 1.0091e-04, 2.7126e-04],
        [3.1082e-04, 1.2020e-04, 1.7870e-04, 1.1401e-04, 3.8180e-04],
        [8.7519e-04, 8.6154e-05, 1.3870e-04, 1.0091e-04, 2.7126e-04],
        [1.6239e-04, 5.5387e-05, 9.0244e-05, 4.9617e-05, 2.0544e-04],
        [1.4324e-03, 1.9289e-04, 2.8069e-04, 2.3495e-04, 5.1531e-04],
        [3.9028e-04, 1.5930e-04, 2.2902e-04, 1.5462e-04, 4.7661e-04],
        [6.4433e-04, 5.1674e-05, 8.8714e-05, 5.9116e-05, 1.8046e-04],
        [1.0477e-04, 3.3796e-05, 5.8321e-05, 2.9373e-05, 1.3698e-04],
        [6.6262e-04, 5.5073e-05, 9.3767e-05, 6.3056e-05, 1.9004e-04],
        [7.5336e-05, 2.2563e-05, 4.0813e-05, 1.9208e-05, 9.9670e-05],
        [5.2277e-04, 2.5498e-05, 4.8181e-05, 2.8436e-05, 1.0502e-04],
        [1.1598e-04, 3.6629e-05, 6.2693e-05, 3.1744e-05, 1.4820e-04],
        [7.9150e-04, 7.1947e-05, 1.1851e-04, 8.3703e-05, 2.3480e-04],
        [7.5336e-05, 2.2563e-05, 4.0813e-05, 1.9208e-05, 9.9670e-05],
        [6.8459e-04, 5.7228e-05, 9.6996e-05, 6.5772e-05, 1.9577e-04],
        [3.9028e-04, 1.5930e-04, 2.2902e-04, 1.5462e-04, 4.7661e-04],
        [5.3130e-04, 3.7675e-05, 6.7294e-05, 4.2447e-05, 1.4032e-04],
        [1.0477e-04, 3.3796e-05, 5.8321e-05, 2.9373e-05, 1.3698e-04],
        [8.7519e-04, 8.6154e-05, 1.3870e-04, 1.0091e-04, 2.7126e-04],
        [1.2425e-04, 4.1490e-05, 6.9880e-05, 3.6623e-05, 1.6131e-04],
        [9.9476e-04, 1.0417e-04, 1.6383e-04, 1.2345e-04, 3.1520e-04],
        [9.6790e-05, 3.0914e-05, 5.3902e-05, 2.6723e-05, 1.2731e-04],
        [7.4362e-04, 6.6587e-05, 1.1070e-04, 7.6947e-05, 2.2102e-04],
        [1.4314e-04, 4.8206e-05, 7.9813e-05, 4.2851e-05, 1.8309e-04],
        [8.2656e-04, 7.9231e-05, 1.2888e-04, 9.2309e-05, 2.5390e-04],
        [4.1453e-04, 1.6972e-04, 2.4225e-04, 1.6520e-04, 5.0289e-04],
        [8.9390e-04, 9.0741e-05, 1.4509e-04, 1.0631e-04, 2.8297e-04],
        [2.0780e-04, 7.3248e-05, 1.1552e-04, 6.6772e-05, 2.5824e-04],
        [9.9476e-04, 1.0417e-04, 1.6383e-04, 1.2345e-04, 3.1520e-04],
        [1.1544e-04, 3.7979e-05, 6.4640e-05, 3.3301e-05, 1.5034e-04],
        [1.6401e-03, 2.4299e-04, 3.4345e-04, 2.9896e-04, 6.1964e-04],
        [1.4314e-04, 4.8206e-05, 7.9813e-05, 4.2851e-05, 1.8309e-04],
        [5.9112e-04, 3.4760e-05, 6.3042e-05, 3.9212e-05, 1.3370e-04],
        [3.7937e-04, 1.3174e-04, 1.9467e-04, 1.2191e-04, 4.3245e-04],
        [3.4630e-04, 1.9293e-05, 3.7457e-05, 2.0959e-05, 8.2495e-05],
        [9.6790e-05, 3.0914e-05, 5.3902e-05, 2.6723e-05, 1.2731e-04],
        [5.3130e-04, 3.7675e-05, 6.7294e-05, 4.2447e-05, 1.4032e-04],
        [8.6280e-05, 2.5888e-05, 4.6155e-05, 2.1896e-05, 1.1204e-04],
        [1.0417e-03, 1.1370e-04, 1.7681e-04, 1.3511e-04, 3.3816e-04],
        [1.0141e-04, 3.2642e-05, 5.6554e-05, 2.8324e-05, 1.3303e-04],
        [9.9476e-04, 1.0417e-04, 1.6383e-04, 1.2345e-04, 3.1520e-04],
        [2.5236e-04, 9.1004e-05, 1.3996e-04, 8.4029e-05, 3.0881e-04],
        [8.2656e-04, 7.9231e-05, 1.2888e-04, 9.2309e-05, 2.5390e-04],
        [1.4832e-04, 5.0509e-05, 8.3155e-05, 4.5095e-05, 1.8978e-04],
        [8.7519e-04, 8.6154e-05, 1.3870e-04, 1.0091e-04, 2.7126e-04],
        [2.4484e-04, 8.8677e-05, 1.3675e-04, 8.1904e-05, 3.0139e-04],
        [1.6401e-03, 2.4299e-04, 3.4345e-04, 2.9896e-04, 6.1964e-04],
        [8.1269e-05, 2.4990e-05, 4.4689e-05, 2.1247e-05, 1.0755e-04],
        [3.5494e-04, 1.9647e-05, 3.8072e-05, 2.1422e-05, 8.3595e-05],
        [1.1544e-04, 3.7979e-05, 6.4640e-05, 3.3301e-05, 1.5034e-04],
        [8.5803e-04, 5.6006e-05, 9.5935e-05, 6.4935e-05, 1.9676e-04],
        [2.5890e-04, 9.6413e-05, 1.4714e-04, 8.9931e-05, 3.2033e-04],
        [5.3547e-04, 3.9587e-05, 7.0225e-05, 4.4499e-05, 1.4625e-04],
        [1.2185e-04, 3.9079e-05, 6.6364e-05, 3.4073e-05, 1.5576e-04],
        [2.3435e-03, 5.0607e-04, 6.5044e-04, 6.4397e-04, 1.0996e-03],
        [2.5236e-04, 9.1004e-05, 1.3996e-04, 8.4029e-05, 3.0881e-04],
        [3.4630e-04, 1.9293e-05, 3.7457e-05, 2.0959e-05, 8.2495e-05],
        [4.1453e-04, 1.6972e-04, 2.4225e-04, 1.6520e-04, 5.0289e-04],
        [5.3130e-04, 3.7675e-05, 6.7294e-05, 4.2447e-05, 1.4032e-04],
        [1.0397e-03, 4.2661e-04, 5.4912e-04, 4.2793e-04, 1.1178e-03],
        [2.1334e-03, 3.8045e-04, 5.0818e-04, 4.7703e-04, 8.8679e-04],
        [1.1544e-04, 3.7979e-05, 6.4640e-05, 3.3301e-05, 1.5034e-04],
        [3.4630e-04, 1.9293e-05, 3.7457e-05, 2.0959e-05, 8.2495e-05],
        [2.4484e-04, 8.8677e-05, 1.3675e-04, 8.1904e-05, 3.0139e-04],
        [1.4324e-03, 1.9289e-04, 2.8069e-04, 2.3495e-04, 5.1531e-04],
        [3.1082e-04, 1.2020e-04, 1.7870e-04, 1.1401e-04, 3.8180e-04],
        [6.4433e-04, 5.1674e-05, 8.8714e-05, 5.9116e-05, 1.8046e-04],
        [1.6635e-04, 5.7312e-05, 9.2987e-05, 5.1529e-05, 2.1074e-04],
        [5.4418e-04, 3.6584e-05, 6.5679e-05, 4.1179e-05, 1.3779e-04],
        [1.6207e-04, 5.5925e-05, 9.0982e-05, 5.0265e-05, 2.0617e-04],
        [8.2945e-04, 4.8215e-05, 8.4313e-05, 5.5716e-05, 1.7528e-04],
        [1.3013e-04, 4.1501e-05, 7.0020e-05, 3.6202e-05, 1.6449e-04],
        [6.6262e-04, 5.5073e-05, 9.3767e-05, 6.3056e-05, 1.9004e-04],
        [1.0874e-04, 3.4274e-05, 5.9104e-05, 2.9625e-05, 1.4001e-04],
        [8.7804e-04, 8.6508e-05, 1.3920e-04, 1.0137e-04, 2.7210e-04],
        [7.5336e-05, 2.2563e-05, 4.0813e-05, 1.9208e-05, 9.9670e-05],
        [1.4254e-03, 1.9652e-04, 2.8517e-04, 2.3877e-04, 5.2380e-04],
        [8.1269e-05, 2.4990e-05, 4.4689e-05, 2.1247e-05, 1.0755e-04],
        [5.3130e-04, 3.7675e-05, 6.7294e-05, 4.2447e-05, 1.4032e-04],
        [4.1453e-04, 1.6972e-04, 2.4225e-04, 1.6520e-04, 5.0289e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[6.4256e-04, 5.0265e-05, 8.4697e-05, 5.7335e-05, 1.7356e-04],
        [2.1267e-04, 7.1857e-05, 1.1179e-04, 6.4256e-05, 2.5534e-04],
        [1.6248e-03, 2.3063e-04, 3.2284e-04, 2.8348e-04, 5.8688e-04],
        [1.0926e-04, 3.5286e-05, 5.9436e-05, 3.0443e-05, 1.4027e-04],
        [5.2545e-04, 3.6221e-05, 6.3513e-05, 4.0642e-05, 1.3357e-04],
        [1.4203e-04, 4.7683e-05, 7.7608e-05, 4.1982e-05, 1.7930e-04],
        [3.4698e-04, 1.8840e-05, 3.5755e-05, 2.0399e-05, 7.9316e-05],
        [7.0433e-05, 2.0811e-05, 3.7250e-05, 1.7268e-05, 9.2020e-05],
        [1.0731e-03, 1.1997e-04, 1.8176e-04, 1.4229e-04, 3.4854e-04],
        [1.4203e-04, 4.7683e-05, 7.7608e-05, 4.1982e-05, 1.7930e-04],
        [3.7426e-04, 2.0998e-05, 3.9339e-05, 2.2904e-05, 8.6424e-05],
        [1.5233e-04, 5.0839e-05, 8.2182e-05, 4.4789e-05, 1.9003e-04],
