tensor([[0.0145, 0.0048, 0.0044, 0.0040, 0.0069],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0218, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0218, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0218, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0218, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0218, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0218, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0218, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0218, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0218, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0218, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0218, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0218, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0218, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0218, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0218, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0218, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0218, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0218, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0218, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0218, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0218, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0218, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0218, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0218, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0218, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0218, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0218, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0218, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0218, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0218, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0218, 0.0290],
        [0.0066, 0.0069, 0.0175, 0.0218, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0218, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0218, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0218, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0218, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0218, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0218, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0066, 0.0069, 0.0175, 0.0218, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0208, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0208, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0208, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0208, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0208, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0208, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0208, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0208, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0208, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0208, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0208, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0208, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0208, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0208, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0208, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0208, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0208, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0208, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0208, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0208, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0208, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0208, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0208, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0208, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0208, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0208, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0208, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0208, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0208, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0208, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0208, 0.0290],
        [0.0067, 0.0068, 0.0176, 0.0208, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0208, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0208, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0208, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0208, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0208, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0208, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0208, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0197, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0197, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0197, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0197, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0197, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0197, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0197, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0197, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0197, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0197, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0197, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0197, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0197, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0197, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0197, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0197, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0197, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0197, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0197, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0197, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0197, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0197, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0197, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0197, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0197, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0197, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0197, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0197, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0197, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0197, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0197, 0.0290],
        [0.0067, 0.0068, 0.0176, 0.0197, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0197, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0197, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0197, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0197, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0197, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0197, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0197, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0187, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0187, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0187, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0187, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0187, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0187, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0187, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0187, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0187, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0187, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0187, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0187, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0187, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0187, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0187, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0187, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0187, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0187, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0187, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0187, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0187, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0187, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0187, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0187, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0187, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0187, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0187, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0187, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0187, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0187, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0187, 0.0290],
        [0.0067, 0.0068, 0.0176, 0.0187, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0187, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0187, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0187, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0187, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0187, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0187, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0067, 0.0068, 0.0176, 0.0187, 0.0290],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083],
        [0.0161, 0.0048, 0.0045, 0.0042, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0067, 0.0067, 0.0176, 0.0176, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0067, 0.0067, 0.0176, 0.0176, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0067, 0.0067, 0.0176, 0.0176, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0067, 0.0067, 0.0176, 0.0176, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0067, 0.0067, 0.0176, 0.0176, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0067, 0.0067, 0.0176, 0.0176, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0067, 0.0067, 0.0176, 0.0176, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0067, 0.0067, 0.0176, 0.0176, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0067, 0.0067, 0.0176, 0.0176, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0067, 0.0067, 0.0176, 0.0176, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0067, 0.0067, 0.0176, 0.0176, 0.0289],
        [0.0160, 0.0048, 0.0045, 0.0041, 0.0083],
        [0.0067, 0.0067, 0.0176, 0.0176, 0.0289],
