tensor([[ 0.2179,  0.4233, -0.1385,  0.6157, -0.6437],
        [-0.0716, -0.1272,  0.0634, -0.1829,  0.0863],
        [-0.0716, -0.1272,  0.0634, -0.1829,  0.0863],
        [-0.0716, -0.1272,  0.0634, -0.1829,  0.0863],
        [-0.0716, -0.1272,  0.0634, -0.1829,  0.0863],
        [-0.0716, -0.1272,  0.0634, -0.1829,  0.0863],
        [-0.0716, -0.1272,  0.0634, -0.1829,  0.0863],
        [-0.0716, -0.1272,  0.0634, -0.1829,  0.0863],
        [-0.0716, -0.1272,  0.0634, -0.1829,  0.0863],
        [-0.0716, -0.1272,  0.0634, -0.1829,  0.0863],
        [-0.0716, -0.1272,  0.0634, -0.1829,  0.0863],
        [-0.0716, -0.1272,  0.0634, -0.1829,  0.0863],
        [-0.0716, -0.1272,  0.0634, -0.1829,  0.0863],
        [-0.0716, -0.1272,  0.0634, -0.1829,  0.0863],
        [-0.0716, -0.1272,  0.0634, -0.1829,  0.0863],
        [-0.0716, -0.1272,  0.0634, -0.1829,  0.0863],
        [-0.0716, -0.1272,  0.0634, -0.1829,  0.0863],
        [-0.0716, -0.1272,  0.0634, -0.1829,  0.0863],
        [-0.0716, -0.1272,  0.0634, -0.1829,  0.0863],
        [-0.0716, -0.1272,  0.0634, -0.1829,  0.0863],
        [-0.0716, -0.1272,  0.0634, -0.1829,  0.0863],
        [-0.0716, -0.1272,  0.0634, -0.1829,  0.0863],
        [-0.0716, -0.1272,  0.0634, -0.1829,  0.0863],
        [-0.0716, -0.1272,  0.0634, -0.1829,  0.0863],
        [-0.0716, -0.1272,  0.0634, -0.1829,  0.0863],
        [-0.0716, -0.1272,  0.0634, -0.1829,  0.0863],
        [-0.0716, -0.1272,  0.0634, -0.1829,  0.0863],
        [-0.0716, -0.1272,  0.0634, -0.1829,  0.0863],
        [-0.0716, -0.1272,  0.0634, -0.1829,  0.0863],
        [-0.0716, -0.1272,  0.0634, -0.1829,  0.0863],
        [-0.0716, -0.1272,  0.0634, -0.1829,  0.0863],
        [-0.0716, -0.1272,  0.0634, -0.1829,  0.0863],
        [-0.0716, -0.1272,  0.0634, -0.1829,  0.0863],
        [-0.0716, -0.1272,  0.0634, -0.1829,  0.0863],
        [-0.0716, -0.1272,  0.0634, -0.1829,  0.0863],
        [-0.0716, -0.1272,  0.0634, -0.1829,  0.0863],
        [-0.0716, -0.1272,  0.0634, -0.1829,  0.0863],
        [-0.0716, -0.1272,  0.0634, -0.1829,  0.0863],
        [-0.0716, -0.1272,  0.0634, -0.1829,  0.0863],
        [-0.0716, -0.1272,  0.0634, -0.1829,  0.0863],
        [-0.0716, -0.1272,  0.0634, -0.1829,  0.0863],
        [-0.0716, -0.1272,  0.0634, -0.1829,  0.0863],
        [-0.0716, -0.1272,  0.0634, -0.1829,  0.0863],
        [-0.0716, -0.1272,  0.0634, -0.1829,  0.0863],
        [-0.0716, -0.1272,  0.0634, -0.1829,  0.0863],
        [-0.0716, -0.1272,  0.0634, -0.1829,  0.0863],
        [-0.0716, -0.1272,  0.0634, -0.1829,  0.0863],
        [-0.0716, -0.1272,  0.0634, -0.1829,  0.0863],
        [-0.0716, -0.1272,  0.0634, -0.1829,  0.0863]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0436,  0.1421, -0.2302,  0.1567,  0.1630],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871],
        [-0.0730, -0.1287,  0.0639, -0.1854,  0.0871]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0396,  0.1408, -0.2246,  0.1600,  0.1555],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877],
        [-0.0743, -0.1301,  0.0644, -0.1877,  0.0877]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0365,  0.1397, -0.2197,  0.1632,  0.1483],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880],
        [-0.0752, -0.1314,  0.0648, -0.1898,  0.0880]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0337,  0.1387, -0.2157,  0.1663,  0.1416],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
        [-0.0759, -0.1325,  0.0653, -0.1917,  0.0880],
