tensor([[ 0.2685,  0.1862, -0.0014,  0.3350, -0.3703],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.0587,  0.1268, -0.0947,  0.1668, -0.0146],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.0587,  0.1268, -0.0947,  0.1668, -0.0146],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.0587,  0.1268, -0.0947,  0.1668, -0.0146],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.0587,  0.1268, -0.0947,  0.1668, -0.0146],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.0587,  0.1268, -0.0947,  0.1668, -0.0146],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.0587,  0.1268, -0.0947,  0.1668, -0.0146],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.0587,  0.1268, -0.0947,  0.1668, -0.0146],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.0587,  0.1268, -0.0947,  0.1668, -0.0146],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.0587,  0.1268, -0.0947,  0.1668, -0.0146],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.0587,  0.1268, -0.0947,  0.1668, -0.0146],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.0587,  0.1268, -0.0947,  0.1668, -0.0146],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.0587,  0.1268, -0.0947,  0.1668, -0.0146],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.0587,  0.1268, -0.0947,  0.1668, -0.0146],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.0587,  0.1268, -0.0947,  0.1668, -0.0146],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.0587,  0.1268, -0.0947,  0.1668, -0.0146],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.0587,  0.1268, -0.0947,  0.1668, -0.0146],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.0587,  0.1268, -0.0947,  0.1668, -0.0146],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.0587,  0.1268, -0.0947,  0.1668, -0.0146],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.0587,  0.1268, -0.0947,  0.1668, -0.0146],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.0587,  0.1268, -0.0947,  0.1668, -0.0146],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.0587,  0.1268, -0.0947,  0.1668, -0.0146],
        [ 0.0587,  0.1268, -0.0947,  0.1668, -0.0146],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.0587,  0.1268, -0.0947,  0.1668, -0.0146],
        [ 0.0587,  0.1268, -0.0947,  0.1668, -0.0146],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.0587,  0.1268, -0.0947,  0.1668, -0.0146],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.0587,  0.1268, -0.0947,  0.1668, -0.0146],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.0587,  0.1268, -0.0947,  0.1668, -0.0146],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.0587,  0.1268, -0.0947,  0.1668, -0.0146],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.0587,  0.1268, -0.0947,  0.1668, -0.0146],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.0587,  0.1268, -0.0947,  0.1668, -0.0146],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.0587,  0.1268, -0.0947,  0.1668, -0.0146],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531],
        [ 0.1364,  0.1489, -0.0233,  0.2135, -0.1531]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.0582,  0.1271, -0.0960,  0.1684, -0.0153],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.0582,  0.1271, -0.0960,  0.1684, -0.0153],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.0582,  0.1271, -0.0960,  0.1684, -0.0153],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.0582,  0.1271, -0.0960,  0.1684, -0.0153],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.0582,  0.1271, -0.0960,  0.1684, -0.0153],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.0582,  0.1271, -0.0960,  0.1684, -0.0153],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.0582,  0.1271, -0.0960,  0.1684, -0.0153],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.0582,  0.1271, -0.0960,  0.1684, -0.0153],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.0582,  0.1271, -0.0960,  0.1684, -0.0153],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.0582,  0.1271, -0.0960,  0.1684, -0.0153],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.0582,  0.1271, -0.0960,  0.1684, -0.0153],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.0582,  0.1271, -0.0960,  0.1684, -0.0153],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.0582,  0.1271, -0.0960,  0.1684, -0.0153],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.0582,  0.1271, -0.0960,  0.1684, -0.0153],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.0582,  0.1271, -0.0960,  0.1684, -0.0153],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.0582,  0.1271, -0.0960,  0.1684, -0.0153],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.0582,  0.1271, -0.0960,  0.1684, -0.0153],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.0582,  0.1271, -0.0960,  0.1684, -0.0153],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.0582,  0.1271, -0.0960,  0.1684, -0.0153],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.0582,  0.1271, -0.0960,  0.1684, -0.0153],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.0582,  0.1271, -0.0960,  0.1684, -0.0153],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.0582,  0.1271, -0.0960,  0.1684, -0.0153],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.0582,  0.1271, -0.0960,  0.1684, -0.0153],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.0582,  0.1271, -0.0960,  0.1684, -0.0153],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.0582,  0.1271, -0.0960,  0.1684, -0.0153],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.0582,  0.1271, -0.0960,  0.1684, -0.0153],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.0582,  0.1271, -0.0960,  0.1684, -0.0153],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.0582,  0.1271, -0.0960,  0.1684, -0.0153],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.0582,  0.1271, -0.0960,  0.1684, -0.0153],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.0582,  0.1271, -0.0960,  0.1684, -0.0153],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.0582,  0.1271, -0.0960,  0.1684, -0.0153],
        [ 0.0582,  0.1271, -0.0960,  0.1684, -0.0153],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.0582,  0.1271, -0.0960,  0.1684, -0.0153],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.0582,  0.1271, -0.0960,  0.1684, -0.0153],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.0582,  0.1271, -0.0960,  0.1684, -0.0153],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.0582,  0.1271, -0.0960,  0.1684, -0.0153],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.0582,  0.1271, -0.0960,  0.1684, -0.0153],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.0582,  0.1271, -0.0960,  0.1684, -0.0153],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.0582,  0.1271, -0.0960,  0.1684, -0.0153],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508],
        [ 0.1324,  0.1485, -0.0234,  0.2121, -0.1508]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.0587,  0.1276, -0.0985,  0.1707, -0.0151],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.0587,  0.1276, -0.0985,  0.1707, -0.0151],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.0587,  0.1276, -0.0985,  0.1707, -0.0151],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.0587,  0.1276, -0.0985,  0.1707, -0.0151],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.0587,  0.1276, -0.0985,  0.1707, -0.0151],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.0587,  0.1276, -0.0985,  0.1707, -0.0151],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.0587,  0.1276, -0.0985,  0.1707, -0.0151],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.0587,  0.1276, -0.0985,  0.1707, -0.0151],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.0587,  0.1276, -0.0985,  0.1707, -0.0151],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.0587,  0.1276, -0.0985,  0.1707, -0.0151],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.0587,  0.1276, -0.0985,  0.1707, -0.0151],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.0587,  0.1276, -0.0985,  0.1707, -0.0151],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.0587,  0.1276, -0.0985,  0.1707, -0.0151],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.0587,  0.1276, -0.0985,  0.1707, -0.0151],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.0587,  0.1276, -0.0985,  0.1707, -0.0151],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.0587,  0.1276, -0.0985,  0.1707, -0.0151],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.0587,  0.1276, -0.0985,  0.1707, -0.0151],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.0587,  0.1276, -0.0985,  0.1707, -0.0151],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.0587,  0.1276, -0.0985,  0.1707, -0.0151],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.0587,  0.1276, -0.0985,  0.1707, -0.0151],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.0587,  0.1276, -0.0985,  0.1707, -0.0151],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.0587,  0.1276, -0.0985,  0.1707, -0.0151],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.0587,  0.1276, -0.0985,  0.1707, -0.0151],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.0587,  0.1276, -0.0985,  0.1707, -0.0151],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.0587,  0.1276, -0.0985,  0.1707, -0.0151],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.0587,  0.1276, -0.0985,  0.1707, -0.0151],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.0587,  0.1276, -0.0985,  0.1707, -0.0151],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.0587,  0.1276, -0.0985,  0.1707, -0.0151],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.0587,  0.1276, -0.0985,  0.1707, -0.0151],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.0587,  0.1276, -0.0985,  0.1707, -0.0151],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.0587,  0.1276, -0.0985,  0.1707, -0.0151],
        [ 0.0587,  0.1276, -0.0985,  0.1707, -0.0151],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.0587,  0.1276, -0.0985,  0.1707, -0.0151],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.0587,  0.1276, -0.0985,  0.1707, -0.0151],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.0587,  0.1276, -0.0985,  0.1707, -0.0151],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.0587,  0.1276, -0.0985,  0.1707, -0.0151],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.0587,  0.1276, -0.0985,  0.1707, -0.0151],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.0587,  0.1276, -0.0985,  0.1707, -0.0151],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.0587,  0.1276, -0.0985,  0.1707, -0.0151],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498],
        [ 0.1304,  0.1483, -0.0233,  0.2114, -0.1498]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.0592,  0.1281, -0.1006,  0.1728, -0.0150],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.0592,  0.1281, -0.1006,  0.1728, -0.0150],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.0592,  0.1281, -0.1006,  0.1728, -0.0150],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.0592,  0.1281, -0.1006,  0.1728, -0.0150],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.0592,  0.1281, -0.1006,  0.1728, -0.0150],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.0592,  0.1281, -0.1006,  0.1728, -0.0150],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.0592,  0.1281, -0.1006,  0.1728, -0.0150],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.0592,  0.1281, -0.1006,  0.1728, -0.0150],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.0592,  0.1281, -0.1006,  0.1728, -0.0150],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.0592,  0.1281, -0.1006,  0.1728, -0.0150],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.0592,  0.1281, -0.1006,  0.1728, -0.0150],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.0592,  0.1281, -0.1006,  0.1728, -0.0150],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.0592,  0.1281, -0.1006,  0.1728, -0.0150],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.0592,  0.1281, -0.1006,  0.1728, -0.0150],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.0592,  0.1281, -0.1006,  0.1728, -0.0150],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.0592,  0.1281, -0.1006,  0.1728, -0.0150],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.0592,  0.1281, -0.1006,  0.1728, -0.0150],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.0592,  0.1281, -0.1006,  0.1728, -0.0150],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.0592,  0.1281, -0.1006,  0.1728, -0.0150],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.0592,  0.1281, -0.1006,  0.1728, -0.0150],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.0592,  0.1281, -0.1006,  0.1728, -0.0150],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.0592,  0.1281, -0.1006,  0.1728, -0.0150],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.0592,  0.1281, -0.1006,  0.1728, -0.0150],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.0592,  0.1281, -0.1006,  0.1728, -0.0150],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.0592,  0.1281, -0.1006,  0.1728, -0.0150],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.0592,  0.1281, -0.1006,  0.1728, -0.0150],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.0592,  0.1281, -0.1006,  0.1728, -0.0150],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.0592,  0.1281, -0.1006,  0.1728, -0.0150],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.0592,  0.1281, -0.1006,  0.1728, -0.0150],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.0592,  0.1281, -0.1006,  0.1728, -0.0150],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.0592,  0.1281, -0.1006,  0.1728, -0.0150],
        [ 0.0592,  0.1281, -0.1006,  0.1728, -0.0150],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.0592,  0.1281, -0.1006,  0.1728, -0.0150],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.0592,  0.1281, -0.1006,  0.1728, -0.0150],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.0592,  0.1281, -0.1006,  0.1728, -0.0150],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.0592,  0.1281, -0.1006,  0.1728, -0.0150],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.0592,  0.1281, -0.1006,  0.1728, -0.0150],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.0592,  0.1281, -0.1006,  0.1728, -0.0150],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.0592,  0.1281, -0.1006,  0.1728, -0.0150],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491],
        [ 0.1286,  0.1481, -0.0233,  0.2109, -0.1491]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.0599,  0.1286, -0.1020,  0.1748, -0.0152],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.0599,  0.1286, -0.1020,  0.1748, -0.0152],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.0599,  0.1286, -0.1020,  0.1748, -0.0152],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.0599,  0.1286, -0.1020,  0.1748, -0.0152],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.0599,  0.1286, -0.1020,  0.1748, -0.0152],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.0599,  0.1286, -0.1020,  0.1748, -0.0152],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.0599,  0.1286, -0.1020,  0.1748, -0.0152],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.0599,  0.1286, -0.1020,  0.1748, -0.0152],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.0599,  0.1286, -0.1020,  0.1748, -0.0152],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.0599,  0.1286, -0.1020,  0.1748, -0.0152],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.0599,  0.1286, -0.1020,  0.1748, -0.0152],
        [ 0.1267,  0.1480, -0.0234,  0.2105, -0.1483],
        [ 0.0599,  0.1286, -0.1020,  0.1748, -0.0152],
