tensor([[ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775],
        [ 0.2094,  0.1479, -0.0304,  0.2072, -0.2104],
        [ 0.0082,  0.1289, -0.1781,  0.1965,  0.0775]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782],
        [ 0.2099,  0.1480, -0.0294,  0.2071, -0.2135],
        [ 0.0076,  0.1286, -0.1821,  0.1986,  0.0782]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789],
        [ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789],
        [ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789],
        [ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789],
        [ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789],
        [ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789],
        [ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789],
        [ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789],
        [ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789],
        [ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789],
        [ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789],
        [ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789],
        [ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789],
        [ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789],
        [ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789],
        [ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789],
        [ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789],
        [ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789],
        [ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789],
        [ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789],
        [ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789],
        [ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789],
        [ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789],
        [ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789],
        [ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789],
        [ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789],
        [ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789],
        [ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789],
        [ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789],
        [ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789],
        [ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789],
        [ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789],
        [ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789],
        [ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789],
        [ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789],
        [ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789],
        [ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789],
        [ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789],
        [ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789],
        [ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789],
        [ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789],
        [ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789],
        [ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789],
        [ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789],
        [ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789],
        [ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789],
        [ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789],
        [ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789],
        [ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789],
        [ 0.2103,  0.1479, -0.0285,  0.2061, -0.2165],
        [ 0.0064,  0.1281, -0.1862,  0.1982,  0.0789]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770],
        [ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770],
        [ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770],
        [ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770],
        [ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770],
        [ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770],
        [ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770],
        [ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770],
        [ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770],
        [ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770],
        [ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770],
        [ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770],
        [ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770],
        [ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770],
        [ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770],
        [ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770],
        [ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770],
        [ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770],
        [ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770],
        [ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770],
        [ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770],
        [ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770],
        [ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770],
        [ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770],
        [ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770],
        [ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770],
        [ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770],
        [ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770],
        [ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770],
        [ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770],
        [ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770],
        [ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770],
        [ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770],
        [ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770],
        [ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770],
        [ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770],
        [ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770],
        [ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770],
        [ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770],
        [ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770],
        [ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770],
        [ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770],
        [ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770],
        [ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770],
        [ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770],
        [ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770],
        [ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770],
        [ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770],
        [ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770],
        [ 0.2087,  0.1482, -0.0279,  0.2079, -0.2181],
        [ 0.0064,  0.1285, -0.1861,  0.2039,  0.0770]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769],
        [ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769],
        [ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769],
        [ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769],
        [ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769],
        [ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769],
        [ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769],
        [ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769],
        [ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769],
        [ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769],
        [ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769],
        [ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769],
        [ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769],
        [ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769],
        [ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769],
        [ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
        [ 0.0041,  0.1274, -0.1897,  0.1982,  0.0769],
        [ 0.2082,  0.1478, -0.0265,  0.2046, -0.2203],
