tensor([[ 0.2175,  0.4232, -0.1386,  0.6154, -0.6433],
        [-0.0857, -0.1378,  0.0726, -0.1978,  0.0666],
        [-0.0857, -0.1378,  0.0726, -0.1978,  0.0666],
        [-0.0857, -0.1378,  0.0726, -0.1978,  0.0666],
        [-0.0857, -0.1378,  0.0726, -0.1978,  0.0666],
        [-0.0857, -0.1378,  0.0726, -0.1978,  0.0666],
        [-0.0857, -0.1378,  0.0726, -0.1978,  0.0666],
        [-0.0857, -0.1378,  0.0726, -0.1978,  0.0666],
        [-0.0857, -0.1378,  0.0726, -0.1978,  0.0666],
        [-0.0857, -0.1378,  0.0726, -0.1978,  0.0666],
        [-0.0857, -0.1378,  0.0726, -0.1978,  0.0666],
        [-0.0857, -0.1378,  0.0726, -0.1978,  0.0666],
        [-0.0857, -0.1378,  0.0726, -0.1978,  0.0666],
        [-0.0857, -0.1378,  0.0726, -0.1978,  0.0666],
        [-0.0857, -0.1378,  0.0726, -0.1978,  0.0666],
        [-0.0857, -0.1378,  0.0726, -0.1978,  0.0666],
        [-0.0857, -0.1378,  0.0726, -0.1978,  0.0666],
        [-0.0857, -0.1378,  0.0726, -0.1978,  0.0666],
        [-0.0857, -0.1378,  0.0726, -0.1978,  0.0666],
        [-0.0857, -0.1378,  0.0726, -0.1978,  0.0666],
        [-0.0857, -0.1378,  0.0726, -0.1978,  0.0666],
        [-0.0857, -0.1378,  0.0726, -0.1978,  0.0666],
        [-0.0857, -0.1378,  0.0726, -0.1978,  0.0666],
        [-0.0857, -0.1378,  0.0726, -0.1978,  0.0666],
        [-0.0857, -0.1378,  0.0726, -0.1978,  0.0666],
        [-0.0857, -0.1378,  0.0726, -0.1978,  0.0666],
        [-0.0857, -0.1378,  0.0726, -0.1978,  0.0666],
        [-0.0857, -0.1378,  0.0726, -0.1978,  0.0666],
        [-0.0857, -0.1378,  0.0726, -0.1978,  0.0666],
        [-0.0857, -0.1378,  0.0726, -0.1978,  0.0666],
        [-0.0857, -0.1378,  0.0726, -0.1978,  0.0666],
        [-0.0857, -0.1378,  0.0726, -0.1978,  0.0666],
        [-0.0857, -0.1378,  0.0726, -0.1978,  0.0666],
        [-0.0857, -0.1378,  0.0726, -0.1978,  0.0666],
        [-0.0857, -0.1378,  0.0726, -0.1978,  0.0666],
        [-0.0857, -0.1378,  0.0726, -0.1978,  0.0666],
        [-0.0857, -0.1378,  0.0726, -0.1978,  0.0666],
        [-0.0857, -0.1378,  0.0726, -0.1978,  0.0666],
        [-0.0857, -0.1378,  0.0726, -0.1978,  0.0666],
        [-0.0857, -0.1378,  0.0726, -0.1978,  0.0666],
        [-0.0857, -0.1378,  0.0726, -0.1978,  0.0666],
        [-0.0857, -0.1378,  0.0726, -0.1978,  0.0666],
        [-0.0857, -0.1378,  0.0726, -0.1978,  0.0666],
        [-0.0857, -0.1378,  0.0726, -0.1978,  0.0666],
        [-0.0857, -0.1378,  0.0726, -0.1978,  0.0666],
        [-0.0857, -0.1378,  0.0726, -0.1978,  0.0666]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0086,  0.1337, -0.1787,  0.1775,  0.0991],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659],
        [-0.0866, -0.1382,  0.0731, -0.1985,  0.0659]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0070,  0.1332, -0.1793,  0.1786,  0.0977],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651],
        [-0.0875, -0.1385,  0.0735, -0.1992,  0.0651]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0054,  0.1328, -0.1800,  0.1797,  0.0965],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643],
        [-0.0884, -0.1389,  0.0740, -0.1999,  0.0643]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0038,  0.1324, -0.1806,  0.1806,  0.0954],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
        [-0.0892, -0.1391,  0.0745, -0.2005,  0.0636],
