tensor([[ 0.2178,  0.4233, -0.1385,  0.6156, -0.6437],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468],
        [-0.0375, -0.0750,  0.0426, -0.1029,  0.0468]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1920,  0.2760, -0.0723,  0.4059, -0.3962],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516],
        [-0.0418, -0.0814,  0.0458, -0.1129,  0.0516]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1385,  0.1880, -0.3834,  0.1071,  0.3599],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561],
        [-0.0457, -0.0873,  0.0486, -0.1220,  0.0561]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1310,  0.1823, -0.3564,  0.1133,  0.3242],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601],
        [-0.0493, -0.0926,  0.0512, -0.1302,  0.0601]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1241,  0.1771, -0.3321,  0.1190,  0.2919],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
        [-0.0526, -0.0974,  0.0535, -0.1376,  0.0638],
