tensor([[-0.2380,  0.8924, -0.7508]], grad_fn=<SliceBackward>)
        [-0.0401, -0.0803,  0.0477, -0.1107,  0.0398],
        [-0.0401, -0.0803,  0.0477, -0.1107,  0.0398],
        [-0.0401, -0.0803,  0.0477, -0.1107,  0.0398],
        [-0.0401, -0.0803,  0.0477, -0.1107,  0.0398],
        [-0.0401, -0.0803,  0.0477, -0.1107,  0.0398],
        [-0.0401, -0.0803,  0.0477, -0.1107,  0.0398],
        [-0.0401, -0.0803,  0.0477, -0.1107,  0.0398],
        [-0.0401, -0.0803,  0.0477, -0.1107,  0.0398],
        [-0.0401, -0.0803,  0.0477, -0.1107,  0.0398],
        [-0.0401, -0.0803,  0.0477, -0.1107,  0.0398],
        [-0.0401, -0.0803,  0.0477, -0.1107,  0.0398],
        [-0.0401, -0.0803,  0.0477, -0.1107,  0.0398],
        [-0.0401, -0.0803,  0.0477, -0.1107,  0.0398],
        [-0.0401, -0.0803,  0.0477, -0.1107,  0.0398],
        [-0.0401, -0.0803,  0.0477, -0.1107,  0.0398],
        [-0.0401, -0.0803,  0.0477, -0.1107,  0.0398],
        [-0.0401, -0.0803,  0.0477, -0.1107,  0.0398],
        [-0.0401, -0.0803,  0.0477, -0.1107,  0.0398],
        [-0.0401, -0.0803,  0.0477, -0.1107,  0.0398],
        [-0.0401, -0.0803,  0.0477, -0.1107,  0.0398],
        [-0.0401, -0.0803,  0.0477, -0.1107,  0.0398],
        [-0.0401, -0.0803,  0.0477, -0.1107,  0.0398],
        [-0.0401, -0.0803,  0.0477, -0.1107,  0.0398],
        [-0.0401, -0.0803,  0.0477, -0.1107,  0.0398],
        [-0.0401, -0.0803,  0.0477, -0.1107,  0.0398],
        [-0.0401, -0.0803,  0.0477, -0.1107,  0.0398],
        [-0.0401, -0.0803,  0.0477, -0.1107,  0.0398],
        [-0.0401, -0.0803,  0.0477, -0.1107,  0.0398],
        [-0.0401, -0.0803,  0.0477, -0.1107,  0.0398],
        [-0.0401, -0.0803,  0.0477, -0.1107,  0.0398],
        [-0.0401, -0.0803,  0.0477, -0.1107,  0.0398],
        [-0.0401, -0.0803,  0.0477, -0.1107,  0.0398],
        [-0.0401, -0.0803,  0.0477, -0.1107,  0.0398],
        [-0.0401, -0.0803,  0.0477, -0.1107,  0.0398],
        [-0.0401, -0.0803,  0.0477, -0.1107,  0.0398],
        [-0.0401, -0.0803,  0.0477, -0.1107,  0.0398],
        [-0.0401, -0.0803,  0.0477, -0.1107,  0.0398],
        [-0.0401, -0.0803,  0.0477, -0.1107,  0.0398],
        [-0.0401, -0.0803,  0.0477, -0.1107,  0.0398],
        [-0.0401, -0.0803,  0.0477, -0.1107,  0.0398]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1449,  0.1930, -0.3636,  0.1158,  0.3389],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422],
        [-0.0426, -0.0859,  0.0505, -0.1194,  0.0422]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1365,  0.1871, -0.3386,  0.1215,  0.3064],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449],
        [-0.0450, -0.0910,  0.0529, -0.1273,  0.0449]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1280,  0.1817, -0.3166,  0.1265,  0.2788],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476],
        [-0.0474, -0.0957,  0.0550, -0.1345,  0.0476]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1197,  0.1768, -0.2970,  0.1308,  0.2552],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
        [-0.0497, -0.0999,  0.0568, -0.1411,  0.0502],
