tensor([[ 0.2215,  0.4222, -0.1376,  0.6158, -0.6386],
        [-0.0224, -0.1278,  0.0931, -0.1240,  0.1120],
        [-0.0224, -0.1278,  0.0931, -0.1240,  0.1120],
        [-0.0224, -0.1278,  0.0931, -0.1240,  0.1120],
        [-0.0224, -0.1278,  0.0931, -0.1240,  0.1120],
        [-0.0224, -0.1278,  0.0931, -0.1240,  0.1120],
        [-0.0224, -0.1278,  0.0931, -0.1240,  0.1120],
        [-0.0224, -0.1278,  0.0931, -0.1240,  0.1120],
        [-0.0224, -0.1278,  0.0931, -0.1240,  0.1120],
        [-0.0224, -0.1278,  0.0931, -0.1240,  0.1120],
        [-0.0224, -0.1278,  0.0931, -0.1240,  0.1120],
        [-0.0224, -0.1278,  0.0931, -0.1240,  0.1120],
        [-0.0224, -0.1278,  0.0931, -0.1240,  0.1120],
        [-0.0224, -0.1278,  0.0931, -0.1240,  0.1120],
        [-0.0224, -0.1278,  0.0931, -0.1240,  0.1120],
        [-0.0224, -0.1278,  0.0931, -0.1240,  0.1120],
        [-0.0224, -0.1278,  0.0931, -0.1240,  0.1120],
        [-0.0224, -0.1278,  0.0931, -0.1240,  0.1120],
        [-0.0224, -0.1278,  0.0931, -0.1240,  0.1120],
        [-0.0224, -0.1278,  0.0931, -0.1240,  0.1120],
        [-0.0224, -0.1278,  0.0931, -0.1240,  0.1120],
        [-0.0224, -0.1278,  0.0931, -0.1240,  0.1120],
        [-0.0224, -0.1278,  0.0931, -0.1240,  0.1120],
        [-0.0224, -0.1278,  0.0931, -0.1240,  0.1120],
        [-0.0224, -0.1278,  0.0931, -0.1240,  0.1120],
        [-0.0224, -0.1278,  0.0931, -0.1240,  0.1120],
        [-0.0224, -0.1278,  0.0931, -0.1240,  0.1120],
        [-0.0224, -0.1278,  0.0931, -0.1240,  0.1120],
        [-0.0224, -0.1278,  0.0931, -0.1240,  0.1120],
        [-0.0224, -0.1278,  0.0931, -0.1240,  0.1120],
        [-0.0224, -0.1278,  0.0931, -0.1240,  0.1120],
        [-0.0224, -0.1278,  0.0931, -0.1240,  0.1120],
        [-0.0224, -0.1278,  0.0931, -0.1240,  0.1120],
        [-0.0224, -0.1278,  0.0931, -0.1240,  0.1120]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1072,  0.1379, -0.7553,  0.2800,  0.6191],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125],
        [-0.0227, -0.1282,  0.0934, -0.1245,  0.1125]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1069,  0.1371, -0.7546,  0.2850,  0.6194],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128],
        [-0.0229, -0.1285,  0.0936, -0.1249,  0.1128]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1067,  0.1363, -0.7535,  0.2906,  0.6195],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133],
        [-0.0231, -0.1288,  0.0939, -0.1254,  0.1133]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1065,  0.1355, -0.7525,  0.2959,  0.6197],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
        [-0.0233, -0.1291,  0.0941, -0.1258,  0.1136],
