tensor([[ 0.2215,  0.4222, -0.1376,  0.6158, -0.6386],
        [-0.0182, -0.1295,  0.0943, -0.1241,  0.1142],
        [-0.0182, -0.1295,  0.0943, -0.1241,  0.1142],
        [-0.0182, -0.1295,  0.0943, -0.1241,  0.1142],
        [-0.0182, -0.1295,  0.0943, -0.1241,  0.1142],
        [-0.0182, -0.1295,  0.0943, -0.1241,  0.1142],
        [-0.0182, -0.1295,  0.0943, -0.1241,  0.1142],
        [-0.0182, -0.1295,  0.0943, -0.1241,  0.1142],
        [-0.0182, -0.1295,  0.0943, -0.1241,  0.1142],
        [-0.0182, -0.1295,  0.0943, -0.1241,  0.1142],
        [-0.0182, -0.1295,  0.0943, -0.1241,  0.1142],
        [-0.0182, -0.1295,  0.0943, -0.1241,  0.1142],
        [-0.0182, -0.1295,  0.0943, -0.1241,  0.1142],
        [-0.0182, -0.1295,  0.0943, -0.1241,  0.1142],
        [-0.0182, -0.1295,  0.0943, -0.1241,  0.1142],
        [-0.0182, -0.1295,  0.0943, -0.1241,  0.1142],
        [-0.0182, -0.1295,  0.0943, -0.1241,  0.1142],
        [-0.0182, -0.1295,  0.0943, -0.1241,  0.1142],
        [-0.0182, -0.1295,  0.0943, -0.1241,  0.1142],
        [-0.0182, -0.1295,  0.0943, -0.1241,  0.1142],
        [-0.0182, -0.1295,  0.0943, -0.1241,  0.1142],
        [-0.0182, -0.1295,  0.0943, -0.1241,  0.1142],
        [-0.0182, -0.1295,  0.0943, -0.1241,  0.1142],
        [-0.0182, -0.1295,  0.0943, -0.1241,  0.1142],
        [-0.0182, -0.1295,  0.0943, -0.1241,  0.1142],
        [-0.0182, -0.1295,  0.0943, -0.1241,  0.1142],
        [-0.0182, -0.1295,  0.0943, -0.1241,  0.1142],
        [-0.0182, -0.1295,  0.0943, -0.1241,  0.1142],
        [-0.0182, -0.1295,  0.0943, -0.1241,  0.1142],
        [-0.0182, -0.1295,  0.0943, -0.1241,  0.1142],
        [-0.0182, -0.1295,  0.0943, -0.1241,  0.1142],
        [-0.0182, -0.1295,  0.0943, -0.1241,  0.1142],
        [-0.0182, -0.1295,  0.0943, -0.1241,  0.1142],
        [-0.0182, -0.1295,  0.0943, -0.1241,  0.1142],
        [-0.0182, -0.1295,  0.0943, -0.1241,  0.1142],
        [-0.0182, -0.1295,  0.0943, -0.1241,  0.1142],
        [-0.0182, -0.1295,  0.0943, -0.1241,  0.1142],
        [-0.0182, -0.1295,  0.0943, -0.1241,  0.1142],
        [-0.0182, -0.1295,  0.0943, -0.1241,  0.1142],
        [-0.0182, -0.1295,  0.0943, -0.1241,  0.1142],
        [-0.0182, -0.1295,  0.0943, -0.1241,  0.1142],
        [-0.0182, -0.1295,  0.0943, -0.1241,  0.1142],
        [-0.0182, -0.1295,  0.0943, -0.1241,  0.1142],
        [-0.0182, -0.1295,  0.0943, -0.1241,  0.1142],
        [-0.0182, -0.1295,  0.0943, -0.1241,  0.1142],
        [-0.0182, -0.1295,  0.0943, -0.1241,  0.1142],
        [-0.0182, -0.1295,  0.0943, -0.1241,  0.1142],
        [-0.0182, -0.1295,  0.0943, -0.1241,  0.1142],
        [-0.0182, -0.1295,  0.0943, -0.1241,  0.1142],
        [-0.0182, -0.1295,  0.0943, -0.1241,  0.1142]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1211,  0.1282, -0.7395,  0.2840,  0.6242],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145],
        [-0.0184, -0.1299,  0.0946, -0.1246,  0.1145]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1207,  0.1275, -0.7381,  0.2883,  0.6239],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149],
        [-0.0187, -0.1302,  0.0949, -0.1251,  0.1149]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1202,  0.1268, -0.7365,  0.2926,  0.6233],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152],
        [-0.0190, -0.1305,  0.0951, -0.1256,  0.1152]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1198,  0.1261, -0.7347,  0.2968,  0.6226],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
        [-0.0193, -0.1308,  0.0954, -0.1261,  0.1156],
