tensor([[ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6218],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6218],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6218],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6218],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6218],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6218],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6218],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6218],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6218],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6218],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6218],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6218],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6218],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6218],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6218],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6218],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6218],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6218],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6218],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6218],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6218],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6218],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6218],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6218],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6218],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6218],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6218],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6218],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6218],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6218],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6218],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6218],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6218],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6218],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6218],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6218],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6218],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6218],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6218],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6218],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6218],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6218],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6218],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6218],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6218],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6218],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6218],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6218],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6218]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241],
        [ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241],
        [ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241],
        [ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241],
        [ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241],
        [ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241],
        [ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241],
        [ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241],
        [ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241],
        [ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241],
        [ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241],
        [ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241],
        [ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241],
        [ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241],
        [ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241],
        [ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241],
        [ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241],
        [ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241],
        [ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241],
        [ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241],
        [ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241],
        [ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241],
        [ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241],
        [ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241],
        [ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241],
        [ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241],
        [ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241],
        [ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241],
        [ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241],
        [ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241],
        [ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241],
        [ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241],
        [ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241],
        [ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241],
        [ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241],
        [ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241],
        [ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241],
        [ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241],
        [ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241],
        [ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241],
        [ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241],
        [ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241],
        [ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241],
        [ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241],
        [ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241],
        [ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241],
        [ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241],
        [ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241],
        [ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241],
        [ 0.3277,  0.1808,  0.0415,  0.3665, -0.3300],
        [ 0.1039,  0.1300, -0.7505,  0.3310,  0.6241]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204],
        [ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204],
        [ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204],
        [ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204],
        [ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204],
        [ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204],
        [ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204],
        [ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204],
        [ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204],
        [ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204],
        [ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204],
        [ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204],
        [ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204],
        [ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204],
        [ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204],
        [ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204],
        [ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204],
        [ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204],
        [ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204],
        [ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204],
        [ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204],
        [ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204],
        [ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204],
        [ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204],
        [ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204],
        [ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204],
        [ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204],
        [ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204],
        [ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204],
        [ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204],
        [ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204],
        [ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204],
        [ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204],
        [ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204],
        [ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204],
        [ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204],
        [ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204],
        [ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204],
        [ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204],
        [ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204],
        [ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204],
        [ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204],
        [ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204],
        [ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204],
        [ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204],
        [ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204],
        [ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204],
        [ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204],
        [ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204],
        [ 0.3240,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6204]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230],
        [ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230],
        [ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230],
        [ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230],
        [ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230],
        [ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230],
        [ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230],
        [ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230],
        [ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230],
        [ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230],
        [ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230],
        [ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230],
        [ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230],
        [ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230],
        [ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230],
        [ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230],
        [ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230],
        [ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230],
        [ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230],
        [ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230],
        [ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230],
        [ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230],
        [ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230],
        [ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230],
        [ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230],
        [ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230],
        [ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230],
        [ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230],
        [ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230],
        [ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230],
        [ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230],
        [ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230],
        [ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230],
        [ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230],
        [ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230],
        [ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230],
        [ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230],
        [ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230],
        [ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230],
        [ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230],
        [ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230],
        [ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230],
        [ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230],
        [ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230],
        [ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230],
        [ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230],
        [ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230],
        [ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230],
        [ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230],
        [ 0.3247,  0.1800,  0.0427,  0.3642, -0.3291],
        [ 0.1043,  0.1278, -0.7440,  0.3465,  0.6230]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190],
        [ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190],
        [ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190],
        [ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190],
        [ 0.3198,  0.1791,  0.0423,  0.3609, -0.3259],
        [ 0.1048,  0.1260, -0.7352,  0.3627,  0.6190],
