tensor([[0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0041, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235],
        [0.0153, 0.0048, 0.0044, 0.0042, 0.0094],
        [0.0053, 0.0064, 0.0134, 0.0287, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
        [0.0154, 0.0048, 0.0044, 0.0042, 0.0097],
        [0.0054, 0.0065, 0.0135, 0.0291, 0.0237],
