tensor([[ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.1185,  0.1218, -0.7257,  0.3220,  0.6178],
        [ 0.3085,  0.1780,  0.0440,  0.3569, -0.3265],
        [ 0.1185,  0.1218, -0.7257,  0.3220,  0.6178],
        [ 0.3085,  0.1780,  0.0440,  0.3569, -0.3265],
        [ 0.1185,  0.1218, -0.7257,  0.3220,  0.6178],
        [ 0.3085,  0.1780,  0.0440,  0.3569, -0.3265],
        [ 0.1185,  0.1218, -0.7257,  0.3220,  0.6178],
        [ 0.3085,  0.1780,  0.0440,  0.3569, -0.3265],
        [ 0.1185,  0.1218, -0.7257,  0.3220,  0.6178],
        [ 0.3085,  0.1780,  0.0440,  0.3569, -0.3265],
        [ 0.1185,  0.1218, -0.7257,  0.3220,  0.6178],
        [ 0.3085,  0.1780,  0.0440,  0.3569, -0.3265],
        [ 0.1185,  0.1218, -0.7257,  0.3220,  0.6178],
        [ 0.3085,  0.1780,  0.0440,  0.3569, -0.3265],
        [ 0.1185,  0.1218, -0.7257,  0.3220,  0.6178],
        [ 0.3085,  0.1780,  0.0440,  0.3569, -0.3265],
        [ 0.1185,  0.1218, -0.7257,  0.3220,  0.6178],
        [ 0.3085,  0.1780,  0.0440,  0.3569, -0.3265],
        [ 0.1185,  0.1218, -0.7257,  0.3220,  0.6178],
        [ 0.3085,  0.1780,  0.0440,  0.3569, -0.3265],
        [ 0.1185,  0.1218, -0.7257,  0.3220,  0.6178],
        [ 0.3085,  0.1780,  0.0440,  0.3569, -0.3265],
        [ 0.1185,  0.1218, -0.7257,  0.3220,  0.6178],
        [ 0.3085,  0.1780,  0.0440,  0.3569, -0.3265],
        [ 0.1185,  0.1218, -0.7257,  0.3220,  0.6178],
        [ 0.3085,  0.1780,  0.0440,  0.3569, -0.3265],
        [ 0.1185,  0.1218, -0.7257,  0.3220,  0.6178],
        [ 0.3085,  0.1780,  0.0440,  0.3569, -0.3265],
        [ 0.1185,  0.1218, -0.7257,  0.3220,  0.6178],
        [ 0.3085,  0.1780,  0.0440,  0.3569, -0.3265],
        [ 0.1185,  0.1218, -0.7257,  0.3220,  0.6178],
        [ 0.3085,  0.1780,  0.0440,  0.3569, -0.3265],
        [ 0.1185,  0.1218, -0.7257,  0.3220,  0.6178],
        [ 0.3085,  0.1780,  0.0440,  0.3569, -0.3265],
        [ 0.1185,  0.1218, -0.7257,  0.3220,  0.6178]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207],
        [ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207],
        [ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207],
        [ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207],
        [ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207],
        [ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207],
        [ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207],
        [ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207],
        [ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207],
        [ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207],
        [ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207],
        [ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207],
        [ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207],
        [ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207],
        [ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207],
        [ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207],
        [ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207],
        [ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207],
        [ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207],
        [ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207],
        [ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207],
        [ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207],
        [ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207],
        [ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207],
        [ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207],
        [ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207],
        [ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207],
        [ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207],
        [ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207],
        [ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207],
        [ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207],
        [ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207],
        [ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207],
        [ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207],
        [ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207],
        [ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207],
        [ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207],
        [ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207],
        [ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207],
        [ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207],
        [ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207],
        [ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207],
        [ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207],
        [ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207],
        [ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207],
        [ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207],
        [ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207],
        [ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207],
        [ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207],
        [ 0.3092,  0.1782,  0.0442,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6207]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234],
        [ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234],
        [ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234],
        [ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234],
        [ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234],
        [ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234],
        [ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234],
        [ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234],
        [ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234],
        [ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234],
        [ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234],
        [ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234],
        [ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234],
        [ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234],
        [ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234],
        [ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234],
        [ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234],
        [ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234],
        [ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234],
        [ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234],
        [ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234],
        [ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234],
        [ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234],
        [ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234],
        [ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234],
        [ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234],
        [ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234],
        [ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234],
        [ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234],
        [ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234],
        [ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234],
        [ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234],
        [ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234],
        [ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234],
        [ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234],
        [ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234],
        [ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234],
        [ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234],
        [ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234],
        [ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234],
        [ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234],
        [ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234],
        [ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234],
        [ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234],
        [ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234],
        [ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234],
        [ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234],
        [ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234],
        [ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234],
        [ 0.3099,  0.1783,  0.0445,  0.3575, -0.3281],
        [ 0.1180,  0.1216, -0.7311,  0.3210,  0.6234]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197],
        [ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197],
        [ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197],
        [ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197],
        [ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197],
        [ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197],
        [ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197],
        [ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197],
        [ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197],
        [ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197],
        [ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197],
        [ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197],
        [ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197],
        [ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197],
        [ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197],
        [ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197],
        [ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197],
        [ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197],
        [ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197],
        [ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197],
        [ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197],
        [ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197],
        [ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197],
        [ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197],
        [ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197],
        [ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197],
        [ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197],
        [ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197],
        [ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197],
        [ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197],
        [ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197],
        [ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197],
        [ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197],
        [ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197],
        [ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197],
        [ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197],
        [ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197],
        [ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197],
        [ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197],
        [ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197],
        [ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197],
        [ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197],
        [ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197],
        [ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197],
        [ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197],
        [ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197],
        [ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197],
        [ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197],
        [ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197],
        [ 0.3078,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7255,  0.3266,  0.6197]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224],
        [ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224],
        [ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224],
        [ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224],
        [ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224],
        [ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224],
        [ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224],
        [ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224],
        [ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224],
        [ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224],
        [ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224],
        [ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224],
        [ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224],
        [ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224],
        [ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224],
        [ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224],
        [ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224],
        [ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224],
        [ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224],
        [ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224],
        [ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224],
        [ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224],
        [ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224],
        [ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224],
        [ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224],
        [ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224],
        [ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224],
        [ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224],
        [ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224],
        [ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224],
        [ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224],
        [ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224],
        [ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224],
        [ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224],
        [ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224],
        [ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
        [ 0.1169,  0.1212, -0.7281,  0.3258,  0.6224],
        [ 0.3084,  0.1780,  0.0448,  0.3550, -0.3271],
