tensor([[0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [6.8707e-04, 1.3467e-04, 1.3678e-04, 1.8490e-04, 1.6851e-04],
        [1.1680e-04, 2.8723e-05, 2.5642e-05, 1.5050e-05, 3.3296e-05],
        [6.8707e-04, 1.3467e-04, 1.3678e-04, 1.8490e-04, 1.6851e-04],
        [1.1680e-04, 2.8723e-05, 2.5642e-05, 1.5050e-05, 3.3296e-05],
        [6.8707e-04, 1.3467e-04, 1.3678e-04, 1.8490e-04, 1.6851e-04],
        [1.1680e-04, 2.8723e-05, 2.5642e-05, 1.5050e-05, 3.3296e-05],
        [6.8707e-04, 1.3467e-04, 1.3678e-04, 1.8490e-04, 1.6851e-04],
        [1.1680e-04, 2.8723e-05, 2.5642e-05, 1.5050e-05, 3.3296e-05],
        [6.8707e-04, 1.3467e-04, 1.3678e-04, 1.8490e-04, 1.6851e-04],
        [1.1680e-04, 2.8723e-05, 2.5642e-05, 1.5050e-05, 3.3296e-05],
        [6.8707e-04, 1.3467e-04, 1.3678e-04, 1.8490e-04, 1.6851e-04],
        [1.1680e-04, 2.8723e-05, 2.5642e-05, 1.5050e-05, 3.3296e-05],
        [6.8707e-04, 1.3467e-04, 1.3678e-04, 1.8490e-04, 1.6851e-04],
        [1.1680e-04, 2.8723e-05, 2.5642e-05, 1.5050e-05, 3.3296e-05],
        [6.8707e-04, 1.3467e-04, 1.3678e-04, 1.8490e-04, 1.6851e-04],
        [1.1680e-04, 2.8723e-05, 2.5642e-05, 1.5050e-05, 3.3296e-05],
        [6.8707e-04, 1.3467e-04, 1.3678e-04, 1.8490e-04, 1.6851e-04],
        [1.1680e-04, 2.8723e-05, 2.5642e-05, 1.5050e-05, 3.3296e-05],
        [6.8707e-04, 1.3467e-04, 1.3678e-04, 1.8490e-04, 1.6851e-04],
        [1.1680e-04, 2.8723e-05, 2.5642e-05, 1.5050e-05, 3.3296e-05],
        [6.8707e-04, 1.3467e-04, 1.3678e-04, 1.8490e-04, 1.6851e-04],
        [1.1680e-04, 2.8723e-05, 2.5642e-05, 1.5050e-05, 3.3296e-05],
        [6.8707e-04, 1.3467e-04, 1.3678e-04, 1.8490e-04, 1.6851e-04],
        [1.1680e-04, 2.8723e-05, 2.5642e-05, 1.5050e-05, 3.3296e-05],
        [6.8707e-04, 1.3467e-04, 1.3678e-04, 1.8490e-04, 1.6851e-04],
        [1.1680e-04, 2.8723e-05, 2.5642e-05, 1.5050e-05, 3.3296e-05],
        [6.8707e-04, 1.3467e-04, 1.3678e-04, 1.8490e-04, 1.6851e-04],
        [1.1680e-04, 2.8723e-05, 2.5642e-05, 1.5050e-05, 3.3296e-05],
        [6.8707e-04, 1.3467e-04, 1.3678e-04, 1.8490e-04, 1.6851e-04],
        [1.1680e-04, 2.8723e-05, 2.5642e-05, 1.5050e-05, 3.3296e-05],
        [6.8707e-04, 1.3467e-04, 1.3678e-04, 1.8490e-04, 1.6851e-04],
        [1.1680e-04, 2.8723e-05, 2.5642e-05, 1.5050e-05, 3.3296e-05],
        [6.8707e-04, 1.3467e-04, 1.3678e-04, 1.8490e-04, 1.6851e-04],
        [1.1680e-04, 2.8723e-05, 2.5642e-05, 1.5050e-05, 3.3296e-05],
        [6.8707e-04, 1.3467e-04, 1.3678e-04, 1.8490e-04, 1.6851e-04],
        [1.1680e-04, 2.8723e-05, 2.5642e-05, 1.5050e-05, 3.3296e-05],
        [6.8707e-04, 1.3467e-04, 1.3678e-04, 1.8490e-04, 1.6851e-04],
        [1.1680e-04, 2.8723e-05, 2.5642e-05, 1.5050e-05, 3.3296e-05],
        [6.8707e-04, 1.3467e-04, 1.3678e-04, 1.8490e-04, 1.6851e-04],
        [1.1680e-04, 2.8723e-05, 2.5642e-05, 1.5050e-05, 3.3296e-05],
        [6.8707e-04, 1.3467e-04, 1.3678e-04, 1.8490e-04, 1.6851e-04],
        [1.1680e-04, 2.8723e-05, 2.5642e-05, 1.5050e-05, 3.3296e-05],
        [6.8707e-04, 1.3467e-04, 1.3678e-04, 1.8490e-04, 1.6851e-04],
        [1.1680e-04, 2.8723e-05, 2.5642e-05, 1.5050e-05, 3.3296e-05],
        [6.8707e-04, 1.3467e-04, 1.3678e-04, 1.8490e-04, 1.6851e-04],
        [1.1680e-04, 2.8723e-05, 2.5642e-05, 1.5050e-05, 3.3296e-05],
        [6.8707e-04, 1.3467e-04, 1.3678e-04, 1.8490e-04, 1.6851e-04],
        [1.1680e-04, 2.8723e-05, 2.5642e-05, 1.5050e-05, 3.3296e-05],
        [6.8707e-04, 1.3467e-04, 1.3678e-04, 1.8490e-04, 1.6851e-04],
        [1.1680e-04, 2.8723e-05, 2.5642e-05, 1.5050e-05, 3.3296e-05],
        [6.8707e-04, 1.3467e-04, 1.3678e-04, 1.8490e-04, 1.6851e-04],
        [1.1680e-04, 2.8723e-05, 2.5642e-05, 1.5050e-05, 3.3296e-05],
        [6.8707e-04, 1.3467e-04, 1.3678e-04, 1.8490e-04, 1.6851e-04],
        [1.1680e-04, 2.8723e-05, 2.5642e-05, 1.5050e-05, 3.3296e-05],
        [6.8707e-04, 1.3467e-04, 1.3678e-04, 1.8490e-04, 1.6851e-04],
        [1.1680e-04, 2.8723e-05, 2.5642e-05, 1.5050e-05, 3.3296e-05],
        [6.8707e-04, 1.3467e-04, 1.3678e-04, 1.8490e-04, 1.6851e-04],
        [1.1680e-04, 2.8723e-05, 2.5642e-05, 1.5050e-05, 3.3296e-05],
        [6.8707e-04, 1.3467e-04, 1.3678e-04, 1.8490e-04, 1.6851e-04],
        [1.1680e-04, 2.8723e-05, 2.5642e-05, 1.5050e-05, 3.3296e-05],
        [6.8707e-04, 1.3467e-04, 1.3678e-04, 1.8490e-04, 1.6851e-04],
        [1.1680e-04, 2.8723e-05, 2.5642e-05, 1.5050e-05, 3.3296e-05],
        [6.8707e-04, 1.3467e-04, 1.3678e-04, 1.8490e-04, 1.6851e-04],
        [1.1680e-04, 2.8723e-05, 2.5642e-05, 1.5050e-05, 3.3296e-05],
        [6.8707e-04, 1.3467e-04, 1.3678e-04, 1.8490e-04, 1.6851e-04],
        [1.1680e-04, 2.8723e-05, 2.5642e-05, 1.5050e-05, 3.3296e-05],
        [6.8707e-04, 1.3467e-04, 1.3678e-04, 1.8490e-04, 1.6851e-04],
        [1.1680e-04, 2.8723e-05, 2.5642e-05, 1.5050e-05, 3.3296e-05],
        [6.8707e-04, 1.3467e-04, 1.3678e-04, 1.8490e-04, 1.6851e-04],
        [1.1680e-04, 2.8723e-05, 2.5642e-05, 1.5050e-05, 3.3296e-05],
        [6.8707e-04, 1.3467e-04, 1.3678e-04, 1.8490e-04, 1.6851e-04],
        [1.1680e-04, 2.8723e-05, 2.5642e-05, 1.5050e-05, 3.3296e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05],
        [6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05],
        [6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05],
        [6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05],
        [6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05],
        [6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05],
        [6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05],
        [6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05],
        [6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05],
        [6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05],
        [6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05],
        [6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05],
        [6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05],
        [6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05],
        [6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05],
        [6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05],
        [6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05],
        [6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05],
        [6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05],
        [6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05],
        [6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05],
        [6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05],
        [6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05],
        [6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05],
        [6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05],
        [6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05],
        [6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05],
        [6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05],
        [6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05],
        [6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05],
        [6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05],
        [6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05],
        [6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05],
        [6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05],
        [6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05],
        [6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05],
        [6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05],
        [6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05],
        [6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05],
        [6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05],
        [6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05],
        [6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05],
        [6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05],
        [6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05],
        [6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05],
        [6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05],
        [6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05],
        [6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05],
        [6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05],
        [6.3195e-04, 1.3375e-04, 1.3410e-04, 1.7068e-04, 1.6323e-04],
        [1.0952e-04, 2.7607e-05, 2.4339e-05, 1.3471e-05, 3.0635e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05],
        [6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05],
        [6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05],
        [6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05],
        [6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05],
        [6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05],
        [6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05],
        [6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05],
        [6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05],
        [6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05],
        [6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05],
        [6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05],
        [6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05],
        [6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05],
        [6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05],
        [6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05],
        [6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05],
        [6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05],
        [6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05],
        [6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05],
        [6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05],
        [6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05],
        [6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05],
        [6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05],
        [6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05],
        [6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05],
        [6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05],
        [6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05],
        [6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05],
        [6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05],
        [6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05],
        [6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05],
        [6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05],
        [6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05],
        [6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05],
        [6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05],
        [6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05],
        [6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05],
        [6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05],
        [6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05],
        [6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05],
        [6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05],
        [6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05],
        [6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05],
        [6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05],
        [6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05],
        [6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05],
        [6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05],
        [6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05],
        [6.1629e-04, 1.2904e-04, 1.2962e-04, 1.6501e-04, 1.5782e-04],
        [1.0531e-04, 2.6339e-05, 2.3201e-05, 1.2669e-05, 2.9115e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05],
        [6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05],
        [6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05],
        [6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05],
        [6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05],
        [6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05],
        [6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05],
        [6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05],
        [6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05],
        [6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05],
        [6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
        [1.0362e-04, 2.6200e-05, 2.3003e-05, 1.2448e-05, 2.8712e-05],
        [6.1000e-04, 1.3047e-04, 1.3087e-04, 1.6721e-04, 1.6001e-04],
