tensor([[ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6144],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3249],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6144],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3249],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6144],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3249],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6144],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3249],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6144],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3249],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6144],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3249],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6144],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3249],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6144],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3249],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6144],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3249],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6144],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3249],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6144],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3249],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6144],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3249],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6144],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3249],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6144],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3249],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6144],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3249],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6144],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3249],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6144],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3249],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6144],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3249],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6144],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3249],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6144],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3249],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6144],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3249],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6144],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3249],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6144],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3249],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6144],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3249],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6144],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3249],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6144],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3249],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6144],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3249],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6144],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3249],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6144],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3249],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6144],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3249],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6144]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143],
        [ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143],
        [ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143],
        [ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143],
        [ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143],
        [ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143],
        [ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143],
        [ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143],
        [ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143],
        [ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143],
        [ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143],
        [ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143],
        [ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143],
        [ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143],
        [ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143],
        [ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143],
        [ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143],
        [ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143],
        [ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143],
        [ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143],
        [ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143],
        [ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143],
        [ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143],
        [ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143],
        [ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143],
        [ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143],
        [ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143],
        [ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143],
        [ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143],
        [ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143],
        [ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143],
        [ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143],
        [ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143],
        [ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143],
        [ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143],
        [ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143],
        [ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143],
        [ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143],
        [ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143],
        [ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143],
        [ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143],
        [ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143],
        [ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143],
        [ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143],
        [ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143],
        [ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143],
        [ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143],
        [ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143],
        [ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143],
        [ 0.3283,  0.1725,  0.0885,  0.3660, -0.3675],
        [ 0.1313,  0.1029, -0.6795,  0.3088,  0.6143]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103],
        [ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103],
        [ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103],
        [ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103],
        [ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103],
        [ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103],
        [ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103],
        [ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103],
        [ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103],
        [ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103],
        [ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103],
        [ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103],
        [ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103],
        [ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103],
        [ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103],
        [ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103],
        [ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103],
        [ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103],
        [ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103],
        [ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103],
        [ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103],
        [ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103],
        [ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103],
        [ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103],
        [ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103],
        [ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103],
        [ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103],
        [ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103],
        [ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103],
        [ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103],
        [ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103],
        [ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103],
        [ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103],
        [ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103],
        [ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103],
        [ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103],
        [ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103],
        [ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103],
        [ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103],
        [ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103],
        [ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103],
        [ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103],
        [ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103],
        [ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103],
        [ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103],
        [ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103],
        [ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103],
        [ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103],
        [ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103],
        [ 0.3025,  0.1768,  0.0452,  0.3438, -0.3234],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6103]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135],
        [ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135],
        [ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135],
        [ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135],
        [ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135],
        [ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135],
        [ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135],
        [ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135],
        [ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135],
        [ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135],
        [ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135],
        [ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135],
        [ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135],
        [ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135],
        [ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135],
        [ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135],
        [ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135],
        [ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135],
        [ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135],
        [ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135],
        [ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135],
        [ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135],
        [ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135],
        [ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135],
        [ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135],
        [ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135],
        [ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135],
        [ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135],
        [ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135],
        [ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135],
        [ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135],
        [ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135],
        [ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135],
        [ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135],
        [ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135],
        [ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135],
        [ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135],
        [ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135],
        [ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135],
        [ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135],
        [ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135],
        [ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135],
        [ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135],
        [ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135],
        [ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135],
        [ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135],
        [ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135],
        [ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135],
        [ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135],
        [ 0.3034,  0.1769,  0.0460,  0.3443, -0.3246],
        [ 0.1204,  0.1170, -0.6992,  0.2994,  0.6135]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045],
        [ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045],
        [ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045],
        [ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045],
        [ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045],
        [ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045],
        [ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045],
        [ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045],
        [ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045],
        [ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045],
        [ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045],
        [ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045],
        [ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045],
        [ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045],
        [ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045],
        [ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045],
        [ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045],
        [ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045],
        [ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045],
        [ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045],
        [ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045],
        [ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045],
        [ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
        [ 0.1187,  0.1171, -0.6874,  0.3047,  0.6045],
        [ 0.2988,  0.1762,  0.0453,  0.3388, -0.3207],
