tensor([[ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.3269,  0.1804,  0.0423,  0.3665, -0.3297],
        [ 0.1047,  0.1298, -0.7448,  0.3328,  0.6190],
        [ 0.3269,  0.1804,  0.0423,  0.3665, -0.3297],
        [ 0.1047,  0.1298, -0.7448,  0.3328,  0.6190],
        [ 0.3269,  0.1804,  0.0423,  0.3665, -0.3297],
        [ 0.1047,  0.1298, -0.7448,  0.3328,  0.6190]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216],
        [ 0.3277,  0.1806,  0.0425,  0.3668, -0.3305],
        [ 0.1045,  0.1297, -0.7474,  0.3320,  0.6216]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239],
        [ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239],
        [ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239],
        [ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239],
        [ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239],
        [ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239],
        [ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239],
        [ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239],
        [ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239],
        [ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239],
        [ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239],
        [ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239],
        [ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239],
        [ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239],
        [ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239],
        [ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239],
        [ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239],
        [ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239],
        [ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239],
        [ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239],
        [ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239],
        [ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239],
        [ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239],
        [ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239],
        [ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239],
        [ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239],
        [ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239],
        [ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239],
        [ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239],
        [ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239],
        [ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239],
        [ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239],
        [ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239],
        [ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239],
        [ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239],
        [ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239],
        [ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239],
        [ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239],
        [ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239],
        [ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239],
        [ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239],
        [ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239],
        [ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239],
        [ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239],
        [ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239],
        [ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239],
        [ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239],
        [ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239],
        [ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239],
        [ 0.3285,  0.1806,  0.0428,  0.3672, -0.3313],
        [ 0.1043,  0.1295, -0.7496,  0.3314,  0.6239]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202],
        [ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202],
        [ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202],
        [ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202],
        [ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202],
        [ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202],
        [ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202],
        [ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202],
        [ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202],
        [ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202],
        [ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202],
        [ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202],
        [ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202],
        [ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202],
        [ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202],
        [ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202],
        [ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202],
        [ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202],
        [ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202],
        [ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202],
        [ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202],
        [ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202],
        [ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202],
        [ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202],
        [ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202],
        [ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202],
        [ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202],
        [ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202],
        [ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202],
        [ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202],
        [ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202],
        [ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202],
        [ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202],
        [ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202],
        [ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202],
        [ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202],
        [ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202],
        [ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202],
        [ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202],
        [ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202],
        [ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202],
        [ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202],
        [ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202],
        [ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202],
        [ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202],
        [ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202],
        [ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202],
        [ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202],
        [ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202],
        [ 0.3239,  0.1798,  0.0425,  0.3640, -0.3283],
        [ 0.1045,  0.1279, -0.7416,  0.3472,  0.6202]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228],
        [ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228],
        [ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228],
        [ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228],
        [ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228],
        [ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228],
        [ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228],
        [ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228],
        [ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228],
        [ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228],
        [ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228],
        [ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228],
        [ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228],
        [ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228],
        [ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228],
        [ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228],
        [ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228],
        [ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228],
        [ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228],
        [ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228],
        [ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228],
        [ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228],
        [ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228],
        [ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228],
        [ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228],
        [ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228],
        [ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228],
        [ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228],
        [ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228],
        [ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228],
        [ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228],
        [ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228],
        [ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228],
        [ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228],
        [ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228],
        [ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228],
        [ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228],
        [ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228],
        [ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228],
        [ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228],
        [ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228],
        [ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228],
        [ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228],
        [ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228],
        [ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228],
        [ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228],
        [ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228],
        [ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228],
        [ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228],
        [ 0.3246,  0.1799,  0.0427,  0.3642, -0.3290],
        [ 0.1043,  0.1278, -0.7439,  0.3465,  0.6228]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3200,  0.1791,  0.0422,  0.3609, -0.3259],
