tensor([[ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6209],
        [ 0.3093,  0.1782,  0.0443,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6209],
        [ 0.3093,  0.1782,  0.0443,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6209],
        [ 0.3093,  0.1782,  0.0443,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6209],
        [ 0.3093,  0.1782,  0.0443,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6209],
        [ 0.3093,  0.1782,  0.0443,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6209],
        [ 0.3093,  0.1782,  0.0443,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6209],
        [ 0.3093,  0.1782,  0.0443,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6209],
        [ 0.3093,  0.1782,  0.0443,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6209],
        [ 0.3093,  0.1782,  0.0443,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6209],
        [ 0.3093,  0.1782,  0.0443,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6209],
        [ 0.3093,  0.1782,  0.0443,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6209],
        [ 0.3093,  0.1782,  0.0443,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6209],
        [ 0.3093,  0.1782,  0.0443,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6209],
        [ 0.3093,  0.1782,  0.0443,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6209],
        [ 0.3093,  0.1782,  0.0443,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6209],
        [ 0.3093,  0.1782,  0.0443,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6209],
        [ 0.3093,  0.1782,  0.0443,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6209],
        [ 0.3093,  0.1782,  0.0443,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6209],
        [ 0.3093,  0.1782,  0.0443,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6209],
        [ 0.3093,  0.1782,  0.0443,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6209],
        [ 0.3093,  0.1782,  0.0443,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6209],
        [ 0.3093,  0.1782,  0.0443,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6209],
        [ 0.3093,  0.1782,  0.0443,  0.3572, -0.3273],
        [ 0.1183,  0.1217, -0.7285,  0.3215,  0.6209]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236],
        [ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236],
        [ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236],
        [ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236],
        [ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236],
        [ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236],
        [ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236],
        [ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236],
        [ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236],
        [ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236],
        [ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236],
        [ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236],
        [ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236],
        [ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236],
        [ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236],
        [ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236],
        [ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236],
        [ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236],
        [ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236],
        [ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236],
        [ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236],
        [ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236],
        [ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236],
        [ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236],
        [ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236],
        [ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236],
        [ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236],
        [ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236],
        [ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236],
        [ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236],
        [ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236],
        [ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236],
        [ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236],
        [ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236],
        [ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236],
        [ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236],
        [ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236],
        [ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236],
        [ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236],
        [ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236],
        [ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236],
        [ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236],
        [ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236],
        [ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236],
        [ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236],
        [ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236],
        [ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236],
        [ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236],
        [ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236],
        [ 0.3100,  0.1783,  0.0446,  0.3575, -0.3282],
        [ 0.1181,  0.1216, -0.7310,  0.3210,  0.6236]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198],
        [ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198],
        [ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198],
        [ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198],
        [ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198],
        [ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198],
        [ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198],
        [ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198],
        [ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198],
        [ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198],
        [ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198],
        [ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198],
        [ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198],
        [ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198],
        [ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198],
        [ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198],
        [ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198],
        [ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198],
        [ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198],
        [ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198],
        [ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198],
        [ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198],
        [ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198],
        [ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198],
        [ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198],
        [ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198],
        [ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198],
        [ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198],
        [ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198],
        [ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198],
        [ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198],
        [ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198],
        [ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198],
        [ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198],
        [ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198],
        [ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198],
        [ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198],
        [ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198],
        [ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198],
        [ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198],
        [ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198],
        [ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198],
        [ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198],
        [ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198],
        [ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198],
        [ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198],
        [ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198],
        [ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198],
        [ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198],
        [ 0.3079,  0.1778,  0.0446,  0.3550, -0.3265],
        [ 0.1173,  0.1210, -0.7256,  0.3266,  0.6198]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228],
        [ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228],
        [ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228],
        [ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228],
        [ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228],
        [ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228],
        [ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228],
        [ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228],
        [ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228],
        [ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228],
        [ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228],
        [ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228],
        [ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228],
        [ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228],
        [ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228],
        [ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228],
        [ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228],
        [ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228],
        [ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228],
        [ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228],
        [ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228],
        [ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228],
        [ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228],
        [ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228],
        [ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228],
        [ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228],
        [ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228],
        [ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228],
        [ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228],
        [ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228],
        [ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228],
        [ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228],
        [ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228],
        [ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228],
        [ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228],
        [ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228],
        [ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228],
        [ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228],
        [ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228],
        [ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228],
        [ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228],
        [ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228],
        [ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228],
        [ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228],
        [ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228],
        [ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228],
        [ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228],
        [ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228],
        [ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228],
        [ 0.3094,  0.1778,  0.0463,  0.3559, -0.3287],
        [ 0.1175,  0.1203, -0.7272,  0.3268,  0.6228]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204],
        [ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204],
        [ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204],
        [ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204],
        [ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204],
        [ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204],
        [ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204],
        [ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204],
        [ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204],
        [ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204],
        [ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204],
        [ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204],
        [ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204],
        [ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204],
        [ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204],
        [ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204],
        [ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204],
        [ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204],
        [ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204],
        [ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204],
        [ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204],
        [ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204],
        [ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204],
        [ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204],
        [ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204],
        [ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204],
        [ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204],
        [ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204],
        [ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204],
        [ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
        [ 0.1165,  0.1205, -0.7244,  0.3303,  0.6204],
        [ 0.3071,  0.1776,  0.0450,  0.3533, -0.3262],
