tensor([[ 0.2215,  0.4222, -0.1376,  0.6158, -0.6386],
        [-0.0165, -0.1291,  0.0939, -0.1206,  0.1132],
        [-0.0165, -0.1291,  0.0939, -0.1206,  0.1132],
        [-0.0165, -0.1291,  0.0939, -0.1206,  0.1132],
        [-0.0165, -0.1291,  0.0939, -0.1206,  0.1132],
        [-0.0165, -0.1291,  0.0939, -0.1206,  0.1132]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1252,  0.1266, -0.7238,  0.2579,  0.6198],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137],
        [-0.0168, -0.1295,  0.0943, -0.1212,  0.1137]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1247,  0.1257, -0.7211,  0.2618,  0.6187],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141],
        [-0.0171, -0.1299,  0.0946, -0.1218,  0.1141]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1243,  0.1249, -0.7190,  0.2654,  0.6181],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145],
        [-0.0173, -0.1303,  0.0950, -0.1224,  0.1145]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1238,  0.1242, -0.7161,  0.2690,  0.6168],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149],
        [-0.0176, -0.1307,  0.0953, -0.1230,  0.1149]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1233,  0.1235, -0.7135,  0.2724,  0.6158],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
        [-0.0180, -0.1310,  0.0956, -0.1236,  0.1153],
