tensor([[ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.1222,  0.1177, -0.7016,  0.2955,  0.6111],
        [ 0.3039,  0.1771,  0.0445,  0.3470, -0.3240],
        [ 0.1222,  0.1177, -0.7016,  0.2955,  0.6111],
        [ 0.3039,  0.1771,  0.0445,  0.3470, -0.3240],
        [ 0.1222,  0.1177, -0.7016,  0.2955,  0.6111],
        [ 0.3039,  0.1771,  0.0445,  0.3470, -0.3240],
        [ 0.1222,  0.1177, -0.7016,  0.2955,  0.6111],
        [ 0.3039,  0.1771,  0.0445,  0.3470, -0.3240],
        [ 0.1222,  0.1177, -0.7016,  0.2955,  0.6111],
        [ 0.3039,  0.1771,  0.0445,  0.3470, -0.3240],
        [ 0.1222,  0.1177, -0.7016,  0.2955,  0.6111],
        [ 0.3039,  0.1771,  0.0445,  0.3470, -0.3240],
        [ 0.1222,  0.1177, -0.7016,  0.2955,  0.6111],
        [ 0.3039,  0.1771,  0.0445,  0.3470, -0.3240],
        [ 0.1222,  0.1177, -0.7016,  0.2955,  0.6111],
        [ 0.3039,  0.1771,  0.0445,  0.3470, -0.3240],
        [ 0.1222,  0.1177, -0.7016,  0.2955,  0.6111],
        [ 0.3039,  0.1771,  0.0445,  0.3470, -0.3240],
        [ 0.1222,  0.1177, -0.7016,  0.2955,  0.6111],
        [ 0.3039,  0.1771,  0.0445,  0.3470, -0.3240],
        [ 0.1222,  0.1177, -0.7016,  0.2955,  0.6111],
        [ 0.3039,  0.1771,  0.0445,  0.3470, -0.3240],
        [ 0.1222,  0.1177, -0.7016,  0.2955,  0.6111],
        [ 0.3039,  0.1771,  0.0445,  0.3470, -0.3240],
        [ 0.1222,  0.1177, -0.7016,  0.2955,  0.6111],
        [ 0.3039,  0.1771,  0.0445,  0.3470, -0.3240],
        [ 0.1222,  0.1177, -0.7016,  0.2955,  0.6111],
        [ 0.3039,  0.1771,  0.0445,  0.3470, -0.3240],
        [ 0.1222,  0.1177, -0.7016,  0.2955,  0.6111],
        [ 0.3039,  0.1771,  0.0445,  0.3470, -0.3240],
        [ 0.1222,  0.1177, -0.7016,  0.2955,  0.6111],
        [ 0.3039,  0.1771,  0.0445,  0.3470, -0.3240],
        [ 0.1222,  0.1177, -0.7016,  0.2955,  0.6111],
        [ 0.3039,  0.1771,  0.0445,  0.3470, -0.3240],
        [ 0.1222,  0.1177, -0.7016,  0.2955,  0.6111],
        [ 0.3039,  0.1771,  0.0445,  0.3470, -0.3240],
        [ 0.1222,  0.1177, -0.7016,  0.2955,  0.6111],
        [ 0.3039,  0.1771,  0.0445,  0.3470, -0.3240],
        [ 0.1222,  0.1177, -0.7016,  0.2955,  0.6111],
        [ 0.3039,  0.1771,  0.0445,  0.3470, -0.3240],
        [ 0.1222,  0.1177, -0.7016,  0.2955,  0.6111],
        [ 0.3039,  0.1771,  0.0445,  0.3470, -0.3240],
        [ 0.1222,  0.1177, -0.7016,  0.2955,  0.6111],
        [ 0.3039,  0.1771,  0.0445,  0.3470, -0.3240],
        [ 0.1222,  0.1177, -0.7016,  0.2955,  0.6111],
        [ 0.3039,  0.1771,  0.0445,  0.3470, -0.3240],
        [ 0.1222,  0.1177, -0.7016,  0.2955,  0.6111],
        [ 0.3039,  0.1771,  0.0445,  0.3470, -0.3240],
        [ 0.1222,  0.1177, -0.7016,  0.2955,  0.6111],
        [ 0.3039,  0.1771,  0.0445,  0.3470, -0.3240],
        [ 0.1222,  0.1177, -0.7016,  0.2955,  0.6111],
        [ 0.3039,  0.1771,  0.0445,  0.3470, -0.3240],
        [ 0.1222,  0.1177, -0.7016,  0.2955,  0.6111],
        [ 0.3039,  0.1771,  0.0445,  0.3470, -0.3240],
        [ 0.1222,  0.1177, -0.7016,  0.2955,  0.6111],
        [ 0.3039,  0.1771,  0.0445,  0.3470, -0.3240],
        [ 0.1222,  0.1177, -0.7016,  0.2955,  0.6111],
        [ 0.3039,  0.1771,  0.0445,  0.3470, -0.3240],
        [ 0.1222,  0.1177, -0.7016,  0.2955,  0.6111],
        [ 0.3039,  0.1771,  0.0445,  0.3470, -0.3240],
        [ 0.1222,  0.1177, -0.7016,  0.2955,  0.6111],
        [ 0.3039,  0.1771,  0.0445,  0.3470, -0.3240],
        [ 0.1222,  0.1177, -0.7016,  0.2955,  0.6111],
        [ 0.3039,  0.1771,  0.0445,  0.3470, -0.3240],
        [ 0.1222,  0.1177, -0.7016,  0.2955,  0.6111],
        [ 0.3039,  0.1771,  0.0445,  0.3470, -0.3240],
        [ 0.1222,  0.1177, -0.7016,  0.2955,  0.6111]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142],
        [ 0.3046,  0.1772,  0.0448,  0.3474, -0.3248],
        [ 0.1220,  0.1176, -0.7042,  0.2952,  0.6142]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164],
        [ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164],
        [ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164],
        [ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164],
        [ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164],
        [ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164],
        [ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164],
        [ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164],
        [ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164],
        [ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164],
        [ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164],
        [ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164],
        [ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164],
        [ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164],
        [ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164],
        [ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164],
        [ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164],
        [ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164],
        [ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164],
        [ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164],
        [ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164],
        [ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164],
        [ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164],
        [ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164],
        [ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164],
        [ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164],
        [ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164],
        [ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164],
        [ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164],
        [ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164],
        [ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164],
        [ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164],
        [ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164],
        [ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164],
        [ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164],
        [ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164],
        [ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164],
        [ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164],
        [ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164],
        [ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164],
        [ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164],
        [ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164],
        [ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164],
        [ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164],
        [ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164],
        [ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164],
        [ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164],
        [ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164],
        [ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164],
        [ 0.3010,  0.1790,  0.0427,  0.3383, -0.3204],
        [ 0.1164,  0.1243, -0.7066,  0.2839,  0.6164]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102],
        [ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102],
        [ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102],
        [ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102],
        [ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102],
        [ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102],
        [ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102],
        [ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102],
        [ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102],
        [ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102],
        [ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102],
        [ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102],
        [ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102],
        [ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102],
        [ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102],
        [ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102],
        [ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102],
        [ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102],
        [ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102],
        [ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102],
        [ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102],
        [ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102],
        [ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102],
        [ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102],
        [ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102],
        [ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102],
        [ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102],
        [ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102],
        [ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102],
        [ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102],
        [ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102],
        [ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102],
        [ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102],
        [ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102],
        [ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102],
        [ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102],
        [ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102],
        [ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102],
        [ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102],
        [ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102],
        [ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102],
        [ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102],
        [ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102],
        [ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102],
        [ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102],
        [ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102],
        [ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102],
        [ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102],
        [ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102],
        [ 0.3024,  0.1768,  0.0452,  0.3438, -0.3233],
        [ 0.1203,  0.1174, -0.6971,  0.2994,  0.6102]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132],
        [ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132],
        [ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132],
        [ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132],
        [ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132],
        [ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132],
        [ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132],
        [ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132],
        [ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132],
        [ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132],
        [ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132],
        [ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132],
        [ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132],
        [ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132],
        [ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132],
        [ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132],
        [ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132],
        [ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132],
        [ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132],
        [ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
        [ 0.1201,  0.1174, -0.6995,  0.2990,  0.6132],
        [ 0.3031,  0.1770,  0.0455,  0.3440, -0.3241],
