tensor([[0.0118, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0091],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0054, 0.0121, 0.0100, 0.0205],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0072, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0054, 0.0121, 0.0098, 0.0205],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0054, 0.0120, 0.0095, 0.0205],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0054, 0.0120, 0.0093, 0.0205],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0054, 0.0120, 0.0091, 0.0205],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
        [0.0081, 0.0072, 0.0072, 0.0073, 0.0092],
