tensor([[ 0.2936,  0.1007],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521]], grad_fn=<SliceBackward>)
tensor([[ 0.7403,  0.0720],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518]], grad_fn=<SliceBackward>)
tensor([[ 0.7393,  0.0723],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515]], grad_fn=<SliceBackward>)
tensor([[ 0.7388,  0.0715],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512]], grad_fn=<SliceBackward>)
tensor([[ 0.7378,  0.0720],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510]], grad_fn=<SliceBackward>)
tensor([[ 0.7372,  0.0733],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507],
        [-0.0934, -0.0507]], grad_fn=<SliceBackward>)
tensor([[ 0.7363,  0.0728],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505],
        [-0.0938, -0.0505]], grad_fn=<SliceBackward>)
tensor([[ 0.7355,  0.0732],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503],
        [-0.0942, -0.0503]], grad_fn=<SliceBackward>)
tensor([[ 0.7347,  0.0744],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501],
        [-0.0946, -0.0501]], grad_fn=<SliceBackward>)
tensor([[ 0.7336,  0.0749],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
        [-0.0951, -0.0498],
