tensor([[ 0.3488, -0.0132]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7435, 0.0697]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
tensor([[0.7338, 0.0743]], grad_fn=<SliceBackward>)
