tensor([[0.4259, 0.1853],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952]], grad_fn=<SliceBackward>)
tensor([[ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952]], grad_fn=<SliceBackward>)
tensor([[ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952]], grad_fn=<SliceBackward>)
tensor([[ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952]], grad_fn=<SliceBackward>)
tensor([[ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952]], grad_fn=<SliceBackward>)
tensor([[ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952]], grad_fn=<SliceBackward>)
tensor([[ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952]], grad_fn=<SliceBackward>)
tensor([[ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952]], grad_fn=<SliceBackward>)
tensor([[ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952]], grad_fn=<SliceBackward>)
tensor([[ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
        [ 0.1623, -0.1952],
