tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
tensor([[ 0.1619, -0.1974]], grad_fn=<SliceBackward>)
