tensor([[ 0.2931,  0.1007],
        [-0.1607,  0.2027],
        [-0.1607,  0.2027],
        [-0.1607,  0.2027],
        [-0.1607,  0.2027],
        [-0.1607,  0.2027],
        [-0.1607,  0.2027],
        [-0.1607,  0.2027],
        [-0.1607,  0.2027],
        [-0.1607,  0.2027],
        [-0.1607,  0.2027],
        [-0.1607,  0.2027],
        [-0.1607,  0.2027],
        [-0.1607,  0.2027],
        [-0.1607,  0.2027],
        [-0.1607,  0.2027],
        [-0.1607,  0.2027],
        [-0.1607,  0.2027],
        [-0.1607,  0.2027],
        [-0.1607,  0.2027],
        [-0.1607,  0.2027],
        [-0.1607,  0.2027],
        [-0.1607,  0.2027],
        [-0.1607,  0.2027],
        [-0.1607,  0.2027],
        [-0.1607,  0.2027],
        [-0.1607,  0.2027],
        [-0.1607,  0.2027],
        [-0.1607,  0.2027],
        [-0.1607,  0.2027],
        [-0.1607,  0.2027],
        [-0.1607,  0.2027],
        [-0.1607,  0.2027],
        [-0.1607,  0.2027],
        [-0.1607,  0.2027],
        [-0.1607,  0.2027],
        [-0.1607,  0.2027],
        [-0.1607,  0.2027],
        [-0.1607,  0.2027],
        [-0.1607,  0.2027]], grad_fn=<SliceBackward>)
tensor([[ 0.1605, -0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020],
        [-0.1606,  0.2020]], grad_fn=<SliceBackward>)
tensor([[ 0.1607, -0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015],
        [-0.1607,  0.2015]], grad_fn=<SliceBackward>)
tensor([[ 0.1607, -0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010],
        [-0.1608,  0.2010]], grad_fn=<SliceBackward>)
tensor([[ 0.1608, -0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007],
        [-0.1609,  0.2007]], grad_fn=<SliceBackward>)
tensor([[ 0.1609, -0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004],
        [-0.1610,  0.2004]], grad_fn=<SliceBackward>)
tensor([[ 0.1610, -0.2001],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000],
        [-0.1611,  0.2000]], grad_fn=<SliceBackward>)
tensor([[ 0.1613, -0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996],
        [-0.1613,  0.1996]], grad_fn=<SliceBackward>)
tensor([[ 0.1615, -0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992],
        [-0.1614,  0.1992]], grad_fn=<SliceBackward>)
tensor([[ 0.1615, -0.1990],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
        [-0.1616,  0.1989],
