tensor([[ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0765,  0.1407, -0.1119,  0.2130,  0.0292],
        [ 0.0798,  0.1410, -0.0824,  0.2121, -0.1294],
        [ 0.0765,  0.1407, -0.1119,  0.2130,  0.0292],
        [ 0.0798,  0.1410, -0.0824,  0.2121, -0.1294],
        [ 0.0765,  0.1407, -0.1119,  0.2130,  0.0292],
        [ 0.0798,  0.1410, -0.0824,  0.2121, -0.1294],
        [ 0.0765,  0.1407, -0.1119,  0.2130,  0.0292],
        [ 0.0798,  0.1410, -0.0824,  0.2121, -0.1294],
        [ 0.0765,  0.1407, -0.1119,  0.2130,  0.0292],
        [ 0.0798,  0.1410, -0.0824,  0.2121, -0.1294],
        [ 0.0765,  0.1407, -0.1119,  0.2130,  0.0292],
        [ 0.0798,  0.1410, -0.0824,  0.2121, -0.1294],
        [ 0.0765,  0.1407, -0.1119,  0.2130,  0.0292],
        [ 0.0798,  0.1410, -0.0824,  0.2121, -0.1294],
        [ 0.0765,  0.1407, -0.1119,  0.2130,  0.0292],
        [ 0.0798,  0.1410, -0.0824,  0.2121, -0.1294],
        [ 0.0765,  0.1407, -0.1119,  0.2130,  0.0292],
        [ 0.0798,  0.1410, -0.0824,  0.2121, -0.1294],
        [ 0.0765,  0.1407, -0.1119,  0.2130,  0.0292],
        [ 0.0798,  0.1410, -0.0824,  0.2121, -0.1294],
        [ 0.0765,  0.1407, -0.1119,  0.2130,  0.0292],
        [ 0.0798,  0.1410, -0.0824,  0.2121, -0.1294],
        [ 0.0765,  0.1407, -0.1119,  0.2130,  0.0292],
        [ 0.0798,  0.1410, -0.0824,  0.2121, -0.1294],
        [ 0.0765,  0.1407, -0.1119,  0.2130,  0.0292],
        [ 0.0798,  0.1410, -0.0824,  0.2121, -0.1294],
        [ 0.0765,  0.1407, -0.1119,  0.2130,  0.0292],
        [ 0.0798,  0.1410, -0.0824,  0.2121, -0.1294],
        [ 0.0765,  0.1407, -0.1119,  0.2130,  0.0292],
        [ 0.0798,  0.1410, -0.0824,  0.2121, -0.1294],
        [ 0.0765,  0.1407, -0.1119,  0.2130,  0.0292],
        [ 0.0798,  0.1410, -0.0824,  0.2121, -0.1294],
        [ 0.0765,  0.1407, -0.1119,  0.2130,  0.0292],
        [ 0.0798,  0.1410, -0.0824,  0.2121, -0.1294],
        [ 0.0765,  0.1407, -0.1119,  0.2130,  0.0292],
        [ 0.0798,  0.1410, -0.0824,  0.2121, -0.1294],
        [ 0.0765,  0.1407, -0.1119,  0.2130,  0.0292],
        [ 0.0798,  0.1410, -0.0824,  0.2121, -0.1294],
        [ 0.0765,  0.1407, -0.1119,  0.2130,  0.0292],
        [ 0.0798,  0.1410, -0.0824,  0.2121, -0.1294],
        [ 0.0765,  0.1407, -0.1119,  0.2130,  0.0292],
        [ 0.0798,  0.1410, -0.0824,  0.2121, -0.1294],
        [ 0.0765,  0.1407, -0.1119,  0.2130,  0.0292],
        [ 0.0798,  0.1410, -0.0824,  0.2121, -0.1294],
        [ 0.0765,  0.1407, -0.1119,  0.2130,  0.0292],
        [ 0.0798,  0.1410, -0.0824,  0.2121, -0.1294],
        [ 0.0765,  0.1407, -0.1119,  0.2130,  0.0292],
        [ 0.0798,  0.1410, -0.0824,  0.2121, -0.1294],
        [ 0.0765,  0.1407, -0.1119,  0.2130,  0.0292],
        [ 0.0798,  0.1410, -0.0824,  0.2121, -0.1294],
        [ 0.0765,  0.1407, -0.1119,  0.2130,  0.0292],
        [ 0.0798,  0.1410, -0.0824,  0.2121, -0.1294],
        [ 0.0765,  0.1407, -0.1119,  0.2130,  0.0292],
        [ 0.0798,  0.1410, -0.0824,  0.2121, -0.1294],
        [ 0.0765,  0.1407, -0.1119,  0.2130,  0.0292],
        [ 0.0798,  0.1410, -0.0824,  0.2121, -0.1294],
        [ 0.0765,  0.1407, -0.1119,  0.2130,  0.0292],
        [ 0.0798,  0.1410, -0.0824,  0.2121, -0.1294],
        [ 0.0765,  0.1407, -0.1119,  0.2130,  0.0292],
        [ 0.0798,  0.1410, -0.0824,  0.2121, -0.1294],
        [ 0.0765,  0.1407, -0.1119,  0.2130,  0.0292],
        [ 0.0798,  0.1410, -0.0824,  0.2121, -0.1294],
        [ 0.0765,  0.1407, -0.1119,  0.2130,  0.0292],
        [ 0.0798,  0.1410, -0.0824,  0.2121, -0.1294],
        [ 0.0765,  0.1407, -0.1119,  0.2130,  0.0292],
        [ 0.0798,  0.1410, -0.0824,  0.2121, -0.1294],
        [ 0.0765,  0.1407, -0.1119,  0.2130,  0.0292],
        [ 0.0798,  0.1410, -0.0824,  0.2121, -0.1294],
        [ 0.0765,  0.1407, -0.1119,  0.2130,  0.0292],
        [ 0.0798,  0.1410, -0.0824,  0.2121, -0.1294],
        [ 0.0765,  0.1407, -0.1119,  0.2130,  0.0292],
        [ 0.0798,  0.1410, -0.0824,  0.2121, -0.1294],
        [ 0.0765,  0.1407, -0.1119,  0.2130,  0.0292],
        [ 0.0798,  0.1410, -0.0824,  0.2121, -0.1294],
        [ 0.0765,  0.1407, -0.1119,  0.2130,  0.0292]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322],
        [ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322],
        [ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322],
        [ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322],
        [ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322],
        [ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322],
        [ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322],
        [ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322],
        [ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322],
        [ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322],
        [ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322],
        [ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322],
        [ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322],
        [ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322],
        [ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322],
        [ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322],
        [ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322],
        [ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322],
        [ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322],
        [ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322],
        [ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322],
        [ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322],
        [ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322],
        [ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322],
        [ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322],
        [ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322],
        [ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322],
        [ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322],
        [ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322],
        [ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322],
        [ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322],
        [ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322],
        [ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322],
        [ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322],
        [ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322],
        [ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322],
        [ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322],
        [ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322],
        [ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322],
        [ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322],
        [ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322],
        [ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322],
        [ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322],
        [ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322],
        [ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322],
        [ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322],
        [ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322],
        [ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322],
        [ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322],
        [ 0.0799,  0.1429, -0.0822,  0.2125, -0.1305],
        [ 0.0764,  0.1426, -0.1120,  0.2135,  0.0322]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298],
        [ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298],
        [ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298],
        [ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298],
        [ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298],
        [ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298],
        [ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298],
        [ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298],
        [ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298],
        [ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298],
        [ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298],
        [ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298],
        [ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298],
        [ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298],
        [ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298],
        [ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298],
        [ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298],
        [ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298],
        [ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298],
        [ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298],
        [ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298],
        [ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298],
        [ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298],
        [ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298],
        [ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298],
        [ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298],
        [ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298],
        [ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298],
        [ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298],
        [ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298],
        [ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298],
        [ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298],
        [ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298],
        [ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298],
        [ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298],
        [ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298],
        [ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298],
        [ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298],
        [ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298],
        [ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298],
        [ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298],
        [ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298],
        [ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298],
        [ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298],
        [ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298],
        [ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298],
        [ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298],
        [ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298],
        [ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298],
        [ 0.0798,  0.1429, -0.0825,  0.2121, -0.1295],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0298]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427],
        [ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427],
        [ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427],
        [ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427],
        [ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427],
        [ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427],
        [ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427],
        [ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427],
        [ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427],
        [ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427],
        [ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427],
        [ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427],
        [ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427],
        [ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427],
        [ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427],
        [ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427],
        [ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427],
        [ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427],
        [ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427],
        [ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427],
        [ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427],
        [ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427],
        [ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427],
        [ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427],
        [ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427],
        [ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427],
        [ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427],
        [ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427],
        [ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427],
        [ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427],
        [ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427],
        [ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427],
        [ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427],
        [ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427],
        [ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427],
        [ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427],
        [ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427],
        [ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427],
        [ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427],
        [ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427],
        [ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427],
        [ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427],
        [ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427],
        [ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427],
        [ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427],
        [ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427],
        [ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427],
        [ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427],
        [ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427],
        [ 0.0796,  0.1429, -0.0838,  0.2122, -0.1249],
        [ 0.0764,  0.1426, -0.1122,  0.2130,  0.0427]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289],
        [ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289],
        [ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289],
        [ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289],
        [ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289],
        [ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289],
        [ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289],
        [ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289],
        [ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289],
        [ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289],
        [ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289],
        [ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289],
        [ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289],
        [ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289],
        [ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289],
        [ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
        [ 0.0763,  0.1425, -0.1126,  0.2129,  0.0289],
        [ 0.0797,  0.1429, -0.0830,  0.2121, -0.1291],
