tensor([[ 0.2760,  0.3463, -0.0849,  0.5428, -0.5365],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911],
        [-0.0742, -0.1421,  0.1124, -0.2111,  0.0911]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0766,  0.1426, -0.1126,  0.2133,  0.0338],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0770,  0.1427, -0.1122,  0.2131,  0.0274],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0770,  0.1425, -0.1119,  0.2129,  0.0220],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0768,  0.1423, -0.1128,  0.2129,  0.0180],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
