tensor([[ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0780,  0.1433, -0.0980,  0.2208,  0.0601],
        [ 0.0777,  0.1428, -0.0967,  0.2216, -0.1195],
        [ 0.0780,  0.1433, -0.0980,  0.2208,  0.0601],
        [ 0.0777,  0.1428, -0.0967,  0.2216, -0.1195],
        [ 0.0780,  0.1433, -0.0980,  0.2208,  0.0601],
        [ 0.0777,  0.1428, -0.0967,  0.2216, -0.1195],
        [ 0.0780,  0.1433, -0.0980,  0.2208,  0.0601],
        [ 0.0777,  0.1428, -0.0967,  0.2216, -0.1195],
        [ 0.0780,  0.1433, -0.0980,  0.2208,  0.0601]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568],
        [ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568],
        [ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568],
        [ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568],
        [ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568],
        [ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568],
        [ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568],
        [ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568],
        [ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568],
        [ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568],
        [ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568],
        [ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568],
        [ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568],
        [ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568],
        [ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568],
        [ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568],
        [ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568],
        [ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568],
        [ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568],
        [ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568],
        [ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568],
        [ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568],
        [ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568],
        [ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568],
        [ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568],
        [ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568],
        [ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568],
        [ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568],
        [ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568],
        [ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568],
        [ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568],
        [ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568],
        [ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568],
        [ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568],
        [ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568],
        [ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568],
        [ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568],
        [ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568],
        [ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568],
        [ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568],
        [ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568],
        [ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568],
        [ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568],
        [ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568],
        [ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568],
        [ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568],
        [ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568],
        [ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568],
        [ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568],
        [ 0.0790,  0.1428, -0.0973,  0.2214, -0.1181],
        [ 0.0794,  0.1432, -0.0981,  0.2209,  0.0568]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559],
        [ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559],
        [ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559],
        [ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559],
        [ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559],
        [ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559],
        [ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559],
        [ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559],
        [ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559],
        [ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559],
        [ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559],
        [ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559],
        [ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559],
        [ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559],
        [ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559],
        [ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559],
        [ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559],
        [ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559],
        [ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559],
        [ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559],
        [ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559],
        [ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559],
        [ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559],
        [ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559],
        [ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559],
        [ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559],
        [ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559],
        [ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559],
        [ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559],
        [ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559],
        [ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559],
        [ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559],
        [ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559],
        [ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559],
        [ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559],
        [ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559],
        [ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559],
        [ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559],
        [ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559],
        [ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559],
        [ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559],
        [ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559],
        [ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559],
        [ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559],
        [ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559],
        [ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559],
        [ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559],
        [ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559],
        [ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559],
        [ 0.0775,  0.1419, -0.0902,  0.2224, -0.1176],
        [ 0.0779,  0.1422, -0.0910,  0.2219,  0.0559]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540],
        [ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540],
        [ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540],
        [ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540],
        [ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540],
        [ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540],
        [ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540],
        [ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540],
        [ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540],
        [ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540],
        [ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540],
        [ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540],
        [ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540],
        [ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540],
        [ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540],
        [ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540],
        [ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540],
        [ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540],
        [ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540],
        [ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540],
        [ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540],
        [ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540],
        [ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540],
        [ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540],
        [ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540],
        [ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540],
        [ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540],
        [ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540],
        [ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540],
        [ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540],
        [ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540],
        [ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540],
        [ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540],
        [ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540],
        [ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540],
        [ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540],
        [ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540],
        [ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540],
        [ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540],
        [ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540],
        [ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540],
        [ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540],
        [ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540],
        [ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540],
        [ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540],
        [ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540],
        [ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540],
        [ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540],
        [ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540],
        [ 0.0729,  0.1427, -0.0979,  0.2213, -0.1169],
        [ 0.0733,  0.1431, -0.0984,  0.2207,  0.0540]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569],
        [ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569],
        [ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569],
        [ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569],
        [ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569],
        [ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569],
        [ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569],
        [ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569],
        [ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569],
        [ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569],
        [ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569],
        [ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569],
        [ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569],
        [ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569],
        [ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569],
        [ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569],
        [ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569],
        [ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569],
        [ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569],
        [ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569],
        [ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569],
        [ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569],
        [ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569],
        [ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569],
        [ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569],
        [ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569],
        [ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569],
        [ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569],
        [ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569],
        [ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569],
        [ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569],
        [ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569],
        [ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569],
        [ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569],
        [ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569],
        [ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569],
        [ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569],
        [ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569],
        [ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569],
        [ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569],
        [ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569],
        [ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569],
        [ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569],
        [ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569],
        [ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569],
        [ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569],
        [ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569],
        [ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569],
        [ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
        [ 0.0778,  0.1432, -0.0987,  0.2208,  0.0569],
        [ 0.0775,  0.1428, -0.0979,  0.2214, -0.1158],
