tensor([[ 0.2760,  0.3463, -0.0849,  0.5428, -0.5366],
tensor([[ 0.0862,  0.0252, -0.4673,  0.5459,  0.9336],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018],
        [-0.0644, -0.1509,  0.0611, -0.2039,  0.2018]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0867,  0.0188, -0.4750,  0.5541,  0.9534],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042],
        [-0.0642, -0.1510,  0.0612, -0.2038,  0.2042]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0827, -0.0028, -0.4965,  0.5728,  0.9980],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138],
        [-0.0654, -0.1521,  0.0610, -0.2034,  0.2138]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0823, -0.0159, -0.5104,  0.5841,  1.0263],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185],
        [-0.0654, -0.1526,  0.0611, -0.2032,  0.2185]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0821, -0.0288, -0.5241,  0.5923,  1.0524],
        [-0.0653, -0.1532,  0.0613, -0.2029,  0.2226],
        [-0.0653, -0.1532,  0.0613, -0.2029,  0.2226],
        [-0.0653, -0.1532,  0.0613, -0.2029,  0.2226],
        [-0.0653, -0.1532,  0.0613, -0.2029,  0.2226],
        [-0.0653, -0.1532,  0.0613, -0.2029,  0.2226],
        [-0.0653, -0.1532,  0.0613, -0.2029,  0.2226],
        [-0.0653, -0.1532,  0.0613, -0.2029,  0.2226],
        [-0.0653, -0.1532,  0.0613, -0.2029,  0.2226],
        [-0.0653, -0.1532,  0.0613, -0.2029,  0.2226],
        [-0.0653, -0.1532,  0.0613, -0.2029,  0.2226],
        [-0.0653, -0.1532,  0.0613, -0.2029,  0.2226],
        [-0.0653, -0.1532,  0.0613, -0.2029,  0.2226],
        [-0.0653, -0.1532,  0.0613, -0.2029,  0.2226],
        [-0.0653, -0.1532,  0.0613, -0.2029,  0.2226],
        [-0.0653, -0.1532,  0.0613, -0.2029,  0.2226],
        [-0.0653, -0.1532,  0.0613, -0.2029,  0.2226],
        [-0.0653, -0.1532,  0.0613, -0.2029,  0.2226],
        [-0.0653, -0.1532,  0.0613, -0.2029,  0.2226],
        [-0.0653, -0.1532,  0.0613, -0.2029,  0.2226],
