tensor([[0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0786, 0.0258, 0.0164, 0.0335, 0.0684],
        [0.0818, 0.1384, 0.1608, 0.3049, 0.1792],
        [0.0786, 0.0258, 0.0164, 0.0335, 0.0684],
        [0.0818, 0.1384, 0.1608, 0.3049, 0.1792],
        [0.0786, 0.0258, 0.0164, 0.0335, 0.0684],
        [0.0818, 0.1384, 0.1608, 0.3049, 0.1792],
        [0.0786, 0.0258, 0.0164, 0.0335, 0.0684],
        [0.0818, 0.1384, 0.1608, 0.3049, 0.1792],
        [0.0786, 0.0258, 0.0164, 0.0335, 0.0684],
        [0.0818, 0.1384, 0.1608, 0.3049, 0.1792],
        [0.0786, 0.0258, 0.0164, 0.0335, 0.0684],
        [0.0818, 0.1384, 0.1608, 0.3049, 0.1792],
        [0.0786, 0.0258, 0.0164, 0.0335, 0.0684],
        [0.0818, 0.1384, 0.1608, 0.3049, 0.1792],
        [0.0786, 0.0258, 0.0164, 0.0335, 0.0684],
        [0.0818, 0.1384, 0.1608, 0.3049, 0.1792],
        [0.0786, 0.0258, 0.0164, 0.0335, 0.0684],
        [0.0818, 0.1384, 0.1608, 0.3049, 0.1792],
        [0.0786, 0.0258, 0.0164, 0.0335, 0.0684],
        [0.0818, 0.1384, 0.1608, 0.3049, 0.1792],
        [0.0786, 0.0258, 0.0164, 0.0335, 0.0684],
        [0.0818, 0.1384, 0.1608, 0.3049, 0.1792],
        [0.0786, 0.0258, 0.0164, 0.0335, 0.0684],
        [0.0818, 0.1384, 0.1608, 0.3049, 0.1792],
        [0.0786, 0.0258, 0.0164, 0.0335, 0.0684],
        [0.0818, 0.1384, 0.1608, 0.3049, 0.1792],
        [0.0786, 0.0258, 0.0164, 0.0335, 0.0684],
        [0.0818, 0.1384, 0.1608, 0.3049, 0.1792],
        [0.0786, 0.0258, 0.0164, 0.0335, 0.0684],
        [0.0818, 0.1384, 0.1608, 0.3049, 0.1792],
        [0.0786, 0.0258, 0.0164, 0.0335, 0.0684],
        [0.0818, 0.1384, 0.1608, 0.3049, 0.1792],
        [0.0786, 0.0258, 0.0164, 0.0335, 0.0684],
        [0.0818, 0.1384, 0.1608, 0.3049, 0.1792],
        [0.0786, 0.0258, 0.0164, 0.0335, 0.0684],
        [0.0818, 0.1384, 0.1608, 0.3049, 0.1792],
        [0.0786, 0.0258, 0.0164, 0.0335, 0.0684],
        [0.0818, 0.1384, 0.1608, 0.3049, 0.1792],
        [0.0786, 0.0258, 0.0164, 0.0335, 0.0684],
        [0.0818, 0.1384, 0.1608, 0.3049, 0.1792],
        [0.0786, 0.0258, 0.0164, 0.0335, 0.0684],
        [0.0818, 0.1384, 0.1608, 0.3049, 0.1792],
        [0.0786, 0.0258, 0.0164, 0.0335, 0.0684],
        [0.0818, 0.1384, 0.1608, 0.3049, 0.1792],
        [0.0786, 0.0258, 0.0164, 0.0335, 0.0684],
        [0.0818, 0.1384, 0.1608, 0.3049, 0.1792],
        [0.0786, 0.0258, 0.0164, 0.0335, 0.0684],
        [0.0818, 0.1384, 0.1608, 0.3049, 0.1792],
        [0.0786, 0.0258, 0.0164, 0.0335, 0.0684],
        [0.0818, 0.1384, 0.1608, 0.3049, 0.1792],
        [0.0786, 0.0258, 0.0164, 0.0335, 0.0684],
        [0.0818, 0.1384, 0.1608, 0.3049, 0.1792],
        [0.0786, 0.0258, 0.0164, 0.0335, 0.0684],
        [0.0818, 0.1384, 0.1608, 0.3049, 0.1792],
        [0.0786, 0.0258, 0.0164, 0.0335, 0.0684],
        [0.0818, 0.1384, 0.1608, 0.3049, 0.1792],
        [0.0786, 0.0258, 0.0164, 0.0335, 0.0684],
        [0.0818, 0.1384, 0.1608, 0.3049, 0.1792],
        [0.0786, 0.0258, 0.0164, 0.0335, 0.0684],
        [0.0818, 0.1384, 0.1608, 0.3049, 0.1792],
        [0.0786, 0.0258, 0.0164, 0.0335, 0.0684],
        [0.0818, 0.1384, 0.1608, 0.3049, 0.1792],
        [0.0786, 0.0258, 0.0164, 0.0335, 0.0684],
        [0.0818, 0.1384, 0.1608, 0.3049, 0.1792],
        [0.0786, 0.0258, 0.0164, 0.0335, 0.0684],
        [0.0818, 0.1384, 0.1608, 0.3049, 0.1792],
        [0.0786, 0.0258, 0.0164, 0.0335, 0.0684],
        [0.0818, 0.1384, 0.1608, 0.3049, 0.1792],
        [0.0786, 0.0258, 0.0164, 0.0335, 0.0684],
        [0.0818, 0.1384, 0.1608, 0.3049, 0.1792],
        [0.0786, 0.0258, 0.0164, 0.0335, 0.0684],
        [0.0818, 0.1384, 0.1608, 0.3049, 0.1792],
        [0.0786, 0.0258, 0.0164, 0.0335, 0.0684],
        [0.0818, 0.1384, 0.1608, 0.3049, 0.1792]], grad_fn=<SoftplusBackward>)
tensor([[0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824],
        [0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824],
        [0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824],
        [0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824],
        [0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824],
        [0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824],
        [0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824],
        [0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824],
        [0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824],
        [0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824],
        [0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824],
        [0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824],
        [0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824],
        [0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824],
        [0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824],
        [0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824],
        [0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824],
        [0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824],
        [0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824],
        [0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824],
        [0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824],
        [0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824],
        [0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824],
        [0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824],
        [0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824],
        [0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824],
        [0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824],
        [0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824],
        [0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824],
        [0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824],
        [0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824],
        [0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824],
        [0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824],
        [0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824],
        [0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824],
        [0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824],
        [0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824],
        [0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824],
        [0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824],
        [0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824],
        [0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824],
        [0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824],
        [0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824],
        [0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824],
        [0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824],
        [0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824],
        [0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824],
        [0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824],
        [0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824],
        [0.0785, 0.0257, 0.0164, 0.0334, 0.0681],
        [0.0821, 0.1431, 0.1677, 0.3172, 0.1824]], grad_fn=<SoftplusBackward>)
tensor([[0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849],
        [0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849],
        [0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849],
        [0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849],
        [0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849],
        [0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849],
        [0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849],
        [0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849],
        [0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849],
        [0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849],
        [0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849],
        [0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849],
        [0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849],
        [0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849],
        [0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849],
        [0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849],
        [0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849],
        [0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849],
        [0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849],
        [0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849],
        [0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849],
        [0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849],
        [0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849],
        [0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849],
        [0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849],
        [0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849],
        [0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849],
        [0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849],
        [0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849],
        [0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849],
        [0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849],
        [0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849],
        [0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849],
        [0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849],
        [0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849],
        [0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849],
        [0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849],
        [0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849],
        [0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849],
        [0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849],
        [0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849],
        [0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849],
        [0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849],
        [0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849],
        [0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849],
        [0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849],
        [0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849],
        [0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849],
        [0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849],
        [0.0802, 0.0260, 0.0168, 0.0337, 0.0692],
        [0.0842, 0.1410, 0.1665, 0.3097, 0.1849]], grad_fn=<SoftplusBackward>)
tensor([[0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891],
        [0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891],
        [0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891],
        [0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891],
        [0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891],
        [0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891],
        [0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891],
        [0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891],
        [0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891],
        [0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891],
        [0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891],
        [0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891],
        [0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891],
        [0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891],
        [0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891],
        [0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891],
        [0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891],
        [0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891],
        [0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891],
        [0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891],
        [0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891],
        [0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891],
        [0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891],
        [0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891],
        [0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891],
        [0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891],
        [0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891],
        [0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891],
        [0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891],
        [0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891],
        [0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891],
        [0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891],
        [0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891],
        [0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891],
        [0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891],
        [0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891],
        [0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891],
        [0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891],
        [0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891],
        [0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891],
        [0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891],
        [0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891],
        [0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891],
        [0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891],
        [0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891],
        [0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891],
        [0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891],
        [0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891],
        [0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891],
        [0.0804, 0.0265, 0.0169, 0.0342, 0.0695],
        [0.0848, 0.1452, 0.1710, 0.3182, 0.1891]], grad_fn=<SoftplusBackward>)
tensor([[0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935],
        [0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935],
        [0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935],
        [0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935],
        [0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935],
        [0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935],
        [0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935],
        [0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935],
        [0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935],
        [0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935],
        [0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935],
        [0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935],
        [0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935],
        [0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935],
        [0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935],
        [0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935],
        [0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935],
        [0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935],
        [0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935],
        [0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935],
        [0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935],
        [0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935],
        [0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935],
        [0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935],
        [0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935],
        [0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935],
        [0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935],
        [0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935],
        [0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
        [0.0869, 0.1484, 0.1760, 0.3252, 0.1935],
        [0.0817, 0.0268, 0.0172, 0.0347, 0.0701],
