tensor([[0.0123, 0.0043, 0.0039, 0.0034, 0.0051],
        [0.0224, 0.0144, 0.0121, 0.0179, 0.0282],
        [0.0224, 0.0144, 0.0121, 0.0179, 0.0282],
        [0.0224, 0.0144, 0.0121, 0.0179, 0.0282],
        [0.0224, 0.0144, 0.0121, 0.0179, 0.0282],
        [0.0224, 0.0144, 0.0121, 0.0179, 0.0282],
        [0.0224, 0.0144, 0.0121, 0.0179, 0.0282],
        [0.0224, 0.0144, 0.0121, 0.0179, 0.0282],
        [0.0224, 0.0144, 0.0121, 0.0179, 0.0282],
        [0.0224, 0.0144, 0.0121, 0.0179, 0.0282],
        [0.0224, 0.0144, 0.0121, 0.0179, 0.0282],
        [0.0224, 0.0144, 0.0121, 0.0179, 0.0282],
        [0.0224, 0.0144, 0.0121, 0.0179, 0.0282],
        [0.0224, 0.0144, 0.0121, 0.0179, 0.0282],
        [0.0224, 0.0144, 0.0121, 0.0179, 0.0282],
        [0.0224, 0.0144, 0.0121, 0.0179, 0.0282],
        [0.0224, 0.0144, 0.0121, 0.0179, 0.0282],
        [0.0224, 0.0144, 0.0121, 0.0179, 0.0282],
        [0.0224, 0.0144, 0.0121, 0.0179, 0.0282],
        [0.0224, 0.0144, 0.0121, 0.0179, 0.0282],
        [0.0224, 0.0144, 0.0121, 0.0179, 0.0282],
        [0.0224, 0.0144, 0.0121, 0.0179, 0.0282],
        [0.0224, 0.0144, 0.0121, 0.0179, 0.0282],
        [0.0224, 0.0144, 0.0121, 0.0179, 0.0282],
        [0.0224, 0.0144, 0.0121, 0.0179, 0.0282],
        [0.0224, 0.0144, 0.0121, 0.0179, 0.0282],
        [0.0224, 0.0144, 0.0121, 0.0179, 0.0282],
        [0.0224, 0.0144, 0.0121, 0.0179, 0.0282],
        [0.0224, 0.0144, 0.0121, 0.0179, 0.0282],
        [0.0224, 0.0144, 0.0121, 0.0179, 0.0282],
        [0.0224, 0.0144, 0.0121, 0.0179, 0.0282],
        [0.0224, 0.0144, 0.0121, 0.0179, 0.0282],
        [0.0224, 0.0144, 0.0121, 0.0179, 0.0282],
        [0.0224, 0.0144, 0.0121, 0.0179, 0.0282],
        [0.0224, 0.0144, 0.0121, 0.0179, 0.0282],
        [0.0224, 0.0144, 0.0121, 0.0179, 0.0282],
        [0.0224, 0.0144, 0.0121, 0.0179, 0.0282],
        [0.0224, 0.0144, 0.0121, 0.0179, 0.0282],
        [0.0224, 0.0144, 0.0121, 0.0179, 0.0282],
        [0.0224, 0.0144, 0.0121, 0.0179, 0.0282],
        [0.0224, 0.0144, 0.0121, 0.0179, 0.0282],
        [0.0224, 0.0144, 0.0121, 0.0179, 0.0282],
        [0.0224, 0.0144, 0.0121, 0.0179, 0.0282],
        [0.0224, 0.0144, 0.0121, 0.0179, 0.0282],
        [0.0224, 0.0144, 0.0121, 0.0179, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0573, 0.1060, 0.1232, 0.2657, 0.1638],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290],
        [0.0234, 0.0150, 0.0125, 0.0186, 0.0290]], grad_fn=<SoftplusBackward>)
tensor([[0.0630, 0.1143, 0.1333, 0.2803, 0.1748],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299],
        [0.0245, 0.0157, 0.0129, 0.0194, 0.0299]], grad_fn=<SoftplusBackward>)
tensor([[0.0696, 0.1231, 0.1432, 0.2899, 0.1772],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302],
        [0.0257, 0.0164, 0.0134, 0.0202, 0.0302]], grad_fn=<SoftplusBackward>)
tensor([[0.0762, 0.1315, 0.1539, 0.3004, 0.1831],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
        [0.0269, 0.0170, 0.0139, 0.0209, 0.0307],
