tensor([[ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0777,  0.1427, -0.1002,  0.2215,  0.0813],
        [ 0.0808,  0.1432, -0.0871,  0.2215, -0.1336],
        [ 0.0777,  0.1427, -0.1002,  0.2215,  0.0813],
        [ 0.0808,  0.1432, -0.0871,  0.2215, -0.1336],
        [ 0.0777,  0.1427, -0.1002,  0.2215,  0.0813],
        [ 0.0808,  0.1432, -0.0871,  0.2215, -0.1336],
        [ 0.0777,  0.1427, -0.1002,  0.2215,  0.0813],
        [ 0.0808,  0.1432, -0.0871,  0.2215, -0.1336],
        [ 0.0777,  0.1427, -0.1002,  0.2215,  0.0813],
        [ 0.0808,  0.1432, -0.0871,  0.2215, -0.1336],
        [ 0.0777,  0.1427, -0.1002,  0.2215,  0.0813],
        [ 0.0808,  0.1432, -0.0871,  0.2215, -0.1336],
        [ 0.0777,  0.1427, -0.1002,  0.2215,  0.0813],
        [ 0.0808,  0.1432, -0.0871,  0.2215, -0.1336],
        [ 0.0777,  0.1427, -0.1002,  0.2215,  0.0813],
        [ 0.0808,  0.1432, -0.0871,  0.2215, -0.1336],
        [ 0.0777,  0.1427, -0.1002,  0.2215,  0.0813],
        [ 0.0808,  0.1432, -0.0871,  0.2215, -0.1336],
        [ 0.0777,  0.1427, -0.1002,  0.2215,  0.0813],
        [ 0.0808,  0.1432, -0.0871,  0.2215, -0.1336],
        [ 0.0777,  0.1427, -0.1002,  0.2215,  0.0813],
        [ 0.0808,  0.1432, -0.0871,  0.2215, -0.1336],
        [ 0.0777,  0.1427, -0.1002,  0.2215,  0.0813],
        [ 0.0808,  0.1432, -0.0871,  0.2215, -0.1336],
        [ 0.0777,  0.1427, -0.1002,  0.2215,  0.0813],
        [ 0.0808,  0.1432, -0.0871,  0.2215, -0.1336],
        [ 0.0777,  0.1427, -0.1002,  0.2215,  0.0813],
        [ 0.0808,  0.1432, -0.0871,  0.2215, -0.1336],
        [ 0.0777,  0.1427, -0.1002,  0.2215,  0.0813],
        [ 0.0808,  0.1432, -0.0871,  0.2215, -0.1336],
        [ 0.0777,  0.1427, -0.1002,  0.2215,  0.0813],
        [ 0.0808,  0.1432, -0.0871,  0.2215, -0.1336],
        [ 0.0777,  0.1427, -0.1002,  0.2215,  0.0813],
        [ 0.0808,  0.1432, -0.0871,  0.2215, -0.1336],
        [ 0.0777,  0.1427, -0.1002,  0.2215,  0.0813]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804],
        [ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804],
        [ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804],
        [ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804],
        [ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804],
        [ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804],
        [ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804],
        [ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804],
        [ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804],
        [ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804],
        [ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804],
        [ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804],
        [ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804],
        [ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804],
        [ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804],
        [ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804],
        [ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804],
        [ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804],
        [ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804],
        [ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804],
        [ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804],
        [ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804],
        [ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804],
        [ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804],
        [ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804],
        [ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804],
        [ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804],
        [ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804],
        [ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804],
        [ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804],
        [ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804],
        [ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804],
        [ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804],
        [ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804],
        [ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804],
        [ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804],
        [ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804],
        [ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804],
        [ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804],
        [ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804],
        [ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804],
        [ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804],
        [ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804],
        [ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804],
        [ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804],
        [ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804],
        [ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804],
        [ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804],
        [ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804],
        [ 0.0811,  0.1432, -0.0876,  0.2214, -0.1330],
        [ 0.0780,  0.1427, -0.1002,  0.2214,  0.0804]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797],
        [ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797],
        [ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797],
        [ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797],
        [ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797],
        [ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797],
        [ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797],
        [ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797],
        [ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797],
        [ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797],
        [ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797],
        [ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797],
        [ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797],
        [ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797],
        [ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797],
        [ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797],
        [ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797],
        [ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797],
        [ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797],
        [ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797],
        [ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797],
        [ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797],
        [ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797],
        [ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797],
        [ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797],
        [ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797],
        [ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797],
        [ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797],
        [ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797],
        [ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797],
        [ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797],
        [ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797],
        [ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797],
        [ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797],
        [ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797],
        [ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797],
        [ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797],
        [ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797],
        [ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797],
        [ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797],
        [ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797],
        [ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797],
        [ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797],
        [ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797],
        [ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797],
        [ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797],
        [ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797],
        [ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797],
        [ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797],
        [ 0.0805,  0.1431, -0.0878,  0.2215, -0.1323],
        [ 0.0777,  0.1427, -0.1003,  0.2216,  0.0797]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826],
        [ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826],
        [ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826],
        [ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826],
        [ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826],
        [ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826],
        [ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826],
        [ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826],
        [ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826],
        [ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826],
        [ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826],
        [ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826],
        [ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826],
        [ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826],
        [ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826],
        [ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826],
        [ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826],
        [ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826],
        [ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826],
        [ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826],
        [ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826],
        [ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826],
        [ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826],
        [ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826],
        [ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826],
        [ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826],
        [ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826],
        [ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826],
        [ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826],
        [ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826],
        [ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826],
        [ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826],
        [ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826],
        [ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826],
        [ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826],
        [ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826],
        [ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826],
        [ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826],
        [ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826],
        [ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826],
        [ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826],
        [ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826],
        [ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826],
        [ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826],
        [ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826],
        [ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826],
        [ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826],
        [ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826],
        [ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826],
        [ 0.0789,  0.1409, -0.0884,  0.2215, -0.1312],
        [ 0.0760,  0.1402, -0.1004,  0.2216,  0.0826]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803],
        [ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803],
        [ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803],
        [ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803],
        [ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803],
        [ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803],
        [ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803],
        [ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803],
        [ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803],
        [ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803],
        [ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803],
        [ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803],
        [ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803],
        [ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803],
        [ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803],
        [ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803],
        [ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803],
        [ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803],
        [ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803],
        [ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803],
        [ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803],
        [ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803],
        [ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803],
        [ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803],
        [ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803],
        [ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803],
        [ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803],
        [ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803],
        [ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803],
        [ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803],
        [ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803],
        [ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803],
        [ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803],
        [ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803],
        [ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803],
        [ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
        [ 0.0776,  0.1431, -0.1005,  0.2222,  0.0803],
        [ 0.0803,  0.1430, -0.0883,  0.2221, -0.1319],
