tensor([[ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0899,  0.1530, -0.0439,  0.2087, -0.2578],
        [ 0.0828,  0.0178, -0.4764,  0.5557,  0.9605],
        [ 0.0899,  0.1530, -0.0439,  0.2087, -0.2578],
        [ 0.0828,  0.0178, -0.4764,  0.5557,  0.9605],
        [ 0.0899,  0.1530, -0.0439,  0.2087, -0.2578],
        [ 0.0828,  0.0178, -0.4764,  0.5557,  0.9605],
        [ 0.0899,  0.1530, -0.0439,  0.2087, -0.2578],
        [ 0.0828,  0.0178, -0.4764,  0.5557,  0.9605],
        [ 0.0899,  0.1530, -0.0439,  0.2087, -0.2578],
        [ 0.0828,  0.0178, -0.4764,  0.5557,  0.9605],
        [ 0.0899,  0.1530, -0.0439,  0.2087, -0.2578],
        [ 0.0828,  0.0178, -0.4764,  0.5557,  0.9605],
        [ 0.0899,  0.1530, -0.0439,  0.2087, -0.2578],
        [ 0.0828,  0.0178, -0.4764,  0.5557,  0.9605],
        [ 0.0899,  0.1530, -0.0439,  0.2087, -0.2578],
        [ 0.0828,  0.0178, -0.4764,  0.5557,  0.9605],
        [ 0.0899,  0.1530, -0.0439,  0.2087, -0.2578],
        [ 0.0828,  0.0178, -0.4764,  0.5557,  0.9605],
        [ 0.0899,  0.1530, -0.0439,  0.2087, -0.2578],
        [ 0.0828,  0.0178, -0.4764,  0.5557,  0.9605],
        [ 0.0899,  0.1530, -0.0439,  0.2087, -0.2578],
        [ 0.0828,  0.0178, -0.4764,  0.5557,  0.9605],
        [ 0.0899,  0.1530, -0.0439,  0.2087, -0.2578],
        [ 0.0828,  0.0178, -0.4764,  0.5557,  0.9605],
        [ 0.0899,  0.1530, -0.0439,  0.2087, -0.2578],
        [ 0.0828,  0.0178, -0.4764,  0.5557,  0.9605],
        [ 0.0899,  0.1530, -0.0439,  0.2087, -0.2578],
        [ 0.0828,  0.0178, -0.4764,  0.5557,  0.9605],
        [ 0.0899,  0.1530, -0.0439,  0.2087, -0.2578],
        [ 0.0828,  0.0178, -0.4764,  0.5557,  0.9605],
        [ 0.0899,  0.1530, -0.0439,  0.2087, -0.2578],
        [ 0.0828,  0.0178, -0.4764,  0.5557,  0.9605],
        [ 0.0899,  0.1530, -0.0439,  0.2087, -0.2578],
        [ 0.0828,  0.0178, -0.4764,  0.5557,  0.9605],
        [ 0.0899,  0.1530, -0.0439,  0.2087, -0.2578],
        [ 0.0828,  0.0178, -0.4764,  0.5557,  0.9605],
        [ 0.0899,  0.1530, -0.0439,  0.2087, -0.2578],
        [ 0.0828,  0.0178, -0.4764,  0.5557,  0.9605],
        [ 0.0899,  0.1530, -0.0439,  0.2087, -0.2578],
        [ 0.0828,  0.0178, -0.4764,  0.5557,  0.9605],
        [ 0.0899,  0.1530, -0.0439,  0.2087, -0.2578],
        [ 0.0828,  0.0178, -0.4764,  0.5557,  0.9605],
        [ 0.0899,  0.1530, -0.0439,  0.2087, -0.2578],
        [ 0.0828,  0.0178, -0.4764,  0.5557,  0.9605],
        [ 0.0899,  0.1530, -0.0439,  0.2087, -0.2578],
        [ 0.0828,  0.0178, -0.4764,  0.5557,  0.9605],
        [ 0.0899,  0.1530, -0.0439,  0.2087, -0.2578],
        [ 0.0828,  0.0178, -0.4764,  0.5557,  0.9605],
        [ 0.0899,  0.1530, -0.0439,  0.2087, -0.2578],
        [ 0.0828,  0.0178, -0.4764,  0.5557,  0.9605]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568],
        [ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568],
        [ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568],
        [ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568],
        [ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568],
        [ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568],
        [ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568],
        [ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568],
        [ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568],
        [ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568],
        [ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568],
        [ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568],
        [ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568],
        [ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568],
        [ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568],
        [ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568],
        [ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568],
        [ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568],
        [ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568],
        [ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568],
        [ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568],
        [ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568],
        [ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568],
        [ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568],
        [ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568],
        [ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568],
        [ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568],
        [ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568],
        [ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568],
        [ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568],
        [ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568],
        [ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568],
        [ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568],
        [ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568],
        [ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568],
        [ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568],
        [ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568],
        [ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568],
        [ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568],
        [ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568],
        [ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568],
        [ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568],
        [ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568],
        [ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568],
        [ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568],
        [ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568],
        [ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568],
        [ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568],
        [ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568],
        [ 0.0902,  0.1532, -0.0437,  0.2082, -0.2604],
        [ 0.0838,  0.0191, -0.4751,  0.5544,  0.9568]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578],
        [ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578],
        [ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578],
        [ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578],
        [ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578],
        [ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578],
        [ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578],
        [ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578],
        [ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578],
        [ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578],
        [ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578],
        [ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578],
        [ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578],
        [ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578],
        [ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578],
        [ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578],
        [ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578],
        [ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578],
        [ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578],
        [ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578],
        [ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578],
        [ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578],
        [ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578],
        [ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578],
        [ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578],
        [ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578],
        [ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578],
        [ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578],
        [ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578],
        [ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578],
        [ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578],
        [ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578],
        [ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578],
        [ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578],
        [ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578],
        [ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578],
        [ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578],
        [ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578],
        [ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578],
        [ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578],
        [ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578],
        [ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578],
        [ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578],
        [ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578],
        [ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578],
        [ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578],
        [ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578],
        [ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578],
        [ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578],
        [ 0.0912,  0.1531, -0.0431,  0.2095, -0.2628],
        [ 0.0862,  0.0191, -0.4751,  0.5567,  0.9578]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870],
        [ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870],
        [ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870],
        [ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870],
        [ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870],
        [ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870],
        [ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870],
        [ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870],
        [ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870],
        [ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870],
        [ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870],
        [ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870],
        [ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870],
        [ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870],
        [ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870],
        [ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870],
        [ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870],
        [ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870],
        [ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870],
        [ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870],
        [ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870],
        [ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870],
        [ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870],
        [ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870],
        [ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870],
        [ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870],
        [ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870],
        [ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870],
        [ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870],
        [ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870],
        [ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870],
        [ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870],
        [ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870],
        [ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870],
        [ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870],
        [ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870],
        [ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870],
        [ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870],
        [ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870],
        [ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870],
        [ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870],
        [ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870],
        [ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870],
        [ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870],
        [ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870],
        [ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870],
        [ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870],
        [ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870],
        [ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870],
        [ 0.0899,  0.1525, -0.0430,  0.2090, -0.2575],
        [ 0.0845,  0.0063, -0.4871,  0.5678,  0.9870]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986],
        [ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986],
        [ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986],
        [ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986],
        [ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986],
        [ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986],
        [ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986],
        [ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986],
        [ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986],
        [ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986],
        [ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986],
        [ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986],
        [ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986],
        [ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986],
        [ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986],
        [ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986],
        [ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986],
        [ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986],
        [ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986],
        [ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986],
        [ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986],
        [ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986],
        [ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986],
        [ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986],
        [ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986],
        [ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986],
        [ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986],
        [ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986],
        [ 0.0909,  0.1522, -0.0429,  0.2107, -0.2602],
        [ 0.0858,  0.0035, -0.4918,  0.5744,  0.9986],
