tensor([[ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0929,  0.1501, -0.0398,  0.2110, -0.2639],
        [ 0.0737, -0.0748, -0.5703,  0.6164,  1.1342],
        [ 0.0929,  0.1501, -0.0398,  0.2110, -0.2639],
        [ 0.0737, -0.0748, -0.5703,  0.6164,  1.1342],
        [ 0.0929,  0.1501, -0.0398,  0.2110, -0.2639],
        [ 0.0737, -0.0748, -0.5703,  0.6164,  1.1342],
        [ 0.0929,  0.1501, -0.0398,  0.2110, -0.2639],
        [ 0.0737, -0.0748, -0.5703,  0.6164,  1.1342],
        [ 0.0929,  0.1501, -0.0398,  0.2110, -0.2639],
        [ 0.0737, -0.0748, -0.5703,  0.6164,  1.1342]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323],
        [ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323],
        [ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323],
        [ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323],
        [ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323],
        [ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323],
        [ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323],
        [ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323],
        [ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323],
        [ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323],
        [ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323],
        [ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323],
        [ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323],
        [ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323],
        [ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323],
        [ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323],
        [ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323],
        [ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323],
        [ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323],
        [ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323],
        [ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323],
        [ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323],
        [ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323],
        [ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323],
        [ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323],
        [ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323],
        [ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323],
        [ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323],
        [ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323],
        [ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323],
        [ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323],
        [ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323],
        [ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323],
        [ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323],
        [ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323],
        [ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323],
        [ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323],
        [ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323],
        [ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323],
        [ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323],
        [ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323],
        [ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323],
        [ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323],
        [ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323],
        [ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323],
        [ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323],
        [ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323],
        [ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323],
        [ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323],
        [ 0.0942,  0.1506, -0.0395,  0.2108, -0.2681],
        [ 0.0743, -0.0745, -0.5702,  0.6164,  1.1323]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303],
        [ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303],
        [ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303],
        [ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303],
        [ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303],
        [ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303],
        [ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303],
        [ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303],
        [ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303],
        [ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303],
        [ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303],
        [ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303],
        [ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303],
        [ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303],
        [ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303],
        [ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303],
        [ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303],
        [ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303],
        [ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303],
        [ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303],
        [ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303],
        [ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303],
        [ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303],
        [ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303],
        [ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303],
        [ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303],
        [ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303],
        [ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303],
        [ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303],
        [ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303],
        [ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303],
        [ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303],
        [ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303],
        [ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303],
        [ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303],
        [ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303],
        [ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303],
        [ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303],
        [ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303],
        [ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303],
        [ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303],
        [ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303],
        [ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303],
        [ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303],
        [ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303],
        [ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303],
        [ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303],
        [ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303],
        [ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303],
        [ 0.0956,  0.1513, -0.0391,  0.2105, -0.2726],
        [ 0.0750, -0.0743, -0.5702,  0.6164,  1.1303]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295],
        [ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295],
        [ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295],
        [ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295],
        [ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295],
        [ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295],
        [ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295],
        [ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295],
        [ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295],
        [ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295],
        [ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295],
        [ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295],
        [ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295],
        [ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295],
        [ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295],
        [ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295],
        [ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295],
        [ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295],
        [ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295],
        [ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295],
        [ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295],
        [ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295],
        [ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295],
        [ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295],
        [ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295],
        [ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295],
        [ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295],
        [ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295],
        [ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295],
        [ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295],
        [ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295],
        [ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295],
        [ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295],
        [ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295],
        [ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295],
        [ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295],
        [ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295],
        [ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295],
        [ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295],
        [ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295],
        [ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295],
        [ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295],
        [ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295],
        [ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295],
        [ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295],
        [ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295],
        [ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295],
        [ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295],
        [ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295],
        [ 0.0965,  0.1516, -0.0387,  0.2106, -0.2756],
        [ 0.0764, -0.0733, -0.5696,  0.6156,  1.1295]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284],
        [ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284],
        [ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284],
        [ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284],
        [ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284],
        [ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284],
        [ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284],
        [ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284],
        [ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284],
        [ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284],
        [ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284],
        [ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284],
        [ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284],
        [ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284],
        [ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284],
        [ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284],
        [ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284],
        [ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284],
        [ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284],
        [ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284],
        [ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284],
        [ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284],
        [ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284],
        [ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284],
        [ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284],
        [ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284],
        [ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284],
        [ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284],
        [ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284],
        [ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284],
        [ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284],
        [ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284],
        [ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284],
        [ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284],
        [ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284],
        [ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284],
        [ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284],
        [ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284],
        [ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284],
        [ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284],
        [ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284],
        [ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284],
        [ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284],
        [ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284],
        [ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284],
        [ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284],
        [ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284],
        [ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284],
        [ 0.0970,  0.1522, -0.0386,  0.2082, -0.2787],
        [ 0.0784, -0.0716, -0.5688,  0.6129,  1.1284],
