tensor([[ 0.2760,  0.3463, -0.0849,  0.5428, -0.5365],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907],
        [-0.0743, -0.1421,  0.1120, -0.2112,  0.0907]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0793,  0.1427, -0.0833,  0.2122, -0.1287],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900],
        [-0.0743, -0.1421,  0.1117, -0.2112,  0.0900]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0790,  0.1427, -0.0847,  0.2123, -0.1271],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895],
        [-0.0744, -0.1422,  0.1115, -0.2112,  0.0895]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0787,  0.1427, -0.0857,  0.2123, -0.1253],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893],
        [-0.0746, -0.1422,  0.1110, -0.2112,  0.0893]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0785,  0.1427, -0.0863,  0.2123, -0.1252],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
        [-0.0746, -0.1422,  0.1107, -0.2112,  0.0888],
