tensor([[ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0763,  0.1425, -0.1114,  0.2129,  0.0247],
        [ 0.0795,  0.1427, -0.0832,  0.2122, -0.1276],
        [ 0.0763,  0.1425, -0.1114,  0.2129,  0.0247],
        [ 0.0795,  0.1427, -0.0832,  0.2122, -0.1276],
        [ 0.0763,  0.1425, -0.1114,  0.2129,  0.0247],
        [ 0.0795,  0.1427, -0.0832,  0.2122, -0.1276],
        [ 0.0763,  0.1425, -0.1114,  0.2129,  0.0247],
        [ 0.0795,  0.1427, -0.0832,  0.2122, -0.1276],
        [ 0.0763,  0.1425, -0.1114,  0.2129,  0.0247],
        [ 0.0795,  0.1427, -0.0832,  0.2122, -0.1276],
        [ 0.0763,  0.1425, -0.1114,  0.2129,  0.0247],
        [ 0.0795,  0.1427, -0.0832,  0.2122, -0.1276],
        [ 0.0763,  0.1425, -0.1114,  0.2129,  0.0247],
        [ 0.0795,  0.1427, -0.0832,  0.2122, -0.1276],
        [ 0.0763,  0.1425, -0.1114,  0.2129,  0.0247],
        [ 0.0795,  0.1427, -0.0832,  0.2122, -0.1276],
        [ 0.0763,  0.1425, -0.1114,  0.2129,  0.0247],
        [ 0.0795,  0.1427, -0.0832,  0.2122, -0.1276],
        [ 0.0763,  0.1425, -0.1114,  0.2129,  0.0247],
        [ 0.0795,  0.1427, -0.0832,  0.2122, -0.1276],
        [ 0.0763,  0.1425, -0.1114,  0.2129,  0.0247],
        [ 0.0795,  0.1427, -0.0832,  0.2122, -0.1276],
        [ 0.0763,  0.1425, -0.1114,  0.2129,  0.0247],
        [ 0.0795,  0.1427, -0.0832,  0.2122, -0.1276],
        [ 0.0763,  0.1425, -0.1114,  0.2129,  0.0247],
        [ 0.0795,  0.1427, -0.0832,  0.2122, -0.1276],
        [ 0.0763,  0.1425, -0.1114,  0.2129,  0.0247],
        [ 0.0795,  0.1427, -0.0832,  0.2122, -0.1276],
        [ 0.0763,  0.1425, -0.1114,  0.2129,  0.0247],
        [ 0.0795,  0.1427, -0.0832,  0.2122, -0.1276],
        [ 0.0763,  0.1425, -0.1114,  0.2129,  0.0247],
        [ 0.0795,  0.1427, -0.0832,  0.2122, -0.1276],
        [ 0.0763,  0.1425, -0.1114,  0.2129,  0.0247]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240],
        [ 0.0794,  0.1425, -0.0847,  0.2118, -0.1272],
        [ 0.0762,  0.1430, -0.1123,  0.2125,  0.0240]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257],
        [ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257],
        [ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257],
        [ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257],
        [ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257],
        [ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257],
        [ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257],
        [ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257],
        [ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257],
        [ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257],
        [ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257],
        [ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257],
        [ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257],
        [ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257],
        [ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257],
        [ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257],
        [ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257],
        [ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257],
        [ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257],
        [ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257],
        [ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257],
        [ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257],
        [ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257],
        [ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257],
        [ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257],
        [ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257],
        [ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257],
        [ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257],
        [ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257],
        [ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257],
        [ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257],
        [ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257],
        [ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257],
        [ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257],
        [ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257],
        [ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257],
        [ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257],
        [ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257],
        [ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257],
        [ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257],
        [ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257],
        [ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257],
        [ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257],
        [ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257],
        [ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257],
        [ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257],
        [ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257],
        [ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257],
        [ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257],
        [ 0.0795,  0.1425, -0.0848,  0.2121, -0.1276],
        [ 0.0762,  0.1430, -0.1118,  0.2128,  0.0257]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232],
        [ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232],
        [ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232],
        [ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232],
        [ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232],
        [ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232],
        [ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232],
        [ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232],
        [ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232],
        [ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232],
        [ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232],
        [ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232],
        [ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232],
        [ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232],
        [ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232],
        [ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232],
        [ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232],
        [ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232],
        [ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232],
        [ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232],
        [ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232],
        [ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232],
        [ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232],
        [ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232],
        [ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232],
        [ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232],
        [ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232],
        [ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232],
        [ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232],
        [ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232],
        [ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232],
        [ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232],
        [ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232],
        [ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232],
        [ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232],
        [ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232],
        [ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232],
        [ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232],
        [ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232],
        [ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232],
        [ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232],
        [ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232],
        [ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232],
        [ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232],
        [ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232],
        [ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232],
        [ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232],
        [ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232],
        [ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232],
        [ 0.0784,  0.1425, -0.0859,  0.2122, -0.1265],
        [ 0.0779,  0.1429, -0.1108,  0.2128,  0.0232]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234],
        [ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234],
        [ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234],
        [ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234],
        [ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234],
        [ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234],
        [ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234],
        [ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234],
        [ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234],
        [ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234],
        [ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234],
        [ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234],
        [ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234],
        [ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234],
        [ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234],
        [ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234],
        [ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234],
        [ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234],
        [ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234],
        [ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234],
        [ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234],
        [ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234],
        [ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234],
        [ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234],
        [ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234],
        [ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234],
        [ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234],
        [ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234],
        [ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234],
        [ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234],
        [ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234],
        [ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234],
        [ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234],
        [ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234],
        [ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234],
        [ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234],
        [ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
        [ 0.0778,  0.1428, -0.1114,  0.2128,  0.0234],
        [ 0.0784,  0.1425, -0.0861,  0.2122, -0.1267],
