tensor([[0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [1.5123e-06, 9.6237e-07, 1.0829e-06, 1.0163e-06, 9.5298e-07],
        [2.2739e-06, 1.1647e-06, 1.4778e-06, 1.9279e-06, 1.2993e-06],
        [1.5123e-06, 9.6237e-07, 1.0829e-06, 1.0163e-06, 9.5298e-07],
        [2.2739e-06, 1.1647e-06, 1.4778e-06, 1.9279e-06, 1.2993e-06],
        [1.5123e-06, 9.6237e-07, 1.0829e-06, 1.0163e-06, 9.5298e-07],
        [2.2739e-06, 1.1647e-06, 1.4778e-06, 1.9279e-06, 1.2993e-06],
        [1.5123e-06, 9.6237e-07, 1.0829e-06, 1.0163e-06, 9.5298e-07],
        [2.2739e-06, 1.1647e-06, 1.4778e-06, 1.9279e-06, 1.2993e-06],
        [1.5123e-06, 9.6237e-07, 1.0829e-06, 1.0163e-06, 9.5298e-07],
        [2.2739e-06, 1.1647e-06, 1.4778e-06, 1.9279e-06, 1.2993e-06],
        [1.5123e-06, 9.6237e-07, 1.0829e-06, 1.0163e-06, 9.5298e-07],
        [2.2739e-06, 1.1647e-06, 1.4778e-06, 1.9279e-06, 1.2993e-06],
        [1.5123e-06, 9.6237e-07, 1.0829e-06, 1.0163e-06, 9.5298e-07],
        [2.2739e-06, 1.1647e-06, 1.4778e-06, 1.9279e-06, 1.2993e-06],
        [1.5123e-06, 9.6237e-07, 1.0829e-06, 1.0163e-06, 9.5298e-07],
        [2.2739e-06, 1.1647e-06, 1.4778e-06, 1.9279e-06, 1.2993e-06],
        [1.5123e-06, 9.6237e-07, 1.0829e-06, 1.0163e-06, 9.5298e-07],
        [2.2739e-06, 1.1647e-06, 1.4778e-06, 1.9279e-06, 1.2993e-06],
        [1.5123e-06, 9.6237e-07, 1.0829e-06, 1.0163e-06, 9.5298e-07],
        [2.2739e-06, 1.1647e-06, 1.4778e-06, 1.9279e-06, 1.2993e-06],
        [1.5123e-06, 9.6237e-07, 1.0829e-06, 1.0163e-06, 9.5298e-07],
        [2.2739e-06, 1.1647e-06, 1.4778e-06, 1.9279e-06, 1.2993e-06],
        [1.5123e-06, 9.6237e-07, 1.0829e-06, 1.0163e-06, 9.5298e-07],
        [2.2739e-06, 1.1647e-06, 1.4778e-06, 1.9279e-06, 1.2993e-06],
        [1.5123e-06, 9.6237e-07, 1.0829e-06, 1.0163e-06, 9.5298e-07],
        [2.2739e-06, 1.1647e-06, 1.4778e-06, 1.9279e-06, 1.2993e-06],
        [1.5123e-06, 9.6237e-07, 1.0829e-06, 1.0163e-06, 9.5298e-07],
        [2.2739e-06, 1.1647e-06, 1.4778e-06, 1.9279e-06, 1.2993e-06],
        [1.5123e-06, 9.6237e-07, 1.0829e-06, 1.0163e-06, 9.5298e-07],
        [2.2739e-06, 1.1647e-06, 1.4778e-06, 1.9279e-06, 1.2993e-06],
        [1.5123e-06, 9.6237e-07, 1.0829e-06, 1.0163e-06, 9.5298e-07],
        [2.2739e-06, 1.1647e-06, 1.4778e-06, 1.9279e-06, 1.2993e-06],
        [1.5123e-06, 9.6237e-07, 1.0829e-06, 1.0163e-06, 9.5298e-07],
        [2.2739e-06, 1.1647e-06, 1.4778e-06, 1.9279e-06, 1.2993e-06],
        [1.5123e-06, 9.6237e-07, 1.0829e-06, 1.0163e-06, 9.5298e-07],
        [2.2739e-06, 1.1647e-06, 1.4778e-06, 1.9279e-06, 1.2993e-06],
        [1.5123e-06, 9.6237e-07, 1.0829e-06, 1.0163e-06, 9.5298e-07],
        [2.2739e-06, 1.1647e-06, 1.4778e-06, 1.9279e-06, 1.2993e-06],
        [1.5123e-06, 9.6237e-07, 1.0829e-06, 1.0163e-06, 9.5298e-07],
        [2.2739e-06, 1.1647e-06, 1.4778e-06, 1.9279e-06, 1.2993e-06],
        [1.5123e-06, 9.6237e-07, 1.0829e-06, 1.0163e-06, 9.5298e-07],
        [2.2739e-06, 1.1647e-06, 1.4778e-06, 1.9279e-06, 1.2993e-06],
        [1.5123e-06, 9.6237e-07, 1.0829e-06, 1.0163e-06, 9.5298e-07],
        [2.2739e-06, 1.1647e-06, 1.4778e-06, 1.9279e-06, 1.2993e-06],
        [1.5123e-06, 9.6237e-07, 1.0829e-06, 1.0163e-06, 9.5298e-07],
        [2.2739e-06, 1.1647e-06, 1.4778e-06, 1.9279e-06, 1.2993e-06],
        [1.5123e-06, 9.6237e-07, 1.0829e-06, 1.0163e-06, 9.5298e-07],
        [2.2739e-06, 1.1647e-06, 1.4778e-06, 1.9279e-06, 1.2993e-06],
        [1.5123e-06, 9.6237e-07, 1.0829e-06, 1.0163e-06, 9.5298e-07],
        [2.2739e-06, 1.1647e-06, 1.4778e-06, 1.9279e-06, 1.2993e-06],
        [1.5123e-06, 9.6237e-07, 1.0829e-06, 1.0163e-06, 9.5298e-07],
        [2.2739e-06, 1.1647e-06, 1.4778e-06, 1.9279e-06, 1.2993e-06],
        [1.5123e-06, 9.6237e-07, 1.0829e-06, 1.0163e-06, 9.5298e-07],
        [2.2739e-06, 1.1647e-06, 1.4778e-06, 1.9279e-06, 1.2993e-06],
        [1.5123e-06, 9.6237e-07, 1.0829e-06, 1.0163e-06, 9.5298e-07],
        [2.2739e-06, 1.1647e-06, 1.4778e-06, 1.9279e-06, 1.2993e-06],
        [1.5123e-06, 9.6237e-07, 1.0829e-06, 1.0163e-06, 9.5298e-07],
        [2.2739e-06, 1.1647e-06, 1.4778e-06, 1.9279e-06, 1.2993e-06],
        [1.5123e-06, 9.6237e-07, 1.0829e-06, 1.0163e-06, 9.5298e-07],
        [2.2739e-06, 1.1647e-06, 1.4778e-06, 1.9279e-06, 1.2993e-06],
        [1.5123e-06, 9.6237e-07, 1.0829e-06, 1.0163e-06, 9.5298e-07],
        [2.2739e-06, 1.1647e-06, 1.4778e-06, 1.9279e-06, 1.2993e-06],
        [1.5123e-06, 9.6237e-07, 1.0829e-06, 1.0163e-06, 9.5298e-07],
        [2.2739e-06, 1.1647e-06, 1.4778e-06, 1.9279e-06, 1.2993e-06],
        [1.5123e-06, 9.6237e-07, 1.0829e-06, 1.0163e-06, 9.5298e-07],
        [2.2739e-06, 1.1647e-06, 1.4778e-06, 1.9279e-06, 1.2993e-06],
        [1.5123e-06, 9.6237e-07, 1.0829e-06, 1.0163e-06, 9.5298e-07],
        [2.2739e-06, 1.1647e-06, 1.4778e-06, 1.9279e-06, 1.2993e-06],
        [1.5123e-06, 9.6237e-07, 1.0829e-06, 1.0163e-06, 9.5298e-07]],
       grad_fn=<SoftplusBackward>)
tensor([[2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07],
        [2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07],
        [2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07],
        [2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07],
        [2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07],
        [2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07],
        [2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07],
        [2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07],
        [2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07],
        [2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07],
        [2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07],
        [2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07],
        [2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07],
        [2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07],
        [2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07],
        [2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07],
        [2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07],
        [2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07],
        [2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07],
        [2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07],
        [2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07],
        [2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07],
        [2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07],
        [2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07],
        [2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07],
        [2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07],
        [2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07],
        [2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07],
        [2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07],
        [2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07],
        [2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07],
        [2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07],
        [2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07],
        [2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07],
        [2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07],
        [2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07],
        [2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07],
        [2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07],
        [2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07],
        [2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07],
        [2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07],
        [2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07],
        [2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07],
        [2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07],
        [2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07],
        [2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07],
        [2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07],
        [2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07],
        [2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07],
        [2.2251e-06, 1.1432e-06, 1.4466e-06, 1.8810e-06, 1.2972e-06],
        [1.4821e-06, 9.4427e-07, 1.0604e-06, 9.9368e-07, 9.5231e-07]],
       grad_fn=<SoftplusBackward>)
tensor([[2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07],
        [2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07],
        [2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07],
        [2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07],
        [2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07],
        [2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07],
        [2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07],
        [2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07],
        [2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07],
        [2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07],
        [2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07],
        [2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07],
        [2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07],
        [2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07],
        [2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07],
        [2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07],
        [2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07],
        [2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07],
        [2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07],
        [2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07],
        [2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07],
        [2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07],
        [2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07],
        [2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07],
        [2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07],
        [2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07],
        [2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07],
        [2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07],
        [2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07],
        [2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07],
        [2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07],
        [2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07],
        [2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07],
        [2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07],
        [2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07],
        [2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07],
        [2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07],
        [2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07],
        [2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07],
        [2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07],
        [2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07],
        [2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07],
        [2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07],
        [2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07],
        [2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07],
        [2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07],
        [2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07],
        [2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07],
        [2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07],
        [2.1654e-06, 1.1137e-06, 1.4158e-06, 1.8294e-06, 1.2980e-06],
        [1.4535e-06, 9.2929e-07, 1.0483e-06, 9.7992e-07, 9.6401e-07]],
       grad_fn=<SoftplusBackward>)
tensor([[2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07],
        [2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07],
        [2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07],
        [2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07],
        [2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07],
        [2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07],
        [2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07],
        [2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07],
        [2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07],
        [2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07],
        [2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07],
        [2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07],
        [2.1040e-06, 1.0807e-06, 1.3815e-06, 1.7771e-06, 1.2849e-06],
        [1.3904e-06, 8.8705e-07, 1.0044e-06, 9.2657e-07, 9.3669e-07],
