tensor([[ 0.2759,  0.3463, -0.0849,  0.5428, -0.5366],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0774,  0.1433, -0.0988,  0.2218,  0.0689],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047],
        [-0.0731, -0.1421,  0.1010, -0.2186,  0.1047]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0776,  0.1433, -0.0985,  0.2214,  0.0646],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049],
        [-0.0732, -0.1422,  0.1007, -0.2186,  0.1049]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0776,  0.1432, -0.0986,  0.2213,  0.0606],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051],
        [-0.0733, -0.1422,  0.1002, -0.2187,  0.1051]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0777,  0.1430, -0.0987,  0.2212,  0.0571],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054],
        [-0.0734, -0.1422,  0.0999, -0.2187,  0.1054]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0778,  0.1431, -0.0993,  0.2213,  0.0545],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
        [-0.0734, -0.1422,  0.0994, -0.2187,  0.1060],
