tensor([[ 0.2759,  0.3463, -0.0849,  0.5428, -0.5366],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055],
        [-0.0719, -0.1420,  0.1019, -0.2184,  0.1055]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0820,  0.1434, -0.0830,  0.2218, -0.1384],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050],
        [-0.0722, -0.1421,  0.1019, -0.2185,  0.1050]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0812,  0.1432, -0.0856,  0.2216, -0.1353],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048],
        [-0.0724, -0.1421,  0.1018, -0.2185,  0.1048]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0805,  0.1431, -0.0883,  0.2215, -0.1321],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047],
        [-0.0727, -0.1421,  0.1017, -0.2186,  0.1047]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0799,  0.1429, -0.0905,  0.2214, -0.1288],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
        [-0.0729, -0.1421,  0.1014, -0.2186,  0.1046],
