tensor([[-0.6180, -0.7156],
        [-0.0714, -0.6597],
        [-1.2240, -0.1065],
        [-0.0714, -0.6597],
        [-1.2240, -0.1065],
        [-0.0714, -0.6597],
        [-1.2240, -0.1065],
        [-0.0714, -0.6597],
        [-1.2240, -0.1065],
        [-0.0714, -0.6597],
        [-1.2240, -0.1065],
        [-0.0714, -0.6597],
        [-1.2240, -0.1065],
        [-0.0714, -0.6597],
        [-1.2240, -0.1065],
        [-0.0714, -0.6597],
        [-1.2240, -0.1065],
        [-0.0714, -0.6597],
        [-1.2240, -0.1065],
        [-0.0714, -0.6597],
        [-1.2240, -0.1065],
        [-0.0714, -0.6597],
        [-1.2240, -0.1065],
        [-0.0714, -0.6597],
        [-1.2240, -0.1065],
        [-0.0714, -0.6597],
        [-1.2240, -0.1065],
        [-0.0714, -0.6597],
        [-1.2240, -0.1065],
        [-0.0714, -0.6597],
        [-1.2240, -0.1065],
        [-0.0714, -0.6597],
        [-1.2240, -0.1065],
        [-0.0714, -0.6597],
        [-1.2240, -0.1065],
        [-0.0714, -0.6597],
        [-1.2240, -0.1065],
        [-0.0714, -0.6597],
        [-1.2240, -0.1065],
        [-0.0714, -0.6597],
        [-1.2240, -0.1065],
        [-0.0714, -0.6597],
        [-1.2240, -0.1065],
        [-0.0714, -0.6597],
        [-1.2240, -0.1065],
        [-0.0714, -0.6597],
        [-1.2240, -0.1065],
        [-0.0714, -0.6597],
        [-1.2240, -0.1065],
        [-0.0714, -0.6597],
        [-1.2240, -0.1065],
        [-0.0714, -0.6597],
        [-1.2240, -0.1065],
        [-0.0714, -0.6597],
        [-1.2240, -0.1065]], grad_fn=<SliceBackward>)
tensor([[-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064]], grad_fn=<SliceBackward>)
tensor([[-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064]], grad_fn=<SliceBackward>)
tensor([[-0.0726, -0.6597],
        [-1.2287, -0.1063],
        [-0.0726, -0.6597],
        [-1.2287, -0.1063],
        [-0.0726, -0.6597],
        [-1.2287, -0.1063],
        [-0.0726, -0.6597],
        [-1.2287, -0.1063],
        [-0.0726, -0.6597],
        [-1.2287, -0.1063],
        [-0.0726, -0.6597],
        [-1.2287, -0.1063],
        [-0.0726, -0.6597],
        [-1.2287, -0.1063],
        [-0.0726, -0.6597],
        [-1.2287, -0.1063],
        [-0.0726, -0.6597],
        [-1.2287, -0.1063],
        [-0.0726, -0.6597],
        [-1.2287, -0.1063],
        [-0.0726, -0.6597],
        [-1.2287, -0.1063],
        [-0.0726, -0.6597],
        [-1.2287, -0.1063],
        [-0.0726, -0.6597],
        [-1.2287, -0.1063],
        [-0.0726, -0.6597],
        [-1.2287, -0.1063],
        [-0.0726, -0.6597],
        [-1.2287, -0.1063],
        [-0.0726, -0.6597],
        [-1.2287, -0.1063],
        [-0.0726, -0.6597],
        [-1.2287, -0.1063],
        [-0.0726, -0.6597],
        [-1.2287, -0.1063],
        [-0.0726, -0.6597],
        [-1.2287, -0.1063],
        [-0.0726, -0.6597],
        [-1.2287, -0.1063],
        [-0.0726, -0.6597],
        [-1.2287, -0.1063],
        [-0.0726, -0.6597],
        [-1.2287, -0.1063],
        [-0.0726, -0.6597],
        [-1.2287, -0.1063],
        [-0.0726, -0.6597],
        [-1.2287, -0.1063],
        [-0.0726, -0.6597],
        [-1.2287, -0.1063],
        [-0.0726, -0.6597],
        [-1.2287, -0.1063],
        [-0.0726, -0.6597],
        [-1.2287, -0.1063],
        [-0.0726, -0.6597],
        [-1.2287, -0.1063],
        [-0.0726, -0.6597],
        [-1.2287, -0.1063],
        [-0.0726, -0.6597],
        [-1.2287, -0.1063],
        [-0.0726, -0.6597],
        [-1.2287, -0.1063],
        [-0.0726, -0.6597],
        [-1.2287, -0.1063],
        [-0.0726, -0.6597],
        [-1.2287, -0.1063],
        [-0.0726, -0.6597],
        [-1.2287, -0.1063],
        [-0.0726, -0.6597],
        [-1.2287, -0.1063],
        [-0.0726, -0.6597],
        [-1.2287, -0.1063],
        [-0.0726, -0.6597],
        [-1.2287, -0.1063],
        [-0.0726, -0.6597],
        [-1.2287, -0.1063],
        [-0.0726, -0.6597],
        [-1.2287, -0.1063],
        [-0.0726, -0.6597],
        [-1.2287, -0.1063],
        [-0.0726, -0.6597],
        [-1.2287, -0.1063],
        [-0.0726, -0.6597],
        [-1.2287, -0.1063],
        [-0.0726, -0.6597],
        [-1.2287, -0.1063],
        [-0.0726, -0.6597],
        [-1.2287, -0.1063],
        [-0.0726, -0.6597],
        [-1.2287, -0.1063],
        [-0.0726, -0.6597],
        [-1.2287, -0.1063],
        [-0.0726, -0.6597],
        [-1.2287, -0.1063],
        [-0.0726, -0.6597],
        [-1.2287, -0.1063],
        [-0.0726, -0.6597],
        [-1.2287, -0.1063],
        [-0.0726, -0.6597],
        [-1.2287, -0.1063]], grad_fn=<SliceBackward>)
tensor([[-0.0730, -0.6597],
        [-1.2303, -0.1062],
        [-0.0730, -0.6597],
        [-1.2303, -0.1062],
        [-0.0730, -0.6597],
        [-1.2303, -0.1062],
        [-0.0730, -0.6597],
        [-1.2303, -0.1062],
        [-0.0730, -0.6597],
        [-1.2303, -0.1062],
        [-0.0730, -0.6597],
        [-1.2303, -0.1062],
        [-0.0730, -0.6597],
        [-1.2303, -0.1062],
        [-0.0730, -0.6597],
        [-1.2303, -0.1062],
        [-0.0730, -0.6597],
        [-1.2303, -0.1062],
        [-0.0730, -0.6597],
        [-1.2303, -0.1062],
        [-0.0730, -0.6597],
        [-1.2303, -0.1062],
        [-0.0730, -0.6597],
        [-1.2303, -0.1062],
        [-0.0730, -0.6597],
        [-1.2303, -0.1062],
        [-0.0730, -0.6597],
        [-1.2303, -0.1062],
        [-0.0730, -0.6597],
        [-1.2303, -0.1062],
        [-0.0730, -0.6597],
        [-1.2303, -0.1062],
        [-0.0730, -0.6597],
        [-1.2303, -0.1062],
        [-0.0730, -0.6597],
        [-1.2303, -0.1062],
        [-0.0730, -0.6597],
        [-1.2303, -0.1062],
        [-0.0730, -0.6597],
        [-1.2303, -0.1062],
        [-0.0730, -0.6597],
        [-1.2303, -0.1062],
        [-0.0730, -0.6597],
        [-1.2303, -0.1062],
        [-0.0730, -0.6597],
        [-1.2303, -0.1062],
        [-0.0730, -0.6597],
        [-1.2303, -0.1062],
        [-0.0730, -0.6597],
        [-1.2303, -0.1062],
        [-0.0730, -0.6597],
        [-1.2303, -0.1062],
        [-0.0730, -0.6597],
        [-1.2303, -0.1062],
        [-0.0730, -0.6597],
        [-1.2303, -0.1062],
        [-0.0730, -0.6597],
        [-1.2303, -0.1062],
        [-0.0730, -0.6597],
        [-1.2303, -0.1062],
        [-0.0730, -0.6597],
        [-1.2303, -0.1062],
        [-0.0730, -0.6597],
        [-1.2303, -0.1062],
        [-0.0730, -0.6597],
        [-1.2303, -0.1062],
        [-0.0730, -0.6597],
        [-1.2303, -0.1062],
        [-0.0730, -0.6597],
        [-1.2303, -0.1062],
        [-0.0730, -0.6597],
        [-1.2303, -0.1062],
        [-0.0730, -0.6597],
        [-1.2303, -0.1062],
        [-0.0730, -0.6597],
        [-1.2303, -0.1062],
        [-0.0730, -0.6597],
        [-1.2303, -0.1062],
        [-0.0730, -0.6597],
        [-1.2303, -0.1062],
        [-0.0730, -0.6597],
        [-1.2303, -0.1062],
        [-0.0730, -0.6597],
        [-1.2303, -0.1062],
        [-0.0730, -0.6597],
        [-1.2303, -0.1062],
        [-0.0730, -0.6597],
        [-1.2303, -0.1062],
        [-0.0730, -0.6597],
        [-1.2303, -0.1062],
        [-0.0730, -0.6597],
        [-1.2303, -0.1062],
        [-0.0730, -0.6597],
        [-1.2303, -0.1062],
        [-0.0730, -0.6597],
        [-1.2303, -0.1062],
        [-0.0730, -0.6597],
        [-1.2303, -0.1062],
        [-0.0730, -0.6597],
        [-1.2303, -0.1062]], grad_fn=<SliceBackward>)
tensor([[-0.0734, -0.6597],
        [-1.2318, -0.1062],
        [-0.0734, -0.6597],
        [-1.2318, -0.1062],
        [-0.0734, -0.6597],
        [-1.2318, -0.1062],
        [-0.0734, -0.6597],
        [-1.2318, -0.1062],
        [-0.0734, -0.6597],
        [-1.2318, -0.1062],
        [-0.0734, -0.6597],
        [-1.2318, -0.1062],
        [-0.0734, -0.6597],
        [-1.2318, -0.1062],
        [-0.0734, -0.6597],
        [-1.2318, -0.1062],
        [-0.0734, -0.6597],
        [-1.2318, -0.1062],
        [-0.0734, -0.6597],
        [-1.2318, -0.1062],
        [-0.0734, -0.6597],
        [-1.2318, -0.1062],
        [-0.0734, -0.6597],
        [-1.2318, -0.1062],
        [-0.0734, -0.6597],
        [-1.2318, -0.1062],
        [-0.0734, -0.6597],
        [-1.2318, -0.1062],
        [-0.0734, -0.6597],
        [-1.2318, -0.1062],
        [-0.0734, -0.6597],
        [-1.2318, -0.1062],
        [-0.0734, -0.6597],
        [-1.2318, -0.1062],
        [-0.0734, -0.6597],
        [-1.2318, -0.1062],
        [-0.0734, -0.6597],
        [-1.2318, -0.1062],
        [-0.0734, -0.6597],
        [-1.2318, -0.1062],
        [-0.0734, -0.6597],
        [-1.2318, -0.1062],
        [-0.0734, -0.6597],
        [-1.2318, -0.1062],
        [-0.0734, -0.6597],
        [-1.2318, -0.1062],
        [-0.0734, -0.6597],
        [-1.2318, -0.1062],
        [-0.0734, -0.6597],
        [-1.2318, -0.1062],
        [-0.0734, -0.6597],
        [-1.2318, -0.1062],
        [-0.0734, -0.6597],
        [-1.2318, -0.1062],
        [-0.0734, -0.6597],
        [-1.2318, -0.1062],
        [-0.0734, -0.6597],
        [-1.2318, -0.1062],
        [-0.0734, -0.6597],
        [-1.2318, -0.1062],
        [-0.0734, -0.6597],
        [-1.2318, -0.1062],
        [-0.0734, -0.6597],
        [-1.2318, -0.1062],
        [-0.0734, -0.6597],
        [-1.2318, -0.1062],
        [-0.0734, -0.6597],
        [-1.2318, -0.1062],
        [-0.0734, -0.6597],
        [-1.2318, -0.1062],
        [-0.0734, -0.6597],
        [-1.2318, -0.1062],
        [-0.0734, -0.6597],
        [-1.2318, -0.1062],
        [-0.0734, -0.6597],
        [-1.2318, -0.1062],
        [-0.0734, -0.6597],
        [-1.2318, -0.1062],
        [-0.0734, -0.6597],
        [-1.2318, -0.1062],
        [-0.0734, -0.6597],
        [-1.2318, -0.1062],
        [-0.0734, -0.6597],
        [-1.2318, -0.1062],
        [-0.0734, -0.6597],
        [-1.2318, -0.1062],
        [-0.0734, -0.6597],
        [-1.2318, -0.1062],
        [-0.0734, -0.6597],
        [-1.2318, -0.1062],
        [-0.0734, -0.6597],
        [-1.2318, -0.1062],
        [-0.0734, -0.6597],
        [-1.2318, -0.1062],
        [-0.0734, -0.6597],
        [-1.2318, -0.1062],
        [-0.0734, -0.6597],
        [-1.2318, -0.1062],
        [-0.0734, -0.6597],
        [-1.2318, -0.1062]], grad_fn=<SliceBackward>)
tensor([[-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061]], grad_fn=<SliceBackward>)
tensor([[-0.0741, -0.6597],
        [-1.2349, -0.1060],
        [-0.0741, -0.6597],
        [-1.2349, -0.1060],
        [-0.0741, -0.6597],
        [-1.2349, -0.1060],
        [-0.0741, -0.6597],
        [-1.2349, -0.1060],
        [-0.0741, -0.6597],
        [-1.2349, -0.1060],
        [-0.0741, -0.6597],
        [-1.2349, -0.1060],
        [-0.0741, -0.6597],
        [-1.2349, -0.1060],
        [-0.0741, -0.6597],
        [-1.2349, -0.1060],
        [-0.0741, -0.6597],
        [-1.2349, -0.1060],
        [-0.0741, -0.6597],
        [-1.2349, -0.1060],
        [-0.0741, -0.6597],
        [-1.2349, -0.1060],
        [-0.0741, -0.6597],
        [-1.2349, -0.1060],
        [-0.0741, -0.6597],
        [-1.2349, -0.1060],
        [-0.0741, -0.6597],
        [-1.2349, -0.1060],
        [-0.0741, -0.6597],
        [-1.2349, -0.1060],
        [-0.0741, -0.6597],
        [-1.2349, -0.1060],
        [-0.0741, -0.6597],
        [-1.2349, -0.1060],
        [-0.0741, -0.6597],
        [-1.2349, -0.1060],
        [-0.0741, -0.6597],
        [-1.2349, -0.1060],
        [-0.0741, -0.6597],
        [-1.2349, -0.1060],
        [-0.0741, -0.6597],
        [-1.2349, -0.1060],
        [-0.0741, -0.6597],
        [-1.2349, -0.1060],
        [-0.0741, -0.6597],
        [-1.2349, -0.1060],
        [-0.0741, -0.6597],
        [-1.2349, -0.1060],
        [-0.0741, -0.6597],
        [-1.2349, -0.1060],
        [-0.0741, -0.6597],
        [-1.2349, -0.1060],
        [-0.0741, -0.6597],
        [-1.2349, -0.1060],
        [-0.0741, -0.6597],
        [-1.2349, -0.1060],
        [-0.0741, -0.6597],
        [-1.2349, -0.1060],
        [-0.0741, -0.6597],
        [-1.2349, -0.1060],
        [-0.0741, -0.6597],
        [-1.2349, -0.1060],
        [-0.0741, -0.6597],
        [-1.2349, -0.1060],
        [-0.0741, -0.6597],
        [-1.2349, -0.1060],
        [-0.0741, -0.6597],
        [-1.2349, -0.1060],
        [-0.0741, -0.6597],
        [-1.2349, -0.1060],
        [-0.0741, -0.6597],
        [-1.2349, -0.1060],
        [-0.0741, -0.6597],
        [-1.2349, -0.1060],
        [-0.0741, -0.6597],
        [-1.2349, -0.1060],
        [-0.0741, -0.6597],
        [-1.2349, -0.1060],
        [-0.0741, -0.6597],
        [-1.2349, -0.1060],
        [-0.0741, -0.6597],
        [-1.2349, -0.1060],
        [-0.0741, -0.6597],
        [-1.2349, -0.1060],
        [-0.0741, -0.6597],
        [-1.2349, -0.1060],
        [-0.0741, -0.6597],
        [-1.2349, -0.1060],
        [-0.0741, -0.6597],
        [-1.2349, -0.1060],
        [-0.0741, -0.6597],
        [-1.2349, -0.1060],
        [-0.0741, -0.6597],
        [-1.2349, -0.1060],
        [-0.0741, -0.6597],
        [-1.2349, -0.1060],
        [-0.0741, -0.6597],
        [-1.2349, -0.1060],
        [-0.0741, -0.6597],
        [-1.2349, -0.1060]], grad_fn=<SliceBackward>)
tensor([[-0.0744, -0.6597],
        [-1.2364, -0.1060],
        [-0.0744, -0.6597],
        [-1.2364, -0.1060],
        [-0.0744, -0.6597],
        [-1.2364, -0.1060],
        [-0.0744, -0.6597],
        [-1.2364, -0.1060],
        [-0.0744, -0.6597],
        [-1.2364, -0.1060],
        [-0.0744, -0.6597],
        [-1.2364, -0.1060],
        [-0.0744, -0.6597],
        [-1.2364, -0.1060],
        [-0.0744, -0.6597],
        [-1.2364, -0.1060],
        [-0.0744, -0.6597],
        [-1.2364, -0.1060],
        [-0.0744, -0.6597],
        [-1.2364, -0.1060],
        [-0.0744, -0.6597],
        [-1.2364, -0.1060],
        [-0.0744, -0.6597],
        [-1.2364, -0.1060],
        [-0.0744, -0.6597],
        [-1.2364, -0.1060],
        [-0.0744, -0.6597],
        [-1.2364, -0.1060],
        [-0.0744, -0.6597],
        [-1.2364, -0.1060],
        [-0.0744, -0.6597],
        [-1.2364, -0.1060],
        [-0.0744, -0.6597],
        [-1.2364, -0.1060],
        [-0.0744, -0.6597],
        [-1.2364, -0.1060],
        [-0.0744, -0.6597],
        [-1.2364, -0.1060],
        [-0.0744, -0.6597],
        [-1.2364, -0.1060],
        [-0.0744, -0.6597],
        [-1.2364, -0.1060],
        [-0.0744, -0.6597],
        [-1.2364, -0.1060],
        [-0.0744, -0.6597],
        [-1.2364, -0.1060],
        [-0.0744, -0.6597],
        [-1.2364, -0.1060],
        [-0.0744, -0.6597],
        [-1.2364, -0.1060],
        [-0.0744, -0.6597],
        [-1.2364, -0.1060],
        [-0.0744, -0.6597],
        [-1.2364, -0.1060],
        [-0.0744, -0.6597],
        [-1.2364, -0.1060],
        [-0.0744, -0.6597],
        [-1.2364, -0.1060],
        [-0.0744, -0.6597],
        [-1.2364, -0.1060],
        [-0.0744, -0.6597],
        [-1.2364, -0.1060],
        [-0.0744, -0.6597],
        [-1.2364, -0.1060],
        [-0.0744, -0.6597],
        [-1.2364, -0.1060],
        [-0.0744, -0.6597],
        [-1.2364, -0.1060],
        [-0.0744, -0.6597],
        [-1.2364, -0.1060],
        [-0.0744, -0.6597],
        [-1.2364, -0.1060],
        [-0.0744, -0.6597],
        [-1.2364, -0.1060],
        [-0.0744, -0.6597],
        [-1.2364, -0.1060],
        [-0.0744, -0.6597],
        [-1.2364, -0.1060],
        [-0.0744, -0.6597],
        [-1.2364, -0.1060],
        [-0.0744, -0.6597],
        [-1.2364, -0.1060],
        [-0.0744, -0.6597],
        [-1.2364, -0.1060],
        [-0.0744, -0.6597],
        [-1.2364, -0.1060],
        [-0.0744, -0.6597],
        [-1.2364, -0.1060],
        [-0.0744, -0.6597],
        [-1.2364, -0.1060],
        [-0.0744, -0.6597],
        [-1.2364, -0.1060],
        [-0.0744, -0.6597],
        [-1.2364, -0.1060],
        [-0.0744, -0.6597],
        [-1.2364, -0.1060],
        [-0.0744, -0.6597],
        [-1.2364, -0.1060],
        [-0.0744, -0.6597],
        [-1.2364, -0.1060]], grad_fn=<SliceBackward>)
tensor([[-0.0747, -0.6597],
        [-1.2379, -0.1059],
        [-0.0747, -0.6597],
        [-1.2379, -0.1059],
        [-0.0747, -0.6597],
        [-1.2379, -0.1059],
        [-0.0747, -0.6597],
        [-1.2379, -0.1059],
        [-0.0747, -0.6597],
        [-1.2379, -0.1059],
        [-0.0747, -0.6597],
        [-1.2379, -0.1059],
        [-0.0747, -0.6597],
        [-1.2379, -0.1059],
        [-0.0747, -0.6597],
        [-1.2379, -0.1059],
        [-0.0747, -0.6597],
        [-1.2379, -0.1059],
        [-0.0747, -0.6597],
        [-1.2379, -0.1059],
        [-0.0747, -0.6597],
        [-1.2379, -0.1059],
        [-0.0747, -0.6597],
        [-1.2379, -0.1059],
        [-0.0747, -0.6597],
        [-1.2379, -0.1059],
        [-0.0747, -0.6597],
        [-1.2379, -0.1059],
        [-0.0747, -0.6597],
        [-1.2379, -0.1059],
        [-0.0747, -0.6597],
        [-1.2379, -0.1059],
        [-0.0747, -0.6597],
        [-1.2379, -0.1059],
        [-0.0747, -0.6597],
        [-1.2379, -0.1059],
        [-0.0747, -0.6597],
        [-1.2379, -0.1059],
        [-0.0747, -0.6597],
        [-1.2379, -0.1059],
        [-0.0747, -0.6597],
        [-1.2379, -0.1059],
        [-0.0747, -0.6597],
        [-1.2379, -0.1059],
        [-0.0747, -0.6597],
        [-1.2379, -0.1059],
        [-0.0747, -0.6597],
        [-1.2379, -0.1059],
        [-0.0747, -0.6597],
        [-1.2379, -0.1059],
        [-0.0747, -0.6597],
        [-1.2379, -0.1059],
        [-0.0747, -0.6597],
        [-1.2379, -0.1059],
        [-0.0747, -0.6597],
        [-1.2379, -0.1059],
        [-0.0747, -0.6597],
        [-1.2379, -0.1059],
        [-0.0747, -0.6597],
        [-1.2379, -0.1059],
        [-0.0747, -0.6597],
        [-1.2379, -0.1059],
        [-0.0747, -0.6597],
        [-1.2379, -0.1059],
        [-0.0747, -0.6597],
        [-1.2379, -0.1059],
