tensor([[0.0090, 0.0024],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0203, 0.0074],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091],
        [0.0091, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0204, 0.0074],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0204, 0.0074],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0204, 0.0074],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0204, 0.0074],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0205, 0.0075],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0205, 0.0075],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0205, 0.0075],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0205, 0.0075],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
        [0.0091, 0.0092],
