tensor([[-0.6085, -0.7160],
        [-0.3475, -0.6669],
        [-1.2497, -0.1811],
        [-0.3475, -0.6669],
        [-1.2497, -0.1811],
        [-0.3475, -0.6669],
        [-1.2497, -0.1811]], grad_fn=<SliceBackward>)
tensor([[-0.3488, -0.6656],
        [-1.2492, -0.1812],
        [-0.3488, -0.6656],
        [-1.2492, -0.1812],
        [-0.3488, -0.6656],
        [-1.2492, -0.1812],
        [-0.3488, -0.6656],
        [-1.2492, -0.1812],
        [-0.3488, -0.6656],
        [-1.2492, -0.1812],
        [-0.3488, -0.6656],
        [-1.2492, -0.1812],
        [-0.3488, -0.6656],
        [-1.2492, -0.1812],
        [-0.3488, -0.6656],
        [-1.2492, -0.1812],
        [-0.3488, -0.6656],
        [-1.2492, -0.1812],
        [-0.3488, -0.6656],
        [-1.2492, -0.1812],
        [-0.3488, -0.6656],
        [-1.2492, -0.1812],
        [-0.3488, -0.6656],
        [-1.2492, -0.1812],
        [-0.3488, -0.6656],
        [-1.2492, -0.1812],
        [-0.3488, -0.6656],
        [-1.2492, -0.1812],
        [-0.3488, -0.6656],
        [-1.2492, -0.1812],
        [-0.3488, -0.6656],
        [-1.2492, -0.1812],
        [-0.3488, -0.6656],
        [-1.2492, -0.1812],
        [-0.3488, -0.6656],
        [-1.2492, -0.1812],
        [-0.3488, -0.6656],
        [-1.2492, -0.1812],
        [-0.3488, -0.6656],
        [-1.2492, -0.1812],
        [-0.3488, -0.6656],
        [-1.2492, -0.1812],
        [-0.3488, -0.6656],
        [-1.2492, -0.1812],
        [-0.3488, -0.6656],
        [-1.2492, -0.1812],
        [-0.3488, -0.6656],
        [-1.2492, -0.1812],
        [-0.3488, -0.6656],
        [-1.2492, -0.1812],
        [-0.3488, -0.6656],
        [-1.2492, -0.1812],
        [-0.3488, -0.6656],
        [-1.2492, -0.1812],
        [-0.3488, -0.6656],
        [-1.2492, -0.1812],
        [-0.3488, -0.6656],
        [-1.2492, -0.1812],
        [-0.3488, -0.6656],
        [-1.2492, -0.1812],
        [-0.3488, -0.6656],
        [-1.2492, -0.1812],
        [-0.3488, -0.6656],
        [-1.2492, -0.1812],
        [-0.3488, -0.6656],
        [-1.2492, -0.1812],
        [-0.3488, -0.6656],
        [-1.2492, -0.1812],
        [-0.3488, -0.6656],
        [-1.2492, -0.1812],
        [-0.3488, -0.6656],
        [-1.2492, -0.1812],
        [-0.3488, -0.6656],
        [-1.2492, -0.1812],
        [-0.3488, -0.6656],
        [-1.2492, -0.1812],
        [-0.3488, -0.6656],
        [-1.2492, -0.1812],
        [-0.3488, -0.6656],
        [-1.2492, -0.1812],
        [-0.3488, -0.6656],
        [-1.2492, -0.1812],
        [-0.3488, -0.6656],
        [-1.2492, -0.1812],
        [-0.3488, -0.6656],
        [-1.2492, -0.1812],
        [-0.3488, -0.6656],
        [-1.2492, -0.1812],
        [-0.3488, -0.6656],
        [-1.2492, -0.1812],
        [-0.3488, -0.6656],
        [-1.2492, -0.1812],
        [-0.3488, -0.6656],
        [-1.2492, -0.1812],
        [-0.3488, -0.6656],
        [-1.2492, -0.1812],
        [-0.3488, -0.6656],
        [-1.2492, -0.1812],
        [-0.3488, -0.6656],
        [-1.2492, -0.1812]], grad_fn=<SliceBackward>)
tensor([[-0.3481, -0.6657],
        [-1.2499, -0.1810],
        [-0.3481, -0.6657],
        [-1.2499, -0.1810],
        [-0.3481, -0.6657],
        [-1.2499, -0.1810],
        [-0.3481, -0.6657],
        [-1.2499, -0.1810],
        [-0.3481, -0.6657],
        [-1.2499, -0.1810],
        [-0.3481, -0.6657],
        [-1.2499, -0.1810],
        [-0.3481, -0.6657],
        [-1.2499, -0.1810],
        [-0.3481, -0.6657],
        [-1.2499, -0.1810],
        [-0.3481, -0.6657],
        [-1.2499, -0.1810],
        [-0.3481, -0.6657],
        [-1.2499, -0.1810],
        [-0.3481, -0.6657],
        [-1.2499, -0.1810],
        [-0.3481, -0.6657],
        [-1.2499, -0.1810],
        [-0.3481, -0.6657],
        [-1.2499, -0.1810],
        [-0.3481, -0.6657],
        [-1.2499, -0.1810],
        [-0.3481, -0.6657],
        [-1.2499, -0.1810],
        [-0.3481, -0.6657],
        [-1.2499, -0.1810],
        [-0.3481, -0.6657],
        [-1.2499, -0.1810],
        [-0.3481, -0.6657],
        [-1.2499, -0.1810],
        [-0.3481, -0.6657],
        [-1.2499, -0.1810],
        [-0.3481, -0.6657],
        [-1.2499, -0.1810],
        [-0.3481, -0.6657],
        [-1.2499, -0.1810],
        [-0.3481, -0.6657],
        [-1.2499, -0.1810],
        [-0.3481, -0.6657],
        [-1.2499, -0.1810],
        [-0.3481, -0.6657],
        [-1.2499, -0.1810],
        [-0.3481, -0.6657],
        [-1.2499, -0.1810],
        [-0.3481, -0.6657],
        [-1.2499, -0.1810],
        [-0.3481, -0.6657],
        [-1.2499, -0.1810],
        [-0.3481, -0.6657],
        [-1.2499, -0.1810],
        [-0.3481, -0.6657],
        [-1.2499, -0.1810],
        [-0.3481, -0.6657],
        [-1.2499, -0.1810],
        [-0.3481, -0.6657],
        [-1.2499, -0.1810],
        [-0.3481, -0.6657],
        [-1.2499, -0.1810],
        [-0.3481, -0.6657],
        [-1.2499, -0.1810],
        [-0.3481, -0.6657],
        [-1.2499, -0.1810],
        [-0.3481, -0.6657],
        [-1.2499, -0.1810],
        [-0.3481, -0.6657],
        [-1.2499, -0.1810],
        [-0.3481, -0.6657],
        [-1.2499, -0.1810],
        [-0.3481, -0.6657],
        [-1.2499, -0.1810],
        [-0.3481, -0.6657],
        [-1.2499, -0.1810],
        [-0.3481, -0.6657],
        [-1.2499, -0.1810],
        [-0.3481, -0.6657],
        [-1.2499, -0.1810],
        [-0.3481, -0.6657],
        [-1.2499, -0.1810],
        [-0.3481, -0.6657],
        [-1.2499, -0.1810],
        [-0.3481, -0.6657],
        [-1.2499, -0.1810],
        [-0.3481, -0.6657],
        [-1.2499, -0.1810],
        [-0.3481, -0.6657],
        [-1.2499, -0.1810],
        [-0.3481, -0.6657],
        [-1.2499, -0.1810],
        [-0.3481, -0.6657],
        [-1.2499, -0.1810],
        [-0.3481, -0.6657],
        [-1.2499, -0.1810],
        [-0.3481, -0.6657],
        [-1.2499, -0.1810]], grad_fn=<SliceBackward>)
tensor([[-0.3493, -0.6645],
        [-1.2497, -0.1809],
        [-0.3493, -0.6645],
        [-1.2497, -0.1809],
        [-0.3493, -0.6645],
        [-1.2497, -0.1809],
        [-0.3493, -0.6645],
        [-1.2497, -0.1809],
        [-0.3493, -0.6645],
        [-1.2497, -0.1809],
        [-0.3493, -0.6645],
        [-1.2497, -0.1809],
        [-0.3493, -0.6645],
        [-1.2497, -0.1809],
        [-0.3493, -0.6645],
        [-1.2497, -0.1809],
        [-0.3493, -0.6645],
        [-1.2497, -0.1809],
        [-0.3493, -0.6645],
        [-1.2497, -0.1809],
        [-0.3493, -0.6645],
        [-1.2497, -0.1809],
        [-0.3493, -0.6645],
        [-1.2497, -0.1809],
        [-0.3493, -0.6645],
        [-1.2497, -0.1809],
        [-0.3493, -0.6645],
        [-1.2497, -0.1809],
        [-0.3493, -0.6645],
        [-1.2497, -0.1809],
        [-0.3493, -0.6645],
        [-1.2497, -0.1809],
        [-0.3493, -0.6645],
        [-1.2497, -0.1809],
        [-0.3493, -0.6645],
        [-1.2497, -0.1809],
        [-0.3493, -0.6645],
        [-1.2497, -0.1809],
        [-0.3493, -0.6645],
        [-1.2497, -0.1809],
        [-0.3493, -0.6645],
        [-1.2497, -0.1809],
        [-0.3493, -0.6645],
        [-1.2497, -0.1809],
        [-0.3493, -0.6645],
        [-1.2497, -0.1809],
        [-0.3493, -0.6645],
        [-1.2497, -0.1809],
        [-0.3493, -0.6645],
        [-1.2497, -0.1809],
        [-0.3493, -0.6645],
        [-1.2497, -0.1809],
        [-0.3493, -0.6645],
        [-1.2497, -0.1809],
        [-0.3493, -0.6645],
        [-1.2497, -0.1809],
        [-0.3493, -0.6645],
        [-1.2497, -0.1809],
        [-0.3493, -0.6645],
        [-1.2497, -0.1809],
        [-0.3493, -0.6645],
        [-1.2497, -0.1809],
        [-0.3493, -0.6645],
        [-1.2497, -0.1809],
        [-0.3493, -0.6645],
        [-1.2497, -0.1809],
        [-0.3493, -0.6645],
        [-1.2497, -0.1809],
        [-0.3493, -0.6645],
        [-1.2497, -0.1809],
        [-0.3493, -0.6645],
        [-1.2497, -0.1809],
        [-0.3493, -0.6645],
        [-1.2497, -0.1809],
        [-0.3493, -0.6645],
        [-1.2497, -0.1809],
        [-0.3493, -0.6645],
        [-1.2497, -0.1809],
        [-0.3493, -0.6645],
        [-1.2497, -0.1809],
        [-0.3493, -0.6645],
        [-1.2497, -0.1809],
        [-0.3493, -0.6645],
        [-1.2497, -0.1809],
        [-0.3493, -0.6645],
        [-1.2497, -0.1809],
        [-0.3493, -0.6645],
        [-1.2497, -0.1809],
        [-0.3493, -0.6645],
        [-1.2497, -0.1809],
        [-0.3493, -0.6645],
        [-1.2497, -0.1809],
        [-0.3493, -0.6645],
        [-1.2497, -0.1809],
        [-0.3493, -0.6645],
        [-1.2497, -0.1809],
        [-0.3493, -0.6645],
        [-1.2497, -0.1809],
        [-0.3493, -0.6645],
        [-1.2497, -0.1809]], grad_fn=<SliceBackward>)
tensor([[-0.3486, -0.6646],
        [-1.2503, -0.1808],
        [-0.3486, -0.6646],
        [-1.2503, -0.1808],
        [-0.3486, -0.6646],
        [-1.2503, -0.1808],
        [-0.3486, -0.6646],
        [-1.2503, -0.1808],
        [-0.3486, -0.6646],
        [-1.2503, -0.1808],
        [-0.3486, -0.6646],
        [-1.2503, -0.1808],
        [-0.3486, -0.6646],
        [-1.2503, -0.1808],
        [-0.3486, -0.6646],
        [-1.2503, -0.1808],
        [-0.3486, -0.6646],
        [-1.2503, -0.1808],
        [-0.3486, -0.6646],
        [-1.2503, -0.1808],
        [-0.3486, -0.6646],
        [-1.2503, -0.1808],
        [-0.3486, -0.6646],
        [-1.2503, -0.1808],
        [-0.3486, -0.6646],
        [-1.2503, -0.1808],
        [-0.3486, -0.6646],
        [-1.2503, -0.1808],
        [-0.3486, -0.6646],
        [-1.2503, -0.1808],
        [-0.3486, -0.6646],
        [-1.2503, -0.1808],
        [-0.3486, -0.6646],
        [-1.2503, -0.1808],
        [-0.3486, -0.6646],
        [-1.2503, -0.1808],
        [-0.3486, -0.6646],
        [-1.2503, -0.1808],
        [-0.3486, -0.6646],
        [-1.2503, -0.1808],
        [-0.3486, -0.6646],
        [-1.2503, -0.1808],
        [-0.3486, -0.6646],
        [-1.2503, -0.1808],
        [-0.3486, -0.6646],
        [-1.2503, -0.1808],
        [-0.3486, -0.6646],
        [-1.2503, -0.1808],
        [-0.3486, -0.6646],
        [-1.2503, -0.1808],
        [-0.3486, -0.6646],
        [-1.2503, -0.1808],
        [-0.3486, -0.6646],
        [-1.2503, -0.1808],
        [-0.3486, -0.6646],
        [-1.2503, -0.1808],
        [-0.3486, -0.6646],
        [-1.2503, -0.1808],
        [-0.3486, -0.6646],
        [-1.2503, -0.1808],
        [-0.3486, -0.6646],
        [-1.2503, -0.1808],
        [-0.3486, -0.6646],
        [-1.2503, -0.1808],
        [-0.3486, -0.6646],
        [-1.2503, -0.1808],
        [-0.3486, -0.6646],
        [-1.2503, -0.1808],
        [-0.3486, -0.6646],
        [-1.2503, -0.1808],
        [-0.3486, -0.6646],
        [-1.2503, -0.1808],
        [-0.3486, -0.6646],
        [-1.2503, -0.1808],
        [-0.3486, -0.6646],
        [-1.2503, -0.1808],
        [-0.3486, -0.6646],
        [-1.2503, -0.1808],
        [-0.3486, -0.6646],
        [-1.2503, -0.1808],
        [-0.3486, -0.6646],
        [-1.2503, -0.1808],
        [-0.3486, -0.6646],
        [-1.2503, -0.1808],
        [-0.3486, -0.6646],
        [-1.2503, -0.1808],
        [-0.3486, -0.6646],
        [-1.2503, -0.1808],
        [-0.3486, -0.6646],
        [-1.2503, -0.1808],
        [-0.3486, -0.6646],
        [-1.2503, -0.1808],
        [-0.3486, -0.6646],
        [-1.2503, -0.1808],
        [-0.3486, -0.6646],
        [-1.2503, -0.1808],
        [-0.3486, -0.6646],
        [-1.2503, -0.1808],
        [-0.3486, -0.6646],
        [-1.2503, -0.1808]], grad_fn=<SliceBackward>)
tensor([[-0.3583, -0.6607],
        [-1.2803, -0.1720],
        [-0.3583, -0.6607],
        [-1.2803, -0.1720],
        [-0.3583, -0.6607],
        [-1.2803, -0.1720],
        [-0.3583, -0.6607],
        [-1.2803, -0.1720],
        [-0.3583, -0.6607],
        [-1.2803, -0.1720],
        [-0.3583, -0.6607],
        [-1.2803, -0.1720],
        [-0.3583, -0.6607],
        [-1.2803, -0.1720],
        [-0.3583, -0.6607],
        [-1.2803, -0.1720],
        [-0.3583, -0.6607],
        [-1.2803, -0.1720],
        [-0.3583, -0.6607],
        [-1.2803, -0.1720],
        [-0.3583, -0.6607],
        [-1.2803, -0.1720],
        [-0.3583, -0.6607],
        [-1.2803, -0.1720],
        [-0.3583, -0.6607],
        [-1.2803, -0.1720],
        [-0.3583, -0.6607],
        [-1.2803, -0.1720],
        [-0.3583, -0.6607],
        [-1.2803, -0.1720],
        [-0.3583, -0.6607],
        [-1.2803, -0.1720],
        [-0.3583, -0.6607],
        [-1.2803, -0.1720],
        [-0.3583, -0.6607],
        [-1.2803, -0.1720],
        [-0.3583, -0.6607],
        [-1.2803, -0.1720],
        [-0.3583, -0.6607],
        [-1.2803, -0.1720],
        [-0.3583, -0.6607],
        [-1.2803, -0.1720],
        [-0.3583, -0.6607],
        [-1.2803, -0.1720],
        [-0.3583, -0.6607],
        [-1.2803, -0.1720],
        [-0.3583, -0.6607],
        [-1.2803, -0.1720],
        [-0.3583, -0.6607],
        [-1.2803, -0.1720],
        [-0.3583, -0.6607],
        [-1.2803, -0.1720],
        [-0.3583, -0.6607],
        [-1.2803, -0.1720],
        [-0.3583, -0.6607],
        [-1.2803, -0.1720],
        [-0.3583, -0.6607],
        [-1.2803, -0.1720],
        [-0.3583, -0.6607],
        [-1.2803, -0.1720],
        [-0.3583, -0.6607],
        [-1.2803, -0.1720],
        [-0.3583, -0.6607],
        [-1.2803, -0.1720],
        [-0.3583, -0.6607],
        [-1.2803, -0.1720],
        [-0.3583, -0.6607],
        [-1.2803, -0.1720],
        [-0.3583, -0.6607],
        [-1.2803, -0.1720],
        [-0.3583, -0.6607],
        [-1.2803, -0.1720],
        [-0.3583, -0.6607],
        [-1.2803, -0.1720],
        [-0.3583, -0.6607],
        [-1.2803, -0.1720],
        [-0.3583, -0.6607],
        [-1.2803, -0.1720],
        [-0.3583, -0.6607],
        [-1.2803, -0.1720],
        [-0.3583, -0.6607],
        [-1.2803, -0.1720],
        [-0.3583, -0.6607],
        [-1.2803, -0.1720],
        [-0.3583, -0.6607],
        [-1.2803, -0.1720],
        [-0.3583, -0.6607],
        [-1.2803, -0.1720],
        [-0.3583, -0.6607],
        [-1.2803, -0.1720],
        [-0.3583, -0.6607],
        [-1.2803, -0.1720],
        [-0.3583, -0.6607],
        [-1.2803, -0.1720],
        [-0.3583, -0.6607],
        [-1.2803, -0.1720],
        [-0.3583, -0.6607],
        [-1.2803, -0.1720],
        [-0.3583, -0.6607],
        [-1.2803, -0.1720]], grad_fn=<SliceBackward>)
tensor([[-0.3482, -0.6642],
        [-1.2511, -0.1804],
        [-0.3482, -0.6642],
        [-1.2511, -0.1804],
        [-0.3482, -0.6642],
        [-1.2511, -0.1804],
        [-0.3482, -0.6642],
        [-1.2511, -0.1804],
        [-0.3482, -0.6642],
        [-1.2511, -0.1804],
        [-0.3482, -0.6642],
        [-1.2511, -0.1804],
        [-0.3482, -0.6642],
        [-1.2511, -0.1804],
        [-0.3482, -0.6642],
        [-1.2511, -0.1804],
        [-0.3482, -0.6642],
        [-1.2511, -0.1804],
        [-0.3482, -0.6642],
        [-1.2511, -0.1804],
        [-0.3482, -0.6642],
        [-1.2511, -0.1804],
        [-0.3482, -0.6642],
        [-1.2511, -0.1804],
        [-0.3482, -0.6642],
        [-1.2511, -0.1804],
        [-0.3482, -0.6642],
        [-1.2511, -0.1804],
        [-0.3482, -0.6642],
        [-1.2511, -0.1804],
        [-0.3482, -0.6642],
        [-1.2511, -0.1804],
        [-0.3482, -0.6642],
        [-1.2511, -0.1804],
        [-0.3482, -0.6642],
        [-1.2511, -0.1804],
        [-0.3482, -0.6642],
        [-1.2511, -0.1804],
        [-0.3482, -0.6642],
        [-1.2511, -0.1804],
        [-0.3482, -0.6642],
        [-1.2511, -0.1804],
        [-0.3482, -0.6642],
        [-1.2511, -0.1804],
        [-0.3482, -0.6642],
        [-1.2511, -0.1804],
        [-0.3482, -0.6642],
        [-1.2511, -0.1804],
        [-0.3482, -0.6642],
        [-1.2511, -0.1804],
        [-0.3482, -0.6642],
        [-1.2511, -0.1804],
        [-0.3482, -0.6642],
        [-1.2511, -0.1804],
        [-0.3482, -0.6642],
        [-1.2511, -0.1804],
        [-0.3482, -0.6642],
        [-1.2511, -0.1804],
        [-0.3482, -0.6642],
        [-1.2511, -0.1804],
        [-0.3482, -0.6642],
        [-1.2511, -0.1804],
        [-0.3482, -0.6642],
        [-1.2511, -0.1804],
        [-0.3482, -0.6642],
        [-1.2511, -0.1804],
        [-0.3482, -0.6642],
        [-1.2511, -0.1804],
        [-0.3482, -0.6642],
        [-1.2511, -0.1804],
        [-0.3482, -0.6642],
        [-1.2511, -0.1804],
        [-0.3482, -0.6642],
        [-1.2511, -0.1804],
        [-0.3482, -0.6642],
        [-1.2511, -0.1804],
        [-0.3482, -0.6642],
        [-1.2511, -0.1804],
        [-0.3482, -0.6642],
        [-1.2511, -0.1804],
        [-0.3482, -0.6642],
        [-1.2511, -0.1804],
        [-0.3482, -0.6642],
        [-1.2511, -0.1804],
        [-0.3482, -0.6642],
        [-1.2511, -0.1804],
        [-0.3482, -0.6642],
        [-1.2511, -0.1804],
        [-0.3482, -0.6642],
        [-1.2511, -0.1804],
        [-0.3482, -0.6642],
        [-1.2511, -0.1804],
        [-0.3482, -0.6642],
        [-1.2511, -0.1804],
        [-0.3482, -0.6642],
        [-1.2511, -0.1804],
        [-0.3482, -0.6642],
        [-1.2511, -0.1804],
        [-0.3482, -0.6642],
        [-1.2511, -0.1804]], grad_fn=<SliceBackward>)
tensor([[-0.3495, -0.6629],
        [-1.2510, -0.1804],
        [-0.3495, -0.6629],
        [-1.2510, -0.1804],
        [-0.3495, -0.6629],
        [-1.2510, -0.1804],
        [-0.3495, -0.6629],
        [-1.2510, -0.1804],
        [-0.3495, -0.6629],
        [-1.2510, -0.1804],
        [-0.3495, -0.6629],
        [-1.2510, -0.1804],
        [-0.3495, -0.6629],
        [-1.2510, -0.1804],
        [-0.3495, -0.6629],
        [-1.2510, -0.1804],
        [-0.3495, -0.6629],
        [-1.2510, -0.1804],
        [-0.3495, -0.6629],
        [-1.2510, -0.1804],
        [-0.3495, -0.6629],
        [-1.2510, -0.1804],
        [-0.3495, -0.6629],
        [-1.2510, -0.1804],
        [-0.3495, -0.6629],
        [-1.2510, -0.1804],
        [-0.3495, -0.6629],
        [-1.2510, -0.1804],
        [-0.3495, -0.6629],
        [-1.2510, -0.1804],
        [-0.3495, -0.6629],
        [-1.2510, -0.1804],
        [-0.3495, -0.6629],
        [-1.2510, -0.1804],
        [-0.3495, -0.6629],
        [-1.2510, -0.1804],
        [-0.3495, -0.6629],
        [-1.2510, -0.1804],
        [-0.3495, -0.6629],
        [-1.2510, -0.1804],
        [-0.3495, -0.6629],
        [-1.2510, -0.1804],
        [-0.3495, -0.6629],
        [-1.2510, -0.1804],
        [-0.3495, -0.6629],
        [-1.2510, -0.1804],
        [-0.3495, -0.6629],
        [-1.2510, -0.1804],
        [-0.3495, -0.6629],
        [-1.2510, -0.1804],
        [-0.3495, -0.6629],
        [-1.2510, -0.1804],
        [-0.3495, -0.6629],
        [-1.2510, -0.1804],
        [-0.3495, -0.6629],
        [-1.2510, -0.1804],
        [-0.3495, -0.6629],
        [-1.2510, -0.1804],
        [-0.3495, -0.6629],
        [-1.2510, -0.1804],
        [-0.3495, -0.6629],
        [-1.2510, -0.1804],
        [-0.3495, -0.6629],
        [-1.2510, -0.1804],
        [-0.3495, -0.6629],
        [-1.2510, -0.1804],
        [-0.3495, -0.6629],
        [-1.2510, -0.1804],
        [-0.3495, -0.6629],
        [-1.2510, -0.1804],
        [-0.3495, -0.6629],
        [-1.2510, -0.1804],
        [-0.3495, -0.6629],
        [-1.2510, -0.1804],
        [-0.3495, -0.6629],
        [-1.2510, -0.1804],
        [-0.3495, -0.6629],
        [-1.2510, -0.1804],
        [-0.3495, -0.6629],
        [-1.2510, -0.1804],
        [-0.3495, -0.6629],
        [-1.2510, -0.1804],
        [-0.3495, -0.6629],
        [-1.2510, -0.1804],
        [-0.3495, -0.6629],
        [-1.2510, -0.1804],
        [-0.3495, -0.6629],
        [-1.2510, -0.1804],
        [-0.3495, -0.6629],
        [-1.2510, -0.1804],
        [-0.3495, -0.6629],
        [-1.2510, -0.1804],
        [-0.3495, -0.6629],
        [-1.2510, -0.1804],
        [-0.3495, -0.6629],
        [-1.2510, -0.1804],
        [-0.3495, -0.6629],
        [-1.2510, -0.1804],
        [-0.3495, -0.6629],
        [-1.2510, -0.1804]], grad_fn=<SliceBackward>)
tensor([[-0.3489, -0.6630],
        [-1.2515, -0.1803],
        [-0.3489, -0.6630],
        [-1.2515, -0.1803],
        [-0.3489, -0.6630],
        [-1.2515, -0.1803],
        [-0.3489, -0.6630],
        [-1.2515, -0.1803],
        [-0.3489, -0.6630],
        [-1.2515, -0.1803],
        [-0.3489, -0.6630],
        [-1.2515, -0.1803],
        [-0.3489, -0.6630],
        [-1.2515, -0.1803],
        [-0.3489, -0.6630],
        [-1.2515, -0.1803],
        [-0.3489, -0.6630],
        [-1.2515, -0.1803],
        [-0.3489, -0.6630],
        [-1.2515, -0.1803],
        [-0.3489, -0.6630],
        [-1.2515, -0.1803],
        [-0.3489, -0.6630],
        [-1.2515, -0.1803],
        [-0.3489, -0.6630],
        [-1.2515, -0.1803],
        [-0.3489, -0.6630],
        [-1.2515, -0.1803],
        [-0.3489, -0.6630],
        [-1.2515, -0.1803],
        [-0.3489, -0.6630],
        [-1.2515, -0.1803],
        [-0.3489, -0.6630],
        [-1.2515, -0.1803],
        [-0.3489, -0.6630],
        [-1.2515, -0.1803],
        [-0.3489, -0.6630],
        [-1.2515, -0.1803],
        [-0.3489, -0.6630],
        [-1.2515, -0.1803],
        [-0.3489, -0.6630],
        [-1.2515, -0.1803],
        [-0.3489, -0.6630],
        [-1.2515, -0.1803],
        [-0.3489, -0.6630],
        [-1.2515, -0.1803],
        [-0.3489, -0.6630],
        [-1.2515, -0.1803],
        [-0.3489, -0.6630],
        [-1.2515, -0.1803],
        [-0.3489, -0.6630],
        [-1.2515, -0.1803],
        [-0.3489, -0.6630],
        [-1.2515, -0.1803],
        [-0.3489, -0.6630],
        [-1.2515, -0.1803],
        [-0.3489, -0.6630],
        [-1.2515, -0.1803],
        [-0.3489, -0.6630],
        [-1.2515, -0.1803],
        [-0.3489, -0.6630],
        [-1.2515, -0.1803],
        [-0.3489, -0.6630],
        [-1.2515, -0.1803],
        [-0.3489, -0.6630],
        [-1.2515, -0.1803],
        [-0.3489, -0.6630],
        [-1.2515, -0.1803],
        [-0.3489, -0.6630],
        [-1.2515, -0.1803],
        [-0.3489, -0.6630],
        [-1.2515, -0.1803],
        [-0.3489, -0.6630],
        [-1.2515, -0.1803],
        [-0.3489, -0.6630],
        [-1.2515, -0.1803],
        [-0.3489, -0.6630],
        [-1.2515, -0.1803],
        [-0.3489, -0.6630],
        [-1.2515, -0.1803],
        [-0.3489, -0.6630],
        [-1.2515, -0.1803],
        [-0.3489, -0.6630],
        [-1.2515, -0.1803],
        [-0.3489, -0.6630],
        [-1.2515, -0.1803],
        [-0.3489, -0.6630],
        [-1.2515, -0.1803],
        [-0.3489, -0.6630],
        [-1.2515, -0.1803],
        [-0.3489, -0.6630],
        [-1.2515, -0.1803],
        [-0.3489, -0.6630],
        [-1.2515, -0.1803],
        [-0.3489, -0.6630],
        [-1.2515, -0.1803],
        [-0.3489, -0.6630],
        [-1.2515, -0.1803],
        [-0.3489, -0.6630],
        [-1.2515, -0.1803]], grad_fn=<SliceBackward>)
tensor([[-0.3489, -0.6623],
        [-1.2515, -0.1800],
        [-0.3489, -0.6623],
        [-1.2515, -0.1800],
        [-0.3489, -0.6623],
        [-1.2515, -0.1800],
        [-0.3489, -0.6623],
        [-1.2515, -0.1800],
        [-0.3489, -0.6623],
        [-1.2515, -0.1800],
        [-0.3489, -0.6623],
        [-1.2515, -0.1800],
        [-0.3489, -0.6623],
        [-1.2515, -0.1800],
        [-0.3489, -0.6623],
        [-1.2515, -0.1800],
        [-0.3489, -0.6623],
        [-1.2515, -0.1800],
        [-0.3489, -0.6623],
        [-1.2515, -0.1800],
        [-0.3489, -0.6623],
        [-1.2515, -0.1800],
        [-0.3489, -0.6623],
        [-1.2515, -0.1800],
        [-0.3489, -0.6623],
        [-1.2515, -0.1800],
        [-0.3489, -0.6623],
        [-1.2515, -0.1800],
        [-0.3489, -0.6623],
        [-1.2515, -0.1800],
        [-0.3489, -0.6623],
        [-1.2515, -0.1800],
        [-0.3489, -0.6623],
        [-1.2515, -0.1800],
        [-0.3489, -0.6623],
        [-1.2515, -0.1800],
        [-0.3489, -0.6623],
        [-1.2515, -0.1800],
        [-0.3489, -0.6623],
        [-1.2515, -0.1800],
        [-0.3489, -0.6623],
        [-1.2515, -0.1800],
        [-0.3489, -0.6623],
        [-1.2515, -0.1800],
        [-0.3489, -0.6623],
        [-1.2515, -0.1800],
        [-0.3489, -0.6623],
        [-1.2515, -0.1800],
        [-0.3489, -0.6623],
        [-1.2515, -0.1800],
        [-0.3489, -0.6623],
        [-1.2515, -0.1800],
        [-0.3489, -0.6623],
        [-1.2515, -0.1800],
        [-0.3489, -0.6623],
        [-1.2515, -0.1800],
        [-0.3489, -0.6623],
        [-1.2515, -0.1800],
        [-0.3489, -0.6623],
        [-1.2515, -0.1800],
        [-0.3489, -0.6623],
        [-1.2515, -0.1800],
        [-0.3489, -0.6623],
        [-1.2515, -0.1800],
        [-0.3489, -0.6623],
        [-1.2515, -0.1800],
        [-0.3489, -0.6623],
        [-1.2515, -0.1800],
        [-0.3489, -0.6623],
        [-1.2515, -0.1800],
        [-0.3489, -0.6623],
        [-1.2515, -0.1800],
        [-0.3489, -0.6623],
        [-1.2515, -0.1800],
        [-0.3489, -0.6623],
        [-1.2515, -0.1800],
        [-0.3489, -0.6623],
        [-1.2515, -0.1800],
        [-0.3489, -0.6623],
        [-1.2515, -0.1800],
        [-0.3489, -0.6623],
        [-1.2515, -0.1800],
        [-0.3489, -0.6623],
        [-1.2515, -0.1800],
        [-0.3489, -0.6623],
        [-1.2515, -0.1800],
        [-0.3489, -0.6623],
        [-1.2515, -0.1800],
        [-0.3489, -0.6623],
        [-1.2515, -0.1800],
        [-0.3489, -0.6623],
        [-1.2515, -0.1800],
        [-0.3489, -0.6623],
        [-1.2515, -0.1800],
        [-0.3489, -0.6623],
        [-1.2515, -0.1800],
        [-0.3489, -0.6623],
        [-1.2515, -0.1800],
        [-0.3489, -0.6623],
        [-1.2515, -0.1800]], grad_fn=<SliceBackward>)
tensor([[-0.3483, -0.6626],
        [-1.2518, -0.1802],
        [-0.3483, -0.6626],
        [-1.2518, -0.1802],
        [-0.3483, -0.6626],
        [-1.2518, -0.1802],
        [-0.3483, -0.6626],
        [-1.2518, -0.1802],
        [-0.3483, -0.6626],
        [-1.2518, -0.1802],
        [-0.3483, -0.6626],
        [-1.2518, -0.1802],
        [-0.3483, -0.6626],
