tensor([[-0.6120, -0.7176],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064],
        [-0.0718, -0.6597],
        [-1.2256, -0.1064]], grad_fn=<SliceBackward>)
tensor([[-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064],
        [-0.0722, -0.6597],
        [-1.2272, -0.1064]], grad_fn=<SliceBackward>)
tensor([[-0.0726, -0.6597],
        [-1.2288, -0.1063],
        [-0.0726, -0.6597],
        [-1.2288, -0.1063],
        [-0.0726, -0.6597],
        [-1.2288, -0.1063],
        [-0.0726, -0.6597],
        [-1.2288, -0.1063],
        [-0.0726, -0.6597],
        [-1.2288, -0.1063],
        [-0.0726, -0.6597],
        [-1.2288, -0.1063],
        [-0.0726, -0.6597],
        [-1.2288, -0.1063],
        [-0.0726, -0.6597],
        [-1.2288, -0.1063],
        [-0.0726, -0.6597],
        [-1.2288, -0.1063],
        [-0.0726, -0.6597],
        [-1.2288, -0.1063],
        [-0.0726, -0.6597],
        [-1.2288, -0.1063],
        [-0.0726, -0.6597],
        [-1.2288, -0.1063],
        [-0.0726, -0.6597],
        [-1.2288, -0.1063],
        [-0.0726, -0.6597],
        [-1.2288, -0.1063],
        [-0.0726, -0.6597],
        [-1.2288, -0.1063],
        [-0.0726, -0.6597],
        [-1.2288, -0.1063],
        [-0.0726, -0.6597],
        [-1.2288, -0.1063],
        [-0.0726, -0.6597],
        [-1.2288, -0.1063],
        [-0.0726, -0.6597],
        [-1.2288, -0.1063],
        [-0.0726, -0.6597],
        [-1.2288, -0.1063],
        [-0.0726, -0.6597],
        [-1.2288, -0.1063],
        [-0.0726, -0.6597],
        [-1.2288, -0.1063],
        [-0.0726, -0.6597],
        [-1.2288, -0.1063],
        [-0.0726, -0.6597],
        [-1.2288, -0.1063],
        [-0.0726, -0.6597],
        [-1.2288, -0.1063],
        [-0.0726, -0.6597],
        [-1.2288, -0.1063],
        [-0.0726, -0.6597],
        [-1.2288, -0.1063],
        [-0.0726, -0.6597],
        [-1.2288, -0.1063],
        [-0.0726, -0.6597],
        [-1.2288, -0.1063],
        [-0.0726, -0.6597],
        [-1.2288, -0.1063],
        [-0.0726, -0.6597],
        [-1.2288, -0.1063],
        [-0.0726, -0.6597],
        [-1.2288, -0.1063],
        [-0.0726, -0.6597],
        [-1.2288, -0.1063],
        [-0.0726, -0.6597],
        [-1.2288, -0.1063],
        [-0.0726, -0.6597],
        [-1.2288, -0.1063],
        [-0.0726, -0.6597],
        [-1.2288, -0.1063],
        [-0.0726, -0.6597],
        [-1.2288, -0.1063],
        [-0.0726, -0.6597],
        [-1.2288, -0.1063],
        [-0.0726, -0.6597],
        [-1.2288, -0.1063],
        [-0.0726, -0.6597],
        [-1.2288, -0.1063],
        [-0.0726, -0.6597],
        [-1.2288, -0.1063],
        [-0.0726, -0.6597],
        [-1.2288, -0.1063],
        [-0.0726, -0.6597],
        [-1.2288, -0.1063],
        [-0.0726, -0.6597],
        [-1.2288, -0.1063],
        [-0.0726, -0.6597],
        [-1.2288, -0.1063],
        [-0.0726, -0.6597],
        [-1.2288, -0.1063],
        [-0.0726, -0.6597],
        [-1.2288, -0.1063],
        [-0.0726, -0.6597],
        [-1.2288, -0.1063],
        [-0.0726, -0.6597],
        [-1.2288, -0.1063],
        [-0.0726, -0.6597],
        [-1.2288, -0.1063]], grad_fn=<SliceBackward>)
tensor([[-0.0730, -0.6597],
        [-1.2304, -0.1062],
        [-0.0730, -0.6597],
        [-1.2304, -0.1062],
        [-0.0730, -0.6597],
        [-1.2304, -0.1062],
        [-0.0730, -0.6597],
        [-1.2304, -0.1062],
        [-0.0730, -0.6597],
        [-1.2304, -0.1062],
        [-0.0730, -0.6597],
        [-1.2304, -0.1062],
        [-0.0730, -0.6597],
        [-1.2304, -0.1062],
        [-0.0730, -0.6597],
        [-1.2304, -0.1062],
        [-0.0730, -0.6597],
        [-1.2304, -0.1062],
        [-0.0730, -0.6597],
        [-1.2304, -0.1062],
        [-0.0730, -0.6597],
        [-1.2304, -0.1062],
        [-0.0730, -0.6597],
        [-1.2304, -0.1062],
        [-0.0730, -0.6597],
        [-1.2304, -0.1062],
        [-0.0730, -0.6597],
        [-1.2304, -0.1062],
        [-0.0730, -0.6597],
        [-1.2304, -0.1062],
        [-0.0730, -0.6597],
        [-1.2304, -0.1062],
        [-0.0730, -0.6597],
        [-1.2304, -0.1062],
        [-0.0730, -0.6597],
        [-1.2304, -0.1062],
        [-0.0730, -0.6597],
        [-1.2304, -0.1062],
        [-0.0730, -0.6597],
        [-1.2304, -0.1062],
        [-0.0730, -0.6597],
        [-1.2304, -0.1062],
        [-0.0730, -0.6597],
        [-1.2304, -0.1062],
        [-0.0730, -0.6597],
        [-1.2304, -0.1062],
        [-0.0730, -0.6597],
        [-1.2304, -0.1062],
        [-0.0730, -0.6597],
        [-1.2304, -0.1062],
        [-0.0730, -0.6597],
        [-1.2304, -0.1062],
        [-0.0730, -0.6597],
        [-1.2304, -0.1062],
        [-0.0730, -0.6597],
        [-1.2304, -0.1062],
        [-0.0730, -0.6597],
        [-1.2304, -0.1062],
        [-0.0730, -0.6597],
        [-1.2304, -0.1062],
        [-0.0730, -0.6597],
        [-1.2304, -0.1062],
        [-0.0730, -0.6597],
        [-1.2304, -0.1062],
        [-0.0730, -0.6597],
        [-1.2304, -0.1062],
        [-0.0730, -0.6597],
        [-1.2304, -0.1062],
        [-0.0730, -0.6597],
        [-1.2304, -0.1062],
        [-0.0730, -0.6597],
        [-1.2304, -0.1062],
        [-0.0730, -0.6597],
        [-1.2304, -0.1062],
        [-0.0730, -0.6597],
        [-1.2304, -0.1062],
        [-0.0730, -0.6597],
        [-1.2304, -0.1062],
        [-0.0730, -0.6597],
        [-1.2304, -0.1062],
        [-0.0730, -0.6597],
        [-1.2304, -0.1062],
        [-0.0730, -0.6597],
        [-1.2304, -0.1062],
        [-0.0730, -0.6597],
        [-1.2304, -0.1062],
        [-0.0730, -0.6597],
        [-1.2304, -0.1062],
        [-0.0730, -0.6597],
        [-1.2304, -0.1062],
        [-0.0730, -0.6597],
        [-1.2304, -0.1062],
        [-0.0730, -0.6597],
        [-1.2304, -0.1062],
        [-0.0730, -0.6597],
        [-1.2304, -0.1062],
        [-0.0730, -0.6597],
        [-1.2304, -0.1062],
        [-0.0730, -0.6597],
        [-1.2304, -0.1062]], grad_fn=<SliceBackward>)
tensor([[-0.0734, -0.6597],
        [-1.2319, -0.1062],
        [-0.0734, -0.6597],
        [-1.2319, -0.1062],
        [-0.0734, -0.6597],
        [-1.2319, -0.1062],
        [-0.0734, -0.6597],
        [-1.2319, -0.1062],
        [-0.0734, -0.6597],
        [-1.2319, -0.1062],
        [-0.0734, -0.6597],
        [-1.2319, -0.1062],
        [-0.0734, -0.6597],
        [-1.2319, -0.1062],
        [-0.0734, -0.6597],
        [-1.2319, -0.1062],
        [-0.0734, -0.6597],
        [-1.2319, -0.1062],
        [-0.0734, -0.6597],
        [-1.2319, -0.1062],
        [-0.0734, -0.6597],
        [-1.2319, -0.1062],
        [-0.0734, -0.6597],
        [-1.2319, -0.1062],
        [-0.0734, -0.6597],
        [-1.2319, -0.1062],
        [-0.0734, -0.6597],
        [-1.2319, -0.1062],
        [-0.0734, -0.6597],
        [-1.2319, -0.1062],
        [-0.0734, -0.6597],
        [-1.2319, -0.1062],
        [-0.0734, -0.6597],
        [-1.2319, -0.1062],
        [-0.0734, -0.6597],
        [-1.2319, -0.1062],
        [-0.0734, -0.6597],
        [-1.2319, -0.1062],
        [-0.0734, -0.6597],
        [-1.2319, -0.1062],
        [-0.0734, -0.6597],
        [-1.2319, -0.1062],
        [-0.0734, -0.6597],
        [-1.2319, -0.1062],
        [-0.0734, -0.6597],
        [-1.2319, -0.1062],
        [-0.0734, -0.6597],
        [-1.2319, -0.1062],
        [-0.0734, -0.6597],
        [-1.2319, -0.1062],
        [-0.0734, -0.6597],
        [-1.2319, -0.1062],
        [-0.0734, -0.6597],
        [-1.2319, -0.1062],
        [-0.0734, -0.6597],
        [-1.2319, -0.1062],
        [-0.0734, -0.6597],
        [-1.2319, -0.1062],
        [-0.0734, -0.6597],
        [-1.2319, -0.1062],
        [-0.0734, -0.6597],
        [-1.2319, -0.1062],
        [-0.0734, -0.6597],
        [-1.2319, -0.1062],
        [-0.0734, -0.6597],
        [-1.2319, -0.1062],
        [-0.0734, -0.6597],
        [-1.2319, -0.1062],
        [-0.0734, -0.6597],
        [-1.2319, -0.1062],
        [-0.0734, -0.6597],
        [-1.2319, -0.1062],
        [-0.0734, -0.6597],
        [-1.2319, -0.1062],
        [-0.0734, -0.6597],
        [-1.2319, -0.1062],
        [-0.0734, -0.6597],
        [-1.2319, -0.1062],
        [-0.0734, -0.6597],
        [-1.2319, -0.1062],
        [-0.0734, -0.6597],
        [-1.2319, -0.1062],
        [-0.0734, -0.6597],
        [-1.2319, -0.1062],
        [-0.0734, -0.6597],
        [-1.2319, -0.1062],
        [-0.0734, -0.6597],
        [-1.2319, -0.1062],
        [-0.0734, -0.6597],
        [-1.2319, -0.1062],
        [-0.0734, -0.6597],
        [-1.2319, -0.1062],
        [-0.0734, -0.6597],
        [-1.2319, -0.1062],
        [-0.0734, -0.6597],
        [-1.2319, -0.1062],
        [-0.0734, -0.6597],
        [-1.2319, -0.1062],
        [-0.0734, -0.6597],
        [-1.2319, -0.1062]], grad_fn=<SliceBackward>)
tensor([[-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061],
        [-0.0738, -0.6597],
        [-1.2334, -0.1061]], grad_fn=<SliceBackward>)
tensor([[-0.0741, -0.6597],
        [-1.2350, -0.1060],
        [-0.0741, -0.6597],
        [-1.2350, -0.1060],
        [-0.0741, -0.6597],
        [-1.2350, -0.1060],
        [-0.0741, -0.6597],
        [-1.2350, -0.1060],
        [-0.0741, -0.6597],
        [-1.2350, -0.1060],
        [-0.0741, -0.6597],
        [-1.2350, -0.1060],
        [-0.0741, -0.6597],
        [-1.2350, -0.1060],
        [-0.0741, -0.6597],
        [-1.2350, -0.1060],
        [-0.0741, -0.6597],
        [-1.2350, -0.1060],
        [-0.0741, -0.6597],
        [-1.2350, -0.1060],
        [-0.0741, -0.6597],
        [-1.2350, -0.1060],
        [-0.0741, -0.6597],
        [-1.2350, -0.1060],
        [-0.0741, -0.6597],
        [-1.2350, -0.1060],
        [-0.0741, -0.6597],
        [-1.2350, -0.1060],
        [-0.0741, -0.6597],
        [-1.2350, -0.1060],
        [-0.0741, -0.6597],
        [-1.2350, -0.1060],
        [-0.0741, -0.6597],
        [-1.2350, -0.1060],
        [-0.0741, -0.6597],
        [-1.2350, -0.1060],
        [-0.0741, -0.6597],
        [-1.2350, -0.1060],
        [-0.0741, -0.6597],
        [-1.2350, -0.1060],
        [-0.0741, -0.6597],
        [-1.2350, -0.1060],
        [-0.0741, -0.6597],
        [-1.2350, -0.1060],
        [-0.0741, -0.6597],
        [-1.2350, -0.1060],
        [-0.0741, -0.6597],
        [-1.2350, -0.1060],
        [-0.0741, -0.6597],
        [-1.2350, -0.1060],
        [-0.0741, -0.6597],
        [-1.2350, -0.1060],
        [-0.0741, -0.6597],
        [-1.2350, -0.1060],
        [-0.0741, -0.6597],
        [-1.2350, -0.1060],
        [-0.0741, -0.6597],
        [-1.2350, -0.1060],
        [-0.0741, -0.6597],
        [-1.2350, -0.1060],
        [-0.0741, -0.6597],
        [-1.2350, -0.1060],
        [-0.0741, -0.6597],
        [-1.2350, -0.1060],
        [-0.0741, -0.6597],
        [-1.2350, -0.1060],
        [-0.0741, -0.6597],
        [-1.2350, -0.1060],
        [-0.0741, -0.6597],
        [-1.2350, -0.1060],
        [-0.0741, -0.6597],
        [-1.2350, -0.1060],
        [-0.0741, -0.6597],
        [-1.2350, -0.1060],
        [-0.0741, -0.6597],
        [-1.2350, -0.1060],
        [-0.0741, -0.6597],
        [-1.2350, -0.1060],
        [-0.0741, -0.6597],
        [-1.2350, -0.1060],
        [-0.0741, -0.6597],
        [-1.2350, -0.1060],
        [-0.0741, -0.6597],
        [-1.2350, -0.1060],
        [-0.0741, -0.6597],
        [-1.2350, -0.1060],
        [-0.0741, -0.6597],
        [-1.2350, -0.1060],
        [-0.0741, -0.6597],
        [-1.2350, -0.1060],
        [-0.0741, -0.6597],
        [-1.2350, -0.1060],
        [-0.0741, -0.6597],
        [-1.2350, -0.1060],
        [-0.0741, -0.6597],
        [-1.2350, -0.1060],
        [-0.0741, -0.6597],
        [-1.2350, -0.1060],
        [-0.0741, -0.6597],
        [-1.2350, -0.1060]], grad_fn=<SliceBackward>)
tensor([[-0.0744, -0.6597],
        [-1.2365, -0.1060],
        [-0.0744, -0.6597],
        [-1.2365, -0.1060],
        [-0.0744, -0.6597],
        [-1.2365, -0.1060],
        [-0.0744, -0.6597],
        [-1.2365, -0.1060],
        [-0.0744, -0.6597],
        [-1.2365, -0.1060],
        [-0.0744, -0.6597],
        [-1.2365, -0.1060],
        [-0.0744, -0.6597],
        [-1.2365, -0.1060],
        [-0.0744, -0.6597],
        [-1.2365, -0.1060],
        [-0.0744, -0.6597],
        [-1.2365, -0.1060],
        [-0.0744, -0.6597],
        [-1.2365, -0.1060],
        [-0.0744, -0.6597],
        [-1.2365, -0.1060],
        [-0.0744, -0.6597],
        [-1.2365, -0.1060],
        [-0.0744, -0.6597],
        [-1.2365, -0.1060],
        [-0.0744, -0.6597],
        [-1.2365, -0.1060],
        [-0.0744, -0.6597],
        [-1.2365, -0.1060],
        [-0.0744, -0.6597],
        [-1.2365, -0.1060],
        [-0.0744, -0.6597],
        [-1.2365, -0.1060],
        [-0.0744, -0.6597],
        [-1.2365, -0.1060],
        [-0.0744, -0.6597],
        [-1.2365, -0.1060],
        [-0.0744, -0.6597],
        [-1.2365, -0.1060],
        [-0.0744, -0.6597],
        [-1.2365, -0.1060],
        [-0.0744, -0.6597],
        [-1.2365, -0.1060],
        [-0.0744, -0.6597],
        [-1.2365, -0.1060],
        [-0.0744, -0.6597],
        [-1.2365, -0.1060],
        [-0.0744, -0.6597],
        [-1.2365, -0.1060],
        [-0.0744, -0.6597],
        [-1.2365, -0.1060],
        [-0.0744, -0.6597],
        [-1.2365, -0.1060],
        [-0.0744, -0.6597],
        [-1.2365, -0.1060],
        [-0.0744, -0.6597],
        [-1.2365, -0.1060],
        [-0.0744, -0.6597],
        [-1.2365, -0.1060],
        [-0.0744, -0.6597],
        [-1.2365, -0.1060],
        [-0.0744, -0.6597],
        [-1.2365, -0.1060],
        [-0.0744, -0.6597],
        [-1.2365, -0.1060],
        [-0.0744, -0.6597],
        [-1.2365, -0.1060],
        [-0.0744, -0.6597],
        [-1.2365, -0.1060],
        [-0.0744, -0.6597],
        [-1.2365, -0.1060],
        [-0.0744, -0.6597],
        [-1.2365, -0.1060],
        [-0.0744, -0.6597],
        [-1.2365, -0.1060],
        [-0.0744, -0.6597],
        [-1.2365, -0.1060],
        [-0.0744, -0.6597],
        [-1.2365, -0.1060],
        [-0.0744, -0.6597],
        [-1.2365, -0.1060],
        [-0.0744, -0.6597],
        [-1.2365, -0.1060],
        [-0.0744, -0.6597],
        [-1.2365, -0.1060],
        [-0.0744, -0.6597],
        [-1.2365, -0.1060],
        [-0.0744, -0.6597],
        [-1.2365, -0.1060],
        [-0.0744, -0.6597],
        [-1.2365, -0.1060],
        [-0.0744, -0.6597],
        [-1.2365, -0.1060],
        [-0.0744, -0.6597],
        [-1.2365, -0.1060],
        [-0.0744, -0.6597],
        [-1.2365, -0.1060],
        [-0.0744, -0.6597],
        [-1.2365, -0.1060]], grad_fn=<SliceBackward>)
tensor([[-0.0747, -0.6597],
        [-1.2380, -0.1059],
        [-0.0747, -0.6597],
        [-1.2380, -0.1059],
        [-0.0747, -0.6597],
        [-1.2380, -0.1059],
        [-0.0747, -0.6597],
        [-1.2380, -0.1059],
        [-0.0747, -0.6597],
        [-1.2380, -0.1059],
        [-0.0747, -0.6597],
        [-1.2380, -0.1059],
        [-0.0747, -0.6597],
        [-1.2380, -0.1059],
        [-0.0747, -0.6597],
        [-1.2380, -0.1059],
        [-0.0747, -0.6597],
        [-1.2380, -0.1059],
        [-0.0747, -0.6597],
        [-1.2380, -0.1059],
        [-0.0747, -0.6597],
        [-1.2380, -0.1059],
        [-0.0747, -0.6597],
        [-1.2380, -0.1059],
        [-0.0747, -0.6597],
        [-1.2380, -0.1059],
        [-0.0747, -0.6597],
        [-1.2380, -0.1059],
        [-0.0747, -0.6597],
        [-1.2380, -0.1059],
        [-0.0747, -0.6597],
        [-1.2380, -0.1059],
        [-0.0747, -0.6597],
        [-1.2380, -0.1059],
        [-0.0747, -0.6597],
        [-1.2380, -0.1059],
        [-0.0747, -0.6597],
        [-1.2380, -0.1059],
        [-0.0747, -0.6597],
        [-1.2380, -0.1059],
        [-0.0747, -0.6597],
        [-1.2380, -0.1059],
        [-0.0747, -0.6597],
        [-1.2380, -0.1059],
        [-0.0747, -0.6597],
        [-1.2380, -0.1059],
        [-0.0747, -0.6597],
        [-1.2380, -0.1059],
        [-0.0747, -0.6597],
        [-1.2380, -0.1059],
        [-0.0747, -0.6597],
        [-1.2380, -0.1059],
        [-0.0747, -0.6597],
        [-1.2380, -0.1059],
        [-0.0747, -0.6597],
        [-1.2380, -0.1059],
        [-0.0747, -0.6597],
        [-1.2380, -0.1059],
        [-0.0747, -0.6597],
        [-1.2380, -0.1059],
        [-0.0747, -0.6597],
        [-1.2380, -0.1059],
        [-0.0747, -0.6597],
        [-1.2380, -0.1059],
        [-0.0747, -0.6597],
        [-1.2380, -0.1059],
        [-0.0747, -0.6597],
        [-1.2380, -0.1059],
        [-0.0747, -0.6597],
        [-1.2380, -0.1059],
        [-0.0747, -0.6597],
        [-1.2380, -0.1059],
        [-0.0747, -0.6597],
        [-1.2380, -0.1059],
        [-0.0747, -0.6597],
        [-1.2380, -0.1059],
        [-0.0747, -0.6597],
        [-1.2380, -0.1059],
        [-0.0747, -0.6597],
        [-1.2380, -0.1059],
        [-0.0747, -0.6597],
        [-1.2380, -0.1059],
        [-0.0747, -0.6597],
        [-1.2380, -0.1059],
        [-0.0747, -0.6597],
        [-1.2380, -0.1059],
        [-0.0747, -0.6597],
        [-1.2380, -0.1059],
        [-0.0747, -0.6597],
        [-1.2380, -0.1059],
        [-0.0747, -0.6597],
        [-1.2380, -0.1059],
        [-0.0747, -0.6597],
        [-1.2380, -0.1059],
        [-0.0747, -0.6597],
        [-1.2380, -0.1059],
        [-0.0747, -0.6597],
        [-1.2380, -0.1059],
        [-0.0747, -0.6597],
        [-1.2380, -0.1059]], grad_fn=<SliceBackward>)
tensor([[-0.0750, -0.6597],
        [-1.2395, -0.1058],
        [-0.0750, -0.6597],
        [-1.2395, -0.1058],
        [-0.0750, -0.6597],
        [-1.2395, -0.1058],
        [-0.0750, -0.6597],
        [-1.2395, -0.1058],
        [-0.0750, -0.6597],
        [-1.2395, -0.1058],
        [-0.0750, -0.6597],
        [-1.2395, -0.1058],
        [-0.0750, -0.6597],
        [-1.2395, -0.1058],
        [-0.0750, -0.6597],
        [-1.2395, -0.1058],
        [-0.0750, -0.6597],
        [-1.2395, -0.1058],
        [-0.0750, -0.6597],
        [-1.2395, -0.1058],
        [-0.0750, -0.6597],
        [-1.2395, -0.1058],
        [-0.0750, -0.6597],
        [-1.2395, -0.1058],
        [-0.0750, -0.6597],
        [-1.2395, -0.1058],
        [-0.0750, -0.6597],
        [-1.2395, -0.1058],
        [-0.0750, -0.6597],
        [-1.2395, -0.1058],
        [-0.0750, -0.6597],
        [-1.2395, -0.1058],
        [-0.0750, -0.6597],
        [-1.2395, -0.1058],
        [-0.0750, -0.6597],
        [-1.2395, -0.1058],
        [-0.0750, -0.6597],
        [-1.2395, -0.1058],
        [-0.0750, -0.6597],
        [-1.2395, -0.1058],
        [-0.0750, -0.6597],
        [-1.2395, -0.1058],
        [-0.0750, -0.6597],
        [-1.2395, -0.1058],
        [-0.0750, -0.6597],
        [-1.2395, -0.1058],
        [-0.0750, -0.6597],
        [-1.2395, -0.1058],
        [-0.0750, -0.6597],
        [-1.2395, -0.1058],
        [-0.0750, -0.6597],
        [-1.2395, -0.1058],
        [-0.0750, -0.6597],
        [-1.2395, -0.1058],
        [-0.0750, -0.6597],
        [-1.2395, -0.1058],
        [-0.0750, -0.6597],
        [-1.2395, -0.1058],
        [-0.0750, -0.6597],
        [-1.2395, -0.1058],
        [-0.0750, -0.6597],
        [-1.2395, -0.1058],
        [-0.0750, -0.6597],
        [-1.2395, -0.1058],
        [-0.0750, -0.6597],
        [-1.2395, -0.1058],
        [-0.0750, -0.6597],
        [-1.2395, -0.1058],
        [-0.0750, -0.6597],
        [-1.2395, -0.1058],
        [-0.0750, -0.6597],
        [-1.2395, -0.1058],
        [-0.0750, -0.6597],
        [-1.2395, -0.1058],
        [-0.0750, -0.6597],
        [-1.2395, -0.1058],
        [-0.0750, -0.6597],
        [-1.2395, -0.1058],
        [-0.0750, -0.6597],
        [-1.2395, -0.1058],
        [-0.0750, -0.6597],
        [-1.2395, -0.1058],
        [-0.0750, -0.6597],
        [-1.2395, -0.1058],
        [-0.0750, -0.6597],
        [-1.2395, -0.1058],
        [-0.0750, -0.6597],
        [-1.2395, -0.1058],
        [-0.0750, -0.6597],
        [-1.2395, -0.1058],
        [-0.0750, -0.6597],
        [-1.2395, -0.1058],
        [-0.0750, -0.6597],
        [-1.2395, -0.1058],
        [-0.0750, -0.6597],
        [-1.2395, -0.1058],
        [-0.0750, -0.6597],
        [-1.2395, -0.1058],
        [-0.0750, -0.6597],
        [-1.2395, -0.1058]], grad_fn=<SliceBackward>)
tensor([[-0.0753, -0.6597],
        [-1.2410, -0.1058],
        [-0.0753, -0.6597],
        [-1.2410, -0.1058],
        [-0.0753, -0.6597],
        [-1.2410, -0.1058],
        [-0.0753, -0.6597],
        [-1.2410, -0.1058],
        [-0.0753, -0.6597],
        [-1.2410, -0.1058],
        [-0.0753, -0.6597],
        [-1.2410, -0.1058],
