tensor([[-0.7625, -0.8768],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919]], grad_fn=<SliceBackward>)
tensor([[-0.3586, -0.6705],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921]], grad_fn=<SliceBackward>)
tensor([[-0.3577, -0.6701],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922]], grad_fn=<SliceBackward>)
tensor([[-0.3568, -0.6698],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923]], grad_fn=<SliceBackward>)
tensor([[-0.3559, -0.6696],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925]], grad_fn=<SliceBackward>)
tensor([[-0.3552, -0.6692],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926]], grad_fn=<SliceBackward>)
tensor([[-0.3546, -0.6689],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928]], grad_fn=<SliceBackward>)
tensor([[-0.3540, -0.6686],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929]], grad_fn=<SliceBackward>)
tensor([[-0.3535, -0.6682],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
        [ 0.1627,  0.0931],
