tensor([[-0.7627, -0.8774],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818]], grad_fn=<SliceBackward>)
tensor([[-0.4069, -0.6954],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821]], grad_fn=<SliceBackward>)
tensor([[-0.4062, -0.6946],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825]], grad_fn=<SliceBackward>)
tensor([[-0.4055, -0.6939],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828]], grad_fn=<SliceBackward>)
tensor([[-0.4048, -0.6931],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831]], grad_fn=<SliceBackward>)
tensor([[-0.4040, -0.6924],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835]], grad_fn=<SliceBackward>)
tensor([[-0.4032, -0.6917],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838],
        [ 0.1439,  0.0838]], grad_fn=<SliceBackward>)
tensor([[-0.4024, -0.6911],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841],
        [ 0.1440,  0.0841]], grad_fn=<SliceBackward>)
tensor([[-0.4016, -0.6905],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
        [ 0.1440,  0.0844],
