tensor([[-0.7627, -0.8774],
        [ 0.1440,  0.0800],
        [ 0.1440,  0.0800],
        [ 0.1440,  0.0800],
        [ 0.1440,  0.0800],
        [ 0.1440,  0.0800],
        [ 0.1440,  0.0800],
        [ 0.1440,  0.0800],
        [ 0.1440,  0.0800],
        [ 0.1440,  0.0800],
        [ 0.1440,  0.0800],
        [ 0.1440,  0.0800],
        [ 0.1440,  0.0800],
        [ 0.1440,  0.0800],
        [ 0.1440,  0.0800],
        [ 0.1440,  0.0800],
        [ 0.1440,  0.0800],
        [ 0.1440,  0.0800],
        [ 0.1440,  0.0800],
        [ 0.1440,  0.0800],
        [ 0.1440,  0.0800],
        [ 0.1440,  0.0800],
        [ 0.1440,  0.0800],
        [ 0.1440,  0.0800],
        [ 0.1440,  0.0800],
        [ 0.1440,  0.0800],
        [ 0.1440,  0.0800],
        [ 0.1440,  0.0800],
        [ 0.1440,  0.0800],
        [ 0.1440,  0.0800],
        [ 0.1440,  0.0800],
        [ 0.1440,  0.0800],
        [ 0.1440,  0.0800],
        [ 0.1440,  0.0800],
        [ 0.1440,  0.0800],
        [ 0.1440,  0.0800],
        [ 0.1440,  0.0800],
        [ 0.1440,  0.0800],
        [ 0.1440,  0.0800],
        [ 0.1440,  0.0800],
        [ 0.1440,  0.0800],
        [ 0.1440,  0.0800],
        [ 0.1440,  0.0800],
        [ 0.1440,  0.0800],
        [ 0.1440,  0.0800],
        [ 0.1440,  0.0800],
        [ 0.1440,  0.0800]], grad_fn=<SliceBackward>)
tensor([[-1.2572, -0.1943],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805],
        [ 0.1439,  0.0805]], grad_fn=<SliceBackward>)
tensor([[-1.2580, -0.1938],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809],
        [ 0.1439,  0.0809]], grad_fn=<SliceBackward>)
tensor([[-1.2588, -0.1934],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814],
        [ 0.1438,  0.0814]], grad_fn=<SliceBackward>)
tensor([[-1.2595, -0.1930],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818],
        [ 0.1438,  0.0818]], grad_fn=<SliceBackward>)
tensor([[-1.2603, -0.1926],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821],
        [ 0.1438,  0.0821]], grad_fn=<SliceBackward>)
tensor([[-1.2610, -0.1922],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825],
        [ 0.1438,  0.0825]], grad_fn=<SliceBackward>)
tensor([[-1.2617, -0.1918],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828],
        [ 0.1438,  0.0828]], grad_fn=<SliceBackward>)
tensor([[-1.2624, -0.1914],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831],
        [ 0.1438,  0.0831]], grad_fn=<SliceBackward>)
tensor([[-1.2630, -0.1910],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
        [ 0.1438,  0.0835],
