tensor([[0.0090, 0.0024],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0030],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0030],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0030],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077],
        [0.0071, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0030],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0030],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0030],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0030],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0088, 0.0030],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0088, 0.0030],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0087, 0.0030],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
