tensor([[-0.7628, -0.8773],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051],
        [ 0.2486,  0.1051]], grad_fn=<SliceBackward>)
tensor([[-0.0967, -0.6650],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054],
        [ 0.2492,  0.1054]], grad_fn=<SliceBackward>)
tensor([[-0.0940, -0.6645],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057],
        [ 0.2497,  0.1057]], grad_fn=<SliceBackward>)
tensor([[-0.0917, -0.6641],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060],
        [ 0.2501,  0.1060]], grad_fn=<SliceBackward>)
tensor([[-0.0896, -0.6636],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063]], grad_fn=<SliceBackward>)
tensor([[-0.0878, -0.6633],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065]], grad_fn=<SliceBackward>)
tensor([[-0.0861, -0.6629],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067]], grad_fn=<SliceBackward>)
tensor([[-0.0847, -0.6626],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069]], grad_fn=<SliceBackward>)
tensor([[-0.0835, -0.6624],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
