tensor([[0.0090, 0.0024],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0132, 0.0059],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0131, 0.0059],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077],
        [0.0070, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0131, 0.0059],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078],
        [0.0070, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0131, 0.0059],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0130, 0.0059],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0130, 0.0060],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0060],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078],
        [0.0069, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0060],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0128, 0.0060],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0128, 0.0060],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
        [0.0068, 0.0078],
