tensor([[-0.6166, -0.7161],
        [-1.2693, -0.1867],
        [-0.3953, -0.6849],
        [-1.2693, -0.1867],
        [-0.3953, -0.6849],
        [-1.2693, -0.1867],
        [-0.3953, -0.6849],
        [-1.2693, -0.1867],
        [-0.3953, -0.6849],
        [-1.2693, -0.1867],
        [-0.3953, -0.6849],
        [-1.2693, -0.1867],
        [-0.3953, -0.6849],
        [-1.2693, -0.1867],
        [-0.3953, -0.6849],
        [-1.2693, -0.1867],
        [-0.3953, -0.6849],
        [-1.2693, -0.1867],
        [-0.3953, -0.6849],
        [-1.2693, -0.1867],
        [-0.3953, -0.6849],
        [-1.2693, -0.1867],
        [-0.3953, -0.6849],
        [-1.2693, -0.1867],
        [-0.3953, -0.6849],
        [-1.2693, -0.1867],
        [-0.3953, -0.6849],
        [-1.2693, -0.1867],
        [-0.3953, -0.6849],
        [-1.2693, -0.1867],
        [-0.3953, -0.6849],
        [-1.2693, -0.1867],
        [-0.3953, -0.6849],
        [-1.2693, -0.1867],
        [-0.3953, -0.6849],
        [-1.2693, -0.1867],
        [-0.3953, -0.6849],
        [-1.2693, -0.1867],
        [-0.3953, -0.6849],
        [-1.2693, -0.1867],
        [-0.3953, -0.6849],
        [-1.2693, -0.1867],
        [-0.3953, -0.6849],
        [-1.2693, -0.1867],
        [-0.3953, -0.6849],
        [-1.2693, -0.1867]], grad_fn=<SliceBackward>)
tensor([[-0.3946, -0.6850],
        [-1.2701, -0.1864],
        [-0.3946, -0.6850],
        [-1.2701, -0.1864],
        [-0.3946, -0.6850],
        [-1.2701, -0.1864],
        [-0.3946, -0.6850],
        [-1.2701, -0.1864],
        [-0.3946, -0.6850],
        [-1.2701, -0.1864],
        [-0.3946, -0.6850],
        [-1.2701, -0.1864],
        [-0.3946, -0.6850],
        [-1.2701, -0.1864],
        [-0.3946, -0.6850],
        [-1.2701, -0.1864],
        [-0.3946, -0.6850],
        [-1.2701, -0.1864],
        [-0.3946, -0.6850],
        [-1.2701, -0.1864],
        [-0.3946, -0.6850],
        [-1.2701, -0.1864],
        [-0.3946, -0.6850],
        [-1.2701, -0.1864],
        [-0.3946, -0.6850],
        [-1.2701, -0.1864],
        [-0.3946, -0.6850],
        [-1.2701, -0.1864],
        [-0.3946, -0.6850],
        [-1.2701, -0.1864],
        [-0.3946, -0.6850],
        [-1.2701, -0.1864],
        [-0.3946, -0.6850],
        [-1.2701, -0.1864],
        [-0.3946, -0.6850],
        [-1.2701, -0.1864],
        [-0.3946, -0.6850],
        [-1.2701, -0.1864],
        [-0.3946, -0.6850],
        [-1.2701, -0.1864],
        [-0.3946, -0.6850],
        [-1.2701, -0.1864],
        [-0.3946, -0.6850],
        [-1.2701, -0.1864],
        [-0.3946, -0.6850],
        [-1.2701, -0.1864],
        [-0.3946, -0.6850],
        [-1.2701, -0.1864],
        [-0.3946, -0.6850],
        [-1.2701, -0.1864],
        [-0.3946, -0.6850],
        [-1.2701, -0.1864],
        [-0.3946, -0.6850],
        [-1.2701, -0.1864],
        [-0.3946, -0.6850],
        [-1.2701, -0.1864],
        [-0.3946, -0.6850],
        [-1.2701, -0.1864],
        [-0.3946, -0.6850],
        [-1.2701, -0.1864],
        [-0.3946, -0.6850],
        [-1.2701, -0.1864],
        [-0.3946, -0.6850],
        [-1.2701, -0.1864],
        [-0.3946, -0.6850],
        [-1.2701, -0.1864],
        [-0.3946, -0.6850],
        [-1.2701, -0.1864],
        [-0.3946, -0.6850],
        [-1.2701, -0.1864],
        [-0.3946, -0.6850],
        [-1.2701, -0.1864],
        [-0.3946, -0.6850],
        [-1.2701, -0.1864],
        [-0.3946, -0.6850],
        [-1.2701, -0.1864],
        [-0.3946, -0.6850],
        [-1.2701, -0.1864],
        [-0.3946, -0.6850],
        [-1.2701, -0.1864],
        [-0.3946, -0.6850],
        [-1.2701, -0.1864],
        [-0.3946, -0.6850],
        [-1.2701, -0.1864],
        [-0.3946, -0.6850],
        [-1.2701, -0.1864],
        [-0.3946, -0.6850],
        [-1.2701, -0.1864],
        [-0.3946, -0.6850],
        [-1.2701, -0.1864],
        [-0.3946, -0.6850],
        [-1.2701, -0.1864],
        [-0.3946, -0.6850],
        [-1.2701, -0.1864],
        [-0.3946, -0.6850],
        [-1.2701, -0.1864],
        [-0.3946, -0.6850],
        [-1.2701, -0.1864],
        [-0.3946, -0.6850],
        [-1.2701, -0.1864]], grad_fn=<SliceBackward>)
tensor([[-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860]], grad_fn=<SliceBackward>)
tensor([[-0.3957, -0.6804],
        [-1.2736, -0.1827],
        [-0.3957, -0.6804],
        [-1.2736, -0.1827],
        [-0.3957, -0.6804],
        [-1.2736, -0.1827],
        [-0.3957, -0.6804],
        [-1.2736, -0.1827],
        [-0.3957, -0.6804],
        [-1.2736, -0.1827],
        [-0.3957, -0.6804],
        [-1.2736, -0.1827],
        [-0.3957, -0.6804],
        [-1.2736, -0.1827],
        [-0.3957, -0.6804],
        [-1.2736, -0.1827],
        [-0.3957, -0.6804],
        [-1.2736, -0.1827],
        [-0.3957, -0.6804],
        [-1.2736, -0.1827],
        [-0.3957, -0.6804],
        [-1.2736, -0.1827],
        [-0.3957, -0.6804],
        [-1.2736, -0.1827],
        [-0.3957, -0.6804],
        [-1.2736, -0.1827],
        [-0.3957, -0.6804],
        [-1.2736, -0.1827],
        [-0.3957, -0.6804],
        [-1.2736, -0.1827],
        [-0.3957, -0.6804],
        [-1.2736, -0.1827],
        [-0.3957, -0.6804],
        [-1.2736, -0.1827],
        [-0.3957, -0.6804],
        [-1.2736, -0.1827],
        [-0.3957, -0.6804],
        [-1.2736, -0.1827],
        [-0.3957, -0.6804],
        [-1.2736, -0.1827],
        [-0.3957, -0.6804],
        [-1.2736, -0.1827],
        [-0.3957, -0.6804],
        [-1.2736, -0.1827],
        [-0.3957, -0.6804],
        [-1.2736, -0.1827],
        [-0.3957, -0.6804],
        [-1.2736, -0.1827],
        [-0.3957, -0.6804],
        [-1.2736, -0.1827],
        [-0.3957, -0.6804],
        [-1.2736, -0.1827],
        [-0.3957, -0.6804],
        [-1.2736, -0.1827],
        [-0.3957, -0.6804],
        [-1.2736, -0.1827],
        [-0.3957, -0.6804],
        [-1.2736, -0.1827],
        [-0.3957, -0.6804],
        [-1.2736, -0.1827],
        [-0.3957, -0.6804],
        [-1.2736, -0.1827],
        [-0.3957, -0.6804],
        [-1.2736, -0.1827],
        [-0.3957, -0.6804],
        [-1.2736, -0.1827],
        [-0.3957, -0.6804],
        [-1.2736, -0.1827],
        [-0.3957, -0.6804],
        [-1.2736, -0.1827],
        [-0.3957, -0.6804],
        [-1.2736, -0.1827],
        [-0.3957, -0.6804],
        [-1.2736, -0.1827],
        [-0.3957, -0.6804],
        [-1.2736, -0.1827],
        [-0.3957, -0.6804],
        [-1.2736, -0.1827],
        [-0.3957, -0.6804],
        [-1.2736, -0.1827],
        [-0.3957, -0.6804],
        [-1.2736, -0.1827],
        [-0.3957, -0.6804],
        [-1.2736, -0.1827],
        [-0.3957, -0.6804],
        [-1.2736, -0.1827],
        [-0.3957, -0.6804],
        [-1.2736, -0.1827],
        [-0.3957, -0.6804],
        [-1.2736, -0.1827],
        [-0.3957, -0.6804],
        [-1.2736, -0.1827],
        [-0.3957, -0.6804],
        [-1.2736, -0.1827],
        [-0.3957, -0.6804],
        [-1.2736, -0.1827],
        [-0.3957, -0.6804],
        [-1.2736, -0.1827],
        [-0.3957, -0.6804],
        [-1.2736, -0.1827]], grad_fn=<SliceBackward>)
tensor([[-0.3917, -0.6832],
        [-1.2707, -0.1852],
        [-0.3917, -0.6832],
        [-1.2707, -0.1852],
        [-0.3917, -0.6832],
        [-1.2707, -0.1852],
        [-0.3917, -0.6832],
        [-1.2707, -0.1852],
        [-0.3917, -0.6832],
        [-1.2707, -0.1852],
        [-0.3917, -0.6832],
        [-1.2707, -0.1852],
        [-0.3917, -0.6832],
        [-1.2707, -0.1852],
        [-0.3917, -0.6832],
        [-1.2707, -0.1852],
        [-0.3917, -0.6832],
        [-1.2707, -0.1852],
        [-0.3917, -0.6832],
        [-1.2707, -0.1852],
        [-0.3917, -0.6832],
        [-1.2707, -0.1852],
        [-0.3917, -0.6832],
        [-1.2707, -0.1852],
        [-0.3917, -0.6832],
        [-1.2707, -0.1852],
        [-0.3917, -0.6832],
        [-1.2707, -0.1852],
        [-0.3917, -0.6832],
        [-1.2707, -0.1852],
        [-0.3917, -0.6832],
        [-1.2707, -0.1852],
        [-0.3917, -0.6832],
        [-1.2707, -0.1852],
        [-0.3917, -0.6832],
        [-1.2707, -0.1852],
        [-0.3917, -0.6832],
        [-1.2707, -0.1852],
        [-0.3917, -0.6832],
        [-1.2707, -0.1852],
        [-0.3917, -0.6832],
        [-1.2707, -0.1852],
        [-0.3917, -0.6832],
        [-1.2707, -0.1852],
        [-0.3917, -0.6832],
        [-1.2707, -0.1852],
        [-0.3917, -0.6832],
        [-1.2707, -0.1852],
        [-0.3917, -0.6832],
        [-1.2707, -0.1852],
        [-0.3917, -0.6832],
        [-1.2707, -0.1852],
        [-0.3917, -0.6832],
        [-1.2707, -0.1852],
        [-0.3917, -0.6832],
        [-1.2707, -0.1852],
        [-0.3917, -0.6832],
        [-1.2707, -0.1852],
        [-0.3917, -0.6832],
        [-1.2707, -0.1852],
        [-0.3917, -0.6832],
        [-1.2707, -0.1852],
        [-0.3917, -0.6832],
        [-1.2707, -0.1852],
        [-0.3917, -0.6832],
        [-1.2707, -0.1852],
        [-0.3917, -0.6832],
        [-1.2707, -0.1852],
        [-0.3917, -0.6832],
        [-1.2707, -0.1852],
        [-0.3917, -0.6832],
        [-1.2707, -0.1852],
        [-0.3917, -0.6832],
        [-1.2707, -0.1852],
        [-0.3917, -0.6832],
        [-1.2707, -0.1852],
        [-0.3917, -0.6832],
        [-1.2707, -0.1852],
        [-0.3917, -0.6832],
        [-1.2707, -0.1852],
        [-0.3917, -0.6832],
        [-1.2707, -0.1852],
        [-0.3917, -0.6832],
        [-1.2707, -0.1852],
        [-0.3917, -0.6832],
        [-1.2707, -0.1852],
        [-0.3917, -0.6832],
        [-1.2707, -0.1852],
        [-0.3917, -0.6832],
        [-1.2707, -0.1852],
        [-0.3917, -0.6832],
        [-1.2707, -0.1852],
        [-0.3917, -0.6832],
        [-1.2707, -0.1852],
        [-0.3917, -0.6832],
        [-1.2707, -0.1852],
        [-0.3917, -0.6832],
        [-1.2707, -0.1852],
        [-0.3917, -0.6832],
        [-1.2707, -0.1852]], grad_fn=<SliceBackward>)
tensor([[-0.3910, -0.6832],
        [-1.2713, -0.1850],
        [-0.3910, -0.6832],
        [-1.2713, -0.1850],
        [-0.3910, -0.6832],
        [-1.2713, -0.1850],
        [-0.3910, -0.6832],
        [-1.2713, -0.1850],
        [-0.3910, -0.6832],
        [-1.2713, -0.1850],
        [-0.3910, -0.6832],
        [-1.2713, -0.1850],
        [-0.3910, -0.6832],
        [-1.2713, -0.1850],
        [-0.3910, -0.6832],
        [-1.2713, -0.1850],
        [-0.3910, -0.6832],
        [-1.2713, -0.1850],
        [-0.3910, -0.6832],
        [-1.2713, -0.1850],
        [-0.3910, -0.6832],
        [-1.2713, -0.1850],
        [-0.3910, -0.6832],
        [-1.2713, -0.1850],
        [-0.3910, -0.6832],
        [-1.2713, -0.1850],
        [-0.3910, -0.6832],
        [-1.2713, -0.1850],
        [-0.3910, -0.6832],
        [-1.2713, -0.1850],
        [-0.3910, -0.6832],
        [-1.2713, -0.1850],
        [-0.3910, -0.6832],
        [-1.2713, -0.1850],
        [-0.3910, -0.6832],
        [-1.2713, -0.1850],
        [-0.3910, -0.6832],
        [-1.2713, -0.1850],
        [-0.3910, -0.6832],
        [-1.2713, -0.1850],
        [-0.3910, -0.6832],
        [-1.2713, -0.1850],
        [-0.3910, -0.6832],
        [-1.2713, -0.1850],
        [-0.3910, -0.6832],
        [-1.2713, -0.1850],
        [-0.3910, -0.6832],
        [-1.2713, -0.1850],
        [-0.3910, -0.6832],
        [-1.2713, -0.1850],
        [-0.3910, -0.6832],
        [-1.2713, -0.1850],
        [-0.3910, -0.6832],
        [-1.2713, -0.1850],
        [-0.3910, -0.6832],
        [-1.2713, -0.1850],
        [-0.3910, -0.6832],
        [-1.2713, -0.1850],
        [-0.3910, -0.6832],
        [-1.2713, -0.1850],
        [-0.3910, -0.6832],
        [-1.2713, -0.1850],
        [-0.3910, -0.6832],
        [-1.2713, -0.1850],
        [-0.3910, -0.6832],
        [-1.2713, -0.1850],
        [-0.3910, -0.6832],
        [-1.2713, -0.1850],
        [-0.3910, -0.6832],
        [-1.2713, -0.1850],
        [-0.3910, -0.6832],
        [-1.2713, -0.1850],
        [-0.3910, -0.6832],
        [-1.2713, -0.1850],
        [-0.3910, -0.6832],
        [-1.2713, -0.1850],
        [-0.3910, -0.6832],
        [-1.2713, -0.1850],
        [-0.3910, -0.6832],
        [-1.2713, -0.1850],
        [-0.3910, -0.6832],
        [-1.2713, -0.1850],
        [-0.3910, -0.6832],
        [-1.2713, -0.1850],
        [-0.3910, -0.6832],
        [-1.2713, -0.1850],
        [-0.3910, -0.6832],
        [-1.2713, -0.1850],
        [-0.3910, -0.6832],
        [-1.2713, -0.1850],
        [-0.3910, -0.6832],
        [-1.2713, -0.1850],
        [-0.3910, -0.6832],
        [-1.2713, -0.1850],
        [-0.3910, -0.6832],
        [-1.2713, -0.1850],
        [-0.3910, -0.6832],
        [-1.2713, -0.1850],
        [-0.3910, -0.6832],
        [-1.2713, -0.1850]], grad_fn=<SliceBackward>)
tensor([[-0.3900, -0.6824],
        [-1.2713, -0.1845],
        [-0.3900, -0.6824],
        [-1.2713, -0.1845],
        [-0.3900, -0.6824],
        [-1.2713, -0.1845],
        [-0.3900, -0.6824],
        [-1.2713, -0.1845],
        [-0.3900, -0.6824],
        [-1.2713, -0.1845],
        [-0.3900, -0.6824],
        [-1.2713, -0.1845],
        [-0.3900, -0.6824],
        [-1.2713, -0.1845],
        [-0.3900, -0.6824],
        [-1.2713, -0.1845],
        [-0.3900, -0.6824],
        [-1.2713, -0.1845],
        [-0.3900, -0.6824],
        [-1.2713, -0.1845],
        [-0.3900, -0.6824],
        [-1.2713, -0.1845],
        [-0.3900, -0.6824],
        [-1.2713, -0.1845],
        [-0.3900, -0.6824],
        [-1.2713, -0.1845],
        [-0.3900, -0.6824],
        [-1.2713, -0.1845],
        [-0.3900, -0.6824],
        [-1.2713, -0.1845],
        [-0.3900, -0.6824],
        [-1.2713, -0.1845],
        [-0.3900, -0.6824],
        [-1.2713, -0.1845],
        [-0.3900, -0.6824],
        [-1.2713, -0.1845],
        [-0.3900, -0.6824],
        [-1.2713, -0.1845],
        [-0.3900, -0.6824],
        [-1.2713, -0.1845],
        [-0.3900, -0.6824],
        [-1.2713, -0.1845],
        [-0.3900, -0.6824],
        [-1.2713, -0.1845],
        [-0.3900, -0.6824],
        [-1.2713, -0.1845],
        [-0.3900, -0.6824],
        [-1.2713, -0.1845],
        [-0.3900, -0.6824],
        [-1.2713, -0.1845],
        [-0.3900, -0.6824],
        [-1.2713, -0.1845],
        [-0.3900, -0.6824],
        [-1.2713, -0.1845],
        [-0.3900, -0.6824],
        [-1.2713, -0.1845],
        [-0.3900, -0.6824],
        [-1.2713, -0.1845],
        [-0.3900, -0.6824],
        [-1.2713, -0.1845],
        [-0.3900, -0.6824],
        [-1.2713, -0.1845],
        [-0.3900, -0.6824],
        [-1.2713, -0.1845],
        [-0.3900, -0.6824],
        [-1.2713, -0.1845],
        [-0.3900, -0.6824],
        [-1.2713, -0.1845],
        [-0.3900, -0.6824],
        [-1.2713, -0.1845],
        [-0.3900, -0.6824],
        [-1.2713, -0.1845],
        [-0.3900, -0.6824],
        [-1.2713, -0.1845],
        [-0.3900, -0.6824],
        [-1.2713, -0.1845],
        [-0.3900, -0.6824],
        [-1.2713, -0.1845],
        [-0.3900, -0.6824],
        [-1.2713, -0.1845],
        [-0.3900, -0.6824],
        [-1.2713, -0.1845],
        [-0.3900, -0.6824],
        [-1.2713, -0.1845],
        [-0.3900, -0.6824],
        [-1.2713, -0.1845],
        [-0.3900, -0.6824],
        [-1.2713, -0.1845],
        [-0.3900, -0.6824],
        [-1.2713, -0.1845],
        [-0.3900, -0.6824],
        [-1.2713, -0.1845],
        [-0.3900, -0.6824],
        [-1.2713, -0.1845],
        [-0.3900, -0.6824],
        [-1.2713, -0.1845],
        [-0.3900, -0.6824],
        [-1.2713, -0.1845],
        [-0.3900, -0.6824],
        [-1.2713, -0.1845]], grad_fn=<SliceBackward>)
tensor([[-0.3895, -0.6824],
        [-1.2720, -0.1843],
        [-0.3895, -0.6824],
        [-1.2720, -0.1843],
        [-0.3895, -0.6824],
        [-1.2720, -0.1843],
        [-0.3895, -0.6824],
        [-1.2720, -0.1843],
        [-0.3895, -0.6824],
        [-1.2720, -0.1843],
        [-0.3895, -0.6824],
        [-1.2720, -0.1843],
        [-0.3895, -0.6824],
        [-1.2720, -0.1843],
        [-0.3895, -0.6824],
        [-1.2720, -0.1843],
        [-0.3895, -0.6824],
        [-1.2720, -0.1843],
        [-0.3895, -0.6824],
        [-1.2720, -0.1843],
        [-0.3895, -0.6824],
        [-1.2720, -0.1843],
        [-0.3895, -0.6824],
        [-1.2720, -0.1843],
        [-0.3895, -0.6824],
        [-1.2720, -0.1843],
        [-0.3895, -0.6824],
        [-1.2720, -0.1843],
        [-0.3895, -0.6824],
        [-1.2720, -0.1843],
        [-0.3895, -0.6824],
        [-1.2720, -0.1843],
        [-0.3895, -0.6824],
        [-1.2720, -0.1843],
        [-0.3895, -0.6824],
        [-1.2720, -0.1843],
        [-0.3895, -0.6824],
        [-1.2720, -0.1843],
        [-0.3895, -0.6824],
        [-1.2720, -0.1843],
        [-0.3895, -0.6824],
        [-1.2720, -0.1843],
        [-0.3895, -0.6824],
        [-1.2720, -0.1843],
        [-0.3895, -0.6824],
        [-1.2720, -0.1843],
        [-0.3895, -0.6824],
        [-1.2720, -0.1843],
        [-0.3895, -0.6824],
        [-1.2720, -0.1843],
        [-0.3895, -0.6824],
        [-1.2720, -0.1843],
        [-0.3895, -0.6824],
        [-1.2720, -0.1843],
        [-0.3895, -0.6824],
        [-1.2720, -0.1843],
        [-0.3895, -0.6824],
        [-1.2720, -0.1843],
        [-0.3895, -0.6824],
        [-1.2720, -0.1843],
        [-0.3895, -0.6824],
        [-1.2720, -0.1843],
        [-0.3895, -0.6824],
        [-1.2720, -0.1843],
        [-0.3895, -0.6824],
        [-1.2720, -0.1843],
        [-0.3895, -0.6824],
        [-1.2720, -0.1843],
        [-0.3895, -0.6824],
        [-1.2720, -0.1843],
        [-0.3895, -0.6824],
        [-1.2720, -0.1843],
        [-0.3895, -0.6824],
        [-1.2720, -0.1843],
        [-0.3895, -0.6824],
        [-1.2720, -0.1843],
        [-0.3895, -0.6824],
        [-1.2720, -0.1843],
        [-0.3895, -0.6824],
        [-1.2720, -0.1843],
        [-0.3895, -0.6824],
        [-1.2720, -0.1843],
        [-0.3895, -0.6824],
        [-1.2720, -0.1843],
        [-0.3895, -0.6824],
        [-1.2720, -0.1843],
        [-0.3895, -0.6824],
        [-1.2720, -0.1843],
        [-0.3895, -0.6824],
        [-1.2720, -0.1843],
        [-0.3895, -0.6824],
        [-1.2720, -0.1843],
        [-0.3895, -0.6824],
        [-1.2720, -0.1843],
        [-0.3895, -0.6824],
        [-1.2720, -0.1843],
        [-0.3895, -0.6824],
        [-1.2720, -0.1843],
        [-0.3895, -0.6824],
        [-1.2720, -0.1843]], grad_fn=<SliceBackward>)
tensor([[-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839]], grad_fn=<SliceBackward>)
tensor([[-0.3874, -0.6805],
        [-1.2719, -0.1833],
        [-0.3874, -0.6805],
        [-1.2719, -0.1833],
        [-0.3874, -0.6805],
        [-1.2719, -0.1833],
        [-0.3874, -0.6805],
        [-1.2719, -0.1833],
        [-0.3874, -0.6805],
        [-1.2719, -0.1833],
        [-0.3874, -0.6805],
        [-1.2719, -0.1833],
        [-0.3874, -0.6805],
        [-1.2719, -0.1833],
        [-0.3874, -0.6805],
        [-1.2719, -0.1833],
        [-0.3874, -0.6805],
        [-1.2719, -0.1833],
        [-0.3874, -0.6805],
        [-1.2719, -0.1833],
        [-0.3874, -0.6805],
        [-1.2719, -0.1833],
        [-0.3874, -0.6805],
        [-1.2719, -0.1833],
        [-0.3874, -0.6805],
        [-1.2719, -0.1833],
        [-0.3874, -0.6805],
        [-1.2719, -0.1833],
        [-0.3874, -0.6805],
        [-1.2719, -0.1833],
        [-0.3874, -0.6805],
        [-1.2719, -0.1833],
        [-0.3874, -0.6805],
        [-1.2719, -0.1833],
        [-0.3874, -0.6805],
        [-1.2719, -0.1833],
        [-0.3874, -0.6805],
        [-1.2719, -0.1833],
        [-0.3874, -0.6805],
        [-1.2719, -0.1833],
        [-0.3874, -0.6805],
        [-1.2719, -0.1833],
        [-0.3874, -0.6805],
        [-1.2719, -0.1833],
        [-0.3874, -0.6805],
        [-1.2719, -0.1833],
        [-0.3874, -0.6805],
        [-1.2719, -0.1833],
        [-0.3874, -0.6805],
        [-1.2719, -0.1833],
        [-0.3874, -0.6805],
        [-1.2719, -0.1833],
        [-0.3874, -0.6805],
        [-1.2719, -0.1833],
        [-0.3874, -0.6805],
        [-1.2719, -0.1833],
        [-0.3874, -0.6805],
        [-1.2719, -0.1833],
        [-0.3874, -0.6805],
        [-1.2719, -0.1833],
        [-0.3874, -0.6805],
        [-1.2719, -0.1833],
        [-0.3874, -0.6805],
        [-1.2719, -0.1833],
        [-0.3874, -0.6805],
        [-1.2719, -0.1833],
        [-0.3874, -0.6805],
        [-1.2719, -0.1833],
        [-0.3874, -0.6805],
        [-1.2719, -0.1833],
        [-0.3874, -0.6805],
        [-1.2719, -0.1833],
        [-0.3874, -0.6805],
        [-1.2719, -0.1833],
        [-0.3874, -0.6805],
