tensor([[-0.7625, -0.8768],
        [ 0.1616,  0.0915],
        [ 0.1616,  0.0915],
        [ 0.1616,  0.0915],
        [ 0.1616,  0.0915],
        [ 0.1616,  0.0915],
        [ 0.1616,  0.0915],
        [ 0.1616,  0.0915],
        [ 0.1616,  0.0915],
        [ 0.1616,  0.0915]], grad_fn=<SliceBackward>)
tensor([[-1.2422, -0.1837],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917],
        [ 0.1618,  0.0917]], grad_fn=<SliceBackward>)
tensor([[-1.2426, -0.1835],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919],
        [ 0.1620,  0.0919]], grad_fn=<SliceBackward>)
tensor([[-1.2431, -0.1833],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921],
        [ 0.1621,  0.0921]], grad_fn=<SliceBackward>)
tensor([[-1.2436, -0.1832],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922],
        [ 0.1623,  0.0922]], grad_fn=<SliceBackward>)
tensor([[-1.2441, -0.1830],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923],
        [ 0.1624,  0.0923]], grad_fn=<SliceBackward>)
tensor([[-1.2446, -0.1828],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925],
        [ 0.1625,  0.0925]], grad_fn=<SliceBackward>)
tensor([[-1.2450, -0.1827],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926],
        [ 0.1625,  0.0926]], grad_fn=<SliceBackward>)
tensor([[-1.2455, -0.1825],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928],
        [ 0.1626,  0.0928]], grad_fn=<SliceBackward>)
tensor([[-1.2459, -0.1824],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
        [ 0.1626,  0.0929],
