tensor([[0.0017, 0.0022],
tensor([[4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05],
        [4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05],
        [4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05],
        [4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05],
        [4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05],
        [4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05],
        [4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05],
        [4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05],
        [4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05],
        [4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05],
        [4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05],
        [4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05],
        [4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05],
        [4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05],
        [4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05],
        [4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05],
        [4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05],
        [4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05],
        [4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05],
        [4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05],
        [4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05],
        [4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05],
        [4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05],
        [4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05],
        [4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05],
        [4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05],
        [4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05],
        [4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05],
        [4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05],
        [4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05],
        [4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05],
        [4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05],
        [4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05],
        [4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05],
        [4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05],
        [4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05],
        [4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05],
        [4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05],
        [4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05],
        [4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05],
        [4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05],
        [4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05],
        [4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05],
        [4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05],
        [4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05],
        [4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05],
        [4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05],
        [4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05],
        [4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05],
        [4.2078e-05, 1.2075e-04],
        [1.2085e-05, 8.0336e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05],
        [4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05],
        [4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05],
        [4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05],
        [4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05],
        [4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05],
        [4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05],
        [4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05],
        [4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05],
        [4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05],
        [4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05],
        [4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05],
        [4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05],
        [4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05],
        [4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05],
        [4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05],
        [4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05],
        [4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05],
        [4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05],
        [4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05],
        [4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05],
        [4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05],
        [4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05],
        [4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05],
        [4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05],
        [4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05],
        [4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05],
        [4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05],
        [4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05],
        [4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05],
        [4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05],
        [4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05],
        [4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05],
        [4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05],
        [4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05],
        [4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05],
        [4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05],
        [4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05],
        [4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05],
        [4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05],
        [4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05],
        [4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05],
        [4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05],
        [4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05],
        [4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05],
        [4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05],
        [4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05],
        [4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05],
        [4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05],
        [4.1106e-05, 1.1933e-04],
        [1.1922e-05, 8.0113e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05],
        [3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05],
        [3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05],
        [3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05],
        [3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05],
        [3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05],
        [3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05],
        [3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05],
        [3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05],
        [3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05],
        [3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05],
        [3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05],
        [3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05],
        [3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05],
        [3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05],
        [3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05],
        [3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05],
        [3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05],
        [3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05],
        [3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05],
        [3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05],
        [3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05],
        [3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05],
        [3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05],
        [3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05],
        [3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05],
        [3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05],
        [3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05],
        [3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05],
        [3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05],
        [3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05],
        [3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05],
        [3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05],
        [3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05],
        [3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05],
        [3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05],
        [3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05],
        [3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05],
        [3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05],
        [3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05],
        [3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05],
        [3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05],
        [3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05],
        [3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05],
        [3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05],
        [3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05],
        [3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05],
        [3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05],
        [3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05],
        [3.9722e-05, 1.1661e-04],
        [1.1471e-05, 7.8198e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05],
        [3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05],
        [3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05],
        [3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05],
        [3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05],
        [3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05],
        [3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05],
        [3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05],
        [3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05],
        [3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05],
        [3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05],
        [3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05],
        [3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05],
        [3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05],
        [3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05],
        [3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05],
        [3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05],
        [3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05],
        [3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05],
        [3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05],
        [3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05],
        [3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05],
        [3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05],
        [3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05],
        [3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05],
        [3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05],
        [3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05],
        [3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05],
        [3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05],
        [3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05],
        [3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05],
        [3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05],
        [3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05],
        [3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05],
        [3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05],
        [3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05],
        [3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05],
        [3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05],
        [3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05],
        [3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05],
        [3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05],
        [3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05],
        [3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05],
        [3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05],
        [3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05],
        [3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05],
        [3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05],
        [3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05],
        [3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05],
        [3.9594e-05, 1.1751e-04],
        [1.1745e-05, 8.0287e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05],
        [3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05],
        [3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05],
        [3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05],
        [3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05],
        [3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05],
        [3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05],
        [3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05],
        [3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05],
        [3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05],
        [3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05],
        [3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05],
        [3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05],
        [3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05],
        [3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05],
        [3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05],
        [3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05],
        [3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05],
        [3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05],
        [3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05],
        [3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05],
        [3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05],
        [3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05],
        [3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05],
        [3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05],
        [3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05],
        [3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05],
        [3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05],
        [3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05],
        [3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05],
        [3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05],
        [3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05],
        [3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05],
        [3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05],
        [3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05],
        [3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05],
        [3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05],
        [3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05],
        [3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05],
        [3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05],
        [3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05],
        [3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05],
        [3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05],
        [3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05],
        [3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05],
        [3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05],
        [3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05],
        [3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05],
        [3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05],
        [3.8236e-05, 1.1478e-04],
        [1.1297e-05, 7.8336e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05],
        [3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05],
        [3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05],
        [3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05],
        [3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05],
        [3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05],
        [3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05],
        [3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05],
        [3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05],
        [3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05],
        [3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05],
        [3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05],
        [3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05],
        [3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05],
        [3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05],
        [3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05],
        [3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05],
        [3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05],
        [3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05],
        [3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05],
        [3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05],
        [3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05],
        [3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05],
        [3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05],
        [3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05],
        [3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05],
        [3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05],
        [3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05],
        [3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05],
        [3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05],
        [3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05],
        [3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05],
        [3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05],
        [3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05],
        [3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05],
        [3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05],
        [3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05],
        [3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05],
        [3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05],
        [3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05],
        [3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05],
        [3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05],
        [3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05],
        [3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05],
        [3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05],
        [3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05],
        [3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05],
        [3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05],
        [3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05],
        [3.8036e-05, 1.1544e-04],
        [1.1514e-05, 8.0138e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05],
        [3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05],
        [3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05],
        [3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05],
        [3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05],
        [3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05],
        [3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05],
        [3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05],
        [3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05],
        [3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05],
        [3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05],
        [3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05],
        [3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05],
        [3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05],
        [3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05],
        [3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05],
        [3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05],
        [3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05],
        [3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05],
        [3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05],
        [3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05],
        [3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05],
        [3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05],
        [3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05],
        [3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05],
        [3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05],
        [3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05],
        [3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05],
        [3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05],
        [3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05],
        [3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05],
        [3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05],
        [3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05],
        [3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05],
        [3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05],
        [3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05],
        [3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05],
        [3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05],
        [3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05],
        [3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05],
        [3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05],
        [3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05],
        [3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05],
        [3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05],
        [3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05],
        [3.6711e-05, 1.1271e-04],
        [1.1073e-05, 7.8165e-05],
