tensor([[-0.6104, -0.7182],
        [-1.2694, -0.1866],
        [-0.3952, -0.6849],
        [-1.2694, -0.1866],
        [-0.3952, -0.6849],
        [-1.2694, -0.1866],
        [-0.3952, -0.6849],
        [-1.2694, -0.1866],
        [-0.3952, -0.6849],
        [-1.2694, -0.1866],
        [-0.3952, -0.6849],
        [-1.2694, -0.1866],
        [-0.3952, -0.6849],
        [-1.2694, -0.1866],
        [-0.3952, -0.6849],
        [-1.2694, -0.1866],
        [-0.3952, -0.6849],
        [-1.2694, -0.1866],
        [-0.3952, -0.6849],
        [-1.2694, -0.1866],
        [-0.3952, -0.6849],
        [-1.2694, -0.1866],
        [-0.3952, -0.6849],
        [-1.2694, -0.1866],
        [-0.3952, -0.6849],
        [-1.2694, -0.1866],
        [-0.3952, -0.6849],
        [-1.2694, -0.1866],
        [-0.3952, -0.6849],
        [-1.2694, -0.1866]], grad_fn=<SliceBackward>)
tensor([[-0.3943, -0.6852],
        [-1.2695, -0.1868],
        [-0.3943, -0.6852],
        [-1.2695, -0.1868],
        [-0.3943, -0.6852],
        [-1.2695, -0.1868],
        [-0.3943, -0.6852],
        [-1.2695, -0.1868],
        [-0.3943, -0.6852],
        [-1.2695, -0.1868],
        [-0.3943, -0.6852],
        [-1.2695, -0.1868],
        [-0.3943, -0.6852],
        [-1.2695, -0.1868],
        [-0.3943, -0.6852],
        [-1.2695, -0.1868],
        [-0.3943, -0.6852],
        [-1.2695, -0.1868],
        [-0.3943, -0.6852],
        [-1.2695, -0.1868],
        [-0.3943, -0.6852],
        [-1.2695, -0.1868],
        [-0.3943, -0.6852],
        [-1.2695, -0.1868],
        [-0.3943, -0.6852],
        [-1.2695, -0.1868],
        [-0.3943, -0.6852],
        [-1.2695, -0.1868],
        [-0.3943, -0.6852],
        [-1.2695, -0.1868],
        [-0.3943, -0.6852],
        [-1.2695, -0.1868],
        [-0.3943, -0.6852],
        [-1.2695, -0.1868],
        [-0.3943, -0.6852],
        [-1.2695, -0.1868],
        [-0.3943, -0.6852],
        [-1.2695, -0.1868],
        [-0.3943, -0.6852],
        [-1.2695, -0.1868],
        [-0.3943, -0.6852],
        [-1.2695, -0.1868],
        [-0.3943, -0.6852],
        [-1.2695, -0.1868],
        [-0.3943, -0.6852],
        [-1.2695, -0.1868],
        [-0.3943, -0.6852],
        [-1.2695, -0.1868],
        [-0.3943, -0.6852],
        [-1.2695, -0.1868],
        [-0.3943, -0.6852],
        [-1.2695, -0.1868],
        [-0.3943, -0.6852],
        [-1.2695, -0.1868],
        [-0.3943, -0.6852],
        [-1.2695, -0.1868],
        [-0.3943, -0.6852],
        [-1.2695, -0.1868],
        [-0.3943, -0.6852],
        [-1.2695, -0.1868],
        [-0.3943, -0.6852],
        [-1.2695, -0.1868],
        [-0.3943, -0.6852],
        [-1.2695, -0.1868],
        [-0.3943, -0.6852],
        [-1.2695, -0.1868],
        [-0.3943, -0.6852],
        [-1.2695, -0.1868],
        [-0.3943, -0.6852],
        [-1.2695, -0.1868],
        [-0.3943, -0.6852],
        [-1.2695, -0.1868],
        [-0.3943, -0.6852],
        [-1.2695, -0.1868],
        [-0.3943, -0.6852],
        [-1.2695, -0.1868],
        [-0.3943, -0.6852],
        [-1.2695, -0.1868],
        [-0.3943, -0.6852],
        [-1.2695, -0.1868],
        [-0.3943, -0.6852],
        [-1.2695, -0.1868],
        [-0.3943, -0.6852],
        [-1.2695, -0.1868],
        [-0.3943, -0.6852],
        [-1.2695, -0.1868],
        [-0.3943, -0.6852],
        [-1.2695, -0.1868],
        [-0.3943, -0.6852],
        [-1.2695, -0.1868],
        [-0.3943, -0.6852],
        [-1.2695, -0.1868],
        [-0.3943, -0.6852],
        [-1.2695, -0.1868],
        [-0.3943, -0.6852],
        [-1.2695, -0.1868],
        [-0.3943, -0.6852],
        [-1.2695, -0.1868],
        [-0.3943, -0.6852],
        [-1.2695, -0.1868]], grad_fn=<SliceBackward>)
tensor([[-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860],
        [-0.3935, -0.6843],
        [-1.2702, -0.1860]], grad_fn=<SliceBackward>)
tensor([[-0.3770, -0.6957],
        [-1.2306, -0.2119],
        [-0.3770, -0.6957],
        [-1.2306, -0.2119],
        [-0.3770, -0.6957],
        [-1.2306, -0.2119],
        [-0.3770, -0.6957],
        [-1.2306, -0.2119],
        [-0.3770, -0.6957],
        [-1.2306, -0.2119],
        [-0.3770, -0.6957],
        [-1.2306, -0.2119],
        [-0.3770, -0.6957],
        [-1.2306, -0.2119],
        [-0.3770, -0.6957],
        [-1.2306, -0.2119],
        [-0.3770, -0.6957],
        [-1.2306, -0.2119],
        [-0.3770, -0.6957],
        [-1.2306, -0.2119],
        [-0.3770, -0.6957],
        [-1.2306, -0.2119],
        [-0.3770, -0.6957],
        [-1.2306, -0.2119],
        [-0.3770, -0.6957],
        [-1.2306, -0.2119],
        [-0.3770, -0.6957],
        [-1.2306, -0.2119],
        [-0.3770, -0.6957],
        [-1.2306, -0.2119],
        [-0.3770, -0.6957],
        [-1.2306, -0.2119],
        [-0.3770, -0.6957],
        [-1.2306, -0.2119],
        [-0.3770, -0.6957],
        [-1.2306, -0.2119],
        [-0.3770, -0.6957],
        [-1.2306, -0.2119],
        [-0.3770, -0.6957],
        [-1.2306, -0.2119],
        [-0.3770, -0.6957],
        [-1.2306, -0.2119],
        [-0.3770, -0.6957],
        [-1.2306, -0.2119],
        [-0.3770, -0.6957],
        [-1.2306, -0.2119],
        [-0.3770, -0.6957],
        [-1.2306, -0.2119],
        [-0.3770, -0.6957],
        [-1.2306, -0.2119],
        [-0.3770, -0.6957],
        [-1.2306, -0.2119],
        [-0.3770, -0.6957],
        [-1.2306, -0.2119],
        [-0.3770, -0.6957],
        [-1.2306, -0.2119],
        [-0.3770, -0.6957],
        [-1.2306, -0.2119],
        [-0.3770, -0.6957],
        [-1.2306, -0.2119],
        [-0.3770, -0.6957],
        [-1.2306, -0.2119],
        [-0.3770, -0.6957],
        [-1.2306, -0.2119],
        [-0.3770, -0.6957],
        [-1.2306, -0.2119],
        [-0.3770, -0.6957],
        [-1.2306, -0.2119],
        [-0.3770, -0.6957],
        [-1.2306, -0.2119],
        [-0.3770, -0.6957],
        [-1.2306, -0.2119],
        [-0.3770, -0.6957],
        [-1.2306, -0.2119],
        [-0.3770, -0.6957],
        [-1.2306, -0.2119],
        [-0.3770, -0.6957],
        [-1.2306, -0.2119],
        [-0.3770, -0.6957],
        [-1.2306, -0.2119],
        [-0.3770, -0.6957],
        [-1.2306, -0.2119],
        [-0.3770, -0.6957],
        [-1.2306, -0.2119],
        [-0.3770, -0.6957],
        [-1.2306, -0.2119],
        [-0.3770, -0.6957],
        [-1.2306, -0.2119],
        [-0.3770, -0.6957],
        [-1.2306, -0.2119],
        [-0.3770, -0.6957],
        [-1.2306, -0.2119],
        [-0.3770, -0.6957],
        [-1.2306, -0.2119],
        [-0.3770, -0.6957],
        [-1.2306, -0.2119],
        [-0.3770, -0.6957],
        [-1.2306, -0.2119],
        [-0.3770, -0.6957],
        [-1.2306, -0.2119]], grad_fn=<SliceBackward>)
tensor([[-0.3916, -0.6832],
        [-1.2707, -0.1852],
        [-0.3916, -0.6832],
        [-1.2707, -0.1852],
        [-0.3916, -0.6832],
        [-1.2707, -0.1852],
        [-0.3916, -0.6832],
        [-1.2707, -0.1852],
        [-0.3916, -0.6832],
        [-1.2707, -0.1852],
        [-0.3916, -0.6832],
        [-1.2707, -0.1852],
        [-0.3916, -0.6832],
        [-1.2707, -0.1852],
        [-0.3916, -0.6832],
        [-1.2707, -0.1852],
        [-0.3916, -0.6832],
        [-1.2707, -0.1852],
        [-0.3916, -0.6832],
        [-1.2707, -0.1852],
        [-0.3916, -0.6832],
        [-1.2707, -0.1852],
        [-0.3916, -0.6832],
        [-1.2707, -0.1852],
        [-0.3916, -0.6832],
        [-1.2707, -0.1852],
        [-0.3916, -0.6832],
        [-1.2707, -0.1852],
        [-0.3916, -0.6832],
        [-1.2707, -0.1852],
        [-0.3916, -0.6832],
        [-1.2707, -0.1852],
        [-0.3916, -0.6832],
        [-1.2707, -0.1852],
        [-0.3916, -0.6832],
        [-1.2707, -0.1852],
        [-0.3916, -0.6832],
        [-1.2707, -0.1852],
        [-0.3916, -0.6832],
        [-1.2707, -0.1852],
        [-0.3916, -0.6832],
        [-1.2707, -0.1852],
        [-0.3916, -0.6832],
        [-1.2707, -0.1852],
        [-0.3916, -0.6832],
        [-1.2707, -0.1852],
        [-0.3916, -0.6832],
        [-1.2707, -0.1852],
        [-0.3916, -0.6832],
        [-1.2707, -0.1852],
        [-0.3916, -0.6832],
        [-1.2707, -0.1852],
        [-0.3916, -0.6832],
        [-1.2707, -0.1852],
        [-0.3916, -0.6832],
        [-1.2707, -0.1852],
        [-0.3916, -0.6832],
        [-1.2707, -0.1852],
        [-0.3916, -0.6832],
        [-1.2707, -0.1852],
        [-0.3916, -0.6832],
        [-1.2707, -0.1852],
        [-0.3916, -0.6832],
        [-1.2707, -0.1852],
        [-0.3916, -0.6832],
        [-1.2707, -0.1852],
        [-0.3916, -0.6832],
        [-1.2707, -0.1852],
        [-0.3916, -0.6832],
        [-1.2707, -0.1852],
        [-0.3916, -0.6832],
        [-1.2707, -0.1852],
        [-0.3916, -0.6832],
        [-1.2707, -0.1852],
        [-0.3916, -0.6832],
        [-1.2707, -0.1852],
        [-0.3916, -0.6832],
        [-1.2707, -0.1852],
        [-0.3916, -0.6832],
        [-1.2707, -0.1852],
        [-0.3916, -0.6832],
        [-1.2707, -0.1852],
        [-0.3916, -0.6832],
        [-1.2707, -0.1852],
        [-0.3916, -0.6832],
        [-1.2707, -0.1852],
        [-0.3916, -0.6832],
        [-1.2707, -0.1852],
        [-0.3916, -0.6832],
        [-1.2707, -0.1852],
        [-0.3916, -0.6832],
        [-1.2707, -0.1852],
        [-0.3916, -0.6832],
        [-1.2707, -0.1852],
        [-0.3916, -0.6832],
        [-1.2707, -0.1852],
        [-0.3916, -0.6832],
        [-1.2707, -0.1852],
        [-0.3916, -0.6832],
        [-1.2707, -0.1852]], grad_fn=<SliceBackward>)
tensor([[-0.3911, -0.6832],
        [-1.2715, -0.1849],
        [-0.3911, -0.6832],
        [-1.2715, -0.1849],
        [-0.3911, -0.6832],
        [-1.2715, -0.1849],
        [-0.3911, -0.6832],
        [-1.2715, -0.1849],
        [-0.3911, -0.6832],
        [-1.2715, -0.1849],
        [-0.3911, -0.6832],
        [-1.2715, -0.1849],
        [-0.3911, -0.6832],
        [-1.2715, -0.1849],
        [-0.3911, -0.6832],
        [-1.2715, -0.1849],
        [-0.3911, -0.6832],
        [-1.2715, -0.1849],
        [-0.3911, -0.6832],
        [-1.2715, -0.1849],
        [-0.3911, -0.6832],
        [-1.2715, -0.1849],
        [-0.3911, -0.6832],
        [-1.2715, -0.1849],
        [-0.3911, -0.6832],
        [-1.2715, -0.1849],
        [-0.3911, -0.6832],
        [-1.2715, -0.1849],
        [-0.3911, -0.6832],
        [-1.2715, -0.1849],
        [-0.3911, -0.6832],
        [-1.2715, -0.1849],
        [-0.3911, -0.6832],
        [-1.2715, -0.1849],
        [-0.3911, -0.6832],
        [-1.2715, -0.1849],
        [-0.3911, -0.6832],
        [-1.2715, -0.1849],
        [-0.3911, -0.6832],
        [-1.2715, -0.1849],
        [-0.3911, -0.6832],
        [-1.2715, -0.1849],
        [-0.3911, -0.6832],
        [-1.2715, -0.1849],
        [-0.3911, -0.6832],
        [-1.2715, -0.1849],
        [-0.3911, -0.6832],
        [-1.2715, -0.1849],
        [-0.3911, -0.6832],
        [-1.2715, -0.1849],
        [-0.3911, -0.6832],
        [-1.2715, -0.1849],
        [-0.3911, -0.6832],
        [-1.2715, -0.1849],
        [-0.3911, -0.6832],
        [-1.2715, -0.1849],
        [-0.3911, -0.6832],
        [-1.2715, -0.1849],
        [-0.3911, -0.6832],
        [-1.2715, -0.1849],
        [-0.3911, -0.6832],
        [-1.2715, -0.1849],
        [-0.3911, -0.6832],
        [-1.2715, -0.1849],
        [-0.3911, -0.6832],
        [-1.2715, -0.1849],
        [-0.3911, -0.6832],
        [-1.2715, -0.1849],
        [-0.3911, -0.6832],
        [-1.2715, -0.1849],
        [-0.3911, -0.6832],
        [-1.2715, -0.1849],
        [-0.3911, -0.6832],
        [-1.2715, -0.1849],
        [-0.3911, -0.6832],
        [-1.2715, -0.1849],
        [-0.3911, -0.6832],
        [-1.2715, -0.1849],
        [-0.3911, -0.6832],
        [-1.2715, -0.1849],
        [-0.3911, -0.6832],
        [-1.2715, -0.1849],
        [-0.3911, -0.6832],
        [-1.2715, -0.1849],
        [-0.3911, -0.6832],
        [-1.2715, -0.1849],
        [-0.3911, -0.6832],
        [-1.2715, -0.1849],
        [-0.3911, -0.6832],
        [-1.2715, -0.1849],
        [-0.3911, -0.6832],
        [-1.2715, -0.1849],
        [-0.3911, -0.6832],
        [-1.2715, -0.1849],
        [-0.3911, -0.6832],
        [-1.2715, -0.1849],
        [-0.3911, -0.6832],
        [-1.2715, -0.1849],
        [-0.3911, -0.6832],
        [-1.2715, -0.1849]], grad_fn=<SliceBackward>)
tensor([[-0.3900, -0.6824],
        [-1.2714, -0.1845],
        [-0.3900, -0.6824],
        [-1.2714, -0.1845],
        [-0.3900, -0.6824],
        [-1.2714, -0.1845],
        [-0.3900, -0.6824],
        [-1.2714, -0.1845],
        [-0.3900, -0.6824],
        [-1.2714, -0.1845],
        [-0.3900, -0.6824],
        [-1.2714, -0.1845],
        [-0.3900, -0.6824],
        [-1.2714, -0.1845],
        [-0.3900, -0.6824],
        [-1.2714, -0.1845],
        [-0.3900, -0.6824],
        [-1.2714, -0.1845],
        [-0.3900, -0.6824],
        [-1.2714, -0.1845],
        [-0.3900, -0.6824],
        [-1.2714, -0.1845],
        [-0.3900, -0.6824],
        [-1.2714, -0.1845],
        [-0.3900, -0.6824],
        [-1.2714, -0.1845],
        [-0.3900, -0.6824],
        [-1.2714, -0.1845],
        [-0.3900, -0.6824],
        [-1.2714, -0.1845],
        [-0.3900, -0.6824],
        [-1.2714, -0.1845],
        [-0.3900, -0.6824],
        [-1.2714, -0.1845],
        [-0.3900, -0.6824],
        [-1.2714, -0.1845],
        [-0.3900, -0.6824],
        [-1.2714, -0.1845],
        [-0.3900, -0.6824],
        [-1.2714, -0.1845],
        [-0.3900, -0.6824],
        [-1.2714, -0.1845],
        [-0.3900, -0.6824],
        [-1.2714, -0.1845],
        [-0.3900, -0.6824],
        [-1.2714, -0.1845],
        [-0.3900, -0.6824],
        [-1.2714, -0.1845],
        [-0.3900, -0.6824],
        [-1.2714, -0.1845],
        [-0.3900, -0.6824],
        [-1.2714, -0.1845],
        [-0.3900, -0.6824],
        [-1.2714, -0.1845],
        [-0.3900, -0.6824],
        [-1.2714, -0.1845],
        [-0.3900, -0.6824],
        [-1.2714, -0.1845],
        [-0.3900, -0.6824],
        [-1.2714, -0.1845],
        [-0.3900, -0.6824],
        [-1.2714, -0.1845],
        [-0.3900, -0.6824],
        [-1.2714, -0.1845],
        [-0.3900, -0.6824],
        [-1.2714, -0.1845],
        [-0.3900, -0.6824],
        [-1.2714, -0.1845],
        [-0.3900, -0.6824],
        [-1.2714, -0.1845],
        [-0.3900, -0.6824],
        [-1.2714, -0.1845],
        [-0.3900, -0.6824],
        [-1.2714, -0.1845],
        [-0.3900, -0.6824],
        [-1.2714, -0.1845],
        [-0.3900, -0.6824],
        [-1.2714, -0.1845],
        [-0.3900, -0.6824],
        [-1.2714, -0.1845],
        [-0.3900, -0.6824],
        [-1.2714, -0.1845],
        [-0.3900, -0.6824],
        [-1.2714, -0.1845],
        [-0.3900, -0.6824],
        [-1.2714, -0.1845],
        [-0.3900, -0.6824],
        [-1.2714, -0.1845],
        [-0.3900, -0.6824],
        [-1.2714, -0.1845],
        [-0.3900, -0.6824],
        [-1.2714, -0.1845],
        [-0.3900, -0.6824],
        [-1.2714, -0.1845],
        [-0.3900, -0.6824],
        [-1.2714, -0.1845],
        [-0.3900, -0.6824],
        [-1.2714, -0.1845],
        [-0.3900, -0.6824],
        [-1.2714, -0.1845]], grad_fn=<SliceBackward>)
tensor([[-0.3891, -0.6827],
        [-1.2711, -0.1848],
        [-0.3891, -0.6827],
        [-1.2711, -0.1848],
        [-0.3891, -0.6827],
        [-1.2711, -0.1848],
        [-0.3891, -0.6827],
        [-1.2711, -0.1848],
        [-0.3891, -0.6827],
        [-1.2711, -0.1848],
        [-0.3891, -0.6827],
        [-1.2711, -0.1848],
        [-0.3891, -0.6827],
        [-1.2711, -0.1848],
        [-0.3891, -0.6827],
        [-1.2711, -0.1848],
        [-0.3891, -0.6827],
        [-1.2711, -0.1848],
        [-0.3891, -0.6827],
        [-1.2711, -0.1848],
        [-0.3891, -0.6827],
        [-1.2711, -0.1848],
        [-0.3891, -0.6827],
        [-1.2711, -0.1848],
        [-0.3891, -0.6827],
        [-1.2711, -0.1848],
        [-0.3891, -0.6827],
        [-1.2711, -0.1848],
        [-0.3891, -0.6827],
        [-1.2711, -0.1848],
        [-0.3891, -0.6827],
        [-1.2711, -0.1848],
        [-0.3891, -0.6827],
        [-1.2711, -0.1848],
        [-0.3891, -0.6827],
        [-1.2711, -0.1848],
        [-0.3891, -0.6827],
        [-1.2711, -0.1848],
        [-0.3891, -0.6827],
        [-1.2711, -0.1848],
        [-0.3891, -0.6827],
        [-1.2711, -0.1848],
        [-0.3891, -0.6827],
        [-1.2711, -0.1848],
        [-0.3891, -0.6827],
        [-1.2711, -0.1848],
        [-0.3891, -0.6827],
        [-1.2711, -0.1848],
        [-0.3891, -0.6827],
        [-1.2711, -0.1848],
        [-0.3891, -0.6827],
        [-1.2711, -0.1848],
        [-0.3891, -0.6827],
        [-1.2711, -0.1848],
        [-0.3891, -0.6827],
        [-1.2711, -0.1848],
        [-0.3891, -0.6827],
        [-1.2711, -0.1848],
        [-0.3891, -0.6827],
        [-1.2711, -0.1848],
        [-0.3891, -0.6827],
        [-1.2711, -0.1848],
        [-0.3891, -0.6827],
        [-1.2711, -0.1848],
        [-0.3891, -0.6827],
        [-1.2711, -0.1848],
        [-0.3891, -0.6827],
        [-1.2711, -0.1848],
        [-0.3891, -0.6827],
        [-1.2711, -0.1848],
        [-0.3891, -0.6827],
        [-1.2711, -0.1848],
        [-0.3891, -0.6827],
        [-1.2711, -0.1848],
        [-0.3891, -0.6827],
        [-1.2711, -0.1848],
        [-0.3891, -0.6827],
        [-1.2711, -0.1848],
        [-0.3891, -0.6827],
        [-1.2711, -0.1848],
        [-0.3891, -0.6827],
        [-1.2711, -0.1848],
        [-0.3891, -0.6827],
        [-1.2711, -0.1848],
        [-0.3891, -0.6827],
        [-1.2711, -0.1848],
        [-0.3891, -0.6827],
        [-1.2711, -0.1848],
        [-0.3891, -0.6827],
        [-1.2711, -0.1848],
        [-0.3891, -0.6827],
        [-1.2711, -0.1848],
        [-0.3891, -0.6827],
        [-1.2711, -0.1848],
        [-0.3891, -0.6827],
        [-1.2711, -0.1848],
        [-0.3891, -0.6827],
        [-1.2711, -0.1848],
        [-0.3891, -0.6827],
        [-1.2711, -0.1848]], grad_fn=<SliceBackward>)
tensor([[-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839],
        [-0.3885, -0.6818],
        [-1.2721, -0.1839]], grad_fn=<SliceBackward>)
tensor([[-0.3873, -0.6806],
        [-1.2718, -0.1833],
        [-0.3873, -0.6806],
        [-1.2718, -0.1833],
        [-0.3873, -0.6806],
        [-1.2718, -0.1833],
        [-0.3873, -0.6806],
        [-1.2718, -0.1833],
        [-0.3873, -0.6806],
        [-1.2718, -0.1833],
        [-0.3873, -0.6806],
        [-1.2718, -0.1833],
        [-0.3873, -0.6806],
        [-1.2718, -0.1833],
        [-0.3873, -0.6806],
        [-1.2718, -0.1833],
        [-0.3873, -0.6806],
        [-1.2718, -0.1833],
        [-0.3873, -0.6806],
        [-1.2718, -0.1833],
        [-0.3873, -0.6806],
        [-1.2718, -0.1833],
        [-0.3873, -0.6806],
        [-1.2718, -0.1833],
        [-0.3873, -0.6806],
        [-1.2718, -0.1833],
        [-0.3873, -0.6806],
        [-1.2718, -0.1833],
        [-0.3873, -0.6806],
        [-1.2718, -0.1833],
        [-0.3873, -0.6806],
        [-1.2718, -0.1833],
        [-0.3873, -0.6806],
        [-1.2718, -0.1833],
        [-0.3873, -0.6806],
        [-1.2718, -0.1833],
        [-0.3873, -0.6806],
        [-1.2718, -0.1833],
        [-0.3873, -0.6806],
        [-1.2718, -0.1833],
        [-0.3873, -0.6806],
        [-1.2718, -0.1833],
        [-0.3873, -0.6806],
        [-1.2718, -0.1833],
        [-0.3873, -0.6806],
        [-1.2718, -0.1833],
        [-0.3873, -0.6806],
        [-1.2718, -0.1833],
        [-0.3873, -0.6806],
        [-1.2718, -0.1833],
        [-0.3873, -0.6806],
        [-1.2718, -0.1833],
        [-0.3873, -0.6806],
        [-1.2718, -0.1833],
        [-0.3873, -0.6806],
        [-1.2718, -0.1833],
        [-0.3873, -0.6806],
        [-1.2718, -0.1833],
        [-0.3873, -0.6806],
        [-1.2718, -0.1833],
        [-0.3873, -0.6806],
        [-1.2718, -0.1833],
        [-0.3873, -0.6806],
        [-1.2718, -0.1833],
        [-0.3873, -0.6806],
        [-1.2718, -0.1833],
        [-0.3873, -0.6806],
        [-1.2718, -0.1833],
        [-0.3873, -0.6806],
        [-1.2718, -0.1833],
        [-0.3873, -0.6806],
        [-1.2718, -0.1833],
        [-0.3873, -0.6806],
        [-1.2718, -0.1833],
        [-0.3873, -0.6806],
        [-1.2718, -0.1833],
        [-0.3873, -0.6806],
        [-1.2718, -0.1833],
        [-0.3873, -0.6806],
        [-1.2718, -0.1833],
        [-0.3873, -0.6806],
        [-1.2718, -0.1833],
        [-0.3873, -0.6806],
        [-1.2718, -0.1833],
        [-0.3873, -0.6806],
        [-1.2718, -0.1833],
        [-0.3873, -0.6806],
        [-1.2718, -0.1833],
        [-0.3873, -0.6806],
        [-1.2718, -0.1833],
        [-0.3873, -0.6806],
