tensor([[-0.6095, -0.7160],
        [-1.2458, -0.1843],
        [-0.3515, -0.6702],
        [-1.2458, -0.1843],
        [-0.3515, -0.6702],
        [-1.2458, -0.1843],
        [-0.3515, -0.6702],
        [-1.2458, -0.1843],
        [-0.3515, -0.6702],
        [-1.2458, -0.1843],
        [-0.3515, -0.6702],
        [-1.2458, -0.1843],
        [-0.3515, -0.6702],
        [-1.2458, -0.1843],
        [-0.3515, -0.6702],
        [-1.2458, -0.1843],
        [-0.3515, -0.6702],
        [-1.2458, -0.1843],
        [-0.3515, -0.6702],
        [-1.2458, -0.1843],
        [-0.3515, -0.6702],
        [-1.2458, -0.1843],
        [-0.3515, -0.6702],
        [-1.2458, -0.1843],
        [-0.3515, -0.6702],
        [-1.2458, -0.1843],
        [-0.3515, -0.6702],
        [-1.2458, -0.1843],
        [-0.3515, -0.6702],
        [-1.2458, -0.1843]], grad_fn=<SliceBackward>)
tensor([[-0.3499, -0.6673],
        [-1.2462, -0.1815],
        [-0.3499, -0.6673],
        [-1.2462, -0.1815],
        [-0.3499, -0.6673],
        [-1.2462, -0.1815],
        [-0.3499, -0.6673],
        [-1.2462, -0.1815],
        [-0.3499, -0.6673],
        [-1.2462, -0.1815],
        [-0.3499, -0.6673],
        [-1.2462, -0.1815],
        [-0.3499, -0.6673],
        [-1.2462, -0.1815],
        [-0.3499, -0.6673],
        [-1.2462, -0.1815],
        [-0.3499, -0.6673],
        [-1.2462, -0.1815],
        [-0.3499, -0.6673],
        [-1.2462, -0.1815],
        [-0.3499, -0.6673],
        [-1.2462, -0.1815],
        [-0.3499, -0.6673],
        [-1.2462, -0.1815],
        [-0.3499, -0.6673],
        [-1.2462, -0.1815],
        [-0.3499, -0.6673],
        [-1.2462, -0.1815],
        [-0.3499, -0.6673],
        [-1.2462, -0.1815],
        [-0.3499, -0.6673],
        [-1.2462, -0.1815],
        [-0.3499, -0.6673],
        [-1.2462, -0.1815],
        [-0.3499, -0.6673],
        [-1.2462, -0.1815],
        [-0.3499, -0.6673],
        [-1.2462, -0.1815],
        [-0.3499, -0.6673],
        [-1.2462, -0.1815],
        [-0.3499, -0.6673],
        [-1.2462, -0.1815],
        [-0.3499, -0.6673],
        [-1.2462, -0.1815],
        [-0.3499, -0.6673],
        [-1.2462, -0.1815],
        [-0.3499, -0.6673],
        [-1.2462, -0.1815],
        [-0.3499, -0.6673],
        [-1.2462, -0.1815],
        [-0.3499, -0.6673],
        [-1.2462, -0.1815],
        [-0.3499, -0.6673],
        [-1.2462, -0.1815],
        [-0.3499, -0.6673],
        [-1.2462, -0.1815],
        [-0.3499, -0.6673],
        [-1.2462, -0.1815],
        [-0.3499, -0.6673],
        [-1.2462, -0.1815],
        [-0.3499, -0.6673],
        [-1.2462, -0.1815],
        [-0.3499, -0.6673],
        [-1.2462, -0.1815],
        [-0.3499, -0.6673],
        [-1.2462, -0.1815],
        [-0.3499, -0.6673],
        [-1.2462, -0.1815],
        [-0.3499, -0.6673],
        [-1.2462, -0.1815],
        [-0.3499, -0.6673],
        [-1.2462, -0.1815],
        [-0.3499, -0.6673],
        [-1.2462, -0.1815],
        [-0.3499, -0.6673],
        [-1.2462, -0.1815],
        [-0.3499, -0.6673],
        [-1.2462, -0.1815],
        [-0.3499, -0.6673],
        [-1.2462, -0.1815],
        [-0.3499, -0.6673],
        [-1.2462, -0.1815],
        [-0.3499, -0.6673],
        [-1.2462, -0.1815],
        [-0.3499, -0.6673],
        [-1.2462, -0.1815],
        [-0.3499, -0.6673],
        [-1.2462, -0.1815],
        [-0.3499, -0.6673],
        [-1.2462, -0.1815],
        [-0.3499, -0.6673],
        [-1.2462, -0.1815],
        [-0.3499, -0.6673],
        [-1.2462, -0.1815],
        [-0.3499, -0.6673],
        [-1.2462, -0.1815],
        [-0.3499, -0.6673],
        [-1.2462, -0.1815],
        [-0.3499, -0.6673],
        [-1.2462, -0.1815]], grad_fn=<SliceBackward>)
tensor([[-0.3493, -0.6667],
        [-1.2457, -0.1814],
        [-0.3493, -0.6667],
        [-1.2457, -0.1814],
        [-0.3493, -0.6667],
        [-1.2457, -0.1814],
        [-0.3493, -0.6667],
        [-1.2457, -0.1814],
        [-0.3493, -0.6667],
        [-1.2457, -0.1814],
        [-0.3493, -0.6667],
        [-1.2457, -0.1814],
        [-0.3493, -0.6667],
        [-1.2457, -0.1814],
        [-0.3493, -0.6667],
        [-1.2457, -0.1814],
        [-0.3493, -0.6667],
        [-1.2457, -0.1814],
        [-0.3493, -0.6667],
        [-1.2457, -0.1814],
        [-0.3493, -0.6667],
        [-1.2457, -0.1814],
        [-0.3493, -0.6667],
        [-1.2457, -0.1814],
        [-0.3493, -0.6667],
        [-1.2457, -0.1814],
        [-0.3493, -0.6667],
        [-1.2457, -0.1814],
        [-0.3493, -0.6667],
        [-1.2457, -0.1814],
        [-0.3493, -0.6667],
        [-1.2457, -0.1814],
        [-0.3493, -0.6667],
        [-1.2457, -0.1814],
        [-0.3493, -0.6667],
        [-1.2457, -0.1814],
        [-0.3493, -0.6667],
        [-1.2457, -0.1814],
        [-0.3493, -0.6667],
        [-1.2457, -0.1814],
        [-0.3493, -0.6667],
        [-1.2457, -0.1814],
        [-0.3493, -0.6667],
        [-1.2457, -0.1814],
        [-0.3493, -0.6667],
        [-1.2457, -0.1814],
        [-0.3493, -0.6667],
        [-1.2457, -0.1814],
        [-0.3493, -0.6667],
        [-1.2457, -0.1814],
        [-0.3493, -0.6667],
        [-1.2457, -0.1814],
        [-0.3493, -0.6667],
        [-1.2457, -0.1814],
        [-0.3493, -0.6667],
        [-1.2457, -0.1814],
        [-0.3493, -0.6667],
        [-1.2457, -0.1814],
        [-0.3493, -0.6667],
        [-1.2457, -0.1814],
        [-0.3493, -0.6667],
        [-1.2457, -0.1814],
        [-0.3493, -0.6667],
        [-1.2457, -0.1814],
        [-0.3493, -0.6667],
        [-1.2457, -0.1814],
        [-0.3493, -0.6667],
        [-1.2457, -0.1814],
        [-0.3493, -0.6667],
        [-1.2457, -0.1814],
        [-0.3493, -0.6667],
        [-1.2457, -0.1814],
        [-0.3493, -0.6667],
        [-1.2457, -0.1814],
        [-0.3493, -0.6667],
        [-1.2457, -0.1814],
        [-0.3493, -0.6667],
        [-1.2457, -0.1814],
        [-0.3493, -0.6667],
        [-1.2457, -0.1814],
        [-0.3493, -0.6667],
        [-1.2457, -0.1814],
        [-0.3493, -0.6667],
        [-1.2457, -0.1814],
        [-0.3493, -0.6667],
        [-1.2457, -0.1814],
        [-0.3493, -0.6667],
        [-1.2457, -0.1814],
        [-0.3493, -0.6667],
        [-1.2457, -0.1814],
        [-0.3493, -0.6667],
        [-1.2457, -0.1814],
        [-0.3493, -0.6667],
        [-1.2457, -0.1814],
        [-0.3493, -0.6667],
        [-1.2457, -0.1814],
        [-0.3493, -0.6667],
        [-1.2457, -0.1814],
        [-0.3493, -0.6667],
        [-1.2457, -0.1814]], grad_fn=<SliceBackward>)
tensor([[-0.3483, -0.6655],
        [-1.2465, -0.1800],
        [-0.3483, -0.6655],
        [-1.2465, -0.1800],
        [-0.3483, -0.6655],
        [-1.2465, -0.1800],
        [-0.3483, -0.6655],
        [-1.2465, -0.1800],
        [-0.3483, -0.6655],
        [-1.2465, -0.1800],
        [-0.3483, -0.6655],
        [-1.2465, -0.1800],
        [-0.3483, -0.6655],
        [-1.2465, -0.1800],
        [-0.3483, -0.6655],
        [-1.2465, -0.1800],
        [-0.3483, -0.6655],
        [-1.2465, -0.1800],
        [-0.3483, -0.6655],
        [-1.2465, -0.1800],
        [-0.3483, -0.6655],
        [-1.2465, -0.1800],
        [-0.3483, -0.6655],
        [-1.2465, -0.1800],
        [-0.3483, -0.6655],
        [-1.2465, -0.1800],
        [-0.3483, -0.6655],
        [-1.2465, -0.1800],
        [-0.3483, -0.6655],
        [-1.2465, -0.1800],
        [-0.3483, -0.6655],
        [-1.2465, -0.1800],
        [-0.3483, -0.6655],
        [-1.2465, -0.1800],
        [-0.3483, -0.6655],
        [-1.2465, -0.1800],
        [-0.3483, -0.6655],
        [-1.2465, -0.1800],
        [-0.3483, -0.6655],
        [-1.2465, -0.1800],
        [-0.3483, -0.6655],
        [-1.2465, -0.1800],
        [-0.3483, -0.6655],
        [-1.2465, -0.1800],
        [-0.3483, -0.6655],
        [-1.2465, -0.1800],
        [-0.3483, -0.6655],
        [-1.2465, -0.1800],
        [-0.3483, -0.6655],
        [-1.2465, -0.1800],
        [-0.3483, -0.6655],
        [-1.2465, -0.1800],
        [-0.3483, -0.6655],
        [-1.2465, -0.1800],
        [-0.3483, -0.6655],
        [-1.2465, -0.1800],
        [-0.3483, -0.6655],
        [-1.2465, -0.1800],
        [-0.3483, -0.6655],
        [-1.2465, -0.1800],
        [-0.3483, -0.6655],
        [-1.2465, -0.1800],
        [-0.3483, -0.6655],
        [-1.2465, -0.1800],
        [-0.3483, -0.6655],
        [-1.2465, -0.1800],
        [-0.3483, -0.6655],
        [-1.2465, -0.1800],
        [-0.3483, -0.6655],
        [-1.2465, -0.1800],
        [-0.3483, -0.6655],
        [-1.2465, -0.1800],
        [-0.3483, -0.6655],
        [-1.2465, -0.1800],
        [-0.3483, -0.6655],
        [-1.2465, -0.1800],
        [-0.3483, -0.6655],
        [-1.2465, -0.1800],
        [-0.3483, -0.6655],
        [-1.2465, -0.1800],
        [-0.3483, -0.6655],
        [-1.2465, -0.1800],
        [-0.3483, -0.6655],
        [-1.2465, -0.1800],
        [-0.3483, -0.6655],
        [-1.2465, -0.1800],
        [-0.3483, -0.6655],
        [-1.2465, -0.1800],
        [-0.3483, -0.6655],
        [-1.2465, -0.1800],
        [-0.3483, -0.6655],
        [-1.2465, -0.1800],
        [-0.3483, -0.6655],
        [-1.2465, -0.1800],
        [-0.3483, -0.6655],
        [-1.2465, -0.1800],
        [-0.3483, -0.6655],
        [-1.2465, -0.1800],
        [-0.3483, -0.6655],
        [-1.2465, -0.1800]], grad_fn=<SliceBackward>)
tensor([[-0.3474, -0.6643],
        [-1.2470, -0.1789],
        [-0.3474, -0.6643],
        [-1.2470, -0.1789],
        [-0.3474, -0.6643],
        [-1.2470, -0.1789],
        [-0.3474, -0.6643],
        [-1.2470, -0.1789],
        [-0.3474, -0.6643],
        [-1.2470, -0.1789],
        [-0.3474, -0.6643],
        [-1.2470, -0.1789],
        [-0.3474, -0.6643],
        [-1.2470, -0.1789],
        [-0.3474, -0.6643],
        [-1.2470, -0.1789],
        [-0.3474, -0.6643],
        [-1.2470, -0.1789],
        [-0.3474, -0.6643],
        [-1.2470, -0.1789],
        [-0.3474, -0.6643],
        [-1.2470, -0.1789],
        [-0.3474, -0.6643],
        [-1.2470, -0.1789],
        [-0.3474, -0.6643],
        [-1.2470, -0.1789],
        [-0.3474, -0.6643],
        [-1.2470, -0.1789],
        [-0.3474, -0.6643],
        [-1.2470, -0.1789],
        [-0.3474, -0.6643],
        [-1.2470, -0.1789],
        [-0.3474, -0.6643],
        [-1.2470, -0.1789],
        [-0.3474, -0.6643],
        [-1.2470, -0.1789],
        [-0.3474, -0.6643],
        [-1.2470, -0.1789],
        [-0.3474, -0.6643],
        [-1.2470, -0.1789],
        [-0.3474, -0.6643],
        [-1.2470, -0.1789],
        [-0.3474, -0.6643],
        [-1.2470, -0.1789],
        [-0.3474, -0.6643],
        [-1.2470, -0.1789],
        [-0.3474, -0.6643],
        [-1.2470, -0.1789],
        [-0.3474, -0.6643],
        [-1.2470, -0.1789],
        [-0.3474, -0.6643],
        [-1.2470, -0.1789],
        [-0.3474, -0.6643],
        [-1.2470, -0.1789],
        [-0.3474, -0.6643],
        [-1.2470, -0.1789],
        [-0.3474, -0.6643],
        [-1.2470, -0.1789],
        [-0.3474, -0.6643],
        [-1.2470, -0.1789],
        [-0.3474, -0.6643],
        [-1.2470, -0.1789],
        [-0.3474, -0.6643],
        [-1.2470, -0.1789],
        [-0.3474, -0.6643],
        [-1.2470, -0.1789],
        [-0.3474, -0.6643],
        [-1.2470, -0.1789],
        [-0.3474, -0.6643],
        [-1.2470, -0.1789],
        [-0.3474, -0.6643],
        [-1.2470, -0.1789],
        [-0.3474, -0.6643],
        [-1.2470, -0.1789],
        [-0.3474, -0.6643],
        [-1.2470, -0.1789],
        [-0.3474, -0.6643],
        [-1.2470, -0.1789],
        [-0.3474, -0.6643],
        [-1.2470, -0.1789],
        [-0.3474, -0.6643],
        [-1.2470, -0.1789],
        [-0.3474, -0.6643],
        [-1.2470, -0.1789],
        [-0.3474, -0.6643],
        [-1.2470, -0.1789],
        [-0.3474, -0.6643],
        [-1.2470, -0.1789],
        [-0.3474, -0.6643],
        [-1.2470, -0.1789],
        [-0.3474, -0.6643],
        [-1.2470, -0.1789],
        [-0.3474, -0.6643],
        [-1.2470, -0.1789],
        [-0.3474, -0.6643],
        [-1.2470, -0.1789],
        [-0.3474, -0.6643],
        [-1.2470, -0.1789],
        [-0.3474, -0.6643],
        [-1.2470, -0.1789]], grad_fn=<SliceBackward>)
tensor([[-0.3493, -0.6670],
        [-1.2480, -0.1816],
        [-0.3493, -0.6670],
        [-1.2480, -0.1816],
        [-0.3493, -0.6670],
        [-1.2480, -0.1816],
        [-0.3493, -0.6670],
        [-1.2480, -0.1816],
        [-0.3493, -0.6670],
        [-1.2480, -0.1816],
        [-0.3493, -0.6670],
        [-1.2480, -0.1816],
        [-0.3493, -0.6670],
        [-1.2480, -0.1816],
        [-0.3493, -0.6670],
        [-1.2480, -0.1816],
        [-0.3493, -0.6670],
        [-1.2480, -0.1816],
        [-0.3493, -0.6670],
        [-1.2480, -0.1816],
        [-0.3493, -0.6670],
        [-1.2480, -0.1816],
        [-0.3493, -0.6670],
        [-1.2480, -0.1816],
        [-0.3493, -0.6670],
        [-1.2480, -0.1816],
        [-0.3493, -0.6670],
        [-1.2480, -0.1816],
        [-0.3493, -0.6670],
        [-1.2480, -0.1816],
        [-0.3493, -0.6670],
        [-1.2480, -0.1816],
        [-0.3493, -0.6670],
        [-1.2480, -0.1816],
        [-0.3493, -0.6670],
        [-1.2480, -0.1816],
        [-0.3493, -0.6670],
        [-1.2480, -0.1816],
        [-0.3493, -0.6670],
        [-1.2480, -0.1816],
        [-0.3493, -0.6670],
        [-1.2480, -0.1816],
        [-0.3493, -0.6670],
        [-1.2480, -0.1816],
        [-0.3493, -0.6670],
        [-1.2480, -0.1816],
        [-0.3493, -0.6670],
        [-1.2480, -0.1816],
        [-0.3493, -0.6670],
        [-1.2480, -0.1816],
        [-0.3493, -0.6670],
        [-1.2480, -0.1816],
        [-0.3493, -0.6670],
        [-1.2480, -0.1816],
        [-0.3493, -0.6670],
        [-1.2480, -0.1816],
        [-0.3493, -0.6670],
        [-1.2480, -0.1816],
        [-0.3493, -0.6670],
        [-1.2480, -0.1816],
        [-0.3493, -0.6670],
        [-1.2480, -0.1816],
        [-0.3493, -0.6670],
        [-1.2480, -0.1816],
        [-0.3493, -0.6670],
        [-1.2480, -0.1816],
        [-0.3493, -0.6670],
        [-1.2480, -0.1816],
        [-0.3493, -0.6670],
        [-1.2480, -0.1816],
        [-0.3493, -0.6670],
        [-1.2480, -0.1816],
        [-0.3493, -0.6670],
        [-1.2480, -0.1816],
        [-0.3493, -0.6670],
        [-1.2480, -0.1816],
        [-0.3493, -0.6670],
        [-1.2480, -0.1816],
        [-0.3493, -0.6670],
        [-1.2480, -0.1816],
        [-0.3493, -0.6670],
        [-1.2480, -0.1816],
        [-0.3493, -0.6670],
        [-1.2480, -0.1816],
        [-0.3493, -0.6670],
        [-1.2480, -0.1816],
        [-0.3493, -0.6670],
        [-1.2480, -0.1816],
        [-0.3493, -0.6670],
        [-1.2480, -0.1816],
        [-0.3493, -0.6670],
        [-1.2480, -0.1816],
        [-0.3493, -0.6670],
        [-1.2480, -0.1816],
        [-0.3493, -0.6670],
        [-1.2480, -0.1816],
        [-0.3493, -0.6670],
        [-1.2480, -0.1816],
        [-0.3493, -0.6670],
        [-1.2480, -0.1816]], grad_fn=<SliceBackward>)
tensor([[-0.3483, -0.6671],
        [-1.2487, -0.1814],
        [-0.3483, -0.6671],
        [-1.2487, -0.1814],
        [-0.3483, -0.6671],
        [-1.2487, -0.1814],
        [-0.3483, -0.6671],
        [-1.2487, -0.1814],
        [-0.3483, -0.6671],
        [-1.2487, -0.1814],
        [-0.3483, -0.6671],
        [-1.2487, -0.1814],
        [-0.3483, -0.6671],
        [-1.2487, -0.1814],
        [-0.3483, -0.6671],
        [-1.2487, -0.1814],
        [-0.3483, -0.6671],
        [-1.2487, -0.1814],
        [-0.3483, -0.6671],
        [-1.2487, -0.1814],
        [-0.3483, -0.6671],
        [-1.2487, -0.1814],
        [-0.3483, -0.6671],
        [-1.2487, -0.1814],
        [-0.3483, -0.6671],
        [-1.2487, -0.1814],
        [-0.3483, -0.6671],
        [-1.2487, -0.1814],
        [-0.3483, -0.6671],
        [-1.2487, -0.1814],
        [-0.3483, -0.6671],
        [-1.2487, -0.1814],
        [-0.3483, -0.6671],
        [-1.2487, -0.1814],
        [-0.3483, -0.6671],
        [-1.2487, -0.1814],
        [-0.3483, -0.6671],
        [-1.2487, -0.1814],
        [-0.3483, -0.6671],
        [-1.2487, -0.1814],
        [-0.3483, -0.6671],
        [-1.2487, -0.1814],
        [-0.3483, -0.6671],
        [-1.2487, -0.1814],
        [-0.3483, -0.6671],
        [-1.2487, -0.1814],
        [-0.3483, -0.6671],
        [-1.2487, -0.1814],
        [-0.3483, -0.6671],
        [-1.2487, -0.1814],
        [-0.3483, -0.6671],
        [-1.2487, -0.1814],
        [-0.3483, -0.6671],
        [-1.2487, -0.1814],
        [-0.3483, -0.6671],
        [-1.2487, -0.1814],
        [-0.3483, -0.6671],
        [-1.2487, -0.1814],
        [-0.3483, -0.6671],
        [-1.2487, -0.1814],
        [-0.3483, -0.6671],
        [-1.2487, -0.1814],
        [-0.3483, -0.6671],
        [-1.2487, -0.1814],
        [-0.3483, -0.6671],
        [-1.2487, -0.1814],
        [-0.3483, -0.6671],
        [-1.2487, -0.1814],
        [-0.3483, -0.6671],
        [-1.2487, -0.1814],
        [-0.3483, -0.6671],
        [-1.2487, -0.1814],
        [-0.3483, -0.6671],
        [-1.2487, -0.1814],
        [-0.3483, -0.6671],
        [-1.2487, -0.1814],
        [-0.3483, -0.6671],
        [-1.2487, -0.1814],
        [-0.3483, -0.6671],
        [-1.2487, -0.1814],
        [-0.3483, -0.6671],
        [-1.2487, -0.1814],
        [-0.3483, -0.6671],
        [-1.2487, -0.1814],
        [-0.3483, -0.6671],
        [-1.2487, -0.1814],
        [-0.3483, -0.6671],
        [-1.2487, -0.1814],
        [-0.3483, -0.6671],
        [-1.2487, -0.1814],
        [-0.3483, -0.6671],
        [-1.2487, -0.1814],
        [-0.3483, -0.6671],
        [-1.2487, -0.1814],
        [-0.3483, -0.6671],
        [-1.2487, -0.1814],
        [-0.3483, -0.6671],
        [-1.2487, -0.1814],
        [-0.3483, -0.6671],
        [-1.2487, -0.1814]], grad_fn=<SliceBackward>)
tensor([[-0.3483, -0.6669],
        [-1.2489, -0.1813],
        [-0.3483, -0.6669],
        [-1.2489, -0.1813],
        [-0.3483, -0.6669],
        [-1.2489, -0.1813],
        [-0.3483, -0.6669],
        [-1.2489, -0.1813],
        [-0.3483, -0.6669],
        [-1.2489, -0.1813],
        [-0.3483, -0.6669],
        [-1.2489, -0.1813],
        [-0.3483, -0.6669],
        [-1.2489, -0.1813],
        [-0.3483, -0.6669],
        [-1.2489, -0.1813],
        [-0.3483, -0.6669],
        [-1.2489, -0.1813],
        [-0.3483, -0.6669],
        [-1.2489, -0.1813],
        [-0.3483, -0.6669],
        [-1.2489, -0.1813],
        [-0.3483, -0.6669],
        [-1.2489, -0.1813],
        [-0.3483, -0.6669],
        [-1.2489, -0.1813],
        [-0.3483, -0.6669],
        [-1.2489, -0.1813],
        [-0.3483, -0.6669],
        [-1.2489, -0.1813],
        [-0.3483, -0.6669],
        [-1.2489, -0.1813],
        [-0.3483, -0.6669],
        [-1.2489, -0.1813],
        [-0.3483, -0.6669],
        [-1.2489, -0.1813],
        [-0.3483, -0.6669],
        [-1.2489, -0.1813],
        [-0.3483, -0.6669],
        [-1.2489, -0.1813],
        [-0.3483, -0.6669],
        [-1.2489, -0.1813],
        [-0.3483, -0.6669],
        [-1.2489, -0.1813],
        [-0.3483, -0.6669],
        [-1.2489, -0.1813],
        [-0.3483, -0.6669],
        [-1.2489, -0.1813],
        [-0.3483, -0.6669],
        [-1.2489, -0.1813],
        [-0.3483, -0.6669],
        [-1.2489, -0.1813],
        [-0.3483, -0.6669],
        [-1.2489, -0.1813],
        [-0.3483, -0.6669],
        [-1.2489, -0.1813],
        [-0.3483, -0.6669],
        [-1.2489, -0.1813],
        [-0.3483, -0.6669],
        [-1.2489, -0.1813],
        [-0.3483, -0.6669],
        [-1.2489, -0.1813],
        [-0.3483, -0.6669],
        [-1.2489, -0.1813],
        [-0.3483, -0.6669],
        [-1.2489, -0.1813],
        [-0.3483, -0.6669],
        [-1.2489, -0.1813],
        [-0.3483, -0.6669],
        [-1.2489, -0.1813],
        [-0.3483, -0.6669],
        [-1.2489, -0.1813],
        [-0.3483, -0.6669],
        [-1.2489, -0.1813],
        [-0.3483, -0.6669],
        [-1.2489, -0.1813],
        [-0.3483, -0.6669],
        [-1.2489, -0.1813],
        [-0.3483, -0.6669],
        [-1.2489, -0.1813],
        [-0.3483, -0.6669],
        [-1.2489, -0.1813],
        [-0.3483, -0.6669],
        [-1.2489, -0.1813],
        [-0.3483, -0.6669],
        [-1.2489, -0.1813],
        [-0.3483, -0.6669],
        [-1.2489, -0.1813],
        [-0.3483, -0.6669],
        [-1.2489, -0.1813],
        [-0.3483, -0.6669],
        [-1.2489, -0.1813],
        [-0.3483, -0.6669],
        [-1.2489, -0.1813],
        [-0.3483, -0.6669],
        [-1.2489, -0.1813],
        [-0.3483, -0.6669],
        [-1.2489, -0.1813],
        [-0.3483, -0.6669],
        [-1.2489, -0.1813]], grad_fn=<SliceBackward>)
tensor([[-0.3475, -0.6670],
        [-1.2495, -0.1811],
        [-0.3475, -0.6670],
        [-1.2495, -0.1811],
        [-0.3475, -0.6670],
        [-1.2495, -0.1811],
        [-0.3475, -0.6670],
        [-1.2495, -0.1811],
        [-0.3475, -0.6670],
        [-1.2495, -0.1811],
        [-0.3475, -0.6670],
        [-1.2495, -0.1811],
        [-0.3475, -0.6670],
        [-1.2495, -0.1811],
        [-0.3475, -0.6670],
        [-1.2495, -0.1811],
        [-0.3475, -0.6670],
        [-1.2495, -0.1811],
        [-0.3475, -0.6670],
        [-1.2495, -0.1811],
        [-0.3475, -0.6670],
        [-1.2495, -0.1811],
        [-0.3475, -0.6670],
        [-1.2495, -0.1811],
        [-0.3475, -0.6670],
        [-1.2495, -0.1811],
        [-0.3475, -0.6670],
        [-1.2495, -0.1811],
        [-0.3475, -0.6670],
        [-1.2495, -0.1811],
        [-0.3475, -0.6670],
        [-1.2495, -0.1811],
        [-0.3475, -0.6670],
        [-1.2495, -0.1811],
        [-0.3475, -0.6670],
        [-1.2495, -0.1811],
        [-0.3475, -0.6670],
        [-1.2495, -0.1811],
        [-0.3475, -0.6670],
        [-1.2495, -0.1811],
        [-0.3475, -0.6670],
        [-1.2495, -0.1811],
        [-0.3475, -0.6670],
        [-1.2495, -0.1811],
        [-0.3475, -0.6670],
        [-1.2495, -0.1811],
        [-0.3475, -0.6670],
        [-1.2495, -0.1811],
        [-0.3475, -0.6670],
        [-1.2495, -0.1811],
        [-0.3475, -0.6670],
        [-1.2495, -0.1811],
        [-0.3475, -0.6670],
        [-1.2495, -0.1811],
        [-0.3475, -0.6670],
        [-1.2495, -0.1811],
        [-0.3475, -0.6670],
        [-1.2495, -0.1811],
        [-0.3475, -0.6670],
        [-1.2495, -0.1811],
        [-0.3475, -0.6670],
        [-1.2495, -0.1811],
        [-0.3475, -0.6670],
        [-1.2495, -0.1811],
        [-0.3475, -0.6670],
        [-1.2495, -0.1811],
        [-0.3475, -0.6670],
        [-1.2495, -0.1811],
        [-0.3475, -0.6670],
        [-1.2495, -0.1811],
        [-0.3475, -0.6670],
        [-1.2495, -0.1811],
        [-0.3475, -0.6670],
        [-1.2495, -0.1811],
        [-0.3475, -0.6670],
        [-1.2495, -0.1811],
        [-0.3475, -0.6670],
        [-1.2495, -0.1811],
        [-0.3475, -0.6670],
        [-1.2495, -0.1811],
        [-0.3475, -0.6670],
        [-1.2495, -0.1811],
        [-0.3475, -0.6670],
        [-1.2495, -0.1811],
        [-0.3475, -0.6670],
        [-1.2495, -0.1811],
        [-0.3475, -0.6670],
        [-1.2495, -0.1811],
        [-0.3475, -0.6670],
        [-1.2495, -0.1811],
        [-0.3475, -0.6670],
        [-1.2495, -0.1811],
        [-0.3475, -0.6670],
        [-1.2495, -0.1811],
        [-0.3475, -0.6670],
        [-1.2495, -0.1811],
        [-0.3475, -0.6670],
        [-1.2495, -0.1811],
        [-0.3475, -0.6670],
        [-1.2495, -0.1811]], grad_fn=<SliceBackward>)
tensor([[-0.3489, -0.6656],
        [-1.2492, -0.1812],
        [-0.3489, -0.6656],
        [-1.2492, -0.1812],
        [-0.3489, -0.6656],
        [-1.2492, -0.1812],
        [-0.3489, -0.6656],
        [-1.2492, -0.1812],
        [-0.3489, -0.6656],
        [-1.2492, -0.1812],
        [-0.3489, -0.6656],
        [-1.2492, -0.1812],
        [-0.3489, -0.6656],
        [-1.2492, -0.1812],
        [-0.3489, -0.6656],
        [-1.2492, -0.1812],
        [-0.3489, -0.6656],
        [-1.2492, -0.1812],
        [-0.3489, -0.6656],
        [-1.2492, -0.1812],
        [-0.3489, -0.6656],
        [-1.2492, -0.1812],
        [-0.3489, -0.6656],
        [-1.2492, -0.1812],
        [-0.3489, -0.6656],
        [-1.2492, -0.1812],
        [-0.3489, -0.6656],
        [-1.2492, -0.1812],
        [-0.3489, -0.6656],
        [-1.2492, -0.1812],
        [-0.3489, -0.6656],
        [-1.2492, -0.1812],
        [-0.3489, -0.6656],
        [-1.2492, -0.1812],
        [-0.3489, -0.6656],
        [-1.2492, -0.1812],
        [-0.3489, -0.6656],
        [-1.2492, -0.1812],
        [-0.3489, -0.6656],
        [-1.2492, -0.1812],
        [-0.3489, -0.6656],
        [-1.2492, -0.1812],
        [-0.3489, -0.6656],
        [-1.2492, -0.1812],
        [-0.3489, -0.6656],
        [-1.2492, -0.1812],
        [-0.3489, -0.6656],
        [-1.2492, -0.1812],
        [-0.3489, -0.6656],
        [-1.2492, -0.1812],
        [-0.3489, -0.6656],
        [-1.2492, -0.1812],
        [-0.3489, -0.6656],
        [-1.2492, -0.1812],
        [-0.3489, -0.6656],
        [-1.2492, -0.1812],
        [-0.3489, -0.6656],
        [-1.2492, -0.1812],
        [-0.3489, -0.6656],
        [-1.2492, -0.1812],
        [-0.3489, -0.6656],
        [-1.2492, -0.1812],
        [-0.3489, -0.6656],
        [-1.2492, -0.1812],
        [-0.3489, -0.6656],
        [-1.2492, -0.1812],
        [-0.3489, -0.6656],
        [-1.2492, -0.1812],
        [-0.3489, -0.6656],
        [-1.2492, -0.1812],
        [-0.3489, -0.6656],
        [-1.2492, -0.1812],
        [-0.3489, -0.6656],
        [-1.2492, -0.1812],
        [-0.3489, -0.6656],
        [-1.2492, -0.1812],
        [-0.3489, -0.6656],
        [-1.2492, -0.1812],
        [-0.3489, -0.6656],
        [-1.2492, -0.1812],
        [-0.3489, -0.6656],
        [-1.2492, -0.1812],
        [-0.3489, -0.6656],
        [-1.2492, -0.1812],
        [-0.3489, -0.6656],
        [-1.2492, -0.1812],
        [-0.3489, -0.6656],
        [-1.2492, -0.1812],
        [-0.3489, -0.6656],
        [-1.2492, -0.1812],
        [-0.3489, -0.6656],
