tensor([[-0.7628, -0.8773],
        [ 0.2505,  0.1063],
        [ 0.2505,  0.1063]], grad_fn=<SliceBackward>)
tensor([[-1.2098, -0.1133],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065],
        [ 0.2507,  0.1065]], grad_fn=<SliceBackward>)
tensor([[-1.2109, -0.1127],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067],
        [ 0.2508,  0.1067]], grad_fn=<SliceBackward>)
tensor([[-1.2121, -0.1121],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069],
        [ 0.2509,  0.1069]], grad_fn=<SliceBackward>)
tensor([[-1.2133, -0.1116],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071],
        [ 0.2510,  0.1071]], grad_fn=<SliceBackward>)
tensor([[-1.2146, -0.1111],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073],
        [ 0.2509,  0.1073]], grad_fn=<SliceBackward>)
tensor([[-1.2158, -0.1106],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074],
        [ 0.2508,  0.1074]], grad_fn=<SliceBackward>)
tensor([[-1.2171, -0.1102],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076],
        [ 0.2507,  0.1076]], grad_fn=<SliceBackward>)
tensor([[-1.2185, -0.1098],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077],
        [ 0.2505,  0.1077]], grad_fn=<SliceBackward>)
tensor([[-1.2198, -0.1095],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
        [ 0.2503,  0.1078],
