tensor([[0.0090, 0.0024],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0060],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0061],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076],
        [0.0075, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0061],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0062],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0062],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076],
        [0.0074, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0063],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0063],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0064],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0064],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0065],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
        [0.0074, 0.0077],
