tensor([[0.4377, 0.1760],
        [ 0.2286, -0.0477],
        [ 0.6000,  0.5014],
        [ 0.2286, -0.0477],
        [ 0.6000,  0.5014],
        [ 0.2286, -0.0477],
        [ 0.6000,  0.5014],
        [ 0.2286, -0.0477],
        [ 0.6000,  0.5014],
        [ 0.2286, -0.0477],
        [ 0.6000,  0.5014],
        [ 0.2286, -0.0477],
        [ 0.6000,  0.5014],
        [ 0.2286, -0.0477],
        [ 0.6000,  0.5014],
        [ 0.2286, -0.0477],
        [ 0.6000,  0.5014],
        [ 0.2286, -0.0477],
        [ 0.6000,  0.5014],
        [ 0.2286, -0.0477],
        [ 0.6000,  0.5014],
        [ 0.2286, -0.0477],
        [ 0.6000,  0.5014],
        [ 0.2286, -0.0477],
        [ 0.6000,  0.5014],
        [ 0.2286, -0.0477],
        [ 0.6000,  0.5014],
        [ 0.2286, -0.0477],
        [ 0.6000,  0.5014],
        [ 0.2286, -0.0477],
        [ 0.6000,  0.5014],
        [ 0.2286, -0.0477],
        [ 0.6000,  0.5014],
        [ 0.2286, -0.0477],
        [ 0.6000,  0.5014],
        [ 0.2286, -0.0477],
        [ 0.6000,  0.5014],
        [ 0.2286, -0.0477],
        [ 0.6000,  0.5014],
        [ 0.2286, -0.0477],
        [ 0.6000,  0.5014],
        [ 0.2286, -0.0477],
        [ 0.6000,  0.5014],
        [ 0.2286, -0.0477],
        [ 0.6000,  0.5014],
        [ 0.2286, -0.0477],
        [ 0.6000,  0.5014],
        [ 0.2286, -0.0477],
        [ 0.6000,  0.5014],
        [ 0.2286, -0.0477],
        [ 0.6000,  0.5014],
        [ 0.2286, -0.0477],
        [ 0.6000,  0.5014],
        [ 0.2286, -0.0477],
        [ 0.6000,  0.5014],
        [ 0.2286, -0.0477],
        [ 0.6000,  0.5014],
        [ 0.2286, -0.0477],
        [ 0.6000,  0.5014],
        [ 0.2286, -0.0477],
        [ 0.6000,  0.5014],
        [ 0.2286, -0.0477],
        [ 0.6000,  0.5014],
        [ 0.2286, -0.0477],
        [ 0.6000,  0.5014],
        [ 0.2286, -0.0477],
        [ 0.6000,  0.5014],
        [ 0.2286, -0.0477],
        [ 0.6000,  0.5014],
        [ 0.2286, -0.0477],
        [ 0.6000,  0.5014],
        [ 0.2286, -0.0477],
        [ 0.6000,  0.5014],
        [ 0.2286, -0.0477],
        [ 0.6000,  0.5014],
        [ 0.2286, -0.0477],
        [ 0.6000,  0.5014],
        [ 0.2286, -0.0477],
        [ 0.6000,  0.5014],
        [ 0.2286, -0.0477],
        [ 0.6000,  0.5014],
        [ 0.2286, -0.0477],
        [ 0.6000,  0.5014],
        [ 0.2286, -0.0477],
        [ 0.6000,  0.5014],
        [ 0.2286, -0.0477],
        [ 0.6000,  0.5014]], grad_fn=<SliceBackward>)
tensor([[ 0.2287, -0.0476],
        [ 0.5989,  0.5009],
        [ 0.2287, -0.0476],
        [ 0.5989,  0.5009],
        [ 0.2287, -0.0476],
        [ 0.5989,  0.5009],
        [ 0.2287, -0.0476],
        [ 0.5989,  0.5009],
        [ 0.2287, -0.0476],
        [ 0.5989,  0.5009],
        [ 0.2287, -0.0476],
        [ 0.5989,  0.5009],
        [ 0.2287, -0.0476],
        [ 0.5989,  0.5009],
        [ 0.2287, -0.0476],
        [ 0.5989,  0.5009],
        [ 0.2287, -0.0476],
        [ 0.5989,  0.5009],
        [ 0.2287, -0.0476],
        [ 0.5989,  0.5009],
        [ 0.2287, -0.0476],
        [ 0.5989,  0.5009],
        [ 0.2287, -0.0476],
        [ 0.5989,  0.5009],
        [ 0.2287, -0.0476],
        [ 0.5989,  0.5009],
        [ 0.2287, -0.0476],
        [ 0.5989,  0.5009],
        [ 0.2287, -0.0476],
        [ 0.5989,  0.5009],
        [ 0.2287, -0.0476],
        [ 0.5989,  0.5009],
        [ 0.2287, -0.0476],
        [ 0.5989,  0.5009],
        [ 0.2287, -0.0476],
        [ 0.5989,  0.5009],
        [ 0.2287, -0.0476],
        [ 0.5989,  0.5009],
        [ 0.2287, -0.0476],
        [ 0.5989,  0.5009],
        [ 0.2287, -0.0476],
        [ 0.5989,  0.5009],
        [ 0.2287, -0.0476],
        [ 0.5989,  0.5009],
        [ 0.2287, -0.0476],
        [ 0.5989,  0.5009],
        [ 0.2287, -0.0476],
        [ 0.5989,  0.5009],
        [ 0.2287, -0.0476],
        [ 0.5989,  0.5009],
        [ 0.2287, -0.0476],
        [ 0.5989,  0.5009],
        [ 0.2287, -0.0476],
        [ 0.5989,  0.5009],
        [ 0.2287, -0.0476],
        [ 0.5989,  0.5009],
        [ 0.2287, -0.0476],
        [ 0.5989,  0.5009],
        [ 0.2287, -0.0476],
        [ 0.5989,  0.5009],
        [ 0.2287, -0.0476],
        [ 0.5989,  0.5009],
        [ 0.2287, -0.0476],
        [ 0.5989,  0.5009],
        [ 0.2287, -0.0476],
        [ 0.5989,  0.5009],
        [ 0.2287, -0.0476],
        [ 0.5989,  0.5009],
        [ 0.2287, -0.0476],
        [ 0.5989,  0.5009],
        [ 0.2287, -0.0476],
        [ 0.5989,  0.5009],
        [ 0.2287, -0.0476],
        [ 0.5989,  0.5009],
        [ 0.2287, -0.0476],
        [ 0.5989,  0.5009],
        [ 0.2287, -0.0476],
        [ 0.5989,  0.5009],
        [ 0.2287, -0.0476],
        [ 0.5989,  0.5009],
        [ 0.2287, -0.0476],
        [ 0.5989,  0.5009],
        [ 0.2287, -0.0476],
        [ 0.5989,  0.5009],
        [ 0.2287, -0.0476],
        [ 0.5989,  0.5009],
        [ 0.2287, -0.0476],
        [ 0.5989,  0.5009],
        [ 0.2287, -0.0476],
        [ 0.5989,  0.5009],
        [ 0.2287, -0.0476],
        [ 0.5989,  0.5009],
        [ 0.2287, -0.0476],
        [ 0.5989,  0.5009],
        [ 0.2287, -0.0476],
        [ 0.5989,  0.5009],
        [ 0.2287, -0.0476],
        [ 0.5989,  0.5009],
        [ 0.2287, -0.0476],
        [ 0.5989,  0.5009]], grad_fn=<SliceBackward>)
tensor([[ 0.2288, -0.0475],
        [ 0.5982,  0.4998],
        [ 0.2288, -0.0475],
        [ 0.5982,  0.4998],
        [ 0.2288, -0.0475],
        [ 0.5982,  0.4998],
        [ 0.2288, -0.0475],
        [ 0.5982,  0.4998],
        [ 0.2288, -0.0475],
        [ 0.5982,  0.4998],
        [ 0.2288, -0.0475],
        [ 0.5982,  0.4998],
        [ 0.2288, -0.0475],
        [ 0.5982,  0.4998],
        [ 0.2288, -0.0475],
        [ 0.5982,  0.4998],
        [ 0.2288, -0.0475],
        [ 0.5982,  0.4998],
        [ 0.2288, -0.0475],
        [ 0.5982,  0.4998],
        [ 0.2288, -0.0475],
        [ 0.5982,  0.4998],
        [ 0.2288, -0.0475],
        [ 0.5982,  0.4998],
        [ 0.2288, -0.0475],
        [ 0.5982,  0.4998],
        [ 0.2288, -0.0475],
        [ 0.5982,  0.4998],
        [ 0.2288, -0.0475],
        [ 0.5982,  0.4998],
        [ 0.2288, -0.0475],
        [ 0.5982,  0.4998],
        [ 0.2288, -0.0475],
        [ 0.5982,  0.4998],
        [ 0.2288, -0.0475],
        [ 0.5982,  0.4998],
        [ 0.2288, -0.0475],
        [ 0.5982,  0.4998],
        [ 0.2288, -0.0475],
        [ 0.5982,  0.4998],
        [ 0.2288, -0.0475],
        [ 0.5982,  0.4998],
        [ 0.2288, -0.0475],
        [ 0.5982,  0.4998],
        [ 0.2288, -0.0475],
        [ 0.5982,  0.4998],
        [ 0.2288, -0.0475],
        [ 0.5982,  0.4998],
        [ 0.2288, -0.0475],
        [ 0.5982,  0.4998],
        [ 0.2288, -0.0475],
        [ 0.5982,  0.4998],
        [ 0.2288, -0.0475],
        [ 0.5982,  0.4998],
        [ 0.2288, -0.0475],
        [ 0.5982,  0.4998],
        [ 0.2288, -0.0475],
        [ 0.5982,  0.4998],
        [ 0.2288, -0.0475],
        [ 0.5982,  0.4998],
        [ 0.2288, -0.0475],
        [ 0.5982,  0.4998],
        [ 0.2288, -0.0475],
        [ 0.5982,  0.4998],
        [ 0.2288, -0.0475],
        [ 0.5982,  0.4998],
        [ 0.2288, -0.0475],
        [ 0.5982,  0.4998],
        [ 0.2288, -0.0475],
        [ 0.5982,  0.4998],
        [ 0.2288, -0.0475],
        [ 0.5982,  0.4998],
        [ 0.2288, -0.0475],
        [ 0.5982,  0.4998],
        [ 0.2288, -0.0475],
        [ 0.5982,  0.4998],
        [ 0.2288, -0.0475],
        [ 0.5982,  0.4998],
        [ 0.2288, -0.0475],
        [ 0.5982,  0.4998],
        [ 0.2288, -0.0475],
        [ 0.5982,  0.4998],
        [ 0.2288, -0.0475],
        [ 0.5982,  0.4998],
        [ 0.2288, -0.0475],
        [ 0.5982,  0.4998],
        [ 0.2288, -0.0475],
        [ 0.5982,  0.4998],
        [ 0.2288, -0.0475],
        [ 0.5982,  0.4998],
        [ 0.2288, -0.0475],
        [ 0.5982,  0.4998],
        [ 0.2288, -0.0475],
        [ 0.5982,  0.4998],
        [ 0.2288, -0.0475],
        [ 0.5982,  0.4998],
        [ 0.2288, -0.0475],
        [ 0.5982,  0.4998],
        [ 0.2288, -0.0475],
        [ 0.5982,  0.4998]], grad_fn=<SliceBackward>)
tensor([[ 0.2335, -0.0470],
        [ 0.6026,  0.5005],
        [ 0.2335, -0.0470],
        [ 0.6026,  0.5005],
        [ 0.2335, -0.0470],
        [ 0.6026,  0.5005],
        [ 0.2335, -0.0470],
        [ 0.6026,  0.5005],
        [ 0.2335, -0.0470],
        [ 0.6026,  0.5005],
        [ 0.2335, -0.0470],
        [ 0.6026,  0.5005],
        [ 0.2335, -0.0470],
        [ 0.6026,  0.5005],
        [ 0.2335, -0.0470],
        [ 0.6026,  0.5005],
        [ 0.2335, -0.0470],
        [ 0.6026,  0.5005],
        [ 0.2335, -0.0470],
        [ 0.6026,  0.5005],
        [ 0.2335, -0.0470],
        [ 0.6026,  0.5005],
        [ 0.2335, -0.0470],
        [ 0.6026,  0.5005],
        [ 0.2335, -0.0470],
        [ 0.6026,  0.5005],
        [ 0.2335, -0.0470],
        [ 0.6026,  0.5005],
        [ 0.2335, -0.0470],
        [ 0.6026,  0.5005],
        [ 0.2335, -0.0470],
        [ 0.6026,  0.5005],
        [ 0.2335, -0.0470],
        [ 0.6026,  0.5005],
        [ 0.2335, -0.0470],
        [ 0.6026,  0.5005],
        [ 0.2335, -0.0470],
        [ 0.6026,  0.5005],
        [ 0.2335, -0.0470],
        [ 0.6026,  0.5005],
        [ 0.2335, -0.0470],
        [ 0.6026,  0.5005],
        [ 0.2335, -0.0470],
        [ 0.6026,  0.5005],
        [ 0.2335, -0.0470],
        [ 0.6026,  0.5005],
        [ 0.2335, -0.0470],
        [ 0.6026,  0.5005],
        [ 0.2335, -0.0470],
        [ 0.6026,  0.5005],
        [ 0.2335, -0.0470],
        [ 0.6026,  0.5005],
        [ 0.2335, -0.0470],
        [ 0.6026,  0.5005],
        [ 0.2335, -0.0470],
        [ 0.6026,  0.5005],
        [ 0.2335, -0.0470],
        [ 0.6026,  0.5005],
        [ 0.2335, -0.0470],
        [ 0.6026,  0.5005],
        [ 0.2335, -0.0470],
        [ 0.6026,  0.5005],
        [ 0.2335, -0.0470],
        [ 0.6026,  0.5005],
        [ 0.2335, -0.0470],
        [ 0.6026,  0.5005],
        [ 0.2335, -0.0470],
        [ 0.6026,  0.5005],
        [ 0.2335, -0.0470],
        [ 0.6026,  0.5005],
        [ 0.2335, -0.0470],
        [ 0.6026,  0.5005],
        [ 0.2335, -0.0470],
        [ 0.6026,  0.5005],
        [ 0.2335, -0.0470],
        [ 0.6026,  0.5005],
        [ 0.2335, -0.0470],
        [ 0.6026,  0.5005],
        [ 0.2335, -0.0470],
        [ 0.6026,  0.5005],
        [ 0.2335, -0.0470],
        [ 0.6026,  0.5005],
        [ 0.2335, -0.0470],
        [ 0.6026,  0.5005],
        [ 0.2335, -0.0470],
        [ 0.6026,  0.5005],
        [ 0.2335, -0.0470],
        [ 0.6026,  0.5005],
        [ 0.2335, -0.0470],
        [ 0.6026,  0.5005],
        [ 0.2335, -0.0470],
        [ 0.6026,  0.5005],
        [ 0.2335, -0.0470],
        [ 0.6026,  0.5005],
        [ 0.2335, -0.0470],
        [ 0.6026,  0.5005],
        [ 0.2335, -0.0470],
        [ 0.6026,  0.5005],
        [ 0.2335, -0.0470],
        [ 0.6026,  0.5005]], grad_fn=<SliceBackward>)
tensor([[ 0.2289, -0.0480],
        [ 0.5971,  0.4988],
        [ 0.2289, -0.0480],
        [ 0.5971,  0.4988],
        [ 0.2289, -0.0480],
        [ 0.5971,  0.4988],
        [ 0.2289, -0.0480],
        [ 0.5971,  0.4988],
        [ 0.2289, -0.0480],
        [ 0.5971,  0.4988],
        [ 0.2289, -0.0480],
        [ 0.5971,  0.4988],
        [ 0.2289, -0.0480],
        [ 0.5971,  0.4988],
        [ 0.2289, -0.0480],
        [ 0.5971,  0.4988],
        [ 0.2289, -0.0480],
        [ 0.5971,  0.4988],
        [ 0.2289, -0.0480],
        [ 0.5971,  0.4988],
        [ 0.2289, -0.0480],
        [ 0.5971,  0.4988],
        [ 0.2289, -0.0480],
        [ 0.5971,  0.4988],
        [ 0.2289, -0.0480],
        [ 0.5971,  0.4988],
        [ 0.2289, -0.0480],
        [ 0.5971,  0.4988],
        [ 0.2289, -0.0480],
        [ 0.5971,  0.4988],
        [ 0.2289, -0.0480],
        [ 0.5971,  0.4988],
        [ 0.2289, -0.0480],
        [ 0.5971,  0.4988],
        [ 0.2289, -0.0480],
        [ 0.5971,  0.4988],
        [ 0.2289, -0.0480],
        [ 0.5971,  0.4988],
        [ 0.2289, -0.0480],
        [ 0.5971,  0.4988],
        [ 0.2289, -0.0480],
        [ 0.5971,  0.4988],
        [ 0.2289, -0.0480],
        [ 0.5971,  0.4988],
        [ 0.2289, -0.0480],
        [ 0.5971,  0.4988],
        [ 0.2289, -0.0480],
        [ 0.5971,  0.4988],
        [ 0.2289, -0.0480],
        [ 0.5971,  0.4988],
        [ 0.2289, -0.0480],
        [ 0.5971,  0.4988],
        [ 0.2289, -0.0480],
        [ 0.5971,  0.4988],
        [ 0.2289, -0.0480],
        [ 0.5971,  0.4988],
        [ 0.2289, -0.0480],
        [ 0.5971,  0.4988],
        [ 0.2289, -0.0480],
        [ 0.5971,  0.4988],
        [ 0.2289, -0.0480],
        [ 0.5971,  0.4988],
        [ 0.2289, -0.0480],
        [ 0.5971,  0.4988],
        [ 0.2289, -0.0480],
        [ 0.5971,  0.4988],
        [ 0.2289, -0.0480],
        [ 0.5971,  0.4988],
        [ 0.2289, -0.0480],
        [ 0.5971,  0.4988],
        [ 0.2289, -0.0480],
        [ 0.5971,  0.4988],
        [ 0.2289, -0.0480],
        [ 0.5971,  0.4988],
        [ 0.2289, -0.0480],
        [ 0.5971,  0.4988],
        [ 0.2289, -0.0480],
        [ 0.5971,  0.4988],
        [ 0.2289, -0.0480],
        [ 0.5971,  0.4988],
        [ 0.2289, -0.0480],
        [ 0.5971,  0.4988],
        [ 0.2289, -0.0480],
        [ 0.5971,  0.4988],
        [ 0.2289, -0.0480],
        [ 0.5971,  0.4988],
        [ 0.2289, -0.0480],
        [ 0.5971,  0.4988],
        [ 0.2289, -0.0480],
        [ 0.5971,  0.4988],
        [ 0.2289, -0.0480],
        [ 0.5971,  0.4988],
        [ 0.2289, -0.0480],
        [ 0.5971,  0.4988],
        [ 0.2289, -0.0480],
        [ 0.5971,  0.4988],
        [ 0.2289, -0.0480],
        [ 0.5971,  0.4988],
        [ 0.2289, -0.0480],
        [ 0.5971,  0.4988]], grad_fn=<SliceBackward>)
tensor([[ 0.2289, -0.0474],
        [ 0.5964,  0.4984],
        [ 0.2289, -0.0474],
        [ 0.5964,  0.4984],
        [ 0.2289, -0.0474],
        [ 0.5964,  0.4984],
        [ 0.2289, -0.0474],
        [ 0.5964,  0.4984],
        [ 0.2289, -0.0474],
        [ 0.5964,  0.4984],
        [ 0.2289, -0.0474],
        [ 0.5964,  0.4984],
        [ 0.2289, -0.0474],
        [ 0.5964,  0.4984],
        [ 0.2289, -0.0474],
        [ 0.5964,  0.4984],
        [ 0.2289, -0.0474],
        [ 0.5964,  0.4984],
        [ 0.2289, -0.0474],
        [ 0.5964,  0.4984],
        [ 0.2289, -0.0474],
        [ 0.5964,  0.4984],
        [ 0.2289, -0.0474],
        [ 0.5964,  0.4984],
        [ 0.2289, -0.0474],
        [ 0.5964,  0.4984],
        [ 0.2289, -0.0474],
        [ 0.5964,  0.4984],
        [ 0.2289, -0.0474],
        [ 0.5964,  0.4984],
        [ 0.2289, -0.0474],
        [ 0.5964,  0.4984],
        [ 0.2289, -0.0474],
        [ 0.5964,  0.4984],
        [ 0.2289, -0.0474],
        [ 0.5964,  0.4984],
        [ 0.2289, -0.0474],
        [ 0.5964,  0.4984],
        [ 0.2289, -0.0474],
        [ 0.5964,  0.4984],
        [ 0.2289, -0.0474],
        [ 0.5964,  0.4984],
        [ 0.2289, -0.0474],
        [ 0.5964,  0.4984],
        [ 0.2289, -0.0474],
        [ 0.5964,  0.4984],
        [ 0.2289, -0.0474],
        [ 0.5964,  0.4984],
        [ 0.2289, -0.0474],
        [ 0.5964,  0.4984],
        [ 0.2289, -0.0474],
        [ 0.5964,  0.4984],
        [ 0.2289, -0.0474],
        [ 0.5964,  0.4984],
        [ 0.2289, -0.0474],
        [ 0.5964,  0.4984],
        [ 0.2289, -0.0474],
        [ 0.5964,  0.4984],
        [ 0.2289, -0.0474],
        [ 0.5964,  0.4984],
        [ 0.2289, -0.0474],
        [ 0.5964,  0.4984],
        [ 0.2289, -0.0474],
        [ 0.5964,  0.4984],
        [ 0.2289, -0.0474],
        [ 0.5964,  0.4984],
        [ 0.2289, -0.0474],
        [ 0.5964,  0.4984],
        [ 0.2289, -0.0474],
        [ 0.5964,  0.4984],
        [ 0.2289, -0.0474],
        [ 0.5964,  0.4984],
        [ 0.2289, -0.0474],
        [ 0.5964,  0.4984],
        [ 0.2289, -0.0474],
        [ 0.5964,  0.4984],
        [ 0.2289, -0.0474],
        [ 0.5964,  0.4984],
        [ 0.2289, -0.0474],
        [ 0.5964,  0.4984],
        [ 0.2289, -0.0474],
        [ 0.5964,  0.4984],
        [ 0.2289, -0.0474],
        [ 0.5964,  0.4984],
        [ 0.2289, -0.0474],
        [ 0.5964,  0.4984],
        [ 0.2289, -0.0474],
        [ 0.5964,  0.4984],
        [ 0.2289, -0.0474],
        [ 0.5964,  0.4984],
        [ 0.2289, -0.0474],
        [ 0.5964,  0.4984],
        [ 0.2289, -0.0474],
        [ 0.5964,  0.4984],
        [ 0.2289, -0.0474],
        [ 0.5964,  0.4984],
        [ 0.2289, -0.0474],
        [ 0.5964,  0.4984],
        [ 0.2289, -0.0474],
        [ 0.5964,  0.4984]], grad_fn=<SliceBackward>)
tensor([[ 0.2291, -0.0473],
        [ 0.5954,  0.4978],
        [ 0.2291, -0.0473],
        [ 0.5954,  0.4978],
        [ 0.2291, -0.0473],
        [ 0.5954,  0.4978],
        [ 0.2291, -0.0473],
        [ 0.5954,  0.4978],
        [ 0.2291, -0.0473],
        [ 0.5954,  0.4978],
        [ 0.2291, -0.0473],
        [ 0.5954,  0.4978],
        [ 0.2291, -0.0473],
        [ 0.5954,  0.4978],
        [ 0.2291, -0.0473],
        [ 0.5954,  0.4978],
        [ 0.2291, -0.0473],
        [ 0.5954,  0.4978],
        [ 0.2291, -0.0473],
        [ 0.5954,  0.4978],
        [ 0.2291, -0.0473],
        [ 0.5954,  0.4978],
        [ 0.2291, -0.0473],
        [ 0.5954,  0.4978],
        [ 0.2291, -0.0473],
        [ 0.5954,  0.4978],
        [ 0.2291, -0.0473],
        [ 0.5954,  0.4978],
        [ 0.2291, -0.0473],
        [ 0.5954,  0.4978],
        [ 0.2291, -0.0473],
        [ 0.5954,  0.4978],
        [ 0.2291, -0.0473],
        [ 0.5954,  0.4978],
        [ 0.2291, -0.0473],
        [ 0.5954,  0.4978],
        [ 0.2291, -0.0473],
        [ 0.5954,  0.4978],
        [ 0.2291, -0.0473],
        [ 0.5954,  0.4978],
        [ 0.2291, -0.0473],
        [ 0.5954,  0.4978],
        [ 0.2291, -0.0473],
        [ 0.5954,  0.4978],
        [ 0.2291, -0.0473],
        [ 0.5954,  0.4978],
        [ 0.2291, -0.0473],
        [ 0.5954,  0.4978],
        [ 0.2291, -0.0473],
        [ 0.5954,  0.4978],
        [ 0.2291, -0.0473],
        [ 0.5954,  0.4978],
        [ 0.2291, -0.0473],
        [ 0.5954,  0.4978],
        [ 0.2291, -0.0473],
        [ 0.5954,  0.4978],
        [ 0.2291, -0.0473],
        [ 0.5954,  0.4978],
        [ 0.2291, -0.0473],
        [ 0.5954,  0.4978],
        [ 0.2291, -0.0473],
        [ 0.5954,  0.4978],
        [ 0.2291, -0.0473],
        [ 0.5954,  0.4978],
        [ 0.2291, -0.0473],
        [ 0.5954,  0.4978],
        [ 0.2291, -0.0473],
        [ 0.5954,  0.4978],
        [ 0.2291, -0.0473],
        [ 0.5954,  0.4978],
        [ 0.2291, -0.0473],
        [ 0.5954,  0.4978],
        [ 0.2291, -0.0473],
        [ 0.5954,  0.4978],
        [ 0.2291, -0.0473],
        [ 0.5954,  0.4978],
        [ 0.2291, -0.0473],
        [ 0.5954,  0.4978],
        [ 0.2291, -0.0473],
        [ 0.5954,  0.4978],
        [ 0.2291, -0.0473],
        [ 0.5954,  0.4978],
        [ 0.2291, -0.0473],
        [ 0.5954,  0.4978],
        [ 0.2291, -0.0473],
        [ 0.5954,  0.4978],
        [ 0.2291, -0.0473],
        [ 0.5954,  0.4978],
        [ 0.2291, -0.0473],
        [ 0.5954,  0.4978],
        [ 0.2291, -0.0473],
        [ 0.5954,  0.4978],
        [ 0.2291, -0.0473],
        [ 0.5954,  0.4978],
        [ 0.2291, -0.0473],
        [ 0.5954,  0.4978],
        [ 0.2291, -0.0473],
        [ 0.5954,  0.4978],
        [ 0.2291, -0.0473],
        [ 0.5954,  0.4978]], grad_fn=<SliceBackward>)
tensor([[ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971]], grad_fn=<SliceBackward>)
tensor([[ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
