tensor([[ 0.2931,  0.1007],
        [-0.1239, -0.0524],
        [-0.1239, -0.0524],
        [-0.1239, -0.0524],
        [-0.1239, -0.0524],
        [-0.1239, -0.0524],
        [-0.1239, -0.0524],
        [-0.1239, -0.0524],
        [-0.1239, -0.0524],
        [-0.1239, -0.0524],
        [-0.1239, -0.0524],
        [-0.1239, -0.0524],
        [-0.1239, -0.0524],
        [-0.1239, -0.0524],
        [-0.1239, -0.0524],
        [-0.1239, -0.0524],
        [-0.1239, -0.0524],
        [-0.1239, -0.0524],
        [-0.1239, -0.0524],
        [-0.1239, -0.0524],
        [-0.1239, -0.0524],
        [-0.1239, -0.0524],
        [-0.1239, -0.0524],
        [-0.1239, -0.0524],
        [-0.1239, -0.0524],
        [-0.1239, -0.0524]], grad_fn=<SliceBackward>)
tensor([[ 0.6950,  0.0827],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522],
        [-0.1244, -0.0522]], grad_fn=<SliceBackward>)
tensor([[ 0.6936,  0.0835],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520],
        [-0.1250, -0.0520]], grad_fn=<SliceBackward>)
tensor([[ 0.6924,  0.0840],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519],
        [-0.1257, -0.0519]], grad_fn=<SliceBackward>)
tensor([[ 0.6915,  0.0844],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518],
        [-0.1262, -0.0518]], grad_fn=<SliceBackward>)
tensor([[ 0.6900,  0.0855],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516]], grad_fn=<SliceBackward>)
tensor([[ 0.6890,  0.0837],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513]], grad_fn=<SliceBackward>)
tensor([[ 0.6876,  0.0844],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511]], grad_fn=<SliceBackward>)
tensor([[ 0.6860,  0.0866],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509]], grad_fn=<SliceBackward>)
tensor([[ 0.6856,  0.0855],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
