tensor([[1.2794, 0.3332]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3848, -0.0186]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6283, 0.3194]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5882, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5227, 0.4113]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4618, 0.1971]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2414, -0.0501]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.6198, -0.0883]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2801, -0.0573]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5433, 0.3543]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3039, -0.1996]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5227, 0.4113]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5130, 0.3997]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5517, 0.4446]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3135, -0.0984]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3135, -0.0984]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3060, -0.0988]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5735, 0.4707]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5399, 0.3438]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3103, -0.0986]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5130, 0.3997]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5464, 0.3420]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2344, -0.0488]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.4826]], grad_fn=<SliceBackward>)
tensor([[ 0.3193, -0.2534]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6283, 0.3194]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4534, 0.1417]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4618, 0.1971]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5130, 0.3997]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3060, -0.0988]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5571, 0.4515]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5408, 0.4027]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5735, 0.4707]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4372, 0.1192]], grad_fn=<SliceBackward>)
tensor([[ 0.4240, -0.4791]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.4826]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5399, 0.3438]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.3721]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4116, 0.0623]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2803, -0.1076]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3199, -0.0848]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5735, 0.4707]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5549, 0.3692]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3199, -0.0848]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4618, 0.1971]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5571, 0.4515]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6283, 0.3194]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2801, -0.0573]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4613, 0.0455]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4618, 0.1971]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3133, -0.0984]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.4826]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5227, 0.4113]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3130, -0.0984]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3199, -0.0848]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5130, 0.3997]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4618, 0.1971]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4613, 0.0455]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3199, -0.0848]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2403, -0.0661]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4618, 0.1971]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.4826]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2864, -0.1029]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5060, 0.3622]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5735, 0.4707]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3199, -0.0848]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5269, 0.1987]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5227, 0.4113]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2551, -0.0530]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5227, 0.4113]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3481, -0.0489]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4707, 0.2362]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6283, 0.3194]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4618, 0.1971]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5882, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4534, 0.1417]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4618, 0.1971]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6178, 0.3223]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5464, 0.3420]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5227, 0.4113]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2454, -0.0742]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5130, 0.3997]], grad_fn=<SliceBackward>)
tensor([[ 0.4240, -0.4791]], grad_fn=<SliceBackward>)
tensor([[ 0.3199, -0.0848]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4894, 0.1155]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3199, -0.0848]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3130, -0.0984]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5227, 0.4113]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3723, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6921, 0.3708]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.3721]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4618, 0.1971]], grad_fn=<SliceBackward>)
tensor([[ 0.3938, -0.4173]], grad_fn=<SliceBackward>)
tensor([[0.5227, 0.4113]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3199, -0.0848]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6283, 0.3194]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3784, -0.0334]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2775, -0.1111]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6921, 0.3708]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6023, 0.3285]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4443, 0.1205]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6299, 0.3189]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5735, 0.4707]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5227, 0.4113]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5571, 0.4515]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6032, 0.2794]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5130, 0.3997]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4372, 0.1192]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5331, 0.3539]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4372, 0.1192]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6178, 0.3223]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.8133, 0.2731]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3185, -0.2359]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4618, 0.1971]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3199, -0.0848]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5399, 0.3438]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6283, 0.3194]], grad_fn=<SliceBackward>)
tensor([[ 0.3518, -0.3213]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.3721]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.3721]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.3721]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2320, -0.0559]], grad_fn=<SliceBackward>)
tensor([[0.3939, 0.0459]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6178, 0.3223]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6034, 0.3263]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6116, 0.2481]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.4479, -0.0716]], grad_fn=<SliceBackward>)
tensor([[ 0.3656, -0.3490]], grad_fn=<SliceBackward>)
tensor([[ 0.2766, -0.1299]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5882, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6191, 0.3219]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2934, -0.0597]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5130, 0.3997]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.4826]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.4826]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6178, 0.3223]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4443, 0.1205]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3100, -0.0986]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4618, 0.1971]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.3721]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.3721]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6472, 0.3143]], grad_fn=<SliceBackward>)
tensor([[ 0.3023, -0.2167]], grad_fn=<SliceBackward>)
tensor([[0.5227, 0.4113]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5060, 0.3622]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3723, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3199, -0.0848]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5465, 0.2162]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5882, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6299, 0.3189]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.3721]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3199, -0.0848]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5227, 0.4113]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5882, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4372, 0.1192]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5882, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2837, -0.1044]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.4826]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5735, 0.4707]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6199, 0.3217]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5130, 0.3997]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3326, -0.0980]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5882, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.3721]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3185, -0.2359]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5559, 0.4499]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4372, 0.1192]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3199, -0.0848]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5227, 0.4113]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6283, 0.3194]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4116, 0.0623]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4618, 0.1971]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5399, 0.3438]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4372, 0.1192]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4618, 0.1971]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5227, 0.4113]], grad_fn=<SliceBackward>)
tensor([[ 0.3518, -0.3213]], grad_fn=<SliceBackward>)
tensor([[0.5735, 0.4707]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3132, -0.0862]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3199, -0.0848]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4618, 0.1971]], grad_fn=<SliceBackward>)
tensor([[ 0.3914, -0.4013]], grad_fn=<SliceBackward>)
tensor([[ 0.3723, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2652, -0.1089]], grad_fn=<SliceBackward>)
tensor([[ 0.3199, -0.0848]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6283, 0.3194]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5882, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.3721]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4618, 0.1971]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6372, 0.3422]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.3023, -0.2167]], grad_fn=<SliceBackward>)
tensor([[0.6023, 0.3285]], grad_fn=<SliceBackward>)
tensor([[ 0.2400, -0.0688]], grad_fn=<SliceBackward>)
tensor([[0.5735, 0.4707]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5130, 0.3997]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5465, 0.2162]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.2947, -0.0996]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5399, 0.3438]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.3939, 0.0459]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6340, 0.2054]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5549, 0.3692]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.4618, 0.1971]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[ 0.3199, -0.0848]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.8192, 0.3207]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.5399, 0.3438]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
