tensor([[0.0047, 0.0039],
        [1.4031e-06, 5.5126e-07],
        [1.4109e-05, 4.7164e-06],
        [1.4031e-06, 5.5126e-07],
        [1.4109e-05, 4.7164e-06],
        [1.4031e-06, 5.5126e-07],
        [1.4109e-05, 4.7164e-06],
        [1.4031e-06, 5.5126e-07],
        [1.4109e-05, 4.7164e-06],
        [1.4031e-06, 5.5126e-07],
        [1.4109e-05, 4.7164e-06],
        [1.4031e-06, 5.5126e-07],
        [1.4109e-05, 4.7164e-06],
        [1.4031e-06, 5.5126e-07],
        [1.4109e-05, 4.7164e-06],
        [1.4031e-06, 5.5126e-07],
        [1.4109e-05, 4.7164e-06],
        [1.4031e-06, 5.5126e-07],
        [1.4109e-05, 4.7164e-06],
        [1.4031e-06, 5.5126e-07],
        [1.4109e-05, 4.7164e-06],
        [1.4031e-06, 5.5126e-07],
        [1.4109e-05, 4.7164e-06],
        [1.4031e-06, 5.5126e-07],
        [1.4109e-05, 4.7164e-06],
        [1.4031e-06, 5.5126e-07],
        [1.4109e-05, 4.7164e-06],
        [1.4031e-06, 5.5126e-07],
        [1.4109e-05, 4.7164e-06],
        [1.4031e-06, 5.5126e-07],
        [1.4109e-05, 4.7164e-06],
        [1.4031e-06, 5.5126e-07],
        [1.4109e-05, 4.7164e-06],
        [1.4031e-06, 5.5126e-07],
        [1.4109e-05, 4.7164e-06],
        [1.4031e-06, 5.5126e-07],
        [1.4109e-05, 4.7164e-06],
        [1.4031e-06, 5.5126e-07],
        [1.4109e-05, 4.7164e-06],
        [1.4031e-06, 5.5126e-07],
        [1.4109e-05, 4.7164e-06],
        [1.4031e-06, 5.5126e-07],
        [1.4109e-05, 4.7164e-06],
        [1.4031e-06, 5.5126e-07],
        [1.4109e-05, 4.7164e-06],
        [1.4031e-06, 5.5126e-07],
        [1.4109e-05, 4.7164e-06],
        [1.4031e-06, 5.5126e-07],
        [1.4109e-05, 4.7164e-06],
        [1.4031e-06, 5.5126e-07],
        [1.4109e-05, 4.7164e-06],
        [1.4031e-06, 5.5126e-07],
        [1.4109e-05, 4.7164e-06],
        [1.4031e-06, 5.5126e-07],
        [1.4109e-05, 4.7164e-06],
        [1.4031e-06, 5.5126e-07],
        [1.4109e-05, 4.7164e-06],
        [1.4031e-06, 5.5126e-07],
        [1.4109e-05, 4.7164e-06],
        [1.4031e-06, 5.5126e-07],
        [1.4109e-05, 4.7164e-06],
        [1.4031e-06, 5.5126e-07],
        [1.4109e-05, 4.7164e-06],
        [1.4031e-06, 5.5126e-07],
        [1.4109e-05, 4.7164e-06],
        [1.4031e-06, 5.5126e-07],
        [1.4109e-05, 4.7164e-06],
        [1.4031e-06, 5.5126e-07],
        [1.4109e-05, 4.7164e-06],
        [1.4031e-06, 5.5126e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07],
        [1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07],
        [1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07],
        [1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07],
        [1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07],
        [1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07],
        [1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07],
        [1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07],
        [1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07],
        [1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07],
        [1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07],
        [1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07],
        [1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07],
        [1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07],
        [1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07],
        [1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07],
        [1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07],
        [1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07],
        [1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07],
        [1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07],
        [1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07],
        [1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07],
        [1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07],
        [1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07],
        [1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07],
        [1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07],
        [1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07],
        [1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07],
        [1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07],
        [1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07],
        [1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07],
        [1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07],
        [1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07],
        [1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07],
        [1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07],
        [1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07],
        [1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07],
        [1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07],
        [1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07],
        [1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07],
        [1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07],
        [1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07],
        [1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07],
        [1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07],
        [1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07],
        [1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07],
        [1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07],
        [1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07],
        [1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07],
        [1.3630e-05, 4.5893e-06],
        [1.3616e-06, 5.3852e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07],
        [1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07],
        [1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07],
        [1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07],
        [1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07],
        [1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07],
        [1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07],
        [1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07],
        [1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07],
        [1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07],
        [1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07],
        [1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07],
        [1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07],
        [1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07],
        [1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07],
        [1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07],
        [1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07],
        [1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07],
        [1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07],
        [1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07],
        [1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07],
        [1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07],
        [1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07],
        [1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07],
        [1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07],
        [1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07],
        [1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07],
        [1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07],
        [1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07],
        [1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07],
        [1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07],
        [1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07],
        [1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07],
        [1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07],
        [1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07],
        [1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07],
        [1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07],
        [1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07],
        [1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07],
        [1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07],
        [1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07],
        [1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07],
        [1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07],
        [1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07],
        [1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07],
        [1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07],
        [1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07],
        [1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07],
        [1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07],
        [1.3252e-05, 4.4426e-06],
        [1.3066e-06, 5.1444e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07],
        [1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07],
        [1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07],
        [1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07],
        [1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07],
        [1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07],
        [1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07],
        [1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07],
        [1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07],
        [1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07],
        [1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07],
        [1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07],
        [1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07],
        [1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07],
        [1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07],
        [1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07],
        [1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07],
        [1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07],
        [1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07],
        [1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07],
        [1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07],
        [1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07],
        [1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07],
        [1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07],
        [1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07],
        [1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07],
        [1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07],
        [1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07],
        [1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07],
        [1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07],
        [1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07],
        [1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07],
        [1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07],
        [1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07],
        [1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07],
        [1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07],
        [1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07],
        [1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07],
        [1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07],
        [1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07],
        [1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07],
        [1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07],
        [1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07],
        [1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07],
        [1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07],
        [1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07],
        [1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07],
        [1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07],
        [1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07],
        [1.2816e-05, 4.3309e-06],
        [1.2874e-06, 5.1073e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07],
        [1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07],
        [1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07],
        [1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07],
        [1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07],
        [1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07],
        [1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07],
        [1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07],
        [1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07],
        [1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07],
        [1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07],
        [1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07],
        [1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07],
        [1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07],
        [1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07],
        [1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07],
        [1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07],
        [1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07],
        [1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07],
        [1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07],
        [1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07],
        [1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07],
        [1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07],
        [1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07],
        [1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07],
        [1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07],
        [1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07],
        [1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07],
        [1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07],
        [1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07],
        [1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07],
        [1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07],
        [1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07],
        [1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07],
        [1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07],
        [1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07],
        [1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07],
        [1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07],
        [1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07],
        [1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07],
        [1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07],
        [1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07],
        [1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07],
        [1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07],
        [1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07],
        [1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07],
        [1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07],
        [1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07],
        [1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07],
        [1.2421e-05, 4.2079e-06],
        [1.2515e-06, 4.9757e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07],
        [1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07],
        [1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07],
        [1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07],
        [1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07],
        [1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07],
        [1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07],
        [1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07],
        [1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07],
        [1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07],
        [1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07],
        [1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07],
        [1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07],
        [1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07],
        [1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07],
        [1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07],
        [1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07],
        [1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07],
        [1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07],
        [1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07],
        [1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07],
        [1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07],
        [1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07],
        [1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07],
        [1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07],
        [1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07],
        [1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07],
        [1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07],
        [1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07],
        [1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07],
        [1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07],
        [1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07],
        [1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07],
        [1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07],
        [1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07],
        [1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07],
        [1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07],
        [1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07],
        [1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07],
        [1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07],
        [1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07],
        [1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07],
        [1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07],
        [1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07],
        [1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07],
        [1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07],
        [1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07],
        [1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07],
        [1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07],
        [1.2034e-05, 4.0851e-06],
        [1.2211e-06, 4.8610e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07],
        [1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07],
        [1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07],
        [1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07],
        [1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07],
        [1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07],
        [1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07],
        [1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07],
        [1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07],
        [1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07],
        [1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07],
        [1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07],
        [1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07],
        [1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07],
        [1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07],
        [1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07],
        [1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07],
        [1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07],
        [1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07],
        [1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07],
        [1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07],
        [1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07],
        [1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07],
        [1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07],
        [1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07],
        [1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07],
        [1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07],
        [1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07],
        [1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07],
        [1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07],
        [1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07],
        [1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07],
        [1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07],
        [1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07],
        [1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07],
        [1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07],
        [1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07],
        [1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07],
        [1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07],
        [1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07],
        [1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07],
        [1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07],
        [1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07],
        [1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07],
        [1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07],
        [1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07],
        [1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07],
        [1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07],
        [1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07],
        [1.1631e-05, 3.9727e-06],
        [1.1489e-06, 4.6132e-07]], grad_fn=<SoftplusBackward>)
tensor([[1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07],
        [1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07],
        [1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07],
        [1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07],
        [1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07],
        [1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07],
        [1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07],
        [1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07],
        [1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07],
        [1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07],
        [1.1297e-05, 3.8472e-06],
        [1.1136e-06, 4.4456e-07],
