tensor([[0.4279, 0.1797],
tensor([[ 0.2157, -0.0210],
        [ 0.6585,  0.4973],
        [ 0.2157, -0.0210],
        [ 0.6585,  0.4973],
        [ 0.2157, -0.0210],
        [ 0.6585,  0.4973],
        [ 0.2157, -0.0210],
        [ 0.6585,  0.4973],
        [ 0.2157, -0.0210],
        [ 0.6585,  0.4973],
        [ 0.2157, -0.0210],
        [ 0.6585,  0.4973],
        [ 0.2157, -0.0210],
        [ 0.6585,  0.4973],
        [ 0.2157, -0.0210],
        [ 0.6585,  0.4973],
        [ 0.2157, -0.0210],
        [ 0.6585,  0.4973],
        [ 0.2157, -0.0210],
        [ 0.6585,  0.4973],
        [ 0.2157, -0.0210],
        [ 0.6585,  0.4973],
        [ 0.2157, -0.0210],
        [ 0.6585,  0.4973],
        [ 0.2157, -0.0210],
        [ 0.6585,  0.4973],
        [ 0.2157, -0.0210],
        [ 0.6585,  0.4973],
        [ 0.2157, -0.0210],
        [ 0.6585,  0.4973],
        [ 0.2157, -0.0210],
        [ 0.6585,  0.4973],
        [ 0.2157, -0.0210],
        [ 0.6585,  0.4973],
        [ 0.2157, -0.0210],
        [ 0.6585,  0.4973],
        [ 0.2157, -0.0210],
        [ 0.6585,  0.4973],
        [ 0.2157, -0.0210],
        [ 0.6585,  0.4973],
        [ 0.2157, -0.0210],
        [ 0.6585,  0.4973],
        [ 0.2157, -0.0210],
        [ 0.6585,  0.4973],
        [ 0.2157, -0.0210],
        [ 0.6585,  0.4973],
        [ 0.2157, -0.0210],
        [ 0.6585,  0.4973],
        [ 0.2157, -0.0210],
        [ 0.6585,  0.4973],
        [ 0.2157, -0.0210],
        [ 0.6585,  0.4973],
        [ 0.2157, -0.0210],
        [ 0.6585,  0.4973],
        [ 0.2157, -0.0210],
        [ 0.6585,  0.4973],
        [ 0.2157, -0.0210],
        [ 0.6585,  0.4973],
        [ 0.2157, -0.0210],
        [ 0.6585,  0.4973],
        [ 0.2157, -0.0210],
        [ 0.6585,  0.4973],
        [ 0.2157, -0.0210],
        [ 0.6585,  0.4973],
        [ 0.2157, -0.0210],
        [ 0.6585,  0.4973],
        [ 0.2157, -0.0210],
        [ 0.6585,  0.4973],
        [ 0.2157, -0.0210],
        [ 0.6585,  0.4973],
        [ 0.2157, -0.0210],
        [ 0.6585,  0.4973],
        [ 0.2157, -0.0210],
        [ 0.6585,  0.4973],
        [ 0.2157, -0.0210],
        [ 0.6585,  0.4973],
        [ 0.2157, -0.0210],
        [ 0.6585,  0.4973],
        [ 0.2157, -0.0210],
        [ 0.6585,  0.4973],
        [ 0.2157, -0.0210],
        [ 0.6585,  0.4973],
        [ 0.2157, -0.0210],
        [ 0.6585,  0.4973],
        [ 0.2157, -0.0210],
        [ 0.6585,  0.4973],
        [ 0.2157, -0.0210],
        [ 0.6585,  0.4973],
        [ 0.2157, -0.0210],
        [ 0.6585,  0.4973],
        [ 0.2157, -0.0210],
        [ 0.6585,  0.4973],
        [ 0.2157, -0.0210],
        [ 0.6585,  0.4973],
        [ 0.2157, -0.0210],
        [ 0.6585,  0.4973],
        [ 0.2157, -0.0210],
        [ 0.6585,  0.4973],
        [ 0.2157, -0.0210],
        [ 0.6585,  0.4973]], grad_fn=<SliceBackward>)
tensor([[ 0.2164, -0.0208],
        [ 0.6581,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6581,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6581,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6581,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6581,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6581,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6581,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6581,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6581,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6581,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6581,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6581,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6581,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6581,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6581,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6581,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6581,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6581,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6581,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6581,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6581,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6581,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6581,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6581,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6581,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6581,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6581,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6581,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6581,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6581,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6581,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6581,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6581,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6581,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6581,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6581,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6581,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6581,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6581,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6581,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6581,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6581,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6581,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6581,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6581,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6581,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6581,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6581,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6581,  0.4970],
        [ 0.2164, -0.0208],
        [ 0.6581,  0.4970]], grad_fn=<SliceBackward>)
tensor([[ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949],
        [ 0.2167, -0.0201],
        [ 0.6561,  0.4949]], grad_fn=<SliceBackward>)
tensor([[ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934]], grad_fn=<SliceBackward>)
tensor([[ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934],
        [ 0.2169, -0.0195],
        [ 0.6544,  0.4934]], grad_fn=<SliceBackward>)
tensor([[ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915],
        [ 0.2172, -0.0189],
        [ 0.6525,  0.4915]], grad_fn=<SliceBackward>)
tensor([[ 0.2171, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2171, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2171, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2171, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2171, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2171, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2171, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2171, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2171, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2171, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2171, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2171, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2171, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2171, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2171, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2171, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2171, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2171, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2171, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2171, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2171, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2171, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2171, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2171, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2171, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2171, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2171, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2171, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2171, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2171, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2171, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2171, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2171, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2171, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2171, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2171, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2171, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2171, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2171, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2171, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2171, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2171, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2171, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2171, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2171, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2171, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2171, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2171, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2171, -0.0189],
        [ 0.6525,  0.4916],
        [ 0.2171, -0.0189],
        [ 0.6525,  0.4916]], grad_fn=<SliceBackward>)
tensor([[ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904],
        [ 0.2174, -0.0185],
        [ 0.6510,  0.4904]], grad_fn=<SliceBackward>)
tensor([[ 0.2175, -0.0181],
        [ 0.6500,  0.4891],
        [ 0.2175, -0.0181],
        [ 0.6500,  0.4891],
        [ 0.2175, -0.0181],
        [ 0.6500,  0.4891],
        [ 0.2175, -0.0181],
        [ 0.6500,  0.4891],
        [ 0.2175, -0.0181],
        [ 0.6500,  0.4891],
        [ 0.2175, -0.0181],
        [ 0.6500,  0.4891],
        [ 0.2175, -0.0181],
        [ 0.6500,  0.4891],
        [ 0.2175, -0.0181],
        [ 0.6500,  0.4891],
        [ 0.2175, -0.0181],
        [ 0.6500,  0.4891],
        [ 0.2175, -0.0181],
        [ 0.6500,  0.4891],
        [ 0.2175, -0.0181],
        [ 0.6500,  0.4891],
        [ 0.2175, -0.0181],
        [ 0.6500,  0.4891],
        [ 0.2175, -0.0181],
        [ 0.6500,  0.4891],
        [ 0.2175, -0.0181],
        [ 0.6500,  0.4891],
        [ 0.2175, -0.0181],
        [ 0.6500,  0.4891],
        [ 0.2175, -0.0181],
        [ 0.6500,  0.4891],
        [ 0.2175, -0.0181],
        [ 0.6500,  0.4891],
        [ 0.2175, -0.0181],
        [ 0.6500,  0.4891],
        [ 0.2175, -0.0181],
        [ 0.6500,  0.4891],
        [ 0.2175, -0.0181],
        [ 0.6500,  0.4891],
        [ 0.2175, -0.0181],
        [ 0.6500,  0.4891],
        [ 0.2175, -0.0181],
        [ 0.6500,  0.4891],
        [ 0.2175, -0.0181],
        [ 0.6500,  0.4891],
        [ 0.2175, -0.0181],
        [ 0.6500,  0.4891],
        [ 0.2175, -0.0181],
        [ 0.6500,  0.4891],
        [ 0.2175, -0.0181],
        [ 0.6500,  0.4891],
        [ 0.2175, -0.0181],
        [ 0.6500,  0.4891],
        [ 0.2175, -0.0181],
        [ 0.6500,  0.4891],
        [ 0.2175, -0.0181],
        [ 0.6500,  0.4891],
        [ 0.2175, -0.0181],
        [ 0.6500,  0.4891],
        [ 0.2175, -0.0181],
        [ 0.6500,  0.4891],
        [ 0.2175, -0.0181],
        [ 0.6500,  0.4891],
